sekunde,poraba_kw
60075,3.2
60080,2.1
60085,3.9
60090,2.6
60095,4.0
60100,3.9
60105,2.8
60110,3.8
60115,2.7
60120,2.3
60125,2.9
60130,2.4
60135,2.3
60140,3.2
60145,3.2
60150,3.2
60155,3.7
60160,3.1
60165,2.3
60170,3.5
60175,3.3
60180,3.2
60185,3.4
60190,3.0
60195,2.0
60200,3.2
60205,2.0
60210,3.9
60215,2.2
60220,3.6
60225,2.9
60230,2.6
60235,2.0
60240,3.1
60245,2.5
60250,2.1
60255,2.4
60260,3.4
60265,2.9
60270,3.2
60275,3.1
60280,3.7
60285,3.1
60290,3.0
60295,3.2
60300,3.0
60305,2.9
60310,3.1
60315,2.9
60320,2.4
60325,2.9
60330,3.6
60335,3.4
60340,3.4
60345,3.1
60350,2.1
60355,3.9
60360,3.9
60365,2.9
60370,2.3
60375,3.6
60380,3.4
60385,3.8
60390,2.8
60395,4.0
60400,3.6
60405,2.3
60410,2.7
60415,2.9
60420,3.8
60425,2.9
60430,2.5
60435,3.8
60440,3.2
60445,2.8
60450,3.0
60455,2.1
60460,2.7
60465,2.4
60470,3.6
60475,2.0
60480,3.6
60485,4.0
60490,2.7
60495,2.7
60500,3.0
60505,3.9
60510,2.5
60515,2.4
60520,3.6
60525,2.4
60530,2.8
60535,2.2
60540,3.5
60545,2.1
60550,3.3
60555,3.1
60560,2.4
60565,2.6
60570,3.1
60575,2.2
60580,3.4
60585,2.1
60590,2.3
60595,2.1
60600,2.1
60605,3.7
60610,3.0
60615,2.0
60620,3.6
60625,3.1
60630,2.5
60635,3.8
60640,2.5
60645,3.2
60650,3.6
60655,2.8
60660,2.8
60665,2.2
60670,3.3
60675,2.5
60680,3.0
60685,3.2
60690,3.1
60695,3.9
60700,3.1
60705,2.3
60710,4.0
60715,2.0
60720,2.1
60725,3.8
60730,2.8
60735,2.8
60740,2.1
60745,3.3
60750,2.4
60755,3.2
60760,3.1
60765,3.5
60770,3.8
60775,3.6
60780,2.3
60785,3.1
60790,3.6
60795,2.3
60800,3.4
60805,2.9
60810,3.3
60815,2.7
60820,2.6
60825,4.0
60830,2.2
60835,3.6
60840,3.7
60845,3.6
60850,2.5
60855,3.9
60860,2.9
60865,3.0
60870,3.4
60875,2.2
60880,2.9
60885,2.7
60890,2.6
60895,3.0
60900,2.2
60905,2.8
60910,3.5
60915,2.2
60920,2.4
60925,2.5
60930,3.2
60935,3.9
60940,3.6
60945,3.3
60950,2.9
60955,3.5
60960,3.6
60965,2.0
60970,2.1
60975,3.5
60980,3.5
60985,3.3
60990,3.8
60995,2.2
61000,2.3
61005,3.2
61010,2.4
61015,3.9
61020,3.3
61025,2.1
61030,3.6
61035,3.6
61040,4.0
61045,3.8
61050,2.5
61055,2.4
61060,3.0
61065,2.6
61070,2.5
61075,2.3
61080,3.0
61085,2.8
61090,2.6
61095,2.6
61100,2.7
61105,2.9
61110,2.5
61115,2.1
61120,4.0
61125,2.4
61130,3.3
61135,2.5
61140,3.3
61145,2.4
61150,3.2
61155,3.5
61160,2.4
61165,3.9
61170,3.3
61175,3.6
61180,3.2
61185,2.3
61190,3.8
61195,2.6
61200,3.2
61205,2.6
61210,2.4
61215,3.5
61220,2.3
61225,3.4
61230,2.2
61235,3.4
61240,2.1
61245,3.6
61250,2.4
61255,2.6
61260,2.3
61265,2.8
61270,2.9
61275,3.0
61280,2.3
61285,2.2
61290,2.6
61295,3.3
61300,2.2
61305,2.5
61310,3.9
61315,3.3
61320,2.9
61325,3.8
61330,2.6
61335,2.4
61340,3.0
61345,3.9
61350,3.3
61355,3.2
61360,2.1
61365,3.4
61370,2.5
61375,3.5
61380,3.8
61385,2.0
61390,2.8
61395,3.7
61400,2.7
61405,2.8
61410,3.4
61415,2.7
61420,3.5
61425,2.9
61430,3.4
61435,3.4
61440,2.6
61445,2.9
61450,3.5
61455,3.8
61460,3.3
61465,2.5
61470,2.4
61475,2.0
61480,3.3
61485,2.8
61490,2.5
61495,2.6
61500,3.6
61505,2.6
61510,2.1
61515,2.1
61520,2.5
61525,2.7
61530,3.6
61535,2.8
61540,3.5
61545,2.4
61550,2.3
61555,3.9
61560,3.1
61565,3.6
61570,3.7
61575,2.3
61580,4.0
61585,3.8
61590,2.2
61595,3.3
61600,2.6
61605,3.0
61610,3.5
61615,3.1
61620,2.3
61625,3.3
61630,2.9
61635,3.6
61640,3.7
61645,3.6
61650,2.4
61655,3.4
61660,2.2
61665,2.3
61670,2.8
61675,2.0
61680,2.2
61685,2.2
61690,3.6
61695,3.8
61700,2.3
61705,4.0
61710,3.3
61715,2.5
61720,2.7
61725,2.7
61730,3.8
61735,2.6
61740,3.1
61745,3.2
61750,2.8
61755,3.9
61760,2.6
61765,2.1
61770,3.0
61775,2.7
61780,2.9
61785,2.3
61790,2.1
61795,3.3
61800,3.6
61805,3.5
61810,2.6
61815,3.6
61820,3.8
61825,2.5
61830,2.2
61835,3.6
61840,3.5
61845,4.0
61850,2.1
61855,2.5
61860,3.7
61865,3.9
61870,2.4
61875,2.9
61880,4.0
61885,2.1
61890,2.4
61895,2.2
61900,3.9
61905,3.1
61910,2.6
61915,2.1
61920,3.0
61925,3.7
61930,3.9
61935,3.7
61940,2.8
61945,2.8
61950,2.2
61955,3.4
61960,3.3
61965,3.1
61970,3.9
61975,3.1
61980,3.5
61985,2.9
61990,2.6
61995,2.8
62000,2.0
62005,3.2
62010,3.5
62015,3.4
62020,3.8
62025,3.3
62030,2.9
62035,3.1
62040,3.6
62045,3.8
62050,3.7
62055,3.2
62060,2.2
62065,3.7
62070,2.3
62075,3.1
62080,2.2
62085,3.4
62090,3.9
62095,2.7
62100,3.2
62105,3.4
62110,2.9
62115,2.2
62120,3.5
62125,3.0
62130,2.4
62135,3.0
62140,2.5
62145,3.2
62150,2.4
62155,3.5
62160,2.7
62165,2.8
62170,2.3
62175,2.9
62180,2.3
62185,2.3
62190,3.2
62195,3.2
62200,2.1
62205,2.8
62210,2.5
62215,3.0
62220,2.2
62225,2.2
62230,3.9
62235,2.2
62240,3.8
62245,3.9
62250,3.4
62255,3.8
62260,3.3
62265,2.3
62270,2.5
62275,2.2
62280,2.8
62285,3.1
62290,3.7
62295,2.0
62300,2.6
62305,3.3
62310,3.7
62315,2.8
62320,2.2
62325,2.6
62330,2.8
62335,3.9
62340,3.2
62345,2.9
62350,3.0
62355,3.4
62360,3.8
62365,2.4
62370,2.3
62375,2.8
62380,2.4
62385,2.1
62390,3.3
62395,3.1
62400,3.7
62405,3.7
62410,3.5
62415,3.3
62420,2.6
62425,3.7
62430,2.4
62435,2.7
62440,3.6
62445,3.9
62450,3.2
62455,3.5
62460,3.7
62465,3.3
62470,3.2
62475,3.8
62480,2.5
62485,3.9
62490,2.5
62495,2.5
62500,3.2
62505,2.1
62510,2.5
62515,3.2
62520,3.7
62525,2.3
62530,2.0
62535,2.9
62540,2.1
62545,3.7
62550,3.3
62555,2.4
62560,2.3
62565,3.7
62570,2.6
62575,2.0
62580,2.3
62585,3.7
62590,2.4
62595,3.9
62600,2.6
62605,3.6
62610,3.2
62615,2.2
62620,3.4
62625,2.5
62630,2.9
62635,3.7
62640,3.4
62645,3.8
62650,2.3
62655,2.6
62660,2.9
62665,2.3
62670,3.5
62675,3.2
62680,3.5
62685,2.3
62690,2.7
62695,2.4
62700,3.1
62705,2.4
62710,2.8
62715,3.9
62720,3.7
62725,3.4
62730,3.0
62735,2.4
62740,2.1
62745,3.4
62750,2.8
62755,2.2
62760,3.6
62765,3.1
62770,3.4
62775,3.7
62780,3.9
62785,2.2
62790,2.3
62795,3.2
62800,3.5
62805,2.6
62810,2.7
62815,2.1
62820,3.4
62825,3.1
62830,3.7
62835,2.5
62840,2.1
62845,2.3
62850,3.7
62855,2.4
62860,2.3
62865,2.8
62870,2.9
62875,3.0
62880,3.6
62885,3.3
62890,3.7
62895,2.6
62900,3.6
62905,2.5
62910,3.0
62915,3.7
62920,3.7
62925,3.2
62930,3.9
62935,3.7
62940,4.0
62945,2.6
62950,2.4
62955,4.0
62960,4.0
62965,2.2
62970,2.4
62975,3.0
62980,2.9
62985,3.7
62990,2.1
62995,2.0
63000,3.7
63005,3.2
63010,3.3
63015,2.9
63020,2.7
63025,3.8
63030,2.0
63035,4.0
63040,2.4
63045,3.9
63050,3.8
63055,3.6
63060,2.3
63065,2.7
63070,3.8
63075,3.6
63080,3.2
63085,3.1
63090,2.2
63095,3.6
63100,3.3
63105,3.4
63110,3.3
63115,3.9
63120,3.3
63125,3.9
63130,2.8
63135,3.7
63140,2.7
63145,2.2
63150,3.2
63155,2.2
63160,2.2
63165,3.3
63170,3.5
63175,2.3
63180,2.7
63185,3.0
63190,3.4
63195,2.8
63200,2.7
63205,3.1
63210,2.9
63215,2.2
63220,2.1
63225,2.4
63230,2.4
63235,2.5
63240,2.1
63245,2.9
63250,2.6
63255,3.2
63260,3.4
63265,2.6
63270,2.0
63275,3.1
63280,2.6
63285,3.6
63290,3.3
63295,2.1
63300,2.2
63305,3.0
63310,2.4
63315,2.1
63320,3.0
63325,3.4
63330,3.9
63335,2.3
63340,3.7
63345,3.4
63350,2.7
63355,2.4
63360,2.7
63365,3.7
63370,3.9
63375,2.5
63380,2.1
63385,2.3
63390,3.9
63395,2.6
63400,2.2
63405,3.3
63410,2.0
63415,3.9
63420,3.0
63425,3.6
63430,2.4
63435,2.4
63440,3.8
63445,3.2
63450,2.4
63455,2.5
63460,2.0
63465,3.5
63470,2.7
63475,2.2
63480,2.1
63485,3.7
63490,3.1
63495,3.6
63500,3.4
63505,3.7
63510,3.1
63515,3.3
63520,3.4
63525,2.8
63530,3.9
63535,3.2
63540,3.9
63545,3.1
63550,2.5
63555,3.4
63560,3.8
63565,3.1
63570,4.0
63575,3.3
63580,3.6
63585,2.4
63590,3.4
63595,2.0
63600,3.1
63605,2.4
63610,3.9
63615,2.8
63620,2.7
63625,3.2
63630,3.0
63635,3.5
63640,3.9
63645,2.9
63650,3.4
63655,2.9
63660,3.9
63665,3.4
63670,2.1
63675,3.4
63680,3.2
63685,3.2
63690,3.7
63695,2.6
63700,3.8
63705,2.1
63710,2.7
63715,2.2
63720,3.3
63725,2.7
63730,3.1
63735,2.1
63740,2.7
63745,3.1
63750,3.6
63755,2.5
63760,3.4
63765,3.4
63770,3.6
63775,2.2
63780,3.6
63785,3.2
63790,3.1
63795,3.3
63800,2.2
63805,2.4
63810,3.2
63815,3.7
63820,2.8
63825,2.3
63830,2.3
63835,2.4
63840,2.5
63845,2.2
63850,2.9
63855,2.5
63860,2.9
63865,2.3
63870,2.6
63875,2.6
63880,2.4
63885,2.8
63890,2.3
63895,3.3
63900,2.8
63905,4.0
63910,3.4
63915,3.8
63920,3.1
63925,3.2
63930,2.3
63935,3.8
63940,3.8
63945,3.5
63950,3.5
63955,3.4
63960,2.6
63965,2.2
63970,2.4
63975,3.0
63980,2.2
63985,3.5
63990,3.8
63995,2.2
64000,2.6
64005,2.1
64010,2.6
64015,3.7
64020,3.1
64025,3.7
64030,3.8
64035,3.3
64040,2.0
64045,3.0
64050,3.1
64055,3.8
64060,2.5
64065,2.3
64070,3.2
64075,2.0
64080,3.3
64085,2.9
64090,3.5
64095,2.0
64100,2.4
64105,3.1
64110,2.9
64115,2.7
64120,3.9
64125,2.5
64130,2.7
64135,2.0
64140,2.3
64145,3.9
64150,2.7
64155,3.6
64160,3.3
64165,2.6
64170,3.7
64175,3.5
64180,2.7
64185,2.3
64190,3.8
64195,2.1
64200,3.3
64205,2.9
64210,3.8
64215,3.6
64220,2.9
64225,2.1
64230,4.0
64235,3.9
64240,3.1
64245,2.5
64250,2.3
64255,3.9
64260,2.9
64265,2.3
64270,3.6
64275,2.2
64280,2.2
64285,2.0
64290,3.0
64295,3.0
64300,2.8
64305,2.6
64310,3.6
64315,2.4
64320,2.1
64325,3.4
64330,3.4
64335,2.5
64340,2.2
64345,4.0
64350,2.4
64355,2.6
64360,3.8
64365,3.9
64370,3.3
64375,2.8
64380,2.9
64385,2.1
64390,3.7
64395,3.2
64400,3.0
64405,3.7
64410,2.7
64415,2.6
64420,2.5
64425,3.0
64430,3.5
64435,3.9
64440,2.6
64445,3.7
64450,3.1
64455,3.0
64460,3.8
64465,2.2
64470,2.6
64475,3.9
64480,3.8
64485,4.0
64490,3.4
64495,2.5
64500,2.8
64505,2.7
64510,3.8
64515,2.5
64520,3.1
64525,2.4
64530,3.1
64535,3.1
64540,2.0
64545,2.1
64550,2.9
64555,3.4
64560,3.4
64565,2.6
64570,2.7
64575,3.4
64580,2.5
64585,2.5
64590,2.2
64595,2.5
64600,3.1
64605,2.5
64610,3.3
64615,2.3
64620,2.8
64625,3.7
64630,3.8
64635,2.5
64640,3.0
64645,2.6
64650,2.6
64655,3.4
64660,3.8
64665,3.9
64670,3.7
64675,3.6
64680,2.5
64685,2.6
64690,3.9
64695,3.2
64700,2.6
64705,2.3
64710,2.2
64715,3.2
64720,2.4
64725,2.8
64730,2.7
64735,2.3
64740,2.9
64745,3.1
64750,2.7
64755,2.9
64760,2.9
64765,3.7
64770,3.2
64775,3.9
64780,2.6
64785,2.3
64790,3.4
64795,3.5
64800,3.2
64805,2.7
64810,3.5
64815,2.9
64820,3.0
64825,3.6
64830,3.4
64835,2.2
64840,2.2
64845,3.5
64850,2.8
64855,3.0
64860,2.8
64865,2.2
64870,3.4
64875,3.1
64880,2.3
64885,3.8
64890,2.7
64895,3.5
64900,2.9
64905,2.8
64910,3.2
64915,2.9
64920,2.1
64925,3.9
64930,2.6
64935,2.2
64940,3.0
64945,3.3
64950,2.2
64955,2.3
64960,3.5
64965,2.8
64970,2.3
64975,2.3
64980,2.4
64985,3.9
64990,3.8
64995,3.6
65000,3.7
65005,3.7
65010,2.6
65015,2.9
65020,3.9
65025,2.7
65030,2.6
65035,3.7
65040,3.4
65045,2.1
65050,3.3
65055,3.3
65060,2.2
65065,2.8
65070,3.0
65075,3.7
65080,2.7
65085,3.3
65090,2.1
65095,3.1
65100,2.9
65105,3.6
65110,2.2
65115,3.1
65120,3.0
65125,2.8
65130,3.5
65135,2.2
65140,3.2
65145,3.3
65150,3.5
65155,3.2
65160,2.2
65165,4.0
65170,3.9
65175,3.8
65180,2.8
65185,3.8
65190,2.1
65195,3.1
65200,2.8
65205,3.0
65210,3.5
65215,3.7
65220,3.0
65225,3.4
65230,3.7
65235,2.8
65240,3.6
65245,2.6
65250,2.4
65255,2.5
65260,3.7
65265,3.4
65270,3.9
65275,3.7
65280,2.3
65285,2.9
65290,3.4
65295,3.4
65300,3.6
65305,2.7
65310,2.2
65315,3.7
65320,2.9
65325,2.9
65330,2.4
65335,3.5
65340,3.1
65345,2.5
65350,28.7
65355,29.3
65360,27.7
65365,28.6
65370,28.0
65375,28.0
65380,28.2
65385,28.4
65390,28.3
65395,28.8
65400,28.1
65405,28.1
65410,29.0
65415,28.9
65420,27.8
65425,28.8
65430,27.7
65435,28.4
65440,29.2
65445,28.7
65450,29.0
65455,29.3
65460,28.4
65465,27.7
65470,27.8
65475,28.0
65480,29.4
65485,27.9
65490,27.4
65495,28.5
65500,28.6
65505,29.3
65510,28.2
65515,28.7
65520,27.5
65525,29.3
65530,27.5
65535,29.2
65540,29.1
65545,29.4
65550,27.4
65555,28.1
65560,28.2
65565,27.9
65570,28.6
65575,27.5
65580,27.6
65585,29.3
65590,29.1
65595,29.2
65600,27.9
65605,29.2
65610,29.1
65615,29.2
65620,29.1
65625,27.8
65630,28.3
65635,27.5
65640,29.0
65645,28.3
65650,27.8
65655,28.0
65660,28.6
65665,29.0
65670,28.7
65675,29.1
65680,27.7
65685,27.8
65690,28.8
65695,28.9
65700,27.7
65705,28.4
65710,28.9
65715,28.8
65720,29.4
65725,29.3
65730,28.1
65735,28.7
65740,28.7
65745,28.6
65750,28.9
65755,28.0
65760,28.8
65765,29.1
65770,27.6
65775,28.8
65780,29.0
65785,28.1
65790,29.3
65795,27.6
65800,29.4
65805,28.7
65810,27.8
65815,28.6
65820,29.2
65825,28.1
65830,28.7
65835,27.6
65840,29.2
65845,29.2
65850,29.2
65855,29.2
65860,29.0
65865,28.6
65870,29.4
65875,28.0
65880,27.6
65885,29.0
65890,28.0
65895,29.2
65900,27.9
65905,27.9
65910,27.9
65915,29.2
65920,27.8
65925,28.9
65930,28.2
65935,28.1
65940,28.9
65945,29.1
65950,28.7
65955,28.2
65960,28.9
65965,29.0
65970,27.8
65975,27.9
65980,27.4
65985,28.2
65990,27.8
65995,28.1
66000,28.7
66005,28.3
66010,28.6
66015,28.9
66020,28.4
66025,27.8
66030,27.6
66035,27.8
66040,28.3
66045,29.2
66050,29.2
66055,29.3
66060,27.4
66065,27.9
66070,28.6
66075,29.0
66080,28.1
66085,29.2
66090,27.8
66095,29.3
66100,29.3
66105,27.9
66110,28.0
66115,28.9
66120,28.8
66125,28.4
66130,27.9
66135,28.5
66140,29.2
66145,27.7
66150,28.5
66155,29.2
66160,28.5
66165,27.5
66170,28.6
66175,28.2
66180,28.9
66185,28.8
66190,29.1
66195,27.8
66200,28.4
66205,27.9
66210,27.8
66215,28.7
66220,29.2
66225,29.1
66230,29.2
66235,27.7
66240,29.1
66245,29.0
66250,28.1
66255,28.4
66260,29.3
66265,28.6
66270,28.2
66275,27.5
66280,27.5
66285,27.6
66290,29.3
66295,27.4
66300,27.8
66305,28.1
66310,28.9
66315,28.6
66320,28.0
66325,29.0
66330,27.6
66335,27.7
66340,29.0
66345,29.2
66350,28.5
66355,28.2
66360,28.0
66365,29.3
66370,29.4
66375,29.1
66380,28.5
66385,28.9
66390,27.9
66395,29.3
66400,28.6
66405,28.8
66410,27.8
66415,28.6
66420,28.7
66425,28.2
66430,28.6
66435,27.8
66440,27.9
66445,28.4
66450,28.6
66455,28.9
66460,27.4
66465,28.4
66470,28.6
66475,29.4
66480,28.8
66485,29.0
66490,28.6
66495,28.4
66500,28.8
66505,28.5
66510,28.7
66515,27.7
66520,28.9
66525,29.1
66530,29.2
66535,28.4
66540,29.1
66545,28.3
66550,27.4
66555,28.5
66560,28.5
66565,28.6
66570,28.0
66575,28.9
66580,27.6
66585,28.9
66590,27.7
66595,27.9
66600,29.2
66605,28.8
66610,28.6
66615,27.8
66620,28.1
66625,28.5
66630,29.0
66635,29.4
66640,27.6
66645,28.4
66650,28.1
66655,27.7
66660,29.3
66665,27.8
66670,29.2
66675,29.0
66680,28.0
66685,27.6
66690,27.8
66695,27.6
66700,28.4
66705,28.7
66710,28.2
66715,27.6
66720,27.9
66725,28.0
66730,29.2
66735,27.5
66740,29.1
66745,27.5
66750,27.5
66755,29.2
66760,28.8
66765,27.9
66770,28.9
66775,28.0
66780,27.7
66785,28.2
66790,28.3
66795,28.2
66800,29.3
66805,29.3
66810,28.0
66815,28.8
66820,28.6
66825,27.9
66830,27.8
66835,28.9
66840,28.1
66845,29.3
66850,28.5
66855,27.7
66860,29.2
66865,28.0
66870,27.6
66875,28.6
66880,28.9
66885,27.7
66890,27.7
66895,28.6
66900,28.0
66905,28.1
66910,29.0
66915,28.1
66920,28.3
66925,29.3
66930,28.9
66935,28.4
66940,27.6
66945,27.7
66950,28.2
66955,28.1
66960,29.0
66965,27.6
66970,28.6
66975,28.5
66980,27.9
66985,27.6
66990,28.7
66995,29.4
67000,28.0
67005,28.9
67010,29.2
67015,27.5
67020,28.9
67025,29.1
67030,28.5
67035,28.3
67040,28.6
67045,27.4
67050,28.3
67055,28.6
67060,27.5
67065,29.3
67070,28.6
67075,28.2
67080,28.0
67085,28.4
67090,28.6
67095,29.2
67100,28.7
67105,27.9
67110,29.2
67115,28.2
67120,29.1
67125,28.6
67130,27.6
67135,27.5
67140,27.7
67145,29.4
67150,29.2
67155,28.2
67160,28.8
67165,28.1
67170,27.4
67175,28.5
67180,28.6
67185,29.0
67190,29.1
67195,28.0
67200,29.0
67205,27.9
67210,28.9
67215,28.6
67220,27.6
67225,27.8
67230,28.4
67235,27.8
67240,27.7
67245,28.9
67250,29.0
67255,28.1
67260,29.0
67265,28.8
67270,28.2
67275,28.6
67280,27.5
67285,29.2
67290,28.0
67295,28.9
67300,28.7
67305,28.6
67310,28.3
67315,27.9
67320,27.4
67325,28.1
67330,27.9
67335,27.7
67340,29.3
67345,27.9
67350,27.5
67355,28.7
67360,27.5
67365,28.6
67370,28.4
67375,29.3
67380,27.6
67385,29.3
67390,27.8
67395,28.5
67400,29.4
67405,28.3
67410,27.8
67415,28.1
67420,28.9
67425,29.3
67430,28.2
67435,27.5
67440,28.1
67445,28.1
67450,27.7
67455,28.1
67460,28.0
67465,27.7
67470,28.7
67475,27.8
67480,28.1
67485,27.7
67490,29.3
67495,29.1
67500,28.2
67505,27.5
67510,28.6
67515,28.9
67520,28.1
67525,29.0
67530,28.2
67535,28.0
67540,29.2
67545,28.4
67550,27.9
67555,28.7
67560,28.0
67565,28.7
67570,28.7
67575,28.2
67580,28.9
67585,28.0
67590,27.4
67595,27.4
67600,28.1
67605,28.7
67610,27.5
67615,27.5
67620,27.8
67625,28.3
67630,27.5
67635,28.1
67640,29.0
67645,28.2
67650,27.7
67655,27.8
67660,28.6
67665,29.2
67670,29.4
67675,28.1
67680,28.0
67685,28.1
67690,28.9
67695,29.1
67700,28.0
67705,28.8
67710,27.8
67715,28.9
67720,27.5
67725,29.1
67730,28.2
67735,28.9
67740,28.3
67745,29.2
67750,28.1
67755,27.7
67760,28.3
67765,29.0
67770,29.0
67775,29.3
67780,28.4
67785,28.3
67790,28.9
67795,28.3
67800,28.2
67805,28.1
67810,27.5
67815,27.9
67820,28.7
67825,29.3
67830,28.0
67835,27.6
67840,28.7
67845,28.6
67850,29.0
67855,27.4
67860,29.2
67865,29.3
67870,28.4
67875,28.6
67880,28.5
67885,27.8
67890,28.0
67895,28.4
67900,27.9
67905,28.4
67910,27.5
67915,28.4
67920,28.9
67925,28.8
67930,28.6
67935,29.2
67940,29.0
67945,28.8
67950,28.5
67955,29.3
67960,27.4
67965,29.2
67970,28.4
67975,28.9
67980,29.4
67985,28.6
67990,28.4
67995,29.4
68000,28.6
68005,27.7
68010,28.8
68015,27.6
68020,28.6
68025,28.0
68030,27.7
68035,29.0
68040,28.0
68045,28.0
68050,28.1
68055,27.6
68060,29.3
68065,28.7
68070,27.6
68075,27.9
68080,28.8
68085,27.6
68090,29.4
68095,27.8
68100,28.5
68105,28.8
68110,29.2
68115,28.5
68120,27.9
68125,27.9
68130,29.0
68135,27.9
68140,28.1
68145,29.2
68150,29.3
68155,28.6
68160,27.6
68165,27.5
68170,28.1
68175,27.7
68180,27.6
68185,27.5
68190,27.5
68195,29.0
68200,27.8
68205,27.6
68210,28.7
68215,29.1
68220,28.1
68225,29.2
68230,27.5
68235,28.8
68240,27.7
68245,27.6
68250,27.7
68255,28.7
68260,28.5
68265,27.5
68270,28.9
68275,27.8
68280,29.3
68285,29.2
68290,28.2
68295,27.5
68300,27.9
68305,27.5
68310,28.6
68315,28.1
68320,28.3
68325,29.2
68330,27.6
68335,28.4
68340,29.1
68345,29.1
68350,28.9
68355,28.3
68360,27.8
68365,27.5
68370,28.9
68375,27.7
68380,28.0
68385,28.1
68390,29.3
68395,28.3
68400,27.5
68405,29.0
68410,27.4
68415,29.1
68420,28.9
68425,27.8
68430,28.0
68435,28.0
68440,27.8
68445,28.6
68450,27.8
68455,29.2
68460,28.7
68465,29.0
68470,28.8
68475,28.0
68480,27.5
68485,27.8
68490,28.3
68495,29.1
68500,28.6
68505,28.3
68510,28.1
68515,28.9
68520,27.7
68525,29.3
68530,28.4
68535,28.1
68540,28.8
68545,27.4
68550,29.2
68555,28.9
68560,27.9
68565,28.5
68570,28.9
68575,27.6
68580,27.9
68585,29.0
68590,29.0
68595,27.5
68600,28.8
68605,27.8
68610,28.5
68615,27.6
68620,29.0
68625,27.7
68630,28.1
68635,28.6
68640,28.6
68645,28.8
68650,28.4
68655,28.3
68660,27.6
68665,28.7
68670,29.1
68675,27.8
68680,28.1
68685,27.9
68690,27.4
68695,28.1
68700,27.6
68705,28.2
68710,28.0
68715,27.6
68720,28.4
68725,28.2
68730,28.6
68735,29.2
68740,29.2
68745,28.7
68750,28.4
68755,29.0
68760,28.7
68765,28.1
68770,28.4
68775,29.3
68780,28.4
68785,28.4
68790,27.5
68795,29.4
68800,28.3
68805,28.3
68810,28.9
68815,27.7
68820,28.1
68825,28.2
68830,27.5
68835,28.5
68840,28.2
68845,27.4
68850,28.1
68855,29.1
68860,28.5
68865,29.0
68870,28.2
68875,27.8
68880,29.4
68885,28.6
68890,29.1
68895,28.9
68900,29.2
68905,28.6
68910,28.4
68915,28.6
68920,29.3
68925,28.7
68930,28.8
68935,28.3
68940,27.7
68945,28.4
68950,28.2
68955,28.4
68960,28.3
68965,28.8
68970,29.1
68975,28.9
68980,28.8
68985,29.0
68990,28.0
68995,28.8
69000,29.2
69005,28.7
69010,29.2
69015,29.1
69020,28.5
69025,28.4
69030,29.1
69035,28.2
69040,29.3
69045,28.8
69050,28.4
69055,28.7
69060,28.4
69065,28.3
69070,29.0
69075,27.8
69080,29.0
69085,28.7
69090,28.1
69095,27.9
69100,29.2
69105,28.8
69110,29.3
69115,28.9
69120,27.7
69125,28.8
69130,28.6
69135,28.4
69140,28.8
69145,28.8
69150,29.3
69155,28.0
69160,28.3
69165,29.3
69170,28.9
69175,28.7
69180,27.9
69185,29.2
69190,28.6
69195,28.9
69200,27.7
69205,28.3
69210,28.9
69215,28.0
69220,27.8
69225,28.4
69230,29.3
69235,27.8
69240,27.7
69245,27.7
69250,28.1
69255,28.8
69260,29.2
69265,28.5
69270,29.0
69275,28.7
69280,27.9
69285,29.1
69290,29.0
69295,29.0
69300,27.9
69305,28.9
69310,29.4
69315,29.0
69320,29.0
69325,27.6
69330,28.4
69335,28.9
69340,29.1
69345,28.7
69350,29.1
69355,28.2
69360,27.8
69365,27.5
69370,28.9
69375,28.6
69380,28.7
69385,28.7
69390,28.8
69395,27.8
69400,28.9
69405,28.0
69410,28.0
69415,28.0
69420,29.0
69425,28.8
69430,29.0
69435,27.6
69440,28.4
69445,27.6
69450,29.0
69455,28.9
69460,28.9
69465,28.6
69470,28.8
69475,28.3
69480,28.5
69485,27.7
69490,28.2
69495,29.0
69500,29.0
69505,29.3
69510,28.0
69515,28.6
69520,28.0
69525,28.9
69530,28.9
69535,28.8
69540,27.6
69545,28.2
69550,28.2
69555,29.2
69560,28.2
69565,28.6
69570,29.3
69575,27.9
69580,28.9
69585,27.5
69590,29.2
69595,28.5
69600,28.7
69605,27.5
69610,27.5
69615,28.2
69620,28.4
69625,27.5
69630,27.9
69635,29.0
69640,29.3
69645,27.9
69650,27.7
69655,28.0
69660,28.7
69665,28.2
69670,29.3
69675,28.5
69680,27.6
69685,28.4
69690,27.9
69695,28.6
69700,27.4
69705,27.9
69710,29.4
69715,28.1
69720,28.5
69725,28.7
69730,28.4
69735,29.0
69740,27.5
69745,27.5
69750,28.2
69755,28.0
69760,28.1
69765,28.9
69770,27.7
69775,27.8
69780,27.9
69785,29.1
69790,28.3
69795,27.9
69800,29.3
69805,29.4
69810,27.7
69815,29.3
69820,28.8
69825,27.7
69830,28.6
69835,28.4
69840,28.0
69845,28.5
69850,28.9
69855,28.3
69860,29.2
69865,27.9
69870,28.8
69875,29.2
69880,29.2
69885,27.6
69890,27.9
69895,29.3
69900,29.1
69905,28.5
69910,27.9
69915,27.9
69920,28.2
69925,29.1
69930,28.3
69935,27.7
69940,29.0
69945,27.8
69950,28.8
69955,27.7
69960,28.2
69965,27.4
69970,27.5
69975,27.7
69980,28.9
69985,28.7
69990,28.2
69995,28.3
70000,28.0
70005,29.1
70010,29.3
70015,27.6
70020,28.5
70025,28.6
70030,27.6
70035,27.5
70040,27.6
70045,28.9
70050,28.1
70055,27.7
70060,29.1
