sekunde,poraba_kw
60075,2.9
60080,3.8
60085,2.9
60090,2.2
60095,2.6
60100,3.5
60105,3.1
60110,2.9
60115,3.8
60120,2.2
60125,2.5
60130,2.7
60135,3.8
60140,2.2
60145,3.4
60150,2.3
60155,2.7
60160,3.6
60165,2.6
60170,4.0
60175,3.4
60180,2.8
60185,3.0
60190,4.0
60195,3.4
60200,3.8
60205,2.6
60210,3.7
60215,3.7
60220,2.4
60225,3.0
60230,2.7
60235,2.1
60240,2.4
60245,2.0
60250,2.5
60255,2.3
60260,3.0
60265,3.1
60270,2.7
60275,2.1
60280,3.3
60285,2.2
60290,3.4
60295,3.3
60300,2.3
60305,3.9
60310,3.9
60315,3.3
60320,2.5
60325,2.9
60330,3.8
60335,3.5
60340,2.4
60345,3.3
60350,2.1
60355,2.1
60360,3.4
60365,3.7
60370,2.5
60375,2.7
60380,3.2
60385,2.6
60390,2.3
60395,2.5
60400,3.5
60405,3.2
60410,2.7
60415,3.4
60420,2.8
60425,2.9
60430,2.8
60435,2.0
60440,2.1
60445,3.6
60450,3.1
60455,3.7
60460,2.7
60465,2.4
60470,3.0
60475,2.0
60480,3.3
60485,2.3
60490,2.0
60495,2.8
60500,3.6
60505,2.4
60510,2.2
60515,2.9
60520,3.6
60525,2.2
60530,3.3
60535,4.0
60540,2.6
60545,2.5
60550,3.0
60555,2.8
60560,2.7
60565,2.5
60570,3.4
60575,3.4
60580,3.0
60585,2.2
60590,2.8
60595,3.6
60600,2.4
60605,3.7
60610,3.8
60615,3.5
60620,3.6
60625,3.3
60630,2.4
60635,3.5
60640,2.2
60645,3.6
60650,2.3
60655,2.6
60660,3.7
60665,2.4
60670,4.0
60675,2.2
60680,2.2
60685,3.9
60690,2.7
60695,3.3
60700,3.8
60705,3.9
60710,3.2
60715,3.6
60720,2.5
60725,2.1
60730,2.0
60735,2.8
60740,2.5
60745,2.6
60750,4.0
60755,3.3
60760,3.9
60765,3.1
60770,2.0
60775,3.8
60780,3.0
60785,2.4
60790,2.1
60795,2.7
60800,2.1
60805,3.9
60810,2.2
60815,2.5
60820,2.0
60825,4.0
60830,3.9
60835,3.5
60840,2.0
60845,3.1
60850,2.3
60855,3.5
60860,3.5
60865,3.7
60870,4.0
60875,2.0
60880,2.6
60885,2.3
60890,2.4
60895,2.4
60900,2.5
60905,2.2
60910,2.0
60915,2.8
60920,3.9
60925,2.9
60930,3.8
60935,2.2
60940,3.8
60945,2.1
60950,3.5
60955,2.5
60960,3.9
60965,4.0
60970,2.9
60975,2.6
60980,2.3
60985,3.6
60990,3.2
60995,3.0
61000,2.6
61005,3.3
61010,2.2
61015,3.3
61020,2.3
61025,3.9
61030,3.1
61035,2.4
61040,2.7
61045,3.5
61050,2.2
61055,2.4
61060,2.8
61065,3.5
61070,2.8
61075,3.8
61080,3.3
61085,3.0
61090,2.5
61095,3.7
61100,3.1
61105,3.8
61110,2.0
61115,2.7
61120,3.2
61125,2.4
61130,3.8
61135,2.4
61140,3.6
61145,2.8
61150,3.8
61155,2.2
61160,3.2
61165,3.1
61170,4.0
61175,3.7
61180,3.7
61185,2.6
61190,3.9
61195,2.1
61200,2.1
61205,2.4
61210,2.4
61215,2.4
61220,2.0
61225,3.7
61230,3.7
61235,2.0
61240,2.4
61245,3.3
61250,3.6
61255,2.1
61260,3.6
61265,2.6
61270,2.1
61275,3.2
61280,3.1
61285,2.4
61290,2.4
61295,3.7
61300,3.3
61305,2.8
61310,2.5
61315,3.1
61320,3.2
61325,2.0
61330,2.7
61335,2.5
61340,3.8
61345,3.1
61350,2.2
61355,2.9
61360,3.7
61365,3.3
61370,2.1
61375,3.2
61380,2.4
61385,3.4
61390,3.8
61395,3.4
61400,2.6
61405,3.6
61410,3.5
61415,2.8
61420,3.0
61425,3.6
61430,2.7
61435,3.5
61440,2.4
61445,3.4
61450,3.3
61455,2.1
61460,3.6
61465,2.1
61470,2.8
61475,3.3
61480,2.3
61485,2.2
61490,3.3
61495,2.9
61500,2.4
61505,2.0
61510,3.9
61515,2.6
61520,3.4
61525,3.9
61530,2.3
61535,3.3
61540,2.2
61545,2.4
61550,2.9
61555,3.1
61560,2.6
61565,2.9
61570,3.8
61575,2.2
61580,3.7
61585,2.6
61590,3.1
61595,2.9
61600,3.0
61605,3.0
61610,4.0
61615,2.3
61620,3.5
61625,3.9
61630,3.2
61635,2.4
61640,2.3
61645,2.6
61650,2.9
61655,2.0
61660,3.4
61665,2.7
61670,3.8
61675,2.3
61680,3.4
61685,2.2
61690,2.9
61695,3.5
61700,3.5
61705,2.2
61710,2.6
61715,3.3
61720,3.0
61725,2.3
61730,3.0
61735,2.9
61740,3.1
61745,3.3
61750,2.8
61755,3.6
61760,2.2
61765,2.2
61770,3.2
61775,3.8
61780,2.6
61785,2.8
61790,2.6
61795,3.0
61800,2.0
61805,2.8
61810,3.5
61815,2.3
61820,2.2
61825,2.8
61830,3.3
61835,4.0
61840,3.8
61845,3.1
61850,3.7
61855,3.5
61860,2.2
61865,2.5
61870,2.6
61875,3.1
61880,2.6
61885,3.0
61890,3.6
61895,2.9
61900,3.9
61905,2.3
61910,2.7
61915,3.2
61920,2.5
61925,2.1
61930,3.9
61935,4.0
61940,2.0
61945,3.6
61950,2.7
61955,3.5
61960,3.6
61965,2.7
61970,2.8
61975,2.6
61980,3.3
61985,2.4
61990,2.9
61995,3.4
62000,3.2
62005,3.1
62010,3.7
62015,2.1
62020,3.8
62025,3.8
62030,2.2
62035,3.7
62040,3.2
62045,2.3
62050,2.6
62055,2.0
62060,2.1
62065,3.5
62070,3.1
62075,3.2
62080,3.0
62085,3.1
62090,3.6
62095,2.7
62100,3.5
62105,3.1
62110,3.5
62115,2.4
62120,2.1
62125,2.2
62130,3.6
62135,3.6
62140,3.7
62145,2.6
62150,2.6
62155,2.6
62160,3.5
62165,3.8
62170,2.8
62175,2.4
62180,2.5
62185,3.3
62190,3.2
62195,2.3
62200,3.3
62205,2.4
62210,3.4
62215,2.5
62220,3.7
62225,2.7
62230,3.6
62235,3.2
62240,2.1
62245,3.9
62250,3.3
62255,3.1
62260,3.5
62265,2.8
62270,2.6
62275,2.7
62280,4.0
62285,3.5
62290,3.5
62295,2.3
62300,3.5
62305,2.9
62310,3.6
62315,2.2
62320,2.7
62325,3.4
62330,2.7
62335,3.7
62340,3.8
62345,3.9
62350,3.0
62355,2.9
62360,2.2
62365,3.8
62370,2.2
62375,2.8
62380,2.5
62385,2.1
62390,3.5
62395,2.5
62400,2.7
62405,2.4
62410,3.5
62415,2.3
62420,3.1
62425,3.1
62430,3.9
62435,3.9
62440,3.1
62445,3.4
62450,3.2
62455,3.6
62460,3.0
62465,3.9
62470,3.0
62475,2.6
62480,3.9
62485,3.4
62490,3.1
62495,3.0
62500,3.3
62505,2.6
62510,3.9
62515,2.5
62520,2.2
62525,4.0
62530,3.1
62535,3.4
62540,3.5
62545,3.2
62550,3.0
62555,3.7
62560,2.4
62565,2.2
62570,3.5
62575,2.0
62580,3.9
62585,3.8
62590,2.2
62595,3.9
62600,3.8
62605,2.4
62610,3.6
62615,3.6
62620,3.3
62625,2.6
62630,3.4
62635,2.6
62640,3.2
62645,2.2
62650,3.7
62655,3.2
62660,3.0
62665,2.7
62670,3.5
62675,3.5
62680,2.9
62685,3.0
62690,3.8
62695,3.9
62700,3.1
62705,3.9
62710,2.1
62715,3.5
62720,3.0
62725,2.2
62730,2.5
62735,3.1
62740,3.5
62745,3.5
62750,3.7
62755,2.2
62760,2.2
62765,3.1
62770,3.3
62775,3.3
62780,3.0
62785,3.2
62790,2.7
62795,3.1
62800,2.6
62805,3.9
62810,2.9
62815,3.1
62820,2.3
62825,3.7
62830,3.5
62835,2.1
62840,2.1
62845,2.9
62850,3.1
62855,3.6
62860,2.8
62865,3.4
62870,2.6
62875,2.3
62880,3.2
62885,2.8
62890,3.6
62895,2.4
62900,2.4
62905,2.6
62910,2.6
62915,3.4
62920,3.6
62925,2.8
62930,2.2
62935,3.4
62940,3.0
62945,2.7
62950,2.3
62955,2.0
62960,3.7
62965,3.0
62970,2.4
62975,2.2
62980,2.3
62985,2.0
62990,3.4
62995,2.4
63000,3.1
63005,3.3
63010,3.4
63015,2.9
63020,2.2
63025,3.8
63030,2.6
63035,2.9
63040,2.6
63045,3.4
63050,3.2
63055,4.0
63060,2.3
63065,2.1
63070,2.3
63075,2.3
63080,2.7
63085,2.3
63090,3.3
63095,3.7
63100,3.1
63105,3.7
63110,3.3
63115,3.2
63120,2.1
63125,2.1
63130,3.1
63135,3.9
63140,3.1
63145,3.4
63150,3.6
63155,2.7
63160,2.7
63165,3.6
63170,3.0
63175,2.4
63180,3.6
63185,3.7
63190,3.4
63195,3.5
63200,3.7
63205,3.4
63210,3.4
63215,3.6
63220,2.3
63225,2.3
63230,3.9
63235,2.3
63240,2.1
63245,2.9
63250,3.3
63255,3.6
63260,3.7
63265,3.5
63270,3.8
63275,2.4
63280,2.1
63285,2.8
63290,3.8
63295,3.9
63300,2.5
63305,2.1
63310,2.8
63315,2.8
63320,3.9
63325,3.8
63330,3.0
63335,3.3
63340,2.3
63345,3.3
63350,3.0
63355,3.3
63360,3.6
63365,3.6
63370,3.5
63375,2.5
63380,2.5
63385,3.5
63390,3.4
63395,3.2
63400,3.1
63405,3.8
63410,2.1
63415,2.7
63420,2.8
63425,2.2
63430,3.7
63435,3.9
63440,3.5
63445,2.2
63450,3.7
63455,2.9
63460,2.6
63465,3.0
63470,3.8
63475,3.7
63480,3.8
63485,3.7
63490,3.4
63495,2.1
63500,3.3
63505,3.3
63510,3.1
63515,2.9
63520,2.7
63525,3.5
63530,3.6
63535,2.6
63540,2.8
63545,2.9
63550,2.2
63555,3.8
63560,2.6
63565,4.0
63570,3.7
63575,2.1
63580,2.8
63585,3.4
63590,2.9
63595,3.1
63600,2.2
63605,2.7
63610,2.1
63615,3.1
63620,2.5
63625,3.5
63630,3.9
63635,2.7
63640,3.7
63645,2.3
63650,3.2
63655,3.3
63660,2.4
63665,3.8
63670,3.4
63675,3.1
63680,3.9
63685,2.9
63690,2.7
63695,3.3
63700,2.0
63705,2.5
63710,3.1
63715,2.7
63720,3.9
63725,3.0
63730,2.5
63735,2.7
63740,2.6
63745,2.3
63750,3.5
63755,3.1
63760,3.1
63765,3.0
63770,3.8
63775,2.3
63780,3.7
63785,2.6
63790,2.6
63795,2.8
63800,3.1
63805,2.8
63810,2.5
63815,2.8
63820,2.8
63825,2.8
63830,2.7
63835,2.9
63840,3.6
63845,3.3
63850,2.4
63855,3.1
63860,2.5
63865,2.6
63870,2.3
63875,3.8
63880,3.8
63885,3.1
63890,3.0
63895,2.6
63900,2.9
63905,2.9
63910,2.7
63915,3.5
63920,3.7
63925,2.5
63930,2.6
63935,3.9
63940,3.7
63945,3.1
63950,3.6
63955,2.5
63960,2.2
63965,3.5
63970,2.8
63975,2.4
63980,3.2
63985,2.3
63990,3.9
63995,3.5
64000,3.7
64005,3.6
64010,2.2
64015,3.7
64020,2.7
64025,2.4
64030,2.7
64035,2.3
64040,3.4
64045,3.2
64050,2.4
64055,3.8
64060,2.8
64065,2.7
64070,2.0
64075,2.7
64080,3.9
64085,2.6
64090,3.3
64095,2.2
64100,2.1
64105,2.3
64110,2.9
64115,2.8
64120,3.7
64125,3.6
64130,2.4
64135,2.5
64140,3.8
64145,2.3
64150,2.9
64155,2.2
64160,2.1
64165,2.1
64170,3.9
64175,4.0
64180,2.2
64185,2.9
64190,2.6
64195,2.4
64200,3.6
64205,2.7
64210,3.0
64215,2.2
64220,2.5
64225,3.8
64230,4.0
64235,3.5
64240,3.9
64245,2.5
64250,4.0
64255,2.9
64260,3.9
64265,2.0
64270,3.3
64275,3.6
64280,3.2
64285,3.1
64290,2.7
64295,2.2
64300,3.4
64305,3.2
64310,3.2
64315,4.0
64320,2.3
64325,3.6
64330,3.3
64335,3.2
64340,3.0
64345,3.2
64350,3.4
64355,2.0
64360,3.0
64365,2.1
64370,2.9
64375,3.2
64380,3.0
64385,3.6
64390,3.5
64395,3.8
64400,2.7
64405,3.2
64410,3.7
64415,3.2
64420,3.5
64425,2.9
64430,2.9
64435,2.2
64440,3.1
64445,3.6
64450,3.8
64455,3.1
64460,3.0
64465,3.4
64470,3.8
64475,3.0
64480,2.7
64485,3.4
64490,3.0
64495,2.7
64500,3.8
64505,3.0
64510,3.9
64515,2.2
64520,3.9
64525,2.4
64530,3.3
64535,2.9
64540,3.2
64545,3.1
64550,2.7
64555,3.1
64560,2.3
64565,3.6
64570,3.8
64575,2.7
64580,2.4
64585,3.9
64590,3.8
64595,2.9
64600,2.0
64605,2.3
64610,3.3
64615,3.0
64620,2.9
64625,3.8
64630,4.0
64635,2.0
64640,3.2
64645,2.6
64650,3.2
64655,3.2
64660,2.2
64665,3.8
64670,2.3
64675,3.9
64680,2.1
64685,3.1
64690,4.0
64695,2.3
64700,2.6
64705,2.7
64710,3.7
64715,3.0
64720,3.4
64725,2.6
64730,3.5
64735,3.2
64740,2.8
64745,3.7
64750,2.2
64755,2.7
64760,3.0
64765,2.5
64770,2.1
64775,2.2
64780,3.9
64785,3.0
64790,2.5
64795,3.5
64800,2.5
64805,3.2
64810,3.3
64815,3.0
64820,3.8
64825,2.4
64830,3.7
64835,3.7
64840,2.9
64845,2.8
64850,2.6
64855,3.2
64860,2.5
64865,2.5
64870,2.4
64875,2.6
64880,3.7
64885,2.2
64890,3.2
64895,2.6
64900,2.0
64905,3.8
64910,3.4
64915,2.5
64920,3.5
64925,3.0
64930,2.1
64935,2.7
64940,3.6
64945,3.3
64950,2.2
64955,3.9
64960,2.3
64965,2.1
64970,3.0
64975,3.4
64980,3.2
64985,2.8
64990,2.8
64995,2.2
65000,3.6
65005,2.6
65010,3.0
65015,2.6
65020,2.1
65025,2.8
65030,3.2
65035,2.6
65040,2.2
65045,2.7
65050,3.2
65055,2.5
65060,3.1
65065,2.6
65070,2.5
65075,2.8
65080,2.3
65085,2.5
65090,3.9
65095,3.6
65100,3.3
65105,3.2
65110,3.9
65115,2.6
65120,3.6
65125,3.7
65130,2.0
65135,3.8
65140,2.9
65145,2.9
65150,2.5
65155,3.7
65160,3.3
65165,3.1
65170,3.6
65175,2.4
65180,4.0
65185,3.5
65190,2.8
65195,3.3
65200,2.7
65205,3.0
65210,3.3
65215,2.0
65220,3.4
65225,2.8
65230,2.3
65235,3.9
65240,3.4
65245,2.3
65250,4.0
65255,3.6
65260,2.0
65265,3.6
65270,2.3
65275,4.0
65280,2.0
65285,3.9
65290,2.9
65295,3.4
65300,2.6
65305,3.4
65310,3.1
65315,2.2
65320,2.6
65325,2.3
65330,3.2
65335,2.8
65340,3.8
65345,3.0
65350,2.4
65355,3.8
65360,2.2
65365,3.8
65370,2.2
65375,3.5
65380,2.7
65385,2.7
65390,2.7
65395,2.4
65400,2.0
65405,2.6
65410,2.4
65415,2.9
65420,2.9
65425,3.2
65430,2.9
65435,2.5
65440,2.3
65445,2.1
65450,2.4
65455,3.0
65460,3.9
65465,3.2
65470,2.3
65475,2.0
65480,3.8
65485,3.9
65490,3.1
65495,2.6
65500,3.0
65505,2.5
65510,3.5
65515,2.8
65520,3.8
65525,3.6
65530,2.6
65535,2.8
65540,2.1
65545,2.7
65550,2.7
65555,3.4
65560,2.3
65565,2.5
65570,2.6
65575,2.5
65580,3.0
65585,3.6
65590,2.8
65595,3.9
65600,3.9
65605,2.4
65610,3.1
65615,3.9
65620,4.0
65625,3.0
65630,2.0
65635,3.2
65640,3.3
65645,3.1
65650,3.9
65655,2.1
65660,2.7
65665,2.3
65670,3.9
65675,4.0
65680,3.5
65685,3.2
65690,2.1
65695,2.2
65700,2.6
65705,3.4
65710,3.9
65715,3.7
65720,2.8
65725,2.7
65730,2.2
65735,2.7
65740,3.8
65745,3.1
65750,3.2
65755,3.0
65760,2.6
65765,2.2
65770,2.6
65775,2.2
65780,3.2
65785,3.4
65790,3.6
65795,3.6
65800,2.3
65805,2.6
65810,3.8
65815,2.7
65820,3.1
65825,3.8
65830,3.3
65835,2.6
65840,3.5
65845,2.1
65850,2.3
65855,3.4
65860,3.9
65865,2.4
65870,2.0
65875,3.9
65880,3.5
65885,2.0
65890,2.4
65895,2.4
65900,2.3
65905,3.3
65910,3.9
65915,2.4
65920,3.7
65925,3.0
65930,2.4
65935,2.1
65940,3.3
65945,3.8
65950,3.1
65955,2.3
65960,3.1
65965,3.0
65970,2.8
65975,3.2
65980,3.2
65985,3.1
65990,2.3
65995,2.1
66000,2.3
66005,2.1
66010,3.0
66015,4.0
66020,3.6
66025,4.0
66030,4.0
66035,3.3
66040,2.6
66045,3.7
66050,2.1
66055,3.8
66060,2.5
66065,3.9
66070,2.1
66075,3.0
66080,2.9
66085,3.3
66090,2.3
66095,3.1
66100,3.6
66105,3.9
66110,3.6
66115,3.4
66120,4.0
66125,2.0
66130,2.5
66135,2.9
66140,3.1
66145,2.5
66150,2.3
66155,2.5
66160,2.2
66165,2.7
66170,2.5
66175,2.5
66180,2.9
66185,3.6
66190,2.8
66195,3.1
66200,2.9
66205,3.8
66210,3.0
66215,2.8
66220,3.5
66225,3.1
66230,2.1
66235,3.9
66240,3.7
66245,2.1
66250,3.4
66255,2.2
66260,2.9
66265,3.0
66270,2.7
66275,3.8
66280,2.1
66285,3.5
66290,2.1
66295,3.0
66300,3.0
66305,2.3
66310,3.4
66315,3.0
66320,2.6
66325,3.4
66330,4.0
66335,3.7
66340,3.4
66345,3.6
66350,3.3
66355,3.0
66360,2.4
66365,4.0
66370,2.3
66375,3.4
66380,2.7
66385,3.0
66390,2.4
66395,3.9
66400,2.0
66405,3.0
66410,2.2
66415,3.7
66420,2.6
66425,3.0
66430,3.7
66435,2.1
66440,3.3
66445,3.4
66450,3.3
66455,2.8
66460,2.7
66465,3.0
66470,2.5
66475,2.0
66480,4.0
66485,3.3
66490,3.0
66495,2.7
66500,3.0
66505,2.1
66510,3.6
66515,2.9
66520,2.9
66525,2.6
66530,29.0
66535,44.0
66540,37.8
66545,17.9
66550,31.7
66555,20.7
66560,27.0
66565,17.7
66570,16.9
66575,26.0
66580,35.3
66585,43.0
66590,21.1
66595,28.9
66600,21.2
66605,40.2
66610,43.5
66615,28.8
66620,22.0
66625,16.7
66630,24.6
66635,22.5
66640,37.8
66645,30.0
66650,16.2
66655,30.3
66660,17.5
66665,26.5
66670,27.2
66675,23.6
66680,43.6
66685,24.4
66690,26.9
66695,26.4
66700,24.5
66705,21.9
66710,25.5
66715,22.2
66720,20.4
66725,35.9
66730,42.9
66735,28.0
66740,14.0
66745,40.0
66750,26.7
66755,31.9
66760,31.6
66765,16.1
66770,23.6
66775,31.9
66780,25.9
66785,22.0
66790,36.7
66795,39.3
66800,39.1
66805,38.5
66810,29.2
66815,15.7
66820,30.0
66825,18.8
66830,43.9
66835,27.0
66840,39.6
66845,21.8
66850,15.6
66855,42.8
66860,24.7
66865,21.7
66870,42.7
66875,16.3
66880,27.5
66885,26.4
66890,34.0
66895,37.1
66900,39.2
66905,34.7
66910,22.6
66915,31.7
66920,40.0
66925,16.4
66930,24.9
66935,22.6
66940,32.7
66945,15.3
66950,33.4
66955,31.6
66960,34.4
66965,20.5
66970,22.5
66975,42.3
66980,27.8
66985,22.1
66990,19.8
66995,42.0
67000,38.7
67005,25.4
67010,17.9
67015,27.5
67020,15.5
67025,20.9
67030,35.3
67035,16.0
67040,23.6
67045,24.3
67050,41.4
67055,28.1
67060,32.3
67065,32.7
67070,18.2
67075,16.2
67080,33.6
67085,24.4
67090,32.5
67095,24.8
67100,33.2
67105,15.1
67110,43.3
67115,33.9
67120,39.0
67125,34.5
67130,28.0
67135,19.8
67140,31.1
67145,34.6
67150,32.0
67155,23.3
67160,26.2
67165,36.3
67170,21.9
67175,38.2
67180,14.4
67185,21.4
67190,35.0
67195,29.4
67200,18.8
67205,16.6
67210,21.0
67215,36.2
67220,41.3
67225,16.6
67230,36.2
67235,13.5
67240,40.6
67245,31.9
67250,22.3
67255,18.6
67260,39.2
67265,33.1
67270,28.8
67275,29.5
67280,18.2
67285,16.2
67290,25.4
67295,30.5
67300,38.4
67305,43.6
67310,43.5
67315,21.9
67320,26.2
67325,14.5
67330,34.9
67335,20.7
67340,16.9
67345,34.4
67350,35.2
67355,26.2
67360,26.6
67365,28.6
67370,23.8
67375,13.7
67380,23.6
67385,39.6
67390,27.1
67395,26.1
67400,25.9
67405,29.2
67410,26.7
67415,37.8
67420,20.4
67425,33.7
67430,39.4
67435,28.4
67440,25.5
67445,33.2
67450,15.4
67455,35.3
67460,36.3
67465,24.2
67470,40.5
67475,26.9
67480,15.2
67485,20.5
67490,14.5
67495,17.9
67500,37.1
67505,35.9
67510,23.7
67515,28.2
67520,28.0
67525,36.3
67530,24.0
67535,29.6
67540,42.2
67545,24.5
67550,31.2
67555,31.2
67560,16.4
67565,35.4
67570,24.6
67575,38.5
67580,37.0
67585,21.1
67590,20.5
67595,17.4
67600,33.0
67605,37.4
67610,39.2
67615,42.2
67620,24.5
67625,27.5
67630,39.3
67635,21.3
67640,38.0
67645,43.1
67650,17.9
67655,33.8
67660,24.2
67665,21.9
67670,29.3
67675,17.9
67680,22.7
67685,34.4
67690,37.1
67695,27.7
67700,28.6
67705,29.7
67710,15.3
67715,24.8
67720,31.7
67725,37.4
67730,34.7
67735,42.5
67740,59.4
67745,55.9
67750,40.3
67755,62.1
67760,45.9
67765,37.7
67770,62.1
67775,44.2
67780,57.3
67785,47.3
67790,40.8
67795,63.7
67800,57.9
67805,50.8
67810,56.0
67815,34.1
67820,49.6
67825,40.4
67830,52.0
67835,37.9
67840,47.1
67845,44.3
67850,38.1
67855,61.2
67860,55.9
67865,55.5
67870,36.8
67875,49.7
67880,41.2
67885,56.9
67890,56.6
67895,49.5
67900,49.7
67905,34.2
67910,50.3
67915,63.3
67920,35.9
67925,45.7
67930,43.3
67935,49.3
67940,48.2
67945,47.2
67950,45.2
67955,61.6
67960,41.8
67965,63.6
67970,61.3
67975,45.0
67980,42.6
67985,36.3
67990,42.8
67995,46.2
68000,51.4
68005,62.6
68010,55.9
68015,55.0
68020,48.5
68025,37.7
68030,48.7
68035,61.7
68040,51.2
68045,46.4
68050,61.1
68055,64.4
68060,60.2
68065,55.7
68070,58.2
68075,54.7
68080,38.4
68085,51.5
68090,48.5
68095,40.3
68100,62.4
68105,61.1
68110,59.2
68115,58.6
68120,57.5
68125,47.9
68130,56.0
68135,42.9
68140,55.3
68145,37.4
68150,63.6
68155,49.4
68160,61.4
68165,37.3
68170,61.2
68175,35.3
68180,38.5
68185,52.5
68190,58.5
68195,62.6
68200,57.6
68205,59.6
68210,59.6
68215,45.5
68220,54.8
68225,57.6
68230,54.7
68235,50.2
68240,63.1
68245,64.5
68250,39.2
68255,58.6
68260,60.8
68265,53.4
68270,47.5
68275,45.7
68280,62.0
68285,47.8
68290,61.6
68295,53.4
68300,42.6
68305,51.9
68310,52.4
68315,60.9
68320,43.0
68325,41.4
68330,59.1
68335,46.4
68340,38.8
68345,35.3
68350,42.8
68355,37.0
68360,54.8
68365,37.2
68370,55.7
68375,55.8
68380,41.9
68385,50.0
68390,62.3
68395,34.5
68400,39.4
68405,47.9
68410,45.1
68415,63.6
68420,39.5
68425,48.6
68430,47.9
68435,58.3
68440,54.7
68445,52.5
68450,41.4
68455,59.1
68460,41.3
68465,59.5
68470,52.9
68475,64.7
68480,49.1
68485,45.4
68490,39.8
68495,47.2
68500,48.4
68505,49.4
68510,42.4
68515,60.1
68520,47.6
68525,58.2
68530,62.0
68535,49.7
68540,33.8
68545,47.3
68550,59.8
68555,43.7
68560,60.7
68565,61.9
68570,47.6
68575,50.7
68580,35.5
68585,41.2
68590,64.2
68595,37.1
68600,37.0
68605,59.6
68610,55.5
68615,61.1
68620,40.5
68625,48.9
68630,61.9
68635,37.6
68640,61.9
68645,47.4
68650,54.5
68655,45.4
68660,40.0
68665,56.2
68670,62.2
68675,38.9
68680,46.2
68685,55.1
68690,39.5
68695,51.8
68700,58.4
68705,59.0
68710,39.5
68715,64.8
68720,42.6
68725,57.9
68730,51.3
68735,44.3
68740,36.9
68745,37.6
68750,36.9
68755,62.8
68760,53.4
68765,54.7
68770,53.7
68775,57.1
68780,63.6
68785,47.5
68790,36.1
68795,35.3
68800,43.5
68805,41.7
68810,39.4
68815,51.7
68820,44.2
68825,62.7
68830,61.0
68835,41.1
68840,56.4
68845,37.3
68850,60.3
68855,34.4
68860,36.0
68865,34.2
68870,60.7
68875,51.8
68880,50.7
68885,46.3
68890,37.1
68895,54.1
68900,61.3
68905,61.5
68910,58.0
68915,55.8
68920,55.0
68925,35.2
68930,60.6
68935,49.1
68940,46.5
68945,49.9
68950,44.6
68955,39.9
68960,60.9
68965,45.9
68970,58.3
68975,40.3
68980,60.1
68985,45.2
68990,40.6
68995,52.6
69000,57.2
69005,60.2
69010,38.5
69015,44.6
69020,60.3
69025,56.2
69030,60.6
69035,60.9
69040,59.0
69045,42.6
69050,46.8
69055,36.4
69060,43.2
69065,60.8
69070,49.1
69075,44.0
69080,39.7
69085,44.8
69090,62.1
69095,35.2
69100,64.9
69105,38.6
69110,55.9
69115,48.5
69120,37.4
69125,43.9
69130,58.2
69135,63.6
69140,38.9
69145,54.2
69150,48.9
69155,50.4
69160,51.4
69165,42.7
69170,47.3
69175,53.2
69180,45.2
69185,35.3
69190,36.1
69195,52.9
69200,37.6
69205,44.5
69210,46.6
69215,42.4
69220,51.2
69225,34.6
69230,63.8
69235,53.2
69240,56.5
69245,35.9
69250,43.2
69255,36.7
69260,36.5
69265,57.6
69270,59.4
69275,52.4
69280,50.5
69285,57.4
69290,51.7
69295,44.0
69300,59.2
69305,55.1
69310,64.1
69315,46.3
69320,48.2
69325,38.0
69330,54.0
69335,59.8
69340,35.4
69345,51.5
69350,42.9
69355,39.5
69360,46.1
69365,58.5
69370,56.1
69375,52.0
69380,47.0
69385,59.0
69390,36.5
69395,48.4
69400,56.6
69405,40.9
69410,49.6
69415,49.5
69420,58.1
69425,64.0
69430,45.5
69435,41.4
69440,35.6
69445,53.8
69450,47.7
69455,57.5
69460,46.0
69465,47.5
69470,49.7
69475,56.3
69480,44.8
69485,37.9
69490,40.6
69495,62.2
69500,50.0
69505,36.3
69510,63.5
69515,40.0
69520,60.7
69525,44.2
69530,37.1
69535,43.4
69540,56.9
69545,47.0
69550,61.9
69555,49.0
69560,48.5
69565,36.4
69570,34.5
69575,45.1
69580,65.1
69585,52.1
69590,41.9
69595,39.6
69600,62.4
69605,46.5
69610,46.5
69615,47.9
69620,54.9
69625,51.9
69630,52.1
69635,56.9
69640,55.2
69645,39.4
69650,42.5
69655,60.4
69660,51.8
69665,64.5
69670,37.3
69675,50.4
69680,52.6
69685,50.4
69690,53.3
69695,56.8
69700,42.6
69705,48.9
69710,47.4
69715,35.3
69720,50.8
69725,40.6
69730,61.4
69735,55.6
69740,46.7
69745,35.8
69750,35.7
69755,38.1
69760,45.4
69765,44.0
69770,59.9
69775,36.8
69780,56.7
69785,54.0
69790,45.7
69795,44.9
69800,35.1
69805,38.9
69810,51.7
69815,55.7
69820,51.8
69825,51.6
69830,40.1
69835,57.4
69840,34.6
69845,64.4
69850,45.5
69855,59.0
69860,56.0
69865,49.7
69870,55.4
69875,42.0
69880,36.0
69885,54.1
69890,56.8
69895,35.4
69900,39.8
69905,35.4
69910,58.7
69915,45.9
69920,49.0
69925,51.5
69930,39.9
69935,60.1
69940,46.9
69945,60.2
69950,58.0
69955,64.5
69960,62.7
69965,49.6
69970,54.3
69975,59.7
69980,47.5
69985,35.9
69990,50.9
69995,38.2
70000,41.3
70005,51.6
70010,58.3
70015,35.1
70020,36.4
70025,50.5
70030,54.7
70035,48.4
70040,62.7
70045,54.4
70050,43.7
70055,62.3
70060,41.2
