sekunde,poraba_kw
60075,3.6
60080,3.1
60085,2.1
60090,2.2
60095,4.0
60100,2.2
60105,3.8
60110,2.1
60115,3.0
60120,2.9
60125,3.3
60130,3.8
60135,2.3
60140,3.0
60145,2.9
60150,2.2
60155,3.3
60160,3.5
60165,3.7
60170,3.6
60175,2.1
60180,3.6
60185,3.3
60190,3.4
60195,2.6
60200,3.3
60205,3.7
60210,3.1
60215,2.5
60220,3.9
60225,3.8
60230,2.8
60235,2.3
60240,2.9
60245,3.7
60250,3.0
60255,2.1
60260,3.5
60265,2.2
60270,2.2
60275,2.3
60280,2.3
60285,3.4
60290,2.2
60295,2.7
60300,3.8
60305,2.8
60310,2.7
60315,3.1
60320,3.3
60325,3.3
60330,3.7
60335,3.1
60340,2.4
60345,3.1
60350,3.0
60355,2.2
60360,2.8
60365,2.7
60370,3.9
60375,2.6
60380,2.1
60385,3.0
60390,2.2
60395,3.2
60400,2.3
60405,2.5
60410,3.1
60415,2.4
60420,2.2
60425,3.0
60430,3.8
60435,2.9
60440,3.5
60445,3.7
60450,2.1
60455,3.6
60460,2.6
60465,2.3
60470,2.1
60475,2.0
60480,2.9
60485,3.1
60490,2.8
60495,2.5
60500,2.2
60505,3.6
60510,3.7
60515,3.7
60520,3.3
60525,4.0
60530,3.5
60535,2.6
60540,2.5
60545,2.5
60550,2.4
60555,2.6
60560,3.7
60565,3.2
60570,2.7
60575,3.9
60580,3.9
60585,3.7
60590,2.7
60595,3.1
60600,4.0
60605,3.5
60610,4.0
60615,2.0
60620,3.5
60625,3.2
60630,2.4
60635,3.3
60640,3.0
60645,2.1
60650,2.5
60655,2.4
60660,2.2
60665,3.2
60670,2.1
60675,2.2
60680,3.4
60685,3.6
60690,3.4
60695,2.3
60700,3.8
60705,3.2
60710,2.0
60715,3.4
60720,2.9
60725,3.8
60730,3.6
60735,2.8
60740,3.8
60745,3.5
60750,3.0
60755,2.8
60760,2.7
60765,4.0
60770,2.4
60775,3.7
60780,3.3
60785,3.2
60790,2.6
60795,2.6
60800,3.5
60805,3.2
60810,2.7
60815,2.1
60820,2.2
60825,2.1
60830,2.7
60835,3.0
60840,2.1
60845,2.7
60850,2.7
60855,3.4
60860,3.8
60865,3.8
60870,2.5
60875,3.3
60880,3.7
60885,2.7
60890,2.4
60895,3.2
60900,3.2
60905,2.2
60910,2.3
60915,4.0
60920,2.9
60925,3.5
60930,2.7
60935,3.5
60940,3.6
60945,3.2
60950,2.5
60955,2.2
60960,3.4
60965,2.7
60970,2.4
60975,2.1
60980,3.1
60985,3.1
60990,3.7
60995,2.1
61000,2.7
61005,2.8
61010,3.9
61015,4.0
61020,3.5
61025,3.5
61030,3.2
61035,2.1
61040,3.5
61045,3.0
61050,3.7
61055,3.1
61060,2.5
61065,3.5
61070,2.9
61075,3.3
61080,3.1
61085,2.4
61090,3.6
61095,2.9
61100,3.3
61105,2.6
61110,2.2
61115,3.2
61120,3.0
61125,2.3
61130,2.0
61135,2.4
61140,3.8
61145,2.5
61150,2.5
61155,3.3
61160,3.5
61165,2.9
61170,2.6
61175,2.0
61180,3.1
61185,3.8
61190,2.2
61195,3.9
61200,3.0
61205,2.4
61210,2.9
61215,3.5
61220,3.8
61225,2.8
61230,2.1
61235,3.5
61240,3.6
61245,3.5
61250,2.6
61255,3.0
61260,3.3
61265,2.8
61270,2.5
61275,2.2
61280,3.3
61285,3.5
61290,3.6
61295,2.2
61300,2.3
61305,3.8
61310,2.3
61315,2.9
61320,3.1
61325,2.4
61330,3.8
61335,2.8
61340,3.1
61345,2.5
61350,3.8
61355,3.9
61360,2.8
61365,3.7
61370,2.4
61375,3.7
61380,2.2
61385,2.1
61390,3.5
61395,3.8
61400,4.0
61405,2.0
61410,2.8
61415,3.8
61420,2.0
61425,2.6
61430,3.4
61435,2.6
61440,3.3
61445,3.7
61450,4.0
61455,2.3
61460,3.8
61465,3.8
61470,2.8
61475,3.9
61480,3.9
61485,2.8
61490,3.6
61495,3.8
61500,2.7
61505,3.2
61510,3.8
61515,2.7
61520,2.1
61525,2.7
61530,3.4
61535,3.6
61540,2.3
61545,3.8
61550,2.5
61555,2.0
61560,2.9
61565,2.6
61570,3.4
61575,2.1
61580,2.8
61585,3.3
61590,3.5
61595,3.8
61600,3.2
61605,3.9
61610,2.7
61615,3.4
61620,2.9
61625,3.1
61630,2.7
61635,2.8
61640,3.9
61645,3.5
61650,3.2
61655,3.4
61660,3.6
61665,2.7
61670,2.6
61675,2.1
61680,3.3
61685,3.5
61690,3.7
61695,3.2
61700,3.3
61705,2.9
61710,2.8
61715,3.7
61720,3.1
61725,3.0
61730,3.8
61735,2.9
61740,2.0
61745,3.8
61750,3.6
61755,3.8
61760,2.9
61765,3.2
61770,3.1
61775,2.8
61780,3.6
61785,3.5
61790,3.4
61795,3.1
61800,3.1
61805,3.3
61810,2.1
61815,2.8
61820,3.9
61825,2.2
61830,3.8
61835,3.1
61840,2.9
61845,3.1
61850,3.7
61855,4.0
61860,2.5
61865,2.1
61870,3.8
61875,3.2
61880,3.8
61885,4.0
61890,3.0
61895,2.3
61900,3.6
61905,2.8
61910,3.6
61915,3.4
61920,2.7
61925,3.9
61930,2.6
61935,3.4
61940,3.4
61945,3.2
61950,2.9
61955,2.3
61960,2.5
61965,3.0
61970,3.8
61975,3.8
61980,2.9
61985,2.6
61990,3.5
61995,2.9
62000,2.0
62005,3.3
62010,3.9
62015,2.1
62020,3.6
62025,2.2
62030,3.7
62035,2.4
62040,2.6
62045,3.0
62050,3.7
62055,2.4
62060,2.1
62065,2.5
62070,3.7
62075,2.9
62080,3.8
62085,2.9
62090,2.4
62095,3.5
62100,3.1
62105,3.0
62110,2.6
62115,2.9
62120,2.8
62125,4.0
62130,2.6
62135,2.8
62140,2.3
62145,3.8
62150,2.7
62155,2.3
62160,3.5
62165,3.0
62170,2.6
62175,2.7
62180,3.5
62185,2.7
62190,3.4
62195,2.1
62200,2.3
62205,2.4
62210,2.5
62215,3.6
62220,2.1
62225,2.6
62230,3.9
62235,3.1
62240,2.2
62245,3.3
62250,2.9
62255,3.4
62260,3.9
62265,3.0
62270,3.1
62275,2.2
62280,3.7
62285,3.7
62290,3.4
62295,2.6
62300,3.5
62305,2.8
62310,2.5
62315,2.7
62320,3.0
62325,3.2
62330,3.2
62335,2.2
62340,3.8
62345,3.0
62350,2.4
62355,3.0
62360,3.1
62365,4.0
62370,3.4
62375,3.3
62380,2.8
62385,3.6
62390,3.8
62395,2.8
62400,2.1
62405,2.3
62410,3.3
62415,3.9
62420,2.2
62425,3.8
62430,2.5
62435,3.7
62440,3.9
62445,3.8
62450,3.2
62455,2.2
62460,3.0
62465,2.6
62470,3.2
62475,2.3
62480,2.6
62485,2.3
62490,3.1
62495,2.2
62500,3.4
62505,2.4
62510,3.4
62515,2.4
62520,2.1
62525,2.7
62530,2.5
62535,3.3
62540,2.0
62545,3.5
62550,2.1
62555,4.0
62560,2.9
62565,2.9
62570,3.0
62575,2.1
62580,3.7
62585,2.3
62590,4.0
62595,2.5
62600,4.0
62605,3.7
62610,3.4
62615,2.8
62620,2.1
62625,3.6
62630,3.4
62635,3.8
62640,2.2
62645,2.7
62650,3.2
62655,2.1
62660,2.1
62665,3.7
62670,2.4
62675,3.5
62680,3.0
62685,2.6
62690,2.6
62695,2.7
62700,3.2
62705,2.8
62710,2.0
62715,3.0
62720,2.8
62725,3.9
62730,2.4
62735,2.3
62740,2.1
62745,2.9
62750,3.3
62755,2.1
62760,2.4
62765,3.6
62770,2.2
62775,3.9
62780,3.8
62785,3.8
62790,2.1
62795,2.1
62800,3.8
62805,2.7
62810,3.5
62815,3.0
62820,3.9
62825,2.5
62830,3.9
62835,2.9
62840,2.8
62845,2.4
62850,3.8
62855,2.1
62860,2.9
62865,3.3
62870,2.5
62875,2.2
62880,3.0
62885,3.8
62890,2.9
62895,2.4
62900,2.3
62905,2.2
62910,3.4
62915,2.1
62920,3.0
62925,2.2
62930,2.7
62935,3.5
62940,3.1
62945,3.6
62950,3.0
62955,3.7
62960,2.6
62965,2.6
62970,3.0
62975,2.0
62980,3.8
62985,2.2
62990,3.7
62995,2.0
63000,2.1
63005,2.7
63010,3.6
63015,3.0
63020,3.0
63025,3.4
63030,3.2
63035,2.2
63040,2.8
63045,2.9
63050,2.4
63055,2.4
63060,2.6
63065,2.9
63070,2.5
63075,3.8
63080,4.0
63085,3.2
63090,2.8
63095,2.8
63100,4.0
63105,2.5
63110,2.1
63115,3.5
63120,3.6
63125,3.2
63130,3.7
63135,3.3
63140,3.8
63145,2.4
63150,2.4
63155,3.8
63160,2.9
63165,2.2
63170,3.2
63175,2.3
63180,2.4
63185,3.5
63190,2.3
63195,3.9
63200,2.4
63205,2.9
63210,3.4
63215,3.2
63220,2.2
63225,3.7
63230,3.7
63235,4.0
63240,3.5
63245,4.0
63250,2.2
63255,2.9
63260,2.9
63265,2.2
63270,3.6
63275,3.7
63280,2.6
63285,2.6
63290,2.5
63295,2.3
63300,3.1
63305,3.9
63310,3.4
63315,3.4
63320,3.1
63325,3.4
63330,3.5
63335,2.5
63340,3.0
63345,3.7
63350,3.6
63355,3.7
63360,3.8
63365,3.0
63370,3.8
63375,2.6
63380,2.7
63385,2.7
63390,3.3
63395,3.9
63400,2.1
63405,3.5
63410,2.5
63415,3.5
63420,3.6
63425,2.3
63430,3.2
63435,2.6
63440,2.1
63445,2.2
63450,3.3
63455,3.0
63460,3.2
63465,2.4
63470,2.4
63475,3.6
63480,3.6
63485,2.8
63490,3.9
63495,3.7
63500,2.1
63505,3.4
63510,2.6
63515,3.2
63520,2.1
63525,3.5
63530,3.7
63535,2.6
63540,3.0
63545,3.6
63550,2.1
63555,3.1
63560,3.1
63565,2.2
63570,3.3
63575,2.7
63580,3.8
63585,3.8
63590,3.1
63595,3.4
63600,3.6
63605,3.2
63610,2.0
63615,3.5
63620,2.0
63625,3.8
63630,3.0
63635,3.6
63640,2.4
63645,3.8
63650,3.2
63655,2.3
63660,2.0
63665,3.8
63670,3.0
63675,3.7
63680,2.6
63685,3.7
63690,3.9
63695,3.9
63700,3.2
63705,2.3
63710,2.2
63715,2.8
63720,3.7
63725,3.6
63730,2.5
63735,3.4
63740,3.9
63745,2.2
63750,2.9
63755,3.0
63760,2.8
63765,2.3
63770,3.0
63775,2.3
63780,3.2
63785,2.4
63790,3.3
63795,2.1
63800,2.3
63805,3.9
63810,2.9
63815,3.9
63820,2.2
63825,3.3
63830,4.0
63835,3.9
63840,2.7
63845,2.6
63850,3.1
63855,2.4
63860,3.9
63865,2.6
63870,2.2
63875,3.3
63880,2.3
63885,3.6
63890,3.7
63895,2.5
63900,2.6
63905,2.7
63910,2.8
63915,3.2
63920,2.6
63925,2.2
63930,3.5
63935,4.0
63940,3.4
63945,2.1
63950,2.2
63955,3.2
63960,3.6
63965,2.9
63970,4.0
63975,3.6
63980,2.7
63985,3.0
63990,2.3
63995,3.7
64000,3.2
64005,3.8
64010,2.8
64015,3.1
64020,2.7
64025,3.2
64030,4.0
64035,4.0
64040,2.2
64045,2.5
64050,2.4
64055,2.8
64060,3.8
64065,3.7
64070,3.0
64075,3.3
64080,2.4
64085,2.0
64090,2.1
64095,2.3
64100,3.1
64105,3.6
64110,3.3
64115,2.8
64120,2.9
64125,3.1
64130,2.9
64135,3.1
64140,2.8
64145,3.4
64150,3.9
64155,3.7
64160,3.1
64165,3.7
64170,2.1
64175,2.6
64180,3.0
64185,3.0
64190,4.0
64195,2.5
64200,2.3
64205,2.4
64210,2.2
64215,3.0
64220,2.7
64225,2.9
64230,3.9
64235,2.3
64240,3.2
64245,2.4
64250,2.3
64255,2.4
64260,3.6
64265,2.3
64270,3.4
64275,2.1
64280,3.8
64285,3.2
64290,2.1
64295,3.7
64300,3.6
64305,3.4
64310,3.7
64315,3.5
64320,2.6
64325,2.4
64330,2.9
64335,3.1
64340,3.5
64345,3.0
64350,4.0
64355,3.4
64360,2.8
64365,3.0
64370,2.8
64375,2.5
64380,2.8
64385,3.2
64390,2.1
64395,3.3
64400,3.5
64405,3.0
64410,3.1
64415,2.4
64420,3.8
64425,3.0
64430,2.0
64435,2.1
64440,3.3
64445,2.6
64450,2.0
64455,2.1
64460,2.4
64465,3.1
64470,3.1
64475,3.6
64480,2.8
64485,2.3
64490,3.6
64495,3.8
64500,2.7
64505,2.6
64510,2.4
64515,3.2
64520,2.9
64525,3.2
64530,2.2
64535,2.3
64540,2.5
64545,2.6
64550,2.9
64555,3.6
64560,3.2
64565,3.0
64570,3.1
64575,3.3
64580,2.6
64585,2.4
64590,3.6
64595,2.1
64600,3.5
64605,2.4
64610,2.9
64615,3.1
64620,3.7
64625,3.2
64630,3.6
64635,4.0
64640,2.1
64645,2.2
64650,2.7
64655,3.2
64660,2.9
64665,2.4
64670,3.9
64675,2.3
64680,3.5
64685,3.1
64690,2.8
64695,3.9
64700,2.2
64705,3.1
64710,3.7
64715,3.1
64720,2.4
64725,2.4
64730,2.8
64735,2.0
64740,3.0
64745,2.2
64750,3.9
64755,3.2
64760,2.6
64765,3.4
64770,3.0
64775,3.0
64780,3.7
64785,3.8
64790,3.0
64795,3.9
64800,2.3
64805,2.3
64810,2.5
64815,2.5
64820,3.0
64825,3.2
64830,2.2
64835,3.6
64840,2.7
64845,2.5
64850,2.2
64855,2.2
64860,3.7
64865,3.1
64870,4.0
64875,2.8
64880,2.8
64885,3.9
64890,2.4
64895,2.5
64900,2.3
64905,3.0
64910,2.1
64915,3.8
64920,2.7
64925,3.3
64930,3.2
64935,3.1
64940,3.7
64945,3.4
64950,2.5
64955,3.7
64960,3.2
64965,2.4
64970,2.4
64975,2.0
64980,2.7
64985,3.0
64990,2.5
64995,3.0
65000,2.4
65005,4.0
65010,3.3
65015,2.6
65020,2.7
65025,2.1
65030,2.4
65035,2.6
65040,2.1
65045,2.8
65050,3.6
65055,2.7
65060,27.5
65065,28.0
65070,26.8
65075,27.0
65080,27.1
65085,27.2
65090,28.7
65095,28.0
65100,27.8
65105,27.4
65110,26.9
65115,27.1
65120,28.2
65125,27.4
65130,28.4
65135,28.5
65140,28.1
65145,28.4
65150,27.4
65155,26.8
65160,27.8
65165,27.9
65170,28.4
65175,28.8
65180,28.1
65185,27.3
65190,28.5
65195,27.1
65200,28.3
65205,28.3
65210,28.0
65215,27.4
65220,28.1
65225,28.2
65230,27.8
65235,28.3
65240,26.9
65245,27.9
65250,27.0
65255,27.6
65260,27.1
65265,27.4
65270,27.4
65275,27.6
65280,27.0
65285,27.6
65290,28.3
65295,27.9
65300,28.5
65305,27.0
65310,27.2
65315,26.9
65320,28.5
65325,28.6
65330,27.4
65335,27.2
65340,28.2
65345,27.5
65350,27.2
65355,26.9
65360,28.4
65365,28.0
65370,27.2
65375,28.5
65380,27.8
65385,28.2
65390,28.7
65395,28.6
65400,27.0
65405,27.2
65410,28.1
65415,27.1
65420,28.3
65425,28.0
65430,27.1
65435,28.3
65440,28.4
65445,28.7
65450,27.6
65455,28.7
65460,28.5
65465,28.3
65470,27.3
65475,28.7
65480,28.7
65485,28.1
65490,28.4
65495,27.3
65500,27.4
65505,28.0
65510,28.3
65515,28.5
65520,27.4
65525,27.8
65530,26.9
65535,28.2
65540,28.5
65545,28.6
65550,28.5
65555,28.3
65560,28.4
65565,27.8
65570,27.5
65575,28.8
65580,27.3
65585,27.5
65590,28.7
65595,27.9
65600,28.6
65605,27.4
65610,27.5
65615,28.3
65620,28.4
65625,28.4
65630,28.2
65635,27.5
65640,27.9
65645,28.7
65650,27.7
65655,28.3
65660,27.3
65665,28.4
65670,27.0
65675,28.2
65680,28.3
65685,28.8
65690,27.6
65695,27.3
65700,27.9
65705,27.2
65710,28.0
65715,26.8
65720,27.6
65725,28.0
65730,27.5
65735,28.4
65740,27.4
65745,28.7
65750,27.8
65755,27.6
65760,27.4
65765,27.9
65770,28.2
65775,28.1
65780,27.3
65785,28.3
65790,28.5
65795,27.2
65800,27.3
65805,28.7
65810,26.8
65815,28.0
65820,27.1
65825,28.3
65830,27.4
65835,28.6
65840,28.2
65845,27.3
65850,28.2
65855,28.0
65860,27.8
65865,27.4
65870,27.1
65875,28.4
65880,26.8
65885,28.0
65890,27.1
65895,27.6
65900,27.0
65905,26.9
65910,28.2
65915,27.3
65920,28.2
65925,28.6
65930,28.0
65935,28.5
65940,28.1
65945,27.4
65950,26.9
65955,27.3
65960,27.1
65965,27.5
65970,27.4
65975,28.6
65980,28.2
65985,26.8
65990,27.9
65995,28.2
66000,27.7
66005,28.3
66010,28.3
66015,28.5
66020,27.0
66025,28.0
66030,27.8
66035,27.2
66040,26.8
66045,28.3
66050,28.2
66055,28.7
66060,28.5
66065,27.9
66070,26.9
66075,27.9
66080,27.9
66085,28.2
66090,28.7
66095,28.6
66100,27.5
66105,27.3
66110,27.5
66115,27.9
66120,27.5
66125,27.6
66130,27.0
66135,27.1
66140,28.2
66145,28.3
66150,27.0
66155,27.2
66160,27.6
66165,27.3
66170,28.3
66175,27.6
66180,26.9
66185,27.0
66190,28.7
66195,28.4
66200,28.3
66205,28.0
66210,27.9
66215,27.0
66220,28.1
66225,28.3
66230,27.0
66235,27.7
66240,28.8
66245,28.3
66250,27.4
66255,28.2
66260,28.7
66265,27.4
66270,28.7
66275,27.4
66280,28.3
66285,28.1
66290,27.2
66295,27.9
66300,27.7
66305,27.0
66310,28.0
66315,27.5
66320,28.1
66325,28.6
66330,27.9
66335,28.1
66340,27.7
66345,27.7
66350,28.4
66355,27.8
66360,27.5
66365,27.2
66370,27.7
66375,27.9
66380,28.7
66385,27.7
66390,28.6
66395,28.3
66400,28.5
66405,28.5
66410,28.5
66415,27.4
66420,27.6
66425,27.5
66430,27.3
66435,28.2
66440,27.7
66445,28.6
66450,27.1
66455,28.5
66460,27.6
66465,27.7
66470,27.6
66475,28.7
66480,27.7
66485,27.1
66490,28.3
66495,28.6
66500,28.5
66505,27.6
66510,27.5
66515,27.5
66520,28.6
66525,27.8
66530,28.4
66535,28.2
66540,26.8
66545,27.3
66550,27.8
66555,26.8
66560,28.5
66565,28.5
66570,28.6
66575,27.0
66580,28.0
66585,27.8
66590,27.9
66595,28.2
66600,28.7
66605,28.3
66610,27.0
66615,28.1
66620,27.0
66625,27.5
66630,27.6
66635,28.1
66640,27.7
66645,28.1
66650,27.1
66655,27.5
66660,28.5
66665,49.8
66670,49.7
66675,50.4
66680,51.1
66685,50.0
66690,50.4
66695,49.5
66700,50.4
66705,50.4
66710,50.7
66715,49.7
66720,50.0
66725,49.4
66730,49.5
66735,50.0
66740,50.4
66745,49.6
66750,49.5
66755,50.9
66760,51.2
66765,50.8
66770,51.2
66775,49.5
66780,49.9
66785,50.5
66790,50.3
66795,50.3
66800,50.3
66805,50.6
66810,50.9
66815,50.4
66820,50.0
66825,49.4
66830,51.0
66835,50.8
66840,50.9
66845,49.7
66850,50.3
66855,50.3
66860,49.9
66865,50.3
66870,50.8
66875,51.2
66880,51.1
66885,50.4
66890,49.9
66895,50.7
66900,50.2
66905,51.0
66910,49.6
66915,50.8
66920,49.4
66925,50.3
66930,49.7
66935,50.1
66940,50.1
66945,50.2
66950,50.5
66955,49.5
66960,50.1
66965,51.3
66970,51.3
66975,49.7
66980,50.2
66985,50.5
66990,50.2
66995,50.7
67000,49.6
67005,50.9
67010,50.8
67015,50.7
67020,50.0
67025,49.8
67030,49.7
67035,49.6
67040,51.2
67045,50.1
67050,50.0
67055,49.7
67060,51.3
67065,49.7
67070,49.7
67075,49.5
67080,51.0
67085,51.4
67090,51.1
67095,51.0
67100,49.6
67105,50.1
67110,49.7
67115,51.3
67120,50.4
67125,50.4
67130,50.1
67135,50.9
67140,50.6
67145,49.8
67150,51.0
67155,50.7
67160,49.5
67165,51.3
67170,51.3
67175,49.7
67180,50.7
67185,49.7
67190,51.1
67195,50.5
67200,51.4
67205,51.2
67210,50.9
67215,49.8
67220,51.2
67225,49.8
67230,49.9
67235,51.3
67240,50.2
67245,50.0
67250,49.6
67255,51.3
67260,50.2
67265,51.2
67270,49.5
67275,50.0
67280,50.6
67285,49.9
67290,49.8
67295,50.5
67300,50.2
67305,51.2
67310,50.5
67315,50.1
67320,51.0
67325,51.2
67330,50.4
67335,50.0
67340,50.5
67345,50.7
67350,50.0
67355,50.2
67360,50.9
67365,51.0
67370,51.2
67375,50.8
67380,51.3
67385,51.4
67390,49.9
67395,50.3
67400,51.4
67405,49.7
67410,49.7
67415,49.8
67420,49.5
67425,49.8
67430,50.6
67435,51.2
67440,50.5
67445,50.5
67450,49.8
67455,50.9
67460,50.4
67465,49.7
67470,50.0
67475,49.6
67480,49.6
67485,50.6
67490,49.5
67495,51.3
67500,50.0
67505,50.2
67510,50.7
67515,50.8
67520,50.7
67525,50.0
67530,50.4
67535,50.5
67540,50.7
67545,49.9
67550,50.8
67555,50.9
67560,51.2
67565,50.8
67570,50.1
67575,50.3
67580,49.8
67585,51.3
67590,50.9
67595,49.8
67600,51.2
67605,51.3
67610,49.6
67615,51.0
67620,50.8
67625,50.4
67630,49.7
67635,49.4
67640,50.0
67645,50.9
67650,50.2
67655,49.8
67660,50.6
67665,51.4
67670,50.1
67675,49.8
67680,50.7
67685,51.0
67690,49.6
67695,50.8
67700,50.3
67705,49.5
67710,51.0
67715,49.6
67720,51.3
67725,50.9
67730,50.5
67735,50.1
67740,50.0
67745,51.0
67750,49.8
67755,51.4
67760,50.7
67765,50.6
67770,51.2
67775,50.8
67780,49.8
67785,50.9
67790,51.2
67795,50.3
67800,51.1
67805,50.2
67810,51.3
67815,50.6
67820,50.2
67825,50.5
67830,49.9
67835,50.8
67840,50.7
67845,51.1
67850,49.8
67855,49.9
67860,50.3
67865,50.4
67870,49.6
67875,49.8
67880,50.8
67885,49.9
67890,51.3
67895,51.1
67900,50.7
67905,49.6
67910,50.0
67915,50.4
67920,50.0
67925,51.1
67930,51.2
67935,49.4
67940,49.5
67945,49.7
67950,50.9
67955,50.1
67960,50.3
67965,51.0
67970,49.7
67975,50.9
67980,50.6
67985,49.6
67990,50.7
67995,50.6
68000,50.8
68005,50.8
68010,49.8
68015,50.2
68020,50.9
68025,51.0
68030,49.4
68035,50.1
68040,50.5
68045,50.3
68050,50.1
68055,49.7
68060,50.6
68065,50.3
68070,50.6
68075,50.9
68080,50.8
68085,50.9
68090,49.4
68095,50.6
68100,50.8
68105,50.8
68110,49.6
68115,50.4
68120,50.6
68125,49.4
68130,50.6
68135,50.0
68140,51.2
68145,51.3
68150,50.4
68155,50.9
68160,50.1
68165,49.5
68170,50.8
68175,50.0
68180,49.9
68185,50.7
68190,49.9
68195,51.1
68200,50.3
68205,49.6
68210,49.9
68215,50.3
68220,51.2
68225,50.3
68230,50.1
68235,49.5
68240,50.5
68245,50.1
68250,50.6
68255,50.0
68260,51.0
68265,49.6
68270,49.7
68275,49.7
68280,50.8
68285,50.3
68290,49.7
68295,50.7
68300,51.0
68305,51.3
68310,49.8
68315,51.3
68320,51.2
68325,51.3
68330,49.9
68335,51.1
68340,49.9
68345,51.0
68350,50.7
68355,50.4
68360,49.9
68365,50.9
68370,51.0
68375,51.0
68380,50.4
68385,50.8
68390,50.6
68395,49.8
68400,50.6
68405,50.2
68410,51.0
68415,50.4
68420,50.5
68425,51.0
68430,51.2
68435,50.1
68440,50.7
68445,50.0
68450,49.4
68455,50.7
68460,50.9
68465,50.7
68470,51.3
68475,49.5
68480,50.0
68485,50.1
68490,50.1
68495,50.3
68500,49.7
68505,51.2
68510,50.9
68515,50.8
68520,50.9
68525,50.5
68530,49.8
68535,49.7
68540,50.5
68545,50.3
68550,51.4
68555,51.2
68560,50.6
68565,51.2
68570,50.5
68575,51.2
68580,49.7
68585,49.8
68590,50.3
68595,50.0
68600,49.4
68605,50.7
68610,51.2
68615,50.4
68620,50.9
68625,50.6
68630,49.6
68635,51.3
68640,49.9
68645,50.8
68650,49.7
68655,50.9
68660,49.8
68665,50.1
68670,50.5
68675,50.7
68680,50.5
68685,49.7
68690,50.2
68695,49.5
68700,51.3
68705,50.9
68710,49.8
68715,49.6
68720,51.3
68725,50.6
68730,51.0
68735,49.7
68740,50.3
68745,50.0
68750,49.5
68755,49.5
68760,50.8
68765,50.1
68770,50.0
68775,49.5
68780,49.8
68785,49.7
68790,50.3
68795,50.5
68800,51.4
68805,50.7
68810,51.1
68815,50.2
68820,50.4
68825,49.8
68830,50.1
68835,50.4
68840,49.8
68845,49.6
68850,49.9
68855,49.8
68860,49.7
68865,49.6
68870,49.7
68875,49.8
68880,51.4
68885,50.1
68890,50.3
68895,50.3
68900,49.5
68905,49.9
68910,50.4
68915,50.9
68920,50.3
68925,49.5
68930,50.8
68935,50.7
68940,49.5
68945,50.8
68950,50.2
68955,49.8
68960,50.0
68965,51.1
68970,51.1
68975,49.6
68980,49.9
68985,50.9
68990,49.7
68995,51.3
69000,50.2
69005,50.7
69010,50.8
69015,50.4
69020,50.5
69025,50.9
69030,51.3
69035,50.1
69040,50.7
69045,50.9
69050,51.3
69055,49.9
69060,50.9
69065,50.2
69070,50.2
69075,50.0
69080,50.4
69085,50.4
69090,50.3
69095,50.9
69100,50.1
69105,50.2
69110,49.8
69115,49.9
69120,50.3
69125,50.5
69130,49.7
69135,50.5
69140,50.2
69145,50.4
69150,50.5
69155,50.0
69160,51.1
69165,49.8
69170,50.6
69175,49.8
69180,24.7
69185,25.1
69190,25.5
69195,25.7
69200,26.4
69205,25.2
69210,26.6
69215,26.2
69220,25.5
69225,25.9
69230,26.6
69235,26.4
69240,25.7
69245,26.4
69250,25.3
69255,26.4
69260,25.6
69265,25.7
69270,25.1
69275,25.3
69280,25.9
69285,25.4
69290,26.2
69295,25.1
69300,26.0
69305,24.9
69310,26.3
69315,26.6
69320,25.3
69325,26.5
69330,26.3
69335,26.1
69340,26.2
69345,25.0
69350,26.3
69355,25.3
69360,24.7
69365,25.3
69370,25.8
69375,25.1
69380,25.2
69385,26.0
69390,24.9
69395,25.8
69400,24.8
69405,25.3
69410,24.9
69415,26.7
69420,24.9
69425,25.5
69430,25.0
69435,25.6
69440,26.5
69445,25.2
69450,26.0
69455,25.0
69460,25.9
69465,25.1
69470,25.9
69475,24.7
69480,25.2
69485,26.6
69490,25.6
69495,26.1
69500,26.1
69505,25.7
69510,25.9
69515,26.7
69520,24.7
69525,26.3
69530,26.2
69535,25.8
69540,24.9
69545,26.6
69550,24.8
69555,26.0
69560,25.4
69565,25.2
69570,25.7
69575,25.2
69580,25.3
69585,25.5
69590,26.1
69595,26.7
69600,25.5
69605,25.3
69610,25.4
69615,25.3
69620,26.5
69625,26.1
69630,25.3
69635,26.2
69640,25.3
69645,26.2
69650,24.8
69655,25.0
69660,25.5
69665,26.0
69670,26.6
69675,25.3
69680,25.5
69685,26.2
69690,24.8
69695,25.3
69700,25.9
69705,25.2
69710,26.2
69715,25.9
69720,25.6
69725,25.4
69730,24.9
69735,25.5
69740,25.2
69745,24.9
69750,26.0
69755,26.6
69760,26.6
69765,26.3
69770,26.0
69775,26.3
69780,26.3
69785,25.6
69790,25.7
69795,26.3
69800,25.6
69805,25.6
69810,26.5
69815,24.9
69820,26.7
69825,25.8
69830,25.4
69835,25.8
69840,25.8
69845,24.9
69850,26.5
69855,25.0
69860,24.9
69865,25.2
69870,25.9
69875,26.3
69880,25.2
69885,25.7
69890,25.3
69895,25.0
69900,25.8
69905,24.9
69910,26.1
69915,26.0
69920,25.9
69925,25.2
69930,25.1
69935,25.8
69940,25.3
69945,25.7
69950,24.7
69955,24.8
69960,25.3
69965,25.4
69970,25.3
69975,25.9
69980,25.9
69985,24.8
69990,25.7
69995,25.3
70000,24.9
70005,25.7
70010,25.0
70015,26.6
70020,25.4
70025,24.7
70030,26.0
70035,25.2
70040,25.2
70045,25.5
70050,25.2
70055,26.0
70060,26.5
