sekunde,poraba_kw
60075,2.4
60080,3.2
60085,2.9
60090,4.0
60095,2.4
60100,3.7
60105,3.0
60110,2.2
60115,3.0
60120,4.0
60125,2.8
60130,2.1
60135,2.5
60140,2.7
60145,2.3
60150,2.5
60155,2.7
60160,3.0
60165,2.7
60170,2.2
60175,3.8
60180,2.2
60185,3.6
60190,2.8
60195,3.5
60200,3.3
60205,2.6
60210,2.3
60215,3.4
60220,3.0
60225,3.5
60230,3.2
60235,3.8
60240,3.1
60245,3.4
60250,3.0
60255,2.4
60260,3.1
60265,2.7
60270,3.5
60275,2.2
60280,3.5
60285,2.6
60290,2.2
60295,2.1
60300,2.8
60305,2.4
60310,2.6
60315,3.3
60320,2.6
60325,3.8
60330,3.5
60335,3.9
60340,2.1
60345,2.5
60350,3.7
60355,2.9
60360,2.5
60365,2.7
60370,3.2
60375,3.0
60380,2.2
60385,2.1
60390,2.2
60395,3.3
60400,3.1
60405,2.5
60410,2.6
60415,2.8
60420,3.7
60425,3.1
60430,2.7
60435,2.4
60440,2.4
60445,3.8
60450,2.2
60455,3.6
60460,2.1
60465,3.3
60470,2.5
60475,2.3
60480,2.6
60485,2.9
60490,3.4
60495,2.9
60500,3.0
60505,2.2
60510,2.3
60515,3.6
60520,3.3
60525,2.7
60530,2.3
60535,4.0
60540,3.9
60545,2.8
60550,2.6
60555,3.8
60560,2.5
60565,3.2
60570,3.5
60575,2.3
60580,3.2
60585,3.2
60590,2.7
60595,3.2
60600,3.2
60605,2.0
60610,3.1
60615,3.2
60620,2.2
60625,3.9
60630,4.0
60635,3.7
60640,3.6
60645,2.2
60650,2.2
60655,2.6
60660,2.8
60665,2.6
60670,2.4
60675,3.8
60680,2.4
60685,3.8
60690,3.1
60695,2.1
60700,3.2
60705,3.3
60710,4.0
60715,3.6
60720,3.2
60725,3.6
60730,4.0
60735,3.7
60740,2.8
60745,2.8
60750,2.7
60755,2.5
60760,2.3
60765,3.7
60770,2.4
60775,2.9
60780,3.6
60785,3.5
60790,2.1
60795,3.3
60800,2.5
60805,3.1
60810,3.1
60815,2.6
60820,2.6
60825,3.5
60830,2.9
60835,2.2
60840,3.3
60845,3.6
60850,3.4
60855,3.3
60860,2.5
60865,3.0
60870,2.2
60875,3.3
60880,3.0
60885,2.6
60890,3.3
60895,2.7
60900,2.3
60905,3.4
60910,3.7
60915,3.2
60920,2.8
60925,2.7
60930,2.1
60935,3.5
60940,3.1
60945,3.0
60950,3.1
60955,3.7
60960,2.1
60965,2.9
60970,3.6
60975,2.5
60980,3.2
60985,2.0
60990,2.5
60995,2.3
61000,2.3
61005,3.7
61010,2.8
61015,2.8
61020,2.3
61025,2.1
61030,3.1
61035,2.7
61040,2.2
61045,2.2
61050,3.0
61055,3.9
61060,3.7
61065,3.7
61070,3.1
61075,3.4
61080,3.6
61085,2.5
61090,2.8
61095,3.9
61100,2.1
61105,3.1
61110,2.4
61115,2.1
61120,3.3
61125,2.1
61130,2.5
61135,2.5
61140,2.6
61145,2.6
61150,3.4
61155,3.5
61160,3.3
61165,3.1
61170,2.9
61175,2.6
61180,2.6
61185,3.9
61190,3.7
61195,2.2
61200,3.3
61205,3.9
61210,3.6
61215,2.4
61220,3.3
61225,2.3
61230,2.9
61235,3.0
61240,2.5
61245,3.6
61250,2.1
61255,2.4
61260,3.6
61265,3.8
61270,3.6
61275,3.8
61280,2.8
61285,3.3
61290,3.5
61295,3.6
61300,3.2
61305,3.0
61310,2.7
61315,3.1
61320,3.0
61325,3.0
61330,3.7
61335,2.5
61340,3.3
61345,3.2
61350,2.9
61355,4.0
61360,2.8
61365,2.8
61370,3.1
61375,4.0
61380,2.6
61385,3.9
61390,2.4
61395,2.8
61400,2.9
61405,3.5
61410,2.0
61415,3.6
61420,3.6
61425,2.4
61430,2.9
61435,2.7
61440,3.8
61445,2.5
61450,2.5
61455,3.5
61460,3.4
61465,2.9
61470,2.0
61475,4.0
61480,3.2
61485,2.6
61490,2.4
61495,2.3
61500,2.0
61505,2.5
61510,2.0
61515,2.4
61520,2.1
61525,3.4
61530,3.7
61535,2.4
61540,3.3
61545,2.6
61550,3.2
61555,3.7
61560,3.5
61565,2.2
61570,3.0
61575,3.3
61580,3.9
61585,2.6
61590,3.6
61595,2.8
61600,2.9
61605,2.6
61610,2.1
61615,3.0
61620,2.8
61625,2.6
61630,3.6
61635,3.2
61640,2.8
61645,3.8
61650,3.9
61655,2.9
61660,3.3
61665,2.4
61670,4.0
61675,2.0
61680,2.6
61685,3.1
61690,2.6
61695,2.9
61700,3.0
61705,3.7
61710,2.1
61715,2.8
61720,3.3
61725,3.4
61730,2.2
61735,2.1
61740,2.1
61745,3.5
61750,2.6
61755,2.5
61760,2.4
61765,2.5
61770,2.8
61775,3.5
61780,2.1
61785,3.7
61790,3.0
61795,2.6
61800,3.7
61805,3.3
61810,3.8
61815,2.1
61820,3.0
61825,3.4
61830,2.7
61835,2.5
61840,3.5
61845,4.0
61850,3.3
61855,3.0
61860,3.4
61865,3.4
61870,2.8
61875,3.1
61880,2.7
61885,2.4
61890,3.5
61895,3.2
61900,3.6
61905,2.1
61910,2.9
61915,2.5
61920,2.2
61925,3.5
61930,3.6
61935,3.8
61940,2.3
61945,3.9
61950,2.3
61955,2.7
61960,3.7
61965,3.2
61970,3.5
61975,3.6
61980,2.6
61985,2.7
61990,4.0
61995,2.1
62000,3.6
62005,2.9
62010,2.4
62015,2.4
62020,3.3
62025,2.1
62030,2.6
62035,2.5
62040,2.4
62045,2.4
62050,2.0
62055,2.2
62060,2.1
62065,2.8
62070,3.1
62075,2.3
62080,3.1
62085,3.5
62090,3.1
62095,3.1
62100,2.0
62105,2.9
62110,2.7
62115,2.3
62120,2.7
62125,2.5
62130,3.7
62135,2.9
62140,3.3
62145,2.6
62150,3.2
62155,3.6
62160,2.9
62165,2.1
62170,3.2
62175,2.4
62180,3.8
62185,3.1
62190,2.9
62195,2.8
62200,2.4
62205,2.6
62210,2.5
62215,3.0
62220,2.6
62225,2.8
62230,3.9
62235,2.6
62240,3.1
62245,3.7
62250,3.7
62255,3.8
62260,3.8
62265,3.0
62270,3.1
62275,3.2
62280,2.0
62285,2.7
62290,3.7
62295,3.1
62300,2.5
62305,3.0
62310,3.5
62315,2.7
62320,2.9
62325,3.7
62330,3.7
62335,2.3
62340,3.5
62345,2.6
62350,2.5
62355,3.2
62360,3.2
62365,3.2
62370,2.6
62375,3.3
62380,3.9
62385,3.0
62390,2.0
62395,2.9
62400,2.8
62405,3.1
62410,3.4
62415,3.1
62420,3.1
62425,2.8
62430,3.9
62435,2.5
62440,2.8
62445,3.4
62450,2.9
62455,2.0
62460,2.0
62465,2.7
62470,2.1
62475,3.0
62480,3.7
62485,3.0
62490,3.2
62495,3.5
62500,3.0
62505,3.7
62510,3.8
62515,3.9
62520,3.2
62525,2.7
62530,3.6
62535,2.6
62540,4.0
62545,3.5
62550,3.3
62555,3.2
62560,3.2
62565,2.8
62570,2.6
62575,2.8
62580,2.0
62585,2.7
62590,3.0
62595,3.2
62600,3.4
62605,2.2
62610,2.2
62615,2.1
62620,2.4
62625,2.8
62630,3.3
62635,3.1
62640,3.9
62645,3.2
62650,3.5
62655,3.5
62660,2.9
62665,2.7
62670,3.6
62675,3.3
62680,2.5
62685,3.1
62690,3.9
62695,3.6
62700,2.4
62705,3.0
62710,3.7
62715,3.9
62720,3.5
62725,2.7
62730,3.9
62735,2.4
62740,2.8
62745,4.0
62750,3.6
62755,3.1
62760,3.5
62765,2.0
62770,4.0
62775,3.1
62780,2.9
62785,2.5
62790,3.4
62795,2.5
62800,3.0
62805,2.9
62810,2.7
62815,3.5
62820,3.1
62825,2.1
62830,2.6
62835,2.5
62840,2.5
62845,3.4
62850,3.3
62855,3.9
62860,3.9
62865,2.8
62870,3.1
62875,3.2
62880,3.9
62885,2.6
62890,2.3
62895,4.0
62900,3.4
62905,3.8
62910,3.2
62915,3.1
62920,2.9
62925,3.4
62930,2.6
62935,2.7
62940,3.6
62945,3.0
62950,2.6
62955,3.5
62960,2.9
62965,3.6
62970,2.3
62975,2.3
62980,2.2
62985,2.5
62990,3.3
62995,3.7
63000,2.3
63005,3.2
63010,2.5
63015,2.0
63020,3.0
63025,2.8
63030,2.6
63035,3.2
63040,2.2
63045,3.0
63050,3.0
63055,2.2
63060,2.3
63065,2.4
63070,3.9
63075,2.8
63080,3.1
63085,3.7
63090,2.3
63095,2.9
63100,2.0
63105,2.8
63110,3.6
63115,2.7
63120,3.9
63125,2.9
63130,2.2
63135,3.1
63140,2.6
63145,2.1
63150,3.1
63155,2.5
63160,2.4
63165,2.2
63170,3.4
63175,3.6
63180,2.3
63185,3.6
63190,4.0
63195,3.2
63200,3.9
63205,3.8
63210,2.5
63215,2.9
63220,4.0
63225,2.9
63230,3.6
63235,2.3
63240,3.5
63245,3.1
63250,3.4
63255,2.4
63260,2.2
63265,4.0
63270,4.0
63275,3.1
63280,2.3
63285,2.3
63290,3.1
63295,2.7
63300,2.8
63305,3.8
63310,2.0
63315,3.1
63320,3.4
63325,2.4
63330,2.1
63335,3.9
63340,4.0
63345,3.0
63350,3.5
63355,3.8
63360,3.5
63365,4.0
63370,3.6
63375,3.0
63380,3.2
63385,2.1
63390,2.1
63395,3.2
63400,3.3
63405,3.5
63410,2.4
63415,2.0
63420,3.9
63425,2.7
63430,2.5
63435,2.9
63440,2.2
63445,2.9
63450,3.8
63455,3.1
63460,2.9
63465,3.1
63470,3.4
63475,3.9
63480,3.0
63485,2.6
63490,2.6
63495,2.8
63500,3.7
63505,3.4
63510,2.6
63515,2.7
63520,3.9
63525,3.1
63530,2.9
63535,2.2
63540,3.6
63545,2.6
63550,2.6
63555,2.7
63560,3.0
63565,2.1
63570,3.9
63575,2.4
63580,2.8
63585,3.1
63590,3.3
63595,2.6
63600,2.2
63605,3.7
63610,2.7
63615,3.2
63620,2.3
63625,2.3
63630,2.3
63635,2.1
63640,3.6
63645,3.0
63650,2.6
63655,3.5
63660,2.2
63665,3.8
63670,2.2
63675,3.2
63680,2.9
63685,3.2
63690,2.3
63695,2.2
63700,3.7
63705,3.5
63710,2.3
63715,2.9
63720,3.9
63725,2.0
63730,2.0
63735,3.1
63740,3.6
63745,2.2
63750,3.9
63755,3.3
63760,3.4
63765,3.4
63770,2.3
63775,2.6
63780,3.3
63785,2.7
63790,3.6
63795,4.0
63800,3.1
63805,2.6
63810,3.4
63815,3.0
63820,2.5
63825,3.2
63830,3.3
63835,2.8
63840,2.9
63845,3.4
63850,2.1
63855,3.1
63860,3.9
63865,3.8
63870,2.8
63875,2.8
63880,3.1
63885,2.0
63890,2.6
63895,3.5
63900,2.7
63905,2.4
63910,2.4
63915,3.9
63920,2.6
63925,3.7
63930,3.5
63935,3.6
63940,3.3
63945,2.5
63950,2.2
63955,3.0
63960,2.1
63965,2.4
63970,3.9
63975,3.7
63980,2.6
63985,4.0
63990,2.6
63995,3.3
64000,3.4
64005,3.2
64010,3.7
64015,2.0
64020,3.4
64025,2.9
64030,3.2
64035,2.6
64040,2.6
64045,3.1
64050,2.6
64055,3.7
64060,2.1
64065,3.6
64070,3.7
64075,2.7
64080,2.1
64085,3.4
64090,2.2
64095,2.8
64100,2.3
64105,2.5
64110,2.6
64115,2.8
64120,4.0
64125,2.9
64130,2.5
64135,2.1
64140,3.3
64145,2.7
64150,2.8
64155,3.0
64160,2.0
64165,3.0
64170,2.8
64175,3.2
64180,2.0
64185,2.7
64190,3.0
64195,3.8
64200,3.7
64205,2.5
64210,2.1
64215,2.4
64220,3.7
64225,3.5
64230,2.6
64235,3.8
64240,2.4
64245,2.2
64250,3.3
64255,3.5
64260,3.5
64265,3.7
64270,3.7
64275,3.2
64280,2.9
64285,2.7
64290,3.8
64295,3.4
64300,3.5
64305,2.1
64310,3.4
64315,3.8
64320,2.9
64325,2.6
64330,2.6
64335,3.6
64340,3.8
64345,2.9
64350,2.2
64355,3.6
64360,3.8
64365,2.3
64370,2.4
64375,2.6
64380,2.8
64385,2.2
64390,2.6
64395,2.6
64400,2.6
64405,3.8
64410,3.2
64415,3.6
64420,2.5
64425,3.3
64430,3.0
64435,3.1
64440,3.9
64445,3.3
64450,3.4
64455,3.3
64460,3.1
64465,3.9
64470,2.6
64475,3.9
64480,2.9
64485,2.5
64490,2.4
64495,2.2
64500,2.9
64505,3.0
64510,2.9
64515,3.6
64520,3.8
64525,2.4
64530,2.3
64535,2.3
64540,3.6
64545,3.9
64550,2.7
64555,2.4
64560,3.7
64565,2.4
64570,2.9
64575,3.6
64580,3.3
64585,3.4
64590,3.8
64595,3.7
64600,2.4
64605,2.2
64610,2.6
64615,3.7
64620,2.9
64625,3.9
64630,3.9
64635,2.8
64640,2.0
64645,2.8
64650,2.8
64655,2.2
64660,3.1
64665,3.4
64670,3.7
64675,2.2
64680,4.0
64685,3.2
64690,3.4
64695,2.5
64700,3.6
64705,3.0
64710,3.8
64715,3.9
64720,2.2
64725,3.4
64730,3.3
64735,3.1
64740,3.7
64745,3.7
64750,3.2
64755,2.1
64760,2.2
64765,2.9
64770,2.3
64775,2.3
64780,3.3
64785,3.1
64790,3.1
64795,3.3
64800,2.1
64805,2.3
64810,3.3
64815,3.3
64820,3.8
64825,31.1
64830,33.0
64835,32.8
64840,31.6
64845,31.2
64850,32.4
64855,32.3
64860,32.3
64865,32.3
64870,32.8
64875,32.8
64880,32.8
64885,32.5
64890,32.5
64895,31.5
64900,31.7
64905,32.3
64910,31.3
64915,32.5
64920,31.0
64925,32.9
64930,31.1
64935,31.4
64940,32.3
64945,32.3
64950,31.8
64955,32.4
64960,32.7
64965,31.4
64970,32.1
64975,32.9
64980,32.9
64985,31.3
64990,32.3
64995,32.7
65000,31.5
65005,32.2
65010,31.2
65015,32.3
65020,31.4
65025,32.0
65030,31.2
65035,31.6
65040,32.3
65045,31.3
65050,32.8
65055,32.0
65060,32.9
65065,31.3
65070,32.1
65075,32.8
65080,32.1
65085,31.5
65090,31.7
65095,33.0
65100,32.2
65105,31.3
65110,32.4
65115,31.0
65120,31.4
65125,32.9
65130,32.7
65135,31.9
65140,32.7
65145,32.6
65150,32.2
65155,32.7
65160,33.0
65165,31.6
65170,32.4
65175,31.2
65180,32.6
65185,32.2
65190,32.2
65195,31.6
65200,31.1
65205,31.8
65210,31.3
65215,32.5
65220,32.0
65225,32.3
65230,32.9
65235,32.0
65240,31.3
65245,32.1
65250,32.7
65255,31.5
65260,31.1
65265,32.0
65270,31.5
65275,31.9
65280,31.0
65285,32.3
65290,32.9
65295,31.9
65300,31.9
65305,31.9
65310,31.4
65315,32.3
65320,32.9
65325,31.2
65330,31.3
65335,32.9
65340,32.4
65345,32.2
65350,32.1
65355,32.6
65360,32.2
65365,32.1
65370,31.6
65375,32.0
65380,32.4
65385,32.7
65390,32.0
65395,32.7
65400,32.1
65405,32.6
65410,31.7
65415,31.2
65420,31.7
65425,31.5
65430,32.9
65435,32.0
65440,32.7
65445,32.7
65450,32.6
65455,31.2
65460,31.6
65465,32.2
65470,32.4
65475,31.4
65480,31.9
65485,31.3
65490,32.8
65495,32.8
65500,32.3
65505,32.5
65510,32.7
65515,31.4
65520,31.4
65525,32.7
65530,32.6
65535,31.0
65540,32.3
65545,32.4
65550,31.9
65555,31.5
65560,32.7
65565,32.9
65570,31.9
65575,31.6
65580,32.6
65585,31.9
65590,31.1
65595,31.2
65600,32.9
65605,31.0
65610,31.8
65615,32.1
65620,31.6
65625,32.2
65630,32.0
65635,31.4
65640,32.1
65645,33.0
65650,32.8
65655,32.4
65660,32.7
65665,33.0
65670,31.3
65675,32.8
65680,32.8
65685,31.7
65690,32.9
65695,31.9
65700,32.4
65705,31.1
65710,31.5
65715,31.6
65720,31.7
65725,32.2
65730,32.4
65735,32.4
65740,32.3
65745,32.9
65750,32.3
65755,32.8
65760,31.7
65765,32.6
65770,32.4
65775,32.0
65780,32.7
65785,32.9
65790,31.1
65795,31.8
65800,32.8
65805,31.1
65810,32.5
65815,31.7
65820,32.3
65825,31.1
65830,32.5
65835,32.0
65840,32.6
65845,32.3
65850,31.0
65855,31.9
65860,32.3
65865,32.7
65870,33.0
65875,31.4
65880,31.8
65885,32.9
65890,32.4
65895,31.1
65900,32.3
65905,31.2
65910,32.0
65915,31.2
65920,31.3
65925,31.1
65930,31.8
65935,31.6
65940,32.9
65945,32.4
65950,32.9
65955,33.0
65960,32.9
65965,31.5
65970,32.4
65975,32.5
65980,32.9
65985,32.6
65990,32.7
65995,31.3
66000,33.0
66005,31.3
66010,32.6
66015,32.1
66020,32.0
66025,31.9
66030,32.0
66035,31.0
66040,32.8
66045,31.2
66050,31.9
66055,32.3
66060,32.0
66065,32.9
66070,31.6
66075,32.0
66080,31.0
66085,31.5
66090,31.4
66095,31.8
66100,32.7
66105,31.8
66110,31.8
66115,31.3
66120,32.8
66125,31.5
66130,31.5
66135,31.3
66140,31.9
66145,32.1
66150,31.1
66155,32.7
66160,32.7
66165,31.8
66170,32.7
66175,32.5
66180,32.0
66185,31.8
66190,31.4
66195,32.9
66200,31.0
66205,32.6
66210,32.9
66215,32.5
66220,31.2
66225,31.2
66230,31.9
66235,31.7
66240,33.0
66245,32.3
66250,32.5
66255,31.7
66260,31.6
66265,31.3
66270,31.3
66275,31.0
66280,32.5
66285,31.2
66290,32.1
66295,32.2
66300,31.3
66305,32.3
66310,32.7
66315,31.7
66320,31.0
66325,32.7
66330,31.5
66335,31.4
66340,31.3
66345,32.2
66350,32.0
66355,33.0
66360,31.2
66365,32.3
66370,31.2
66375,32.1
66380,32.0
66385,32.8
66390,32.8
66395,32.1
66400,32.4
66405,31.6
66410,33.0
66415,32.6
66420,32.7
66425,32.8
66430,32.0
66435,31.9
66440,32.6
66445,32.2
66450,32.4
66455,31.8
66460,32.9
66465,31.5
66470,33.0
66475,32.4
66480,32.8
66485,32.9
66490,32.5
66495,32.6
66500,32.5
66505,32.4
66510,32.3
66515,31.6
66520,31.3
66525,31.6
66530,32.9
66535,31.3
66540,32.9
66545,31.9
66550,32.2
66555,31.0
66560,31.9
66565,31.5
66570,32.1
66575,32.3
66580,31.7
66585,31.8
66590,32.3
66595,32.6
66600,31.9
66605,32.6
66610,32.0
66615,31.6
66620,32.6
66625,33.0
66630,32.4
66635,31.1
66640,31.7
66645,32.3
66650,31.8
66655,32.9
66660,32.9
66665,32.0
66670,32.9
66675,32.7
66680,32.0
66685,31.3
66690,32.6
66695,31.1
66700,31.0
66705,31.9
66710,32.8
66715,32.3
66720,31.4
66725,32.9
66730,32.5
66735,32.5
66740,31.8
66745,32.2
66750,31.9
66755,32.1
66760,32.2
66765,32.6
66770,32.2
66775,31.8
66780,32.9
66785,32.7
66790,31.9
66795,32.4
66800,31.7
66805,31.2
66810,32.7
66815,32.3
66820,32.6
66825,31.5
66830,31.3
66835,32.5
66840,31.1
66845,32.2
66850,32.3
66855,31.5
66860,32.6
66865,32.7
66870,31.6
66875,31.5
66880,31.5
66885,32.0
66890,31.1
66895,32.4
66900,32.8
66905,32.8
66910,31.1
66915,31.3
66920,31.4
66925,31.7
66930,32.0
66935,31.8
66940,32.4
66945,31.4
66950,32.6
66955,31.3
66960,32.9
66965,31.9
66970,32.0
66975,31.5
66980,31.7
66985,32.7
66990,32.3
66995,31.5
67000,32.1
67005,31.4
67010,32.4
67015,31.4
67020,31.2
67025,32.1
67030,31.9
67035,31.7
67040,32.5
67045,31.5
67050,31.7
67055,32.9
67060,32.0
67065,32.7
67070,32.7
67075,32.4
67080,31.6
67085,31.0
67090,32.9
67095,31.2
67100,31.3
67105,31.8
67110,32.1
67115,31.2
67120,31.7
67125,31.3
67130,32.2
67135,31.9
67140,32.8
67145,32.7
67150,32.9
67155,31.5
67160,32.6
67165,31.2
67170,32.0
67175,31.8
67180,33.0
67185,32.2
67190,31.2
67195,32.0
67200,31.4
67205,31.6
67210,32.3
67215,32.7
67220,31.5
67225,33.0
67230,32.7
67235,31.4
67240,31.6
67245,32.9
67250,31.1
67255,32.3
67260,32.7
67265,31.9
67270,32.7
67275,31.3
67280,31.7
67285,33.0
67290,31.6
67295,31.8
67300,32.5
67305,32.5
67310,31.2
67315,31.8
67320,32.3
67325,31.2
67330,31.3
67335,32.2
67340,31.3
67345,32.2
67350,32.9
67355,31.9
67360,32.3
67365,32.8
67370,31.9
67375,32.0
67380,31.5
67385,32.6
67390,32.7
67395,31.8
67400,32.6
67405,31.4
67410,31.7
67415,31.6
67420,33.0
67425,31.6
67430,32.5
67435,31.2
67440,32.6
67445,32.7
67450,32.5
67455,32.7
67460,32.3
67465,31.2
67470,31.1
67475,31.3
67480,32.5
67485,32.5
67490,31.1
67495,31.3
67500,32.3
67505,31.9
67510,32.9
67515,32.6
67520,31.0
67525,31.2
67530,31.5
67535,31.1
67540,32.0
67545,31.3
67550,32.9
67555,31.8
67560,31.4
67565,31.3
67570,31.3
67575,31.3
67580,31.5
67585,31.4
67590,32.1
67595,31.4
67600,31.0
67605,32.3
67610,32.1
67615,32.0
67620,31.8
67625,31.8
67630,31.1
67635,32.5
67640,31.4
67645,31.4
67650,31.1
67655,31.9
67660,31.1
67665,32.7
67670,32.0
67675,32.8
67680,32.4
67685,31.5
67690,32.2
67695,32.8
67700,32.2
67705,32.9
67710,32.3
67715,31.9
67720,32.5
67725,31.6
67730,31.9
67735,32.0
67740,31.8
67745,31.6
67750,32.3
67755,31.3
67760,31.2
67765,32.3
67770,31.4
67775,32.2
67780,31.4
67785,31.5
67790,2.1
67795,3.5
67800,2.7
67805,33.5
67810,34.7
67815,34.3
67820,33.8
67825,34.1
67830,34.3
67835,33.8
67840,33.8
67845,33.4
67850,33.9
67855,34.4
67860,34.3
67865,34.8
67870,34.1
67875,35.0
67880,34.1
67885,34.3
67890,33.2
67895,34.0
67900,33.7
67905,33.1
67910,33.5
67915,34.6
67920,35.0
67925,34.1
67930,35.1
67935,34.2
67940,33.3
67945,34.7
67950,33.4
67955,34.3
67960,34.2
67965,34.2
67970,34.3
67975,34.6
67980,33.5
67985,34.1
67990,34.7
67995,34.2
68000,34.3
68005,35.1
68010,34.5
68015,34.6
68020,34.3
68025,34.3
68030,34.2
68035,33.5
68040,34.7
68045,34.2
68050,34.1
68055,34.3
68060,34.3
68065,34.0
68070,35.0
68075,33.8
68080,34.8
68085,34.3
68090,34.9
68095,35.1
68100,34.3
68105,34.5
68110,33.5
68115,34.2
68120,33.8
68125,33.7
68130,33.2
68135,34.4
68140,33.9
68145,35.0
68150,33.2
68155,33.7
68160,33.4
68165,34.1
68170,34.8
68175,34.9
68180,33.6
68185,33.2
68190,34.9
68195,33.7
68200,35.0
68205,34.8
68210,34.1
68215,34.3
68220,34.9
68225,35.0
68230,34.0
68235,34.0
68240,34.2
68245,34.8
68250,33.7
68255,35.1
68260,35.0
68265,33.2
68270,34.1
68275,34.1
68280,34.6
68285,33.8
68290,33.7
68295,35.1
68300,33.7
68305,34.1
68310,34.3
68315,34.8
68320,33.5
68325,34.8
68330,34.3
68335,34.8
68340,34.4
68345,34.6
68350,34.8
68355,34.6
68360,33.4
68365,34.6
68370,34.9
68375,33.4
68380,34.9
68385,34.5
68390,34.7
68395,33.6
68400,34.8
68405,34.3
68410,34.9
68415,34.6
68420,34.1
68425,33.3
68430,34.0
68435,34.3
68440,34.7
68445,34.2
68450,34.6
68455,33.8
68460,34.5
68465,34.3
68470,35.0
68475,34.1
68480,33.6
68485,34.0
68490,33.7
68495,34.8
68500,33.8
68505,35.1
68510,34.2
68515,34.0
68520,34.1
68525,33.4
68530,33.8
68535,33.7
68540,33.2
68545,33.9
68550,33.1
68555,34.0
68560,34.6
68565,33.7
68570,34.8
68575,34.9
68580,33.3
68585,34.7
68590,34.1
68595,33.5
68600,34.7
68605,34.3
68610,34.2
68615,33.9
68620,34.6
68625,33.6
68630,33.8
68635,34.2
68640,33.8
68645,34.8
68650,33.6
68655,33.7
68660,34.9
68665,34.5
68670,33.7
68675,33.5
68680,33.3
68685,33.9
68690,35.0
68695,34.7
68700,33.5
68705,33.5
68710,34.9
68715,35.0
68720,33.4
68725,33.6
68730,33.7
68735,34.7
68740,33.7
68745,34.9
68750,33.2
68755,34.5
68760,34.2
68765,34.1
68770,33.8
68775,34.5
68780,33.4
68785,34.2
68790,33.1
68795,33.7
68800,35.0
68805,34.2
68810,33.5
68815,33.3
68820,34.6
68825,34.7
68830,33.4
68835,33.8
68840,33.5
68845,34.4
68850,33.2
68855,33.3
68860,34.1
68865,34.7
68870,33.7
68875,34.7
68880,33.4
68885,34.9
68890,33.5
68895,33.2
68900,34.3
68905,34.2
68910,33.7
68915,33.4
68920,34.4
68925,33.4
68930,34.0
68935,34.0
68940,34.7
68945,33.4
68950,35.0
68955,34.7
68960,34.4
68965,33.7
68970,34.7
68975,34.1
68980,33.3
68985,34.8
68990,33.3
68995,34.3
69000,34.5
69005,33.6
69010,33.1
69015,35.0
69020,34.1
69025,34.4
69030,34.5
69035,34.9
69040,33.2
69045,34.9
69050,33.6
69055,33.4
69060,34.3
69065,34.8
69070,33.5
69075,33.6
69080,33.5
69085,33.7
69090,34.3
69095,33.8
69100,33.2
69105,34.6
69110,34.8
69115,34.0
69120,34.1
69125,33.5
69130,34.6
69135,33.4
69140,33.5
69145,33.5
69150,34.6
69155,33.1
69160,34.7
69165,33.6
69170,33.4
69175,34.9
69180,34.5
69185,33.3
69190,33.2
69195,33.3
69200,35.1
69205,33.6
69210,33.5
69215,34.5
69220,34.6
69225,35.0
69230,34.8
69235,33.6
69240,33.4
69245,35.0
69250,35.1
69255,34.1
69260,34.3
69265,34.3
69270,33.4
69275,34.1
69280,34.6
69285,35.1
69290,33.2
69295,33.8
69300,33.7
69305,34.9
69310,33.9
69315,34.6
69320,34.1
69325,33.3
69330,34.4
69335,34.1
69340,33.4
69345,34.8
69350,34.0
69355,34.1
69360,34.7
69365,34.4
69370,34.1
69375,34.1
69380,34.6
69385,34.8
69390,33.3
69395,34.0
69400,34.6
69405,34.7
69410,34.4
69415,34.2
69420,35.1
69425,33.3
69430,34.5
69435,33.3
69440,34.6
69445,34.3
69450,33.8
69455,35.1
69460,35.1
69465,33.6
69470,33.7
69475,33.8
69480,33.8
69485,33.6
69490,35.1
69495,34.7
69500,34.1
69505,34.4
69510,34.4
69515,33.2
69520,34.1
69525,33.6
69530,33.1
69535,33.1
69540,34.3
69545,34.2
69550,34.8
69555,34.6
69560,34.5
69565,33.8
69570,35.1
69575,35.0
69580,34.2
69585,33.7
69590,33.6
69595,33.4
69600,33.5
69605,33.4
69610,33.9
69615,34.1
69620,33.5
69625,34.2
69630,35.1
69635,33.5
69640,34.5
69645,34.5
69650,33.4
69655,33.2
69660,34.8
69665,35.1
69670,34.0
69675,33.1
69680,34.3
69685,33.9
69690,34.2
69695,34.3
69700,34.0
69705,33.9
69710,34.4
69715,33.9
69720,34.0
69725,33.7
69730,34.9
69735,34.3
69740,33.5
69745,33.4
69750,34.5
69755,34.7
69760,34.3
69765,34.4
69770,34.0
69775,33.4
69780,34.5
69785,34.5
69790,33.5
69795,34.1
69800,34.5
69805,34.0
69810,34.2
69815,33.2
69820,33.6
69825,34.3
69830,34.1
69835,34.0
69840,33.3
69845,34.0
69850,34.5
69855,33.7
69860,34.6
69865,34.5
69870,33.4
69875,33.2
69880,33.4
69885,34.7
69890,33.8
69895,34.7
69900,33.6
69905,33.2
69910,33.8
69915,34.3
69920,33.3
69925,34.4
69930,33.4
69935,34.7
69940,33.8
69945,34.7
69950,34.0
69955,34.9
69960,33.1
69965,34.3
69970,33.7
69975,34.3
69980,33.8
69985,34.0
69990,33.2
69995,34.3
70000,34.8
70005,34.4
70010,34.5
70015,34.9
70020,34.8
70025,34.3
70030,34.0
70035,33.3
70040,35.0
70045,33.5
70050,34.0
70055,34.2
70060,35.0
