sekunde,poraba_kw
60075,2.7
60080,3.5
60085,2.3
60090,2.3
60095,2.3
60100,3.8
60105,2.0
60110,2.1
60115,3.9
60120,2.0
60125,3.8
60130,3.9
60135,2.7
60140,2.5
60145,2.9
60150,3.1
60155,3.6
60160,2.5
60165,2.4
60170,3.6
60175,2.8
60180,3.6
60185,2.4
60190,4.0
60195,2.3
60200,2.2
60205,2.1
60210,4.0
60215,2.1
60220,3.5
60225,2.7
60230,3.5
60235,2.8
60240,3.3
60245,2.1
60250,3.9
60255,4.0
60260,3.6
60265,2.4
60270,3.2
60275,2.2
60280,3.7
60285,2.8
60290,2.4
60295,3.8
60300,2.0
60305,2.3
60310,3.4
60315,2.4
60320,2.8
60325,3.4
60330,4.0
60335,2.3
60340,3.9
60345,2.1
60350,3.5
60355,3.4
60360,2.1
60365,2.7
60370,2.7
60375,3.2
60380,2.5
60385,3.5
60390,2.9
60395,3.1
60400,4.0
60405,2.4
60410,3.2
60415,2.3
60420,2.8
60425,2.8
60430,3.4
60435,3.5
60440,3.9
60445,2.7
60450,3.1
60455,3.3
60460,2.5
60465,2.1
60470,3.8
60475,2.8
60480,3.7
60485,2.3
60490,3.6
60495,2.2
60500,2.3
60505,3.8
60510,2.7
60515,3.2
60520,2.6
60525,2.4
60530,3.1
60535,2.8
60540,3.2
60545,2.1
60550,3.4
60555,3.0
60560,2.8
60565,2.0
60570,3.8
60575,3.7
60580,4.0
60585,4.0
60590,3.3
60595,3.6
60600,2.5
60605,3.0
60610,2.5
60615,3.3
60620,2.8
60625,2.7
60630,2.1
60635,2.6
60640,2.4
60645,3.6
60650,2.9
60655,2.2
60660,3.9
60665,3.6
60670,3.2
60675,2.8
60680,2.6
60685,2.4
60690,2.3
60695,2.6
60700,2.4
60705,3.4
60710,2.5
60715,2.4
60720,2.4
60725,3.1
60730,2.5
60735,2.6
60740,3.5
60745,3.7
60750,3.0
60755,2.4
60760,3.5
60765,3.4
60770,2.7
60775,3.7
60780,3.9
60785,3.0
60790,3.4
60795,2.5
60800,2.9
60805,2.3
60810,3.2
60815,2.8
60820,2.2
60825,3.8
60830,3.7
60835,2.8
60840,4.0
60845,4.0
60850,2.1
60855,3.5
60860,3.4
60865,3.0
60870,2.0
60875,3.4
60880,3.3
60885,2.8
60890,4.0
60895,2.4
60900,3.3
60905,3.4
60910,3.9
60915,3.0
60920,3.0
60925,2.3
60930,2.2
60935,3.2
60940,3.4
60945,2.7
60950,3.8
60955,3.8
60960,3.2
60965,3.3
60970,2.7
60975,2.1
60980,2.2
60985,2.5
60990,3.2
60995,4.0
61000,2.5
61005,3.5
61010,3.7
61015,3.3
61020,2.1
61025,2.9
61030,3.4
61035,3.2
61040,3.8
61045,3.2
61050,3.7
61055,3.5
61060,3.3
61065,2.4
61070,2.1
61075,3.8
61080,2.7
61085,3.1
61090,3.5
61095,3.3
61100,3.0
61105,2.0
61110,3.0
61115,2.7
61120,3.9
61125,3.7
61130,3.9
61135,3.2
61140,3.2
61145,2.9
61150,3.4
61155,3.1
61160,3.0
61165,2.8
61170,2.4
61175,3.5
61180,2.2
61185,2.2
61190,2.8
61195,3.4
61200,3.3
61205,3.6
61210,2.2
61215,3.3
61220,2.6
61225,3.8
61230,4.0
61235,3.7
61240,2.2
61245,2.2
61250,2.8
61255,3.5
61260,3.9
61265,3.9
61270,2.3
61275,3.2
61280,2.2
61285,3.3
61290,2.8
61295,3.7
61300,3.1
61305,3.5
61310,3.3
61315,3.0
61320,2.2
61325,3.4
61330,2.4
61335,3.5
61340,3.3
61345,3.4
61350,2.9
61355,3.1
61360,3.0
61365,3.3
61370,2.8
61375,2.5
61380,2.4
61385,2.7
61390,2.5
61395,3.1
61400,2.1
61405,2.1
61410,2.2
61415,2.2
61420,2.1
61425,2.2
61430,3.5
61435,3.7
61440,2.9
61445,2.3
61450,3.5
61455,3.5
61460,3.4
61465,2.6
61470,3.1
61475,3.5
61480,3.0
61485,3.2
61490,3.4
61495,3.4
61500,3.3
61505,3.0
61510,3.8
61515,3.4
61520,2.2
61525,3.5
61530,2.2
61535,2.8
61540,2.3
61545,2.3
61550,3.8
61555,2.5
61560,3.9
61565,3.9
61570,3.5
61575,3.0
61580,3.6
61585,2.2
61590,3.3
61595,3.0
61600,3.2
61605,2.9
61610,2.8
61615,2.5
61620,3.2
61625,2.5
61630,3.8
61635,2.2
61640,2.8
61645,3.8
61650,3.2
61655,3.5
61660,3.7
61665,3.0
61670,2.2
61675,3.4
61680,2.1
61685,3.6
61690,2.3
61695,2.9
61700,3.7
61705,3.8
61710,2.7
61715,2.9
61720,2.4
61725,3.6
61730,3.8
61735,4.0
61740,2.9
61745,2.1
61750,3.5
61755,3.0
61760,2.8
61765,2.3
61770,2.4
61775,2.7
61780,2.8
61785,2.8
61790,3.3
61795,3.1
61800,2.0
61805,2.2
61810,2.5
61815,3.9
61820,2.5
61825,2.7
61830,2.5
61835,2.4
61840,2.2
61845,3.6
61850,2.7
61855,2.7
61860,3.0
61865,4.0
61870,3.8
61875,3.0
61880,2.5
61885,2.5
61890,2.1
61895,3.4
61900,4.0
61905,3.7
61910,2.7
61915,2.1
61920,3.9
61925,2.5
61930,2.2
61935,3.3
61940,3.6
61945,2.4
61950,2.3
61955,3.8
61960,2.8
61965,3.2
61970,2.1
61975,2.6
61980,3.9
61985,3.8
61990,3.0
61995,3.0
62000,3.5
62005,2.5
62010,2.6
62015,3.0
62020,3.9
62025,2.4
62030,2.7
62035,3.3
62040,2.3
62045,3.1
62050,2.7
62055,2.2
62060,3.3
62065,3.2
62070,2.7
62075,3.2
62080,3.5
62085,2.9
62090,2.8
62095,2.5
62100,3.3
62105,3.5
62110,2.2
62115,2.6
62120,3.9
62125,3.9
62130,2.7
62135,3.7
62140,3.3
62145,3.4
62150,3.0
62155,3.6
62160,3.5
62165,3.0
62170,2.3
62175,3.9
62180,2.6
62185,2.8
62190,3.6
62195,3.7
62200,2.2
62205,3.6
62210,2.7
62215,2.3
62220,3.8
62225,2.8
62230,3.0
62235,3.9
62240,3.5
62245,2.2
62250,2.2
62255,2.8
62260,2.4
62265,3.0
62270,3.4
62275,2.8
62280,3.2
62285,3.8
62290,2.7
62295,2.0
62300,2.0
62305,3.9
62310,2.9
62315,3.8
62320,3.6
62325,3.3
62330,2.8
62335,3.4
62340,2.0
62345,3.5
62350,2.7
62355,4.0
62360,4.0
62365,2.7
62370,3.0
62375,3.7
62380,4.0
62385,3.0
62390,3.7
62395,3.8
62400,3.2
62405,3.3
62410,3.9
62415,3.2
62420,2.0
62425,2.3
62430,3.3
62435,3.6
62440,2.8
62445,3.5
62450,3.6
62455,2.7
62460,3.0
62465,2.0
62470,2.9
62475,2.5
62480,3.3
62485,3.2
62490,2.7
62495,2.9
62500,3.7
62505,2.8
62510,2.8
62515,3.9
62520,2.4
62525,2.5
62530,3.3
62535,3.0
62540,2.5
62545,3.9
62550,2.4
62555,2.6
62560,2.4
62565,2.3
62570,3.2
62575,2.5
62580,2.2
62585,2.5
62590,3.1
62595,2.5
62600,2.8
62605,3.2
62610,2.7
62615,2.2
62620,2.4
62625,2.5
62630,3.8
62635,3.1
62640,3.3
62645,2.5
62650,2.1
62655,3.3
62660,3.1
62665,2.6
62670,3.2
62675,3.3
62680,3.0
62685,2.4
62690,2.8
62695,2.7
62700,3.5
62705,3.5
62710,3.8
62715,2.7
62720,2.0
62725,2.6
62730,3.0
62735,3.9
62740,3.8
62745,2.5
62750,3.6
62755,2.4
62760,2.1
62765,3.8
62770,2.4
62775,2.5
62780,2.3
62785,2.2
62790,3.8
62795,3.2
62800,3.0
62805,3.5
62810,3.9
62815,2.9
62820,2.2
62825,3.2
62830,2.4
62835,2.7
62840,3.5
62845,2.2
62850,3.9
62855,2.2
62860,2.2
62865,3.2
62870,2.2
62875,3.8
62880,2.5
62885,2.3
62890,2.5
62895,4.0
62900,2.2
62905,3.4
62910,2.7
62915,3.7
62920,2.5
62925,2.7
62930,3.3
62935,2.5
62940,2.8
62945,4.0
62950,3.9
62955,3.6
62960,3.9
62965,2.7
62970,3.3
62975,2.0
62980,3.8
62985,3.7
62990,3.6
62995,3.4
63000,3.4
63005,3.2
63010,2.6
63015,2.5
63020,3.0
63025,3.7
63030,2.7
63035,3.1
63040,2.6
63045,2.4
63050,3.8
63055,2.5
63060,2.3
63065,3.6
63070,2.0
63075,3.2
63080,3.7
63085,3.9
63090,3.8
63095,3.0
63100,2.4
63105,2.4
63110,3.8
63115,2.1
63120,2.9
63125,3.9
63130,3.2
63135,3.6
63140,2.6
63145,2.8
63150,3.4
63155,2.4
63160,3.1
63165,2.5
63170,2.2
63175,2.7
63180,3.1
63185,2.6
63190,3.2
63195,3.0
63200,2.6
63205,2.8
63210,3.0
63215,2.3
63220,2.4
63225,2.6
63230,2.6
63235,3.6
63240,2.4
63245,2.8
63250,3.1
63255,2.1
63260,3.6
63265,2.1
63270,2.9
63275,2.3
63280,3.8
63285,2.3
63290,2.7
63295,3.3
63300,4.0
63305,3.4
63310,2.4
63315,3.1
63320,2.5
63325,3.2
63330,2.1
63335,3.5
63340,2.8
63345,2.8
63350,3.5
63355,3.2
63360,3.9
63365,3.0
63370,2.6
63375,3.0
63380,2.2
63385,2.5
63390,3.3
63395,3.9
63400,2.8
63405,3.1
63410,2.8
63415,3.9
63420,3.6
63425,2.8
63430,2.8
63435,3.3
63440,2.5
63445,3.6
63450,2.9
63455,3.2
63460,3.2
63465,3.2
63470,2.2
63475,2.7
63480,3.5
63485,4.0
63490,2.6
63495,2.1
63500,2.3
63505,2.1
63510,3.5
63515,3.2
63520,2.8
63525,3.5
63530,3.4
63535,2.8
63540,3.5
63545,2.9
63550,2.9
63555,2.9
63560,3.2
63565,2.3
63570,2.6
63575,3.7
63580,3.6
63585,3.0
63590,3.7
63595,3.7
63600,3.5
63605,3.2
63610,3.7
63615,3.5
63620,2.4
63625,2.6
63630,2.5
63635,2.9
63640,3.8
63645,2.3
63650,2.8
63655,3.4
63660,3.1
63665,2.5
63670,3.1
63675,2.7
63680,2.8
63685,3.6
63690,2.5
63695,2.9
63700,3.4
63705,3.5
63710,3.4
63715,2.3
63720,3.7
63725,3.8
63730,3.5
63735,3.0
63740,3.7
63745,3.6
63750,3.1
63755,2.7
63760,2.6
63765,3.9
63770,3.3
63775,2.2
63780,3.9
63785,3.9
63790,2.8
63795,2.1
63800,2.6
63805,2.3
63810,3.5
63815,2.4
63820,2.5
63825,2.1
63830,2.8
63835,2.0
63840,2.7
63845,3.8
63850,3.5
63855,3.8
63860,3.6
63865,2.9
63870,4.0
63875,3.6
63880,2.2
63885,2.3
63890,2.3
63895,2.5
63900,3.2
63905,2.2
63910,2.5
63915,2.4
63920,2.0
63925,3.3
63930,3.1
63935,2.0
63940,3.7
63945,3.6
63950,3.4
63955,2.1
63960,2.1
63965,2.6
63970,3.7
63975,2.3
63980,2.3
63985,2.3
63990,3.0
63995,2.7
64000,2.1
64005,2.4
64010,3.9
64015,3.5
64020,2.8
64025,2.6
64030,3.3
64035,2.6
64040,3.7
64045,2.5
64050,2.9
64055,2.2
64060,2.4
64065,2.2
64070,2.5
64075,3.7
64080,2.5
64085,2.0
64090,2.1
64095,2.9
64100,2.8
64105,3.1
64110,3.7
64115,2.4
64120,3.4
64125,2.1
64130,2.6
64135,2.5
64140,2.0
64145,3.8
64150,3.8
64155,3.4
64160,3.0
64165,2.2
64170,3.3
64175,2.3
64180,2.8
64185,2.9
64190,3.4
64195,3.3
64200,2.6
64205,2.3
64210,2.9
64215,2.9
64220,3.1
64225,2.1
64230,3.9
64235,2.3
64240,3.5
64245,3.7
64250,3.4
64255,2.3
64260,2.7
64265,2.3
64270,3.9
64275,3.4
64280,3.8
64285,2.2
64290,3.6
64295,2.5
64300,3.3
64305,3.3
64310,2.4
64315,4.0
64320,3.5
64325,2.1
64330,3.2
64335,2.2
64340,3.9
64345,2.1
64350,3.7
64355,2.4
64360,3.9
64365,2.7
64370,2.7
64375,2.5
64380,2.9
64385,2.7
64390,3.2
64395,3.8
64400,3.3
64405,3.2
64410,2.4
64415,2.6
64420,2.8
64425,3.6
64430,2.2
64435,3.5
64440,2.5
64445,2.4
64450,3.2
64455,2.4
64460,2.5
64465,2.4
64470,2.8
64475,3.4
64480,3.2
64485,3.8
64490,3.8
64495,3.0
64500,3.9
64505,2.4
64510,2.4
64515,3.5
64520,2.5
64525,4.0
64530,2.9
64535,2.4
64540,2.1
64545,3.4
64550,3.7
64555,3.9
64560,2.1
64565,2.5
64570,2.6
64575,3.1
64580,3.4
64585,2.4
64590,3.0
64595,2.2
64600,2.5
64605,3.0
64610,2.6
64615,2.0
64620,2.1
64625,2.5
64630,2.1
64635,2.5
64640,3.2
64645,3.5
64650,2.6
64655,3.9
64660,2.1
64665,3.3
64670,2.0
64675,3.9
64680,3.6
64685,2.5
64690,3.8
64695,3.5
64700,3.6
64705,3.4
64710,3.0
64715,3.3
64720,2.0
64725,2.9
64730,3.7
64735,3.2
64740,2.8
64745,3.8
64750,3.8
64755,4.0
64760,2.7
64765,3.5
64770,3.0
64775,2.2
64780,3.3
64785,2.6
64790,3.9
64795,2.1
64800,3.7
64805,2.5
64810,3.4
64815,3.1
64820,3.6
64825,3.2
64830,2.7
64835,2.9
64840,3.6
64845,3.4
64850,3.7
64855,2.6
64860,3.1
64865,2.3
64870,3.5
64875,3.1
64880,3.2
64885,2.6
64890,2.4
64895,3.5
64900,3.8
64905,2.4
64910,2.5
64915,3.8
64920,2.1
64925,3.7
64930,3.3
64935,2.7
64940,3.5
64945,2.6
64950,3.1
64955,3.4
64960,2.9
64965,3.8
64970,3.5
64975,2.9
64980,3.6
64985,2.6
64990,2.1
64995,2.6
65000,2.3
65005,3.6
65010,2.1
65015,3.1
65020,3.1
65025,2.6
65030,2.5
65035,2.5
65040,3.5
65045,3.3
65050,2.4
65055,3.7
65060,3.1
65065,2.3
65070,2.3
65075,3.4
65080,2.6
65085,2.3
65090,2.2
65095,3.9
65100,2.7
65105,2.2
65110,2.6
65115,3.8
65120,3.3
65125,2.5
65130,2.8
65135,3.3
65140,3.3
65145,3.0
65150,2.8
65155,2.2
65160,2.5
65165,3.1
65170,2.7
65175,2.9
65180,3.7
65185,2.0
65190,2.9
65195,3.6
65200,3.5
65205,2.5
65210,2.3
65215,2.8
65220,3.4
65225,2.7
65230,2.9
65235,3.4
65240,3.4
65245,2.8
65250,2.5
65255,3.7
65260,2.7
65265,2.2
65270,2.7
65275,2.7
65280,3.4
65285,2.5
65290,2.5
65295,4.0
65300,3.5
65305,2.0
65310,3.9
65315,3.1
65320,2.3
65325,2.6
65330,3.9
65335,3.6
65340,2.5
65345,3.3
65350,3.9
65355,4.0
65360,3.1
65365,2.1
65370,3.4
65375,2.4
65380,2.8
65385,2.2
65390,2.6
65395,2.6
65400,3.5
65405,3.5
65410,3.5
65415,3.3
65420,2.1
65425,3.1
65430,3.1
65435,3.5
65440,3.9
65445,3.1
65450,2.6
65455,3.4
65460,2.7
65465,3.6
65470,2.5
65475,2.1
65480,3.1
65485,3.4
65490,3.4
65495,3.7
65500,2.7
65505,2.2
65510,3.9
65515,3.9
65520,3.5
65525,3.4
65530,3.3
65535,3.9
65540,2.2
65545,2.8
65550,3.9
65555,2.9
65560,3.4
65565,2.2
65570,4.0
65575,2.4
65580,2.3
65585,3.6
65590,2.1
65595,2.1
65600,3.7
65605,2.1
65610,3.3
65615,2.7
65620,3.0
65625,3.3
65630,3.5
65635,3.8
65640,2.9
65645,2.4
65650,2.3
65655,3.3
65660,2.2
65665,3.9
65670,3.2
65675,2.3
65680,2.4
65685,3.6
65690,3.6
65695,3.8
65700,2.8
65705,3.7
65710,3.2
65715,3.6
65720,2.8
65725,3.2
65730,4.0
65735,3.0
65740,2.9
65745,2.1
65750,2.4
65755,3.2
65760,2.0
65765,3.1
65770,3.3
65775,3.3
65780,2.9
65785,2.2
65790,2.6
65795,3.3
65800,3.9
65805,2.6
65810,3.5
65815,2.4
65820,2.1
65825,3.2
65830,3.6
65835,2.4
65840,3.1
65845,3.3
65850,2.1
65855,2.6
65860,3.1
65865,2.2
65870,3.9
65875,2.0
65880,4.0
65885,2.8
65890,2.2
65895,2.5
65900,2.9
65905,3.7
65910,3.0
65915,2.1
65920,2.3
65925,3.1
65930,3.9
65935,3.2
65940,3.4
65945,3.5
65950,2.6
65955,3.5
65960,3.4
65965,3.8
65970,2.2
65975,3.0
65980,2.3
65985,3.9
65990,2.1
65995,2.2
66000,3.1
66005,2.2
66010,3.5
66015,4.0
66020,3.2
66025,3.1
66030,3.8
66035,2.8
66040,3.0
66045,2.7
66050,3.4
66055,3.7
66060,3.6
66065,2.2
66070,3.6
66075,3.0
66080,2.4
66085,3.4
66090,2.3
66095,3.8
66100,2.3
66105,3.8
66110,4.0
66115,2.4
66120,3.4
66125,2.8
66130,3.7
66135,3.9
66140,2.8
66145,2.8
66150,3.2
66155,4.0
66160,2.6
66165,3.0
66170,2.5
66175,2.3
66180,3.5
66185,3.9
66190,2.9
66195,2.8
66200,3.5
66205,3.1
66210,3.1
66215,3.1
66220,2.2
66225,2.8
66230,2.1
66235,3.7
66240,3.8
66245,3.1
66250,3.5
66255,3.5
66260,2.7
66265,3.7
66270,4.0
66275,3.9
66280,3.0
66285,3.2
66290,2.2
66295,3.7
66300,3.0
66305,2.1
66310,3.8
66315,3.2
66320,3.1
66325,2.5
66330,2.4
66335,2.4
66340,2.8
66345,2.1
66350,2.0
66355,3.0
66360,2.8
66365,2.6
66370,2.0
66375,3.9
66380,2.9
66385,3.4
66390,2.7
66395,4.0
66400,2.4
66405,3.2
66410,2.0
66415,3.6
66420,3.5
66425,3.5
66430,3.4
66435,2.3
66440,3.0
66445,2.4
66450,2.6
66455,2.9
66460,3.5
66465,2.6
66470,3.1
66475,2.9
66480,2.5
66485,2.3
66490,2.4
66495,2.6
66500,2.8
66505,3.1
66510,2.9
66515,2.5
66520,3.1
66525,3.4
66530,3.9
66535,3.8
66540,3.1
66545,3.3
66550,2.1
66555,3.7
66560,3.6
66565,2.9
66570,3.1
66575,3.7
66580,2.5
66585,2.9
66590,3.3
66595,3.0
66600,3.5
66605,3.0
66610,3.0
66615,2.0
66620,4.0
66625,3.1
66630,3.5
66635,3.1
66640,2.5
66645,2.7
66650,2.7
66655,3.1
66660,3.2
66665,3.7
66670,3.7
66675,2.2
66680,2.7
66685,2.3
66690,2.6
66695,3.0
66700,2.9
66705,3.9
66710,3.5
66715,3.5
66720,2.6
66725,3.6
66730,3.4
66735,2.6
66740,3.0
66745,3.6
66750,2.8
66755,3.6
66760,3.7
66765,3.6
66770,3.2
66775,3.1
66780,3.9
66785,2.1
66790,3.9
66795,3.2
66800,3.9
66805,2.0
66810,2.5
66815,3.6
66820,3.9
66825,3.7
66830,2.1
66835,2.2
66840,2.1
66845,3.9
66850,3.7
66855,2.5
66860,2.9
66865,3.0
66870,3.8
66875,3.0
66880,2.8
66885,2.7
66890,3.6
66895,3.5
66900,3.1
66905,3.1
66910,3.5
66915,2.7
66920,3.1
66925,2.6
66930,2.5
66935,2.3
66940,3.5
66945,2.7
66950,3.4
66955,3.4
66960,2.5
66965,3.1
66970,3.3
66975,3.2
66980,3.4
66985,2.6
66990,3.0
66995,2.9
67000,3.2
67005,4.0
67010,2.3
67015,3.4
67020,3.4
67025,2.1
67030,3.7
67035,3.0
67040,3.1
67045,2.4
67050,4.0
67055,3.1
67060,2.6
67065,4.0
67070,4.0
67075,3.8
67080,3.1
67085,2.3
67090,2.3
67095,2.3
67100,3.3
67105,3.4
67110,3.3
67115,4.0
67120,4.0
67125,2.7
67130,3.2
67135,3.1
67140,3.8
67145,3.0
67150,2.3
67155,3.4
67160,2.7
67165,2.7
67170,3.5
67175,3.4
67180,2.3
67185,2.2
67190,3.6
67195,3.4
67200,3.5
67205,3.4
67210,2.3
67215,3.0
67220,3.8
67225,2.3
67230,2.6
67235,3.7
67240,3.4
67245,2.2
67250,2.6
67255,3.3
67260,3.4
67265,3.6
67270,3.6
67275,3.4
67280,2.4
67285,2.0
67290,3.8
67295,4.0
67300,3.9
67305,2.4
67310,3.1
67315,2.6
67320,3.4
67325,3.8
67330,2.5
67335,3.5
67340,2.5
67345,3.0
67350,2.1
67355,3.4
67360,2.5
67365,3.4
67370,4.0
67375,3.6
67380,3.2
67385,2.7
67390,4.0
67395,3.6
67400,3.4
67405,2.7
67410,3.7
67415,2.6
67420,3.2
67425,3.3
67430,3.0
67435,2.4
67440,3.9
67445,2.1
67450,3.9
67455,3.5
67460,2.7
67465,2.1
67470,2.9
67475,3.3
67480,2.3
67485,3.2
67490,2.2
67495,2.8
67500,3.7
67505,2.2
67510,3.8
67515,2.1
67520,3.8
67525,2.1
67530,3.7
67535,3.0
67540,2.1
67545,2.7
67550,2.6
67555,3.2
67560,3.3
67565,3.5
67570,3.4
67575,2.5
67580,3.1
67585,2.6
67590,2.6
67595,3.5
67600,2.0
67605,4.0
67610,2.4
67615,3.7
67620,3.8
67625,3.2
67630,2.1
67635,2.2
67640,3.5
67645,3.8
67650,3.5
67655,2.1
67660,2.7
67665,3.0
67670,3.4
67675,2.9
67680,2.2
67685,3.4
67690,2.8
67695,3.6
67700,2.4
67705,3.2
67710,2.9
67715,3.9
67720,3.9
67725,3.9
67730,3.1
67735,3.3
67740,3.9
67745,3.3
67750,3.8
67755,2.9
67760,2.6
67765,2.9
67770,2.1
67775,3.0
67780,3.7
67785,4.0
67790,2.5
67795,2.3
67800,3.5
67805,3.2
67810,2.6
67815,3.9
67820,2.9
67825,2.9
67830,3.7
67835,3.3
67840,3.3
67845,2.4
67850,3.5
67855,3.8
67860,3.1
67865,2.4
67870,3.1
67875,3.6
67880,3.1
67885,3.6
67890,2.2
67895,2.6
67900,2.3
67905,3.2
67910,2.3
67915,2.2
67920,3.4
67925,3.6
67930,2.6
67935,3.3
67940,3.6
67945,3.9
67950,2.7
67955,3.5
67960,2.6
67965,2.6
67970,2.3
67975,3.4
67980,3.0
67985,3.1
67990,2.9
67995,3.8
68000,3.0
68005,3.9
68010,2.0
68015,3.0
68020,2.1
68025,2.1
68030,2.3
68035,3.7
68040,2.3
68045,3.8
68050,2.7
68055,2.1
68060,2.6
68065,3.8
68070,3.3
68075,2.4
68080,2.1
68085,2.5
68090,3.2
68095,3.1
68100,2.5
68105,2.2
68110,2.2
68115,2.4
68120,2.0
68125,2.7
68130,2.4
68135,2.6
68140,2.4
68145,3.5
68150,2.2
68155,2.9
68160,2.7
68165,2.5
68170,2.0
68175,3.0
68180,2.7
68185,3.6
68190,2.8
68195,3.5
68200,2.8
68205,2.0
68210,2.6
68215,3.9
68220,2.5
68225,3.0
68230,2.0
68235,2.9
68240,2.2
68245,3.2
68250,3.8
68255,2.5
68260,2.2
68265,26.4
68270,27.8
68275,27.9
68280,27.7
68285,28.0
68290,27.7
68295,28.3
68300,26.6
68305,27.3
68310,26.5
68315,26.5
68320,27.2
68325,26.9
68330,26.4
68335,26.7
68340,27.9
68345,27.3
68350,27.1
68355,27.2
68360,27.1
68365,28.0
68370,28.1
68375,27.8
68380,26.5
68385,26.4
68390,28.0
68395,26.3
68400,26.9
68405,27.9
68410,27.3
68415,26.6
68420,26.5
68425,27.0
68430,26.6
68435,28.0
68440,26.7
68445,27.1
68450,26.7
68455,27.8
68460,27.0
68465,27.0
68470,26.4
68475,27.8
68480,27.7
68485,26.4
68490,26.5
68495,26.3
68500,27.9
68505,28.1
68510,27.6
68515,26.7
68520,26.4
68525,28.0
68530,27.0
68535,28.2
68540,26.7
68545,27.0
68550,28.0
68555,27.7
68560,26.5
68565,28.1
68570,26.4
68575,28.2
68580,27.9
68585,27.2
68590,27.7
68595,26.6
68600,26.7
68605,27.4
68610,28.3
68615,26.5
68620,27.9
68625,26.6
68630,26.4
68635,28.3
68640,26.4
68645,27.9
68650,27.1
68655,26.6
68660,26.4
68665,26.6
68670,26.9
68675,26.4
68680,27.4
68685,27.0
68690,27.6
68695,27.1
68700,26.3
68705,27.2
68710,28.2
68715,26.6
68720,27.3
68725,27.3
68730,27.0
68735,28.2
68740,26.6
68745,27.8
68750,27.1
68755,26.8
68760,26.4
68765,27.9
68770,27.0
68775,26.5
68780,26.8
68785,27.7
68790,28.2
68795,28.1
68800,26.9
68805,26.4
68810,28.3
68815,27.3
68820,26.9
68825,27.5
68830,27.0
68835,27.6
68840,27.8
68845,26.8
68850,27.2
68855,28.2
68860,28.1
68865,26.8
68870,26.9
68875,28.0
68880,28.1
68885,27.7
68890,27.9
68895,27.2
68900,28.0
68905,27.8
68910,27.1
68915,28.1
68920,27.8
68925,27.8
68930,27.6
68935,27.1
68940,27.1
68945,27.2
68950,27.7
68955,27.7
68960,28.2
68965,26.4
68970,27.9
68975,26.4
68980,26.4
68985,27.7
68990,26.8
68995,26.4
69000,26.4
69005,27.9
69010,26.7
69015,26.4
69020,26.7
69025,27.1
69030,27.9
69035,27.0
69040,28.3
69045,28.1
69050,27.2
69055,27.5
69060,26.4
69065,26.8
69070,27.9
69075,28.3
69080,27.2
69085,28.0
69090,26.7
69095,27.1
69100,27.6
69105,27.7
69110,27.6
69115,27.6
69120,26.5
69125,26.6
69130,27.0
69135,27.8
69140,28.1
69145,26.4
69150,26.5
69155,26.7
69160,27.2
69165,28.3
69170,27.1
69175,28.2
69180,27.3
69185,26.8
69190,26.4
69195,27.1
69200,26.3
69205,28.1
69210,27.4
69215,27.7
69220,27.3
69225,27.5
69230,26.6
69235,26.7
69240,26.8
69245,26.7
69250,27.8
69255,27.1
69260,27.3
69265,28.0
69270,26.8
69275,28.1
69280,28.3
69285,27.4
69290,27.7
69295,26.9
69300,27.7
69305,27.1
69310,27.7
69315,27.1
69320,28.0
69325,27.4
69330,26.9
69335,27.2
69340,28.0
69345,28.0
69350,27.7
69355,26.4
69360,27.1
69365,27.4
69370,27.5
69375,26.6
69380,27.6
69385,27.2
69390,26.9
69395,27.8
69400,27.0
69405,26.5
69410,27.3
69415,28.0
69420,28.0
69425,26.8
69430,27.4
69435,27.9
69440,27.6
69445,27.1
69450,27.0
69455,27.5
69460,26.8
69465,28.1
69470,27.4
69475,28.1
69480,26.9
69485,26.5
69490,27.1
69495,27.5
69500,28.2
69505,57.8
69510,57.5
69515,56.7
69520,56.6
69525,57.1
69530,58.1
69535,57.2
69540,57.4
69545,57.8
69550,56.9
69555,56.7
69560,57.6
69565,56.5
69570,56.9
69575,58.3
69580,58.2
69585,56.9
69590,57.4
69595,57.0
69600,57.9
69605,57.1
69610,56.9
69615,56.6
69620,56.7
69625,56.8
69630,58.2
69635,56.6
69640,57.0
69645,57.6
69650,56.9
69655,57.8
69660,57.5
69665,57.6
69670,57.6
69675,57.7
69680,57.2
69685,57.9
69690,58.1
69695,58.2
69700,58.2
69705,56.7
69710,57.7
69715,58.3
69720,57.5
69725,57.5
69730,58.3
69735,57.5
69740,57.4
69745,58.2
69750,56.8
69755,57.3
69760,57.6
69765,56.7
69770,57.2
69775,56.6
69780,58.0
69785,57.9
69790,57.2
69795,58.1
69800,56.8
69805,57.3
69810,57.3
69815,57.3
69820,57.2
69825,57.7
69830,57.9
69835,58.0
69840,57.8
69845,56.9
69850,58.3
69855,57.3
69860,56.8
69865,56.6
69870,57.5
69875,56.8
69880,57.7
69885,57.1
69890,56.9
69895,57.0
69900,57.2
69905,57.1
69910,56.8
69915,58.3
69920,57.5
69925,58.2
69930,57.5
69935,56.6
69940,57.7
69945,57.0
69950,58.3
69955,58.5
69960,57.2
69965,56.6
69970,57.8
69975,56.7
69980,57.1
69985,57.0
69990,57.1
69995,57.5
70000,57.1
70005,57.8
70010,57.7
70015,56.7
70020,57.3
70025,58.4
70030,57.9
70035,56.9
70040,58.1
70045,57.6
70050,57.9
70055,57.0
70060,57.0
