sekunde,poraba_kw
60075,3.1
60080,2.3
60085,2.3
60090,2.6
60095,2.3
60100,3.6
60105,2.8
60110,3.9
60115,3.7
60120,3.0
60125,2.3
60130,2.2
60135,3.3
60140,2.5
60145,3.8
60150,3.0
60155,3.0
60160,2.1
60165,2.6
60170,3.6
60175,3.3
60180,3.0
60185,2.6
60190,2.1
60195,3.9
60200,2.7
60205,2.5
60210,2.3
60215,3.1
60220,2.5
60225,2.7
60230,2.2
60235,4.0
60240,3.7
60245,2.0
60250,2.7
60255,2.2
60260,3.9
60265,2.6
60270,3.6
60275,3.7
60280,2.4
60285,3.9
60290,2.5
60295,3.6
60300,3.6
60305,3.8
60310,3.4
60315,2.0
60320,2.3
60325,2.2
60330,3.1
60335,2.1
60340,3.6
60345,3.2
60350,2.9
60355,3.2
60360,2.8
60365,2.9
60370,2.8
60375,2.8
60380,2.9
60385,3.2
60390,3.8
60395,3.1
60400,2.4
60405,3.2
60410,3.0
60415,3.5
60420,3.6
60425,3.8
60430,2.6
60435,4.0
60440,3.4
60445,3.6
60450,3.3
60455,3.1
60460,2.6
60465,2.1
60470,2.5
60475,3.5
60480,3.8
60485,3.0
60490,2.9
60495,3.6
60500,3.9
60505,2.3
60510,2.3
60515,2.5
60520,3.1
60525,2.4
60530,2.4
60535,3.9
60540,2.2
60545,2.1
60550,2.0
60555,3.7
60560,3.9
60565,2.8
60570,3.2
60575,2.1
60580,3.7
60585,2.5
60590,3.3
60595,3.6
60600,3.7
60605,3.9
60610,3.9
60615,4.0
60620,2.9
60625,2.6
60630,3.3
60635,3.3
60640,3.1
60645,2.8
60650,2.6
60655,2.2
60660,2.9
60665,3.4
60670,3.3
60675,3.0
60680,2.5
60685,3.7
60690,3.2
60695,2.7
60700,2.1
60705,2.2
60710,2.4
60715,3.0
60720,2.7
60725,2.4
60730,3.2
60735,3.4
60740,2.0
60745,3.6
60750,2.8
60755,2.6
60760,3.5
60765,3.6
60770,3.3
60775,3.6
60780,3.7
60785,3.2
60790,3.6
60795,2.3
60800,3.4
60805,3.8
60810,3.1
60815,2.3
60820,3.2
60825,4.0
60830,3.4
60835,2.4
60840,3.3
60845,3.8
60850,2.1
60855,2.3
60860,3.8
60865,3.0
60870,2.7
60875,2.3
60880,2.5
60885,3.3
60890,3.8
60895,3.8
60900,2.9
60905,2.1
60910,3.4
60915,2.4
60920,2.9
60925,2.5
60930,2.3
60935,3.8
60940,2.5
60945,2.9
60950,2.3
60955,2.9
60960,3.0
60965,2.4
60970,2.5
60975,3.4
60980,2.5
60985,2.2
60990,2.7
60995,3.9
61000,3.3
61005,3.2
61010,2.2
61015,2.5
61020,3.8
61025,3.2
61030,3.5
61035,3.6
61040,3.4
61045,2.6
61050,3.2
61055,3.4
61060,2.9
61065,2.5
61070,3.8
61075,2.4
61080,2.3
61085,3.2
61090,3.8
61095,3.9
61100,2.2
61105,2.1
61110,3.8
61115,2.9
61120,2.3
61125,3.1
61130,3.8
61135,3.2
61140,2.3
61145,3.7
61150,2.0
61155,3.2
61160,2.7
61165,3.6
61170,3.7
61175,3.2
61180,2.7
61185,2.4
61190,3.7
61195,3.5
61200,2.6
61205,2.5
61210,2.7
61215,3.1
61220,3.2
61225,2.6
61230,3.4
61235,3.3
61240,3.9
61245,2.2
61250,3.1
61255,2.3
61260,2.4
61265,2.5
61270,2.5
61275,2.1
61280,3.0
61285,2.5
61290,3.2
61295,3.6
61300,2.7
61305,3.2
61310,3.0
61315,3.1
61320,3.8
61325,2.0
61330,2.7
61335,2.7
61340,2.9
61345,3.0
61350,2.6
61355,3.7
61360,2.4
61365,3.4
61370,4.0
61375,3.1
61380,3.9
61385,2.7
61390,3.7
61395,2.9
61400,3.7
61405,2.2
61410,3.0
61415,3.8
61420,2.5
61425,3.2
61430,2.9
61435,2.3
61440,3.3
61445,2.8
61450,2.9
61455,2.8
61460,2.6
61465,2.7
61470,2.5
61475,3.0
61480,3.9
61485,3.2
61490,3.6
61495,3.1
61500,2.7
61505,3.4
61510,3.0
61515,3.9
61520,3.0
61525,2.8
61530,3.1
61535,2.8
61540,3.1
61545,2.3
61550,3.7
61555,2.4
61560,3.3
61565,4.0
61570,2.1
61575,3.9
61580,2.5
61585,2.8
61590,2.7
61595,2.3
61600,3.7
61605,3.3
61610,3.9
61615,2.9
61620,2.6
61625,2.0
61630,2.7
61635,2.8
61640,2.2
61645,2.1
61650,2.5
61655,3.8
61660,3.2
61665,3.3
61670,3.8
61675,3.9
61680,2.7
61685,3.0
61690,3.6
61695,2.4
61700,2.3
61705,3.1
61710,2.9
61715,3.5
61720,3.7
61725,3.1
61730,2.3
61735,2.2
61740,3.2
61745,2.9
61750,3.3
61755,2.8
61760,2.7
61765,2.7
61770,2.6
61775,3.6
61780,3.2
61785,3.2
61790,2.7
61795,2.1
61800,2.6
61805,2.7
61810,3.3
61815,3.6
61820,2.0
61825,4.0
61830,3.2
61835,3.5
61840,3.8
61845,2.5
61850,2.8
61855,2.2
61860,2.6
61865,2.5
61870,3.8
61875,3.1
61880,2.6
61885,3.1
61890,3.5
61895,3.7
61900,2.5
61905,3.7
61910,3.5
61915,2.9
61920,2.3
61925,2.4
61930,2.4
61935,2.3
61940,3.8
61945,3.5
61950,3.6
61955,3.4
61960,2.2
61965,3.6
61970,3.7
61975,3.1
61980,2.6
61985,2.8
61990,2.9
61995,3.3
62000,3.6
62005,2.8
62010,2.4
62015,2.4
62020,3.9
62025,2.4
62030,4.0
62035,2.3
62040,2.3
62045,2.9
62050,2.2
62055,3.3
62060,2.2
62065,3.2
62070,2.7
62075,2.1
62080,2.7
62085,2.9
62090,3.7
62095,2.3
62100,3.9
62105,3.6
62110,2.3
62115,3.0
62120,3.9
62125,4.0
62130,3.2
62135,3.5
62140,3.9
62145,2.7
62150,2.2
62155,3.1
62160,3.7
62165,3.6
62170,2.1
62175,2.9
62180,2.7
62185,3.7
62190,3.7
62195,3.6
62200,2.6
62205,2.0
62210,2.6
62215,2.9
62220,3.9
62225,2.7
62230,3.7
62235,3.4
62240,3.3
62245,2.6
62250,3.8
62255,3.0
62260,2.6
62265,3.4
62270,3.1
62275,3.2
62280,2.2
62285,3.8
62290,3.8
62295,3.1
62300,2.6
62305,2.5
62310,3.1
62315,2.6
62320,2.7
62325,2.3
62330,2.9
62335,2.7
62340,2.8
62345,3.4
62350,2.6
62355,3.8
62360,2.1
62365,3.8
62370,2.8
62375,2.4
62380,3.2
62385,3.2
62390,3.1
62395,2.9
62400,2.6
62405,3.6
62410,3.1
62415,3.0
62420,3.4
62425,3.8
62430,2.3
62435,2.9
62440,3.6
62445,2.9
62450,2.4
62455,2.8
62460,3.6
62465,3.4
62470,3.5
62475,3.0
62480,2.3
62485,3.1
62490,3.2
62495,3.5
62500,2.0
62505,2.3
62510,3.0
62515,3.4
62520,2.2
62525,3.3
62530,4.0
62535,2.7
62540,3.4
62545,3.3
62550,2.1
62555,2.3
62560,3.7
62565,2.2
62570,3.3
62575,2.9
62580,2.9
62585,2.7
62590,2.6
62595,2.1
62600,3.2
62605,3.5
62610,2.7
62615,3.0
62620,3.6
62625,2.3
62630,2.9
62635,3.7
62640,3.4
62645,2.3
62650,2.4
62655,3.6
62660,3.7
62665,2.4
62670,2.0
62675,3.0
62680,3.3
62685,2.4
62690,2.2
62695,3.8
62700,2.1
62705,2.2
62710,3.3
62715,2.1
62720,2.7
62725,3.8
62730,3.1
62735,3.1
62740,3.9
62745,2.4
62750,2.7
62755,2.4
62760,2.7
62765,2.2
62770,3.7
62775,2.8
62780,2.5
62785,3.1
62790,3.4
62795,3.4
62800,2.9
62805,2.9
62810,3.0
62815,2.4
62820,3.9
62825,2.5
62830,2.1
62835,3.6
62840,3.7
62845,2.0
62850,2.4
62855,2.6
62860,2.3
62865,2.4
62870,3.6
62875,2.5
62880,2.3
62885,3.5
62890,2.1
62895,3.8
62900,2.6
62905,3.1
62910,2.6
62915,3.4
62920,2.1
62925,2.0
62930,2.9
62935,3.1
62940,2.9
62945,3.2
62950,2.6
62955,3.7
62960,2.8
62965,4.0
62970,3.2
62975,3.4
62980,3.3
62985,3.0
62990,3.7
62995,3.0
63000,2.8
63005,3.7
63010,3.4
63015,3.6
63020,3.9
63025,2.1
63030,3.6
63035,3.9
63040,2.4
63045,3.8
63050,2.7
63055,4.0
63060,2.3
63065,3.9
63070,4.0
63075,2.5
63080,3.9
63085,2.8
63090,4.0
63095,3.7
63100,2.9
63105,2.8
63110,3.0
63115,3.5
63120,2.2
63125,3.8
63130,2.4
63135,3.5
63140,3.2
63145,2.5
63150,2.2
63155,2.4
63160,3.9
63165,2.9
63170,3.9
63175,2.9
63180,2.5
63185,2.4
63190,3.7
63195,2.7
63200,2.9
63205,2.3
63210,2.7
63215,3.3
63220,3.6
63225,3.3
63230,2.3
63235,2.8
63240,3.0
63245,3.2
63250,2.3
63255,3.9
63260,3.6
63265,2.9
63270,2.4
63275,3.3
63280,3.6
63285,4.0
63290,2.4
63295,3.9
63300,3.9
63305,2.1
63310,3.9
63315,3.7
63320,2.6
63325,2.9
63330,3.5
63335,3.7
63340,3.9
63345,2.2
63350,2.7
63355,3.7
63360,2.2
63365,2.8
63370,4.0
63375,2.8
63380,2.3
63385,3.3
63390,3.2
63395,3.2
63400,2.2
63405,3.7
63410,3.9
63415,2.4
63420,3.6
63425,2.2
63430,3.8
63435,3.8
63440,3.2
63445,3.0
63450,3.3
63455,3.4
63460,2.9
63465,2.3
63470,2.6
63475,2.1
63480,2.2
63485,2.6
63490,3.4
63495,4.0
63500,2.5
63505,2.4
63510,3.7
63515,2.4
63520,3.1
63525,2.5
63530,2.1
63535,3.9
63540,2.3
63545,4.0
63550,2.1
63555,2.2
63560,4.0
63565,2.4
63570,4.0
63575,2.1
63580,3.6
63585,3.1
63590,2.6
63595,2.1
63600,2.6
63605,2.7
63610,2.2
63615,3.9
63620,2.4
63625,3.8
63630,2.3
63635,3.9
63640,3.5
63645,3.1
63650,2.8
63655,3.2
63660,3.9
63665,2.9
63670,2.7
63675,3.9
63680,3.8
63685,2.2
63690,2.2
63695,2.9
63700,3.1
63705,2.5
63710,3.5
63715,3.2
63720,3.0
63725,2.2
63730,2.9
63735,2.6
63740,2.8
63745,2.1
63750,2.8
63755,3.2
63760,2.8
63765,2.0
63770,2.6
63775,2.1
63780,3.2
63785,3.6
63790,3.0
63795,2.3
63800,3.6
63805,3.3
63810,3.0
63815,2.1
63820,2.0
63825,2.5
63830,3.1
63835,3.6
63840,3.4
63845,2.9
63850,3.4
63855,3.7
63860,3.9
63865,2.9
63870,3.6
63875,2.3
63880,2.9
63885,2.3
63890,2.9
63895,3.2
63900,2.1
63905,3.0
63910,2.8
63915,3.9
63920,4.0
63925,2.9
63930,3.1
63935,3.8
63940,3.7
63945,2.9
63950,2.7
63955,2.9
63960,3.7
63965,3.8
63970,3.9
63975,2.7
63980,2.1
63985,3.9
63990,2.4
63995,2.3
64000,2.4
64005,3.0
64010,2.3
64015,2.3
64020,2.3
64025,3.5
64030,2.8
64035,2.5
64040,2.7
64045,3.0
64050,3.6
64055,2.7
64060,2.0
64065,3.9
64070,2.9
64075,2.4
64080,2.4
64085,2.1
64090,2.3
64095,2.6
64100,3.3
64105,2.5
64110,2.7
64115,3.4
64120,3.4
64125,3.9
64130,3.5
64135,3.0
64140,3.1
64145,2.9
64150,2.3
64155,3.9
64160,3.3
64165,3.6
64170,3.9
64175,3.9
64180,3.6
64185,2.8
64190,2.5
64195,3.5
64200,3.1
64205,2.4
64210,3.7
64215,3.4
64220,3.5
64225,2.2
64230,3.6
64235,3.3
64240,3.6
64245,2.9
64250,3.5
64255,2.2
64260,3.7
64265,2.5
64270,2.6
64275,3.9
64280,2.1
64285,2.5
64290,2.1
64295,3.0
64300,2.1
64305,3.1
64310,2.3
64315,2.6
64320,2.8
64325,3.2
64330,3.6
64335,3.5
64340,3.2
64345,2.1
64350,2.6
64355,2.7
64360,3.6
64365,3.1
64370,2.4
64375,2.2
64380,3.5
64385,3.2
64390,3.9
64395,3.6
64400,3.7
64405,3.8
64410,2.7
64415,2.9
64420,2.1
64425,3.4
64430,3.5
64435,3.8
64440,2.1
64445,2.6
64450,3.9
64455,3.5
64460,2.9
64465,3.9
64470,3.0
64475,3.3
64480,2.9
64485,3.5
64490,3.4
64495,2.4
64500,2.4
64505,2.5
64510,3.0
64515,2.1
64520,2.5
64525,3.1
64530,3.7
64535,2.1
64540,3.4
64545,3.3
64550,3.2
64555,2.1
64560,3.2
64565,3.0
64570,3.0
64575,2.9
64580,2.8
64585,3.6
64590,2.6
64595,4.0
64600,3.5
64605,3.6
64610,3.4
64615,3.2
64620,2.4
64625,2.0
64630,3.5
64635,3.8
64640,2.1
64645,4.0
64650,3.1
64655,3.0
64660,2.7
64665,2.4
64670,40.2
64675,39.6
64680,40.5
64685,39.3
64690,39.5
64695,39.8
64700,40.6
64705,39.9
64710,40.3
64715,41.1
64720,39.8
64725,39.4
64730,40.6
64735,39.8
64740,39.3
64745,39.5
64750,39.2
64755,40.5
64760,40.6
64765,40.0
64770,40.7
64775,41.0
64780,39.7
64785,39.2
64790,40.9
64795,40.8
64800,39.6
64805,40.6
64810,40.1
64815,39.8
64820,39.2
64825,40.2
64830,40.6
64835,39.4
64840,39.1
64845,40.2
64850,40.6
64855,39.4
64860,40.7
64865,39.3
64870,41.0
64875,40.2
64880,39.3
64885,39.6
64890,39.9
64895,39.7
64900,40.2
64905,39.6
64910,39.3
64915,40.8
64920,39.9
64925,40.3
64930,40.5
64935,39.7
64940,40.9
64945,40.4
64950,41.0
64955,39.5
64960,39.7
64965,40.1
64970,40.1
64975,40.7
64980,40.4
64985,39.8
64990,40.6
64995,39.8
65000,39.5
65005,39.3
65010,39.3
65015,40.9
65020,39.8
65025,40.8
65030,39.5
65035,39.3
65040,40.5
65045,40.1
65050,39.8
65055,39.4
65060,40.5
65065,40.3
65070,41.0
65075,40.1
65080,39.7
65085,41.0
65090,40.7
65095,41.0
65100,39.7
65105,39.3
65110,39.5
65115,40.7
65120,39.3
65125,40.5
65130,39.4
65135,40.4
65140,39.1
65145,40.0
65150,39.3
65155,40.5
65160,39.2
65165,40.7
65170,40.0
65175,39.4
65180,40.0
65185,40.5
65190,39.7
65195,40.6
65200,39.1
65205,39.9
65210,39.1
65215,40.3
65220,40.0
65225,41.0
65230,40.4
65235,39.3
65240,40.9
65245,39.2
65250,39.4
65255,40.9
65260,40.5
65265,39.5
65270,39.7
65275,40.3
65280,40.5
65285,39.7
65290,39.6
65295,39.3
65300,39.7
65305,40.1
65310,39.7
65315,40.8
65320,40.0
65325,40.8
65330,40.8
65335,40.7
65340,39.2
65345,40.8
65350,40.9
65355,40.4
65360,40.2
65365,40.0
65370,40.7
65375,39.7
65380,40.6
65385,41.0
65390,39.9
65395,41.0
65400,39.9
65405,40.9
65410,40.5
65415,39.9
65420,40.7
65425,40.0
65430,40.6
65435,41.1
65440,39.5
65445,40.8
65450,40.6
65455,40.5
65460,39.5
65465,40.2
65470,41.1
65475,40.3
65480,39.6
65485,39.2
65490,40.2
65495,40.0
65500,39.6
65505,39.2
65510,39.8
65515,40.4
65520,39.7
65525,40.3
65530,39.2
65535,40.1
65540,40.4
65545,40.2
65550,40.3
65555,40.3
65560,39.9
65565,39.4
65570,39.9
65575,39.3
65580,40.0
65585,39.3
65590,39.5
65595,39.7
65600,40.1
65605,39.3
65610,39.8
65615,40.2
65620,40.0
65625,40.3
65630,40.5
65635,41.1
65640,39.5
65645,39.7
65650,40.2
65655,40.1
65660,39.3
65665,41.1
65670,40.5
65675,39.3
65680,40.0
65685,40.2
65690,40.1
65695,40.3
65700,40.8
65705,40.9
65710,40.1
65715,39.3
65720,40.7
65725,41.1
65730,39.5
65735,39.4
65740,40.8
65745,41.1
65750,39.6
65755,40.0
65760,41.0
65765,39.6
65770,39.8
65775,39.5
65780,40.9
65785,40.9
65790,39.4
65795,39.1
65800,39.7
65805,39.1
65810,40.4
65815,39.8
65820,39.2
65825,39.3
65830,40.0
65835,39.3
65840,39.8
65845,39.2
65850,39.2
65855,39.5
65860,40.3
65865,40.9
65870,39.6
65875,39.2
65880,39.4
65885,41.1
65890,40.7
65895,40.7
65900,39.6
65905,39.5
65910,39.4
65915,40.3
65920,40.6
65925,40.2
65930,39.8
65935,39.3
65940,40.8
65945,40.0
65950,39.7
65955,40.9
65960,40.9
65965,40.4
65970,40.5
65975,40.2
65980,40.8
65985,40.7
65990,40.6
65995,40.1
66000,39.5
66005,39.6
66010,40.7
66015,39.5
66020,40.2
66025,39.9
66030,39.1
66035,40.9
66040,40.8
66045,40.7
66050,40.5
66055,39.7
66060,40.0
66065,39.4
66070,41.0
66075,40.9
66080,39.4
66085,39.9
66090,40.9
66095,39.5
66100,41.0
66105,39.4
66110,41.0
66115,39.3
66120,40.3
66125,40.8
66130,40.2
66135,40.2
66140,39.9
66145,39.6
66150,40.6
66155,40.3
66160,40.3
66165,40.3
66170,40.2
66175,39.8
66180,39.2
66185,41.1
66190,40.8
66195,39.3
66200,39.2
66205,39.8
66210,39.3
66215,40.6
66220,40.0
66225,39.1
66230,39.4
66235,41.1
66240,40.1
66245,40.7
66250,39.8
66255,39.3
66260,39.2
66265,40.8
66270,39.2
66275,39.4
66280,40.1
66285,40.7
66290,40.1
66295,40.2
66300,39.7
66305,39.8
66310,39.3
66315,39.2
66320,40.5
66325,41.0
66330,39.6
66335,40.8
66340,40.0
66345,40.5
66350,39.8
66355,39.3
66360,39.1
66365,39.4
66370,39.4
66375,40.5
66380,39.2
66385,40.5
66390,40.4
66395,40.4
66400,40.8
66405,40.4
66410,40.2
66415,39.5
66420,39.3
66425,39.9
66430,40.5
66435,41.0
66440,39.2
66445,39.2
66450,40.6
66455,40.8
66460,39.8
66465,39.9
66470,40.9
66475,39.4
66480,40.9
66485,40.8
66490,40.3
66495,39.7
66500,40.2
66505,39.3
66510,40.0
66515,39.9
66520,39.2
66525,39.4
66530,39.5
66535,39.2
66540,39.8
66545,41.1
66550,40.8
66555,40.9
66560,39.4
66565,39.9
66570,40.4
66575,40.0
66580,40.5
66585,40.0
66590,39.8
66595,39.3
66600,39.5
66605,40.7
66610,41.0
66615,39.2
66620,40.7
66625,40.8
66630,39.8
66635,41.0
66640,39.5
66645,40.1
66650,40.5
66655,40.4
66660,40.4
66665,41.0
66670,40.6
66675,40.8
66680,41.1
66685,39.2
66690,39.4
66695,39.5
66700,39.5
66705,39.7
66710,40.3
66715,39.4
66720,41.1
66725,40.6
66730,40.1
66735,40.0
66740,40.0
66745,39.1
66750,40.2
66755,39.6
66760,39.5
66765,40.4
66770,39.3
66775,39.4
66780,40.6
66785,41.0
66790,40.4
66795,41.0
66800,40.3
66805,40.9
66810,39.9
66815,40.4
66820,39.2
66825,39.9
66830,39.6
66835,41.0
66840,40.0
66845,39.8
66850,39.6
66855,39.2
66860,40.0
66865,39.8
66870,40.3
66875,40.5
66880,40.9
66885,40.5
66890,39.6
66895,39.4
66900,40.9
66905,40.9
66910,40.6
66915,39.8
66920,39.8
66925,39.4
66930,39.4
66935,40.2
66940,39.8
66945,40.8
66950,41.1
66955,39.1
66960,40.4
66965,40.1
66970,39.9
66975,40.1
66980,40.5
66985,39.9
66990,39.7
66995,41.0
67000,40.7
67005,39.7
67010,40.8
67015,41.0
67020,40.1
67025,39.4
67030,40.9
67035,39.7
67040,41.0
67045,40.5
67050,40.1
67055,39.9
67060,39.7
67065,39.8
67070,40.1
67075,39.8
67080,40.2
67085,39.5
67090,40.6
67095,41.0
67100,39.8
67105,40.5
67110,41.0
67115,40.8
67120,40.3
67125,40.5
67130,41.1
67135,40.8
67140,40.9
67145,39.7
67150,40.8
67155,40.4
67160,40.7
67165,39.2
67170,39.5
67175,40.2
67180,39.9
67185,40.3
67190,40.1
67195,40.3
67200,41.1
67205,40.9
67210,40.1
67215,40.7
67220,40.2
67225,39.8
67230,40.1
67235,39.1
67240,39.2
67245,40.4
67250,40.0
67255,40.5
67260,40.0
67265,40.2
67270,40.9
67275,39.9
67280,39.2
67285,40.8
67290,40.2
67295,39.2
67300,41.0
67305,39.2
67310,39.9
67315,39.2
67320,39.5
67325,39.4
67330,40.8
67335,39.3
67340,39.4
67345,40.0
67350,40.4
67355,39.9
67360,39.4
67365,40.7
67370,40.8
67375,39.6
67380,39.2
67385,40.4
67390,40.4
67395,39.2
67400,39.8
67405,40.1
67410,39.2
67415,40.7
67420,40.2
67425,40.5
67430,40.5
67435,39.7
67440,40.8
67445,39.6
67450,41.1
67455,40.9
67460,40.8
67465,41.0
67470,39.9
67475,39.6
67480,39.6
67485,40.5
67490,40.6
67495,39.9
67500,39.4
67505,40.2
67510,39.9
67515,39.6
67520,40.8
67525,40.3
67530,39.8
67535,40.7
67540,39.7
67545,39.1
67550,39.4
67555,40.0
67560,40.4
67565,39.2
67570,40.0
67575,39.5
67580,39.4
67585,40.6
67590,40.1
67595,41.0
67600,41.0
67605,41.1
67610,39.6
67615,40.0
67620,39.1
67625,39.2
67630,39.6
67635,40.5
67640,39.2
67645,39.9
67650,40.0
67655,40.4
67660,40.1
67665,40.4
67670,40.6
67675,39.7
67680,39.6
67685,39.8
67690,40.5
67695,40.8
67700,39.3
67705,39.2
67710,39.9
67715,39.6
67720,39.2
67725,40.2
67730,40.3
67735,40.2
67740,39.5
67745,40.3
67750,40.6
67755,40.1
67760,40.7
67765,39.5
67770,39.8
67775,39.9
67780,39.3
67785,40.0
67790,40.1
67795,39.6
67800,40.4
67805,39.3
67810,40.8
67815,39.8
67820,40.3
67825,41.0
67830,40.1
67835,41.0
67840,40.3
67845,40.1
67850,39.5
67855,40.4
67860,40.2
67865,40.1
67870,41.0
67875,39.3
67880,40.6
67885,40.3
67890,40.1
67895,40.2
67900,39.5
67905,40.0
67910,39.8
67915,41.0
67920,41.0
67925,40.6
67930,39.2
67935,40.8
67940,39.2
67945,39.3
67950,40.9
67955,40.8
67960,40.6
67965,39.4
67970,40.7
67975,40.3
67980,39.2
67985,39.3
67990,39.4
67995,39.9
68000,39.7
68005,40.7
68010,39.7
68015,39.9
68020,40.2
68025,39.8
68030,39.3
68035,41.0
68040,39.3
68045,40.3
68050,39.5
68055,39.7
68060,39.8
68065,41.0
68070,39.9
68075,41.0
68080,40.3
68085,39.5
68090,40.8
68095,40.6
68100,39.8
68105,39.7
68110,39.5
68115,40.6
68120,40.2
68125,40.2
68130,40.2
68135,40.6
68140,40.1
68145,40.0
68150,40.9
68155,40.0
68160,39.5
68165,39.2
68170,40.2
68175,40.1
68180,40.5
68185,39.8
68190,40.6
68195,39.1
68200,39.4
68205,39.2
68210,41.0
68215,39.7
68220,39.7
68225,39.1
68230,40.4
68235,40.6
68240,41.1
68245,40.6
68250,39.5
68255,39.4
68260,40.8
68265,41.0
68270,40.5
68275,40.7
68280,40.6
68285,40.3
68290,39.6
68295,40.5
68300,39.6
68305,39.6
68310,40.4
68315,40.6
68320,40.7
68325,40.2
68330,39.6
68335,40.6
68340,40.1
68345,39.8
68350,40.5
68355,39.7
68360,40.0
68365,40.1
68370,40.1
68375,39.3
68380,40.9
68385,40.6
68390,40.9
68395,39.6
68400,39.7
68405,39.2
68410,40.3
68415,39.2
68420,40.3
68425,41.1
68430,40.3
68435,40.1
68440,40.4
68445,40.2
68450,39.2
68455,40.8
68460,39.8
68465,40.4
68470,39.5
68475,41.1
68480,39.9
68485,40.9
68490,41.1
68495,41.0
68500,40.8
68505,40.8
68510,41.0
68515,39.6
68520,39.8
68525,39.5
68530,40.0
68535,40.1
68540,39.5
68545,40.3
68550,40.1
68555,41.1
68560,39.4
68565,39.4
68570,40.4
68575,40.9
68580,40.4
68585,40.4
68590,39.8
68595,39.9
68600,39.6
68605,40.1
68610,39.3
68615,40.3
68620,40.6
68625,40.5
68630,39.8
68635,39.5
68640,40.9
68645,40.3
68650,41.1
68655,40.6
68660,40.3
68665,39.8
68670,40.7
68675,39.8
68680,40.4
68685,39.8
68690,39.6
68695,40.7
68700,40.6
68705,40.0
68710,40.2
68715,40.6
68720,39.2
68725,40.8
68730,40.9
68735,39.7
68740,39.9
68745,40.0
68750,40.3
68755,40.0
68760,41.0
68765,40.3
68770,39.7
68775,40.2
68780,39.1
68785,41.0
68790,39.6
68795,40.8
68800,39.7
68805,39.8
68810,39.5
68815,40.4
68820,40.9
68825,39.8
68830,39.6
68835,39.3
68840,40.6
68845,40.0
68850,40.9
68855,39.2
68860,39.6
68865,40.0
68870,40.2
68875,39.4
68880,40.8
68885,40.5
68890,39.8
68895,41.0
68900,40.9
68905,39.2
68910,39.8
68915,39.2
68920,39.2
68925,40.9
68930,40.2
68935,40.5
68940,40.3
68945,39.5
68950,40.2
68955,40.3
68960,40.5
68965,39.8
68970,39.2
68975,39.7
68980,40.1
68985,39.1
68990,40.1
68995,39.5
69000,40.3
69005,39.9
69010,40.7
69015,40.7
69020,41.1
69025,40.4
69030,39.2
69035,39.1
69040,39.3
69045,39.2
69050,40.4
69055,39.6
69060,40.9
69065,41.0
69070,39.3
69075,39.5
69080,40.3
69085,40.7
69090,40.4
69095,40.8
69100,39.8
69105,40.1
69110,40.4
69115,39.6
69120,39.2
69125,39.3
69130,40.8
69135,39.3
69140,39.2
69145,39.6
69150,39.2
69155,39.5
69160,40.7
69165,39.6
69170,39.9
69175,40.0
69180,39.3
69185,39.4
69190,40.9
69195,39.4
69200,39.2
69205,40.2
69210,39.6
69215,39.9
69220,40.3
69225,39.2
69230,40.0
69235,40.6
69240,41.0
69245,40.1
69250,40.4
69255,40.0
69260,40.7
69265,40.7
69270,40.5
69275,39.9
69280,39.9
69285,40.2
69290,39.5
69295,40.1
69300,39.2
69305,39.2
69310,41.0
69315,40.5
69320,39.5
69325,40.1
69330,40.7
69335,41.0
69340,40.8
69345,40.0
69350,39.8
69355,40.3
69360,39.6
69365,40.7
69370,41.0
69375,40.4
69380,40.4
69385,40.5
69390,40.3
69395,39.2
69400,40.2
69405,40.3
69410,39.3
69415,39.5
69420,40.7
69425,39.7
69430,40.9
69435,40.4
69440,39.1
69445,40.5
69450,39.4
69455,39.9
69460,40.1
69465,40.2
69470,40.6
69475,40.0
69480,39.4
69485,40.3
69490,39.7
69495,39.9
69500,40.8
69505,39.3
69510,39.8
69515,40.6
69520,40.1
69525,39.2
69530,40.1
69535,40.0
69540,39.1
69545,40.0
69550,39.9
69555,39.5
69560,39.8
69565,40.3
69570,39.2
69575,40.1
69580,40.9
69585,40.7
69590,39.3
69595,40.3
69600,39.7
69605,40.0
69610,40.4
69615,39.1
69620,39.5
69625,39.8
69630,39.6
69635,39.3
69640,39.1
69645,40.4
69650,40.0
69655,39.6
69660,40.4
69665,41.0
69670,41.0
69675,39.3
69680,40.1
69685,40.4
69690,39.7
69695,41.0
69700,41.0
69705,40.4
69710,39.7
69715,39.6
69720,40.9
69725,40.2
69730,40.1
69735,40.7
69740,39.4
69745,40.5
69750,39.5
69755,40.8
69760,41.1
69765,39.8
69770,39.7
69775,40.3
69780,40.8
69785,40.6
69790,40.5
69795,40.2
69800,39.1
69805,40.9
69810,40.2
69815,40.5
69820,39.5
69825,39.6
69830,40.6
69835,39.2
69840,39.3
69845,40.4
69850,40.8
69855,41.1
69860,40.4
69865,40.9
69870,39.4
69875,39.9
69880,40.2
69885,39.3
69890,39.5
69895,41.0
69900,39.5
69905,41.1
69910,40.8
69915,39.4
69920,40.1
69925,39.3
69930,40.4
69935,39.6
69940,40.9
69945,39.6
69950,40.5
69955,40.8
69960,39.2
69965,40.7
69970,39.3
69975,39.4
69980,39.3
69985,40.7
69990,39.5
69995,40.2
70000,40.9
70005,41.0
70010,39.4
70015,40.0
70020,39.1
70025,39.9
70030,39.6
70035,39.9
70040,39.8
70045,40.0
70050,41.0
70055,39.6
70060,40.1
