sekunde,poraba_kw
60075,3.6
60080,3.4
60085,3.4
60090,2.3
60095,3.9
60100,4.0
60105,3.2
60110,3.8
60115,2.7
60120,2.6
60125,2.5
60130,3.2
60135,2.1
60140,2.6
60145,2.3
60150,3.3
60155,2.9
60160,2.9
60165,3.1
60170,3.5
60175,2.4
60180,3.0
60185,2.5
60190,2.6
60195,2.3
60200,3.9
60205,3.2
60210,3.5
60215,3.7
60220,3.5
60225,2.3
60230,3.4
60235,2.3
60240,3.5
60245,2.6
60250,2.9
60255,3.8
60260,2.9
60265,2.5
60270,2.1
60275,2.8
60280,2.6
60285,3.7
60290,2.9
60295,2.3
60300,3.2
60305,2.4
60310,2.7
60315,3.5
60320,2.5
60325,3.5
60330,2.9
60335,3.8
60340,3.9
60345,2.7
60350,2.3
60355,3.1
60360,3.8
60365,3.5
60370,2.3
60375,2.4
60380,3.5
60385,2.5
60390,2.4
60395,2.5
60400,2.7
60405,3.1
60410,2.6
60415,3.9
60420,2.8
60425,3.9
60430,3.6
60435,3.5
60440,3.6
60445,4.0
60450,2.1
60455,3.1
60460,3.4
60465,3.1
60470,4.0
60475,2.3
60480,3.0
60485,3.8
60490,2.4
60495,2.1
60500,2.9
60505,3.0
60510,3.3
60515,2.9
60520,3.4
60525,2.2
60530,3.2
60535,2.9
60540,2.3
60545,3.6
60550,2.4
60555,3.9
60560,2.3
60565,3.9
60570,2.9
60575,2.1
60580,3.5
60585,3.9
60590,3.5
60595,3.5
60600,2.8
60605,3.1
60610,3.5
60615,2.9
60620,2.5
60625,3.8
60630,3.4
60635,4.0
60640,4.0
60645,2.5
60650,3.3
60655,2.6
60660,3.8
60665,3.5
60670,3.2
60675,3.5
60680,2.3
60685,2.4
60690,2.8
60695,3.0
60700,2.4
60705,2.2
60710,2.0
60715,2.5
60720,2.3
60725,3.1
60730,2.5
60735,3.9
60740,3.9
60745,2.4
60750,2.3
60755,3.3
60760,3.2
60765,3.6
60770,3.4
60775,2.1
60780,2.6
60785,2.0
60790,2.5
60795,3.6
60800,3.7
60805,2.2
60810,3.2
60815,2.6
60820,3.2
60825,3.7
60830,2.6
60835,2.1
60840,2.2
60845,2.5
60850,3.3
60855,3.5
60860,2.4
60865,2.3
60870,2.3
60875,3.7
60880,2.3
60885,3.6
60890,3.5
60895,3.1
60900,3.8
60905,2.5
60910,2.1
60915,3.9
60920,2.5
60925,2.1
60930,3.9
60935,3.7
60940,3.6
60945,3.4
60950,3.5
60955,3.8
60960,2.1
60965,2.8
60970,2.8
60975,3.6
60980,3.2
60985,2.4
60990,2.6
60995,2.3
61000,4.0
61005,3.0
61010,3.1
61015,4.0
61020,2.7
61025,2.9
61030,2.7
61035,2.1
61040,2.8
61045,3.0
61050,3.7
61055,2.7
61060,3.9
61065,3.8
61070,2.9
61075,3.0
61080,2.2
61085,3.4
61090,3.3
61095,2.3
61100,2.5
61105,3.5
61110,2.9
61115,3.6
61120,2.4
61125,2.9
61130,2.8
61135,3.8
61140,3.8
61145,3.4
61150,2.2
61155,3.1
61160,2.4
61165,2.5
61170,3.4
61175,3.8
61180,2.8
61185,4.0
61190,2.6
61195,2.5
61200,2.3
61205,3.5
61210,3.2
61215,3.9
61220,2.4
61225,3.4
61230,3.7
61235,2.1
61240,2.9
61245,2.0
61250,3.8
61255,3.1
61260,2.0
61265,3.0
61270,2.5
61275,2.1
61280,3.5
61285,3.4
61290,2.6
61295,3.8
61300,2.3
61305,3.8
61310,3.7
61315,3.7
61320,2.8
61325,2.9
61330,3.8
61335,2.4
61340,2.3
61345,3.3
61350,2.9
61355,2.5
61360,2.1
61365,2.7
61370,3.8
61375,3.2
61380,2.9
61385,3.8
61390,3.2
61395,2.2
61400,3.7
61405,2.8
61410,2.4
61415,2.5
61420,2.4
61425,2.8
61430,2.1
61435,2.8
61440,2.6
61445,3.3
61450,3.3
61455,2.0
61460,2.3
61465,3.1
61470,2.6
61475,3.0
61480,3.4
61485,3.2
61490,3.5
61495,3.0
61500,3.4
61505,2.8
61510,2.3
61515,3.6
61520,3.8
61525,3.4
61530,3.8
61535,3.6
61540,3.4
61545,3.4
61550,2.1
61555,2.4
61560,2.3
61565,2.3
61570,4.0
61575,3.8
61580,2.2
61585,2.2
61590,3.7
61595,2.7
61600,3.1
61605,3.0
61610,3.1
61615,2.3
61620,3.4
61625,2.6
61630,3.4
61635,2.9
61640,3.9
61645,2.3
61650,2.7
61655,3.2
61660,3.7
61665,2.5
61670,2.3
61675,3.1
61680,3.6
61685,3.7
61690,2.2
61695,3.6
61700,2.5
61705,3.5
61710,3.8
61715,2.3
61720,2.4
61725,3.4
61730,3.4
61735,3.2
61740,3.6
61745,2.3
61750,2.9
61755,2.7
61760,3.2
61765,3.2
61770,3.1
61775,3.2
61780,3.6
61785,2.4
61790,3.4
61795,2.4
61800,3.6
61805,3.0
61810,3.5
61815,4.0
61820,3.6
61825,3.2
61830,3.8
61835,3.5
61840,2.9
61845,2.6
61850,3.3
61855,3.4
61860,3.4
61865,3.5
61870,2.1
61875,2.7
61880,3.4
61885,3.2
61890,3.9
61895,2.7
61900,2.4
61905,2.8
61910,3.4
61915,2.6
61920,2.7
61925,3.2
61930,2.3
61935,3.6
61940,2.8
61945,2.4
61950,2.4
61955,2.5
61960,4.0
61965,2.6
61970,2.7
61975,3.7
61980,2.0
61985,3.6
61990,3.0
61995,2.2
62000,3.5
62005,2.1
62010,3.4
62015,2.9
62020,2.7
62025,3.2
62030,2.8
62035,2.1
62040,2.1
62045,3.2
62050,2.3
62055,2.1
62060,2.5
62065,3.6
62070,2.3
62075,2.5
62080,2.1
62085,3.2
62090,2.8
62095,3.2
62100,2.4
62105,3.4
62110,3.3
62115,2.4
62120,2.2
62125,3.2
62130,2.8
62135,2.8
62140,3.3
62145,2.2
62150,3.3
62155,3.5
62160,2.1
62165,3.4
62170,3.5
62175,2.4
62180,3.8
62185,3.9
62190,3.5
62195,3.6
62200,2.7
62205,2.2
62210,3.6
62215,2.8
62220,3.6
62225,3.5
62230,3.7
62235,3.7
62240,2.4
62245,2.8
62250,3.8
62255,3.4
62260,3.6
62265,3.8
62270,3.6
62275,3.2
62280,2.9
62285,3.9
62290,2.8
62295,2.3
62300,3.7
62305,3.5
62310,2.5
62315,3.5
62320,2.3
62325,3.4
62330,2.5
62335,4.0
62340,2.0
62345,2.6
62350,2.1
62355,3.4
62360,3.9
62365,2.3
62370,2.6
62375,2.1
62380,3.6
62385,2.1
62390,2.7
62395,4.0
62400,2.8
62405,3.4
62410,3.8
62415,2.5
62420,2.2
62425,2.5
62430,3.9
62435,3.9
62440,3.7
62445,2.0
62450,2.9
62455,3.1
62460,2.1
62465,2.7
62470,2.8
62475,3.7
62480,2.3
62485,2.4
62490,2.3
62495,3.9
62500,2.8
62505,2.4
62510,2.2
62515,2.1
62520,2.6
62525,3.0
62530,3.0
62535,2.1
62540,2.4
62545,3.5
62550,3.8
62555,4.0
62560,2.5
62565,2.0
62570,3.8
62575,3.4
62580,2.4
62585,2.1
62590,2.6
62595,2.3
62600,3.6
62605,2.2
62610,2.9
62615,3.3
62620,2.6
62625,3.3
62630,4.0
62635,2.8
62640,3.1
62645,3.5
62650,2.1
62655,2.7
62660,3.0
62665,3.3
62670,3.9
62675,3.7
62680,2.9
62685,3.5
62690,3.0
62695,2.0
62700,2.4
62705,2.9
62710,2.6
62715,3.0
62720,2.1
62725,3.2
62730,3.6
62735,3.4
62740,3.9
62745,4.0
62750,3.5
62755,2.3
62760,3.2
62765,2.2
62770,2.5
62775,2.5
62780,2.3
62785,2.4
62790,2.2
62795,3.6
62800,4.0
62805,2.4
62810,2.6
62815,2.4
62820,3.0
62825,2.1
62830,2.3
62835,3.5
62840,2.5
62845,3.5
62850,2.9
62855,2.9
62860,3.3
62865,3.3
62870,3.8
62875,2.5
62880,3.7
62885,3.2
62890,3.4
62895,3.4
62900,2.4
62905,2.9
62910,2.2
62915,2.8
62920,3.5
62925,3.8
62930,3.9
62935,2.1
62940,3.6
62945,3.4
62950,2.6
62955,2.1
62960,3.9
62965,3.1
62970,3.4
62975,3.1
62980,3.8
62985,3.2
62990,3.8
62995,2.6
63000,3.2
63005,3.3
63010,3.4
63015,2.9
63020,2.3
63025,3.2
63030,3.9
63035,2.7
63040,3.8
63045,2.7
63050,3.8
63055,2.9
63060,3.7
63065,3.1
63070,2.8
63075,3.8
63080,2.1
63085,2.7
63090,3.6
63095,3.4
63100,2.7
63105,2.5
63110,2.9
63115,3.2
63120,3.1
63125,2.5
63130,3.1
63135,2.7
63140,3.1
63145,3.3
63150,3.7
63155,3.6
63160,2.2
63165,2.7
63170,3.0
63175,2.8
63180,2.1
63185,2.8
63190,2.7
63195,3.2
63200,3.4
63205,2.6
63210,2.9
63215,2.5
63220,3.0
63225,3.0
63230,3.5
63235,3.5
63240,3.1
63245,3.6
63250,3.1
63255,2.3
63260,3.2
63265,3.7
63270,2.3
63275,3.4
63280,2.7
63285,3.4
63290,3.1
63295,3.3
63300,3.1
63305,3.8
63310,3.1
63315,2.2
63320,3.4
63325,2.7
63330,2.3
63335,2.0
63340,2.5
63345,3.5
63350,3.5
63355,2.2
63360,3.6
63365,3.2
63370,2.5
63375,3.1
63380,2.2
63385,3.1
63390,4.0
63395,3.0
63400,2.6
63405,3.6
63410,3.7
63415,3.0
63420,3.0
63425,2.5
63430,3.2
63435,2.6
63440,2.3
63445,3.0
63450,3.2
63455,3.5
63460,2.4
63465,2.8
63470,2.7
63475,3.0
63480,4.0
63485,2.3
63490,2.3
63495,3.2
63500,2.8
63505,2.6
63510,3.0
63515,3.6
63520,3.6
63525,2.9
63530,3.4
63535,2.1
63540,3.0
63545,2.9
63550,3.3
63555,2.9
63560,2.4
63565,2.1
63570,2.4
63575,3.7
63580,3.9
63585,3.2
63590,3.0
63595,2.9
63600,3.5
63605,3.4
63610,3.9
63615,3.1
63620,2.6
63625,3.4
63630,2.6
63635,2.9
63640,2.4
63645,3.9
63650,2.3
63655,2.6
63660,3.1
63665,3.0
63670,2.5
63675,3.3
63680,3.0
63685,3.9
63690,2.5
63695,2.7
63700,3.8
63705,2.6
63710,3.1
63715,3.1
63720,3.3
63725,2.2
63730,2.2
63735,3.8
63740,2.4
63745,3.5
63750,3.3
63755,2.0
63760,2.2
63765,2.7
63770,3.0
63775,3.9
63780,2.3
63785,2.2
63790,3.6
63795,2.4
63800,3.7
63805,3.2
63810,2.8
63815,2.5
63820,2.9
63825,2.9
63830,2.8
63835,3.4
63840,2.4
63845,3.6
63850,2.4
63855,2.8
63860,3.7
63865,4.0
63870,2.2
63875,3.0
63880,3.7
63885,3.1
63890,3.9
63895,3.4
63900,3.5
63905,2.7
63910,3.2
63915,3.2
63920,3.0
63925,2.8
63930,3.2
63935,2.5
63940,3.5
63945,2.4
63950,3.8
63955,2.2
63960,2.7
63965,2.9
63970,2.0
63975,2.2
63980,2.0
63985,4.0
63990,3.8
63995,2.8
64000,2.0
64005,3.9
64010,4.0
64015,3.0
64020,3.2
64025,3.1
64030,2.0
64035,3.8
64040,3.0
64045,3.1
64050,2.6
64055,2.5
64060,2.5
64065,2.7
64070,2.1
64075,2.5
64080,2.9
64085,2.8
64090,2.8
64095,3.7
64100,3.7
64105,3.5
64110,3.9
64115,2.9
64120,2.2
64125,3.8
64130,2.0
64135,2.5
64140,3.2
64145,3.1
64150,4.0
64155,3.2
64160,4.0
64165,3.2
64170,2.1
64175,2.2
64180,2.0
64185,2.6
64190,3.8
64195,2.9
64200,3.9
64205,2.3
64210,3.6
64215,2.5
64220,3.2
64225,2.1
64230,3.8
64235,3.0
64240,3.4
64245,2.8
64250,2.1
64255,3.1
64260,3.2
64265,2.1
64270,2.1
64275,3.9
64280,2.1
64285,2.8
64290,2.6
64295,2.2
64300,2.5
64305,2.2
64310,2.5
64315,3.2
64320,2.6
64325,2.2
64330,2.4
64335,2.5
64340,3.2
64345,3.6
64350,2.2
64355,2.4
64360,2.8
64365,3.6
64370,3.2
64375,3.9
64380,3.2
64385,2.7
64390,3.1
64395,2.4
64400,3.0
64405,3.6
64410,2.2
64415,2.8
64420,3.7
64425,3.4
64430,2.3
64435,2.5
64440,3.7
64445,3.8
64450,2.1
64455,3.8
64460,2.5
64465,3.2
64470,3.0
64475,2.5
64480,4.0
64485,3.8
64490,3.5
64495,3.7
64500,2.1
64505,3.3
64510,3.6
64515,2.7
64520,3.6
64525,2.6
64530,3.4
64535,3.7
64540,2.1
64545,2.2
64550,3.5
64555,2.9
64560,2.7
64565,4.0
64570,2.6
64575,3.8
64580,2.6
64585,2.0
64590,2.2
64595,2.1
64600,2.8
64605,2.6
64610,3.3
64615,3.5
64620,2.8
64625,3.7
64630,3.4
64635,2.3
64640,2.7
64645,3.8
64650,2.4
64655,3.5
64660,2.7
64665,3.2
64670,3.7
64675,2.5
64680,4.0
64685,2.3
64690,3.2
64695,3.8
64700,4.0
64705,3.2
64710,2.6
64715,2.4
64720,2.1
64725,2.0
64730,2.2
64735,2.5
64740,3.1
64745,4.0
64750,3.0
64755,3.6
64760,3.3
64765,2.1
64770,2.9
64775,3.0
64780,4.0
64785,3.7
64790,3.4
64795,3.8
64800,2.8
64805,2.8
64810,2.6
64815,3.3
64820,2.6
64825,2.1
64830,3.2
64835,2.9
64840,3.9
64845,2.5
64850,2.8
64855,3.3
64860,3.7
64865,2.1
64870,3.0
64875,2.2
64880,3.5
64885,2.9
64890,3.8
64895,2.4
64900,2.8
64905,2.5
64910,3.7
64915,2.1
64920,2.7
64925,3.6
64930,3.5
64935,3.1
64940,2.6
64945,2.7
64950,2.9
64955,2.9
64960,2.3
64965,3.6
64970,3.2
64975,3.1
64980,3.9
64985,3.3
64990,2.8
64995,2.2
65000,2.4
65005,3.8
65010,2.2
65015,2.4
65020,2.8
65025,3.6
65030,3.5
65035,2.0
65040,3.9
65045,3.3
65050,2.2
65055,3.1
65060,2.4
65065,3.7
65070,2.2
65075,2.7
65080,3.0
65085,3.3
65090,3.3
65095,2.2
65100,3.2
65105,3.5
65110,3.5
65115,3.9
65120,3.7
65125,3.8
65130,2.8
65135,2.7
65140,3.0
65145,3.4
65150,3.2
65155,2.4
65160,3.1
65165,3.1
65170,2.6
65175,2.0
65180,3.1
65185,3.8
65190,3.5
65195,3.0
65200,3.2
65205,2.9
65210,2.4
65215,3.5
65220,3.6
65225,3.3
65230,2.5
65235,2.8
65240,2.0
65245,2.1
65250,3.6
65255,3.3
65260,3.9
65265,3.0
65270,4.0
65275,2.2
65280,3.1
65285,2.8
65290,3.8
65295,3.6
65300,3.7
65305,2.3
65310,3.6
65315,3.3
65320,3.6
65325,3.8
65330,3.5
65335,3.7
65340,2.8
65345,3.9
65350,3.8
65355,2.3
65360,27.7
65365,28.5
65370,27.6
65375,28.7
65380,28.7
65385,29.1
65390,28.1
65395,27.7
65400,27.6
65405,28.4
65410,28.6
65415,28.2
65420,27.5
65425,27.4
65430,28.8
65435,27.4
65440,28.2
65445,27.4
65450,27.5
65455,28.9
65460,28.1
65465,28.8
65470,27.6
65475,27.5
65480,27.7
65485,28.7
65490,27.3
65495,27.8
65500,27.9
65505,28.4
65510,28.3
65515,28.3
65520,28.6
65525,28.4
65530,28.0
65535,28.0
65540,27.5
65545,27.6
65550,27.6
65555,28.8
65560,29.3
65565,28.0
65570,28.5
65575,28.4
65580,27.4
65585,28.8
65590,28.0
65595,28.6
65600,28.4
65605,28.7
65610,27.6
65615,28.9
65620,27.8
65625,27.8
65630,28.2
65635,28.7
65640,29.2
65645,27.5
65650,27.4
65655,28.8
65660,28.9
65665,27.5
65670,27.5
65675,28.9
65680,28.1
65685,27.5
65690,28.0
65695,28.8
65700,28.2
65705,28.6
65710,28.4
65715,28.2
65720,27.9
65725,28.4
65730,28.1
65735,28.6
65740,28.6
65745,29.2
65750,28.5
65755,28.7
65760,29.1
65765,27.7
65770,28.1
65775,28.6
65780,27.8
65785,29.1
65790,28.9
65795,28.3
65800,28.4
65805,28.8
65810,29.2
65815,28.1
65820,28.8
65825,27.6
65830,28.1
65835,28.2
65840,28.4
65845,29.2
65850,27.7
65855,28.7
65860,28.9
65865,28.0
65870,29.0
65875,27.3
65880,28.0
65885,28.6
65890,27.4
65895,29.1
65900,28.1
65905,27.7
65910,28.7
65915,28.3
65920,28.5
65925,28.5
65930,27.8
65935,29.1
65940,28.4
65945,28.5
65950,27.4
65955,28.0
65960,27.9
65965,28.3
65970,28.8
65975,29.2
65980,28.2
65985,27.6
65990,28.1
65995,28.2
66000,28.1
66005,28.6
66010,28.6
66015,28.1
66020,29.2
66025,27.9
66030,29.0
66035,28.3
66040,29.2
66045,28.8
66050,27.8
66055,28.9
66060,29.2
66065,28.7
66070,28.5
66075,28.9
66080,28.1
66085,28.6
66090,27.9
66095,29.3
66100,27.9
66105,27.8
66110,29.0
66115,27.4
66120,29.2
66125,28.5
66130,28.4
66135,27.6
66140,27.8
66145,29.2
66150,28.6
66155,28.9
66160,27.7
66165,29.3
66170,29.1
66175,28.8
66180,29.2
66185,28.1
66190,27.9
66195,28.5
66200,27.8
66205,27.7
66210,28.4
66215,29.2
66220,29.3
66225,28.9
66230,27.3
66235,28.9
66240,28.4
66245,29.2
66250,29.0
66255,27.7
66260,28.4
66265,29.2
66270,28.8
66275,27.5
66280,28.5
66285,28.7
66290,29.2
66295,28.6
66300,27.7
66305,28.8
66310,28.3
66315,28.7
66320,28.2
66325,29.2
66330,27.4
66335,27.3
66340,27.8
66345,28.8
66350,29.3
66355,27.5
66360,27.8
66365,27.6
66370,28.2
66375,28.6
66380,27.6
66385,28.0
66390,27.9
66395,29.1
66400,27.6
66405,29.2
66410,28.8
66415,28.5
66420,27.4
66425,28.1
66430,29.0
66435,28.7
66440,27.7
66445,29.2
66450,27.7
66455,27.4
66460,28.4
66465,27.9
66470,28.6
66475,28.7
66480,27.4
66485,27.7
66490,28.4
66495,28.3
66500,29.0
66505,28.9
66510,29.2
66515,28.7
66520,27.5
66525,27.7
66530,29.2
66535,27.6
66540,29.1
66545,27.6
66550,27.7
66555,28.6
66560,28.8
66565,27.5
66570,28.4
66575,28.0
66580,29.0
66585,28.3
66590,28.9
66595,27.9
66600,27.8
66605,28.9
66610,28.6
66615,27.5
66620,28.5
66625,29.1
66630,29.1
66635,28.0
66640,28.1
66645,29.3
66650,28.9
66655,28.3
66660,29.3
66665,28.9
66670,27.4
66675,28.8
66680,27.4
66685,27.9
66690,28.5
66695,27.5
66700,28.7
66705,29.1
66710,27.4
66715,28.1
66720,28.2
66725,29.0
66730,27.6
66735,28.2
66740,27.6
66745,28.8
66750,28.6
66755,27.7
66760,28.3
66765,28.8
66770,28.5
66775,29.0
66780,27.4
66785,29.2
66790,29.1
66795,29.2
66800,27.4
66805,28.2
66810,28.0
66815,28.1
66820,28.2
66825,28.7
66830,28.4
66835,28.4
66840,29.2
66845,28.6
66850,27.5
66855,27.6
66860,28.7
66865,28.1
66870,28.0
66875,28.6
66880,28.1
66885,28.3
66890,27.6
66895,27.5
66900,28.4
66905,29.2
66910,28.2
66915,28.5
66920,27.6
66925,28.4
66930,28.9
66935,27.5
66940,29.1
66945,29.3
66950,28.6
66955,27.5
66960,29.2
66965,29.3
66970,28.0
66975,28.4
66980,28.6
66985,28.1
66990,27.9
66995,28.6
67000,27.5
67005,28.5
67010,28.8
67015,28.3
67020,28.6
67025,28.3
67030,29.2
67035,28.1
67040,28.0
67045,28.6
67050,28.7
67055,27.4
67060,28.8
67065,28.4
67070,28.1
67075,28.7
67080,28.5
67085,28.1
67090,27.6
67095,28.0
67100,29.1
67105,28.6
67110,29.0
67115,28.6
67120,27.3
67125,28.5
67130,28.8
67135,29.3
67140,27.5
67145,27.7
67150,29.2
67155,28.6
67160,28.7
67165,28.6
67170,27.6
67175,28.8
67180,27.8
67185,27.3
67190,28.5
67195,27.6
67200,29.0
67205,27.9
67210,29.1
67215,27.8
67220,27.3
67225,27.5
67230,27.5
67235,28.3
67240,28.7
67245,27.5
67250,27.4
67255,28.9
67260,28.0
67265,28.3
67270,28.3
67275,29.0
67280,27.5
67285,27.5
67290,28.8
67295,29.3
67300,27.5
67305,28.0
67310,27.9
67315,28.8
67320,27.7
67325,28.3
67330,27.7
67335,28.2
67340,28.0
67345,27.9
67350,28.5
67355,27.8
67360,28.9
67365,28.0
67370,28.4
67375,28.6
67380,28.6
67385,28.6
67390,28.9
67395,29.1
67400,27.6
67405,28.9
67410,29.0
67415,28.2
67420,28.1
67425,28.1
67430,28.0
67435,29.1
67440,28.5
67445,27.6
67450,28.2
67455,29.0
67460,27.7
67465,28.5
67470,28.5
67475,29.2
67480,28.8
67485,28.3
67490,28.8
67495,28.3
67500,28.7
67505,28.3
67510,29.2
67515,27.7
67520,27.5
67525,28.6
67530,28.3
67535,28.3
67540,28.9
67545,27.7
67550,28.3
67555,28.0
67560,28.6
67565,29.3
67570,28.0
67575,27.5
67580,29.0
67585,29.0
67590,28.1
67595,28.0
67600,28.8
67605,2.8
67610,3.7
67615,3.2
67620,2.6
67625,3.0
67630,2.6
67635,2.2
67640,2.3
67645,3.1
67650,3.0
67655,3.0
67660,2.2
67665,3.4
67670,2.3
67675,3.7
67680,3.3
67685,2.1
67690,2.2
67695,2.3
67700,2.9
67705,2.2
67710,3.7
67715,2.2
67720,2.3
67725,3.0
67730,3.9
67735,2.8
67740,2.2
67745,2.6
67750,2.6
67755,3.9
67760,2.4
67765,2.7
67770,3.3
67775,3.5
67780,3.3
67785,2.0
67790,3.6
67795,3.1
67800,2.8
67805,3.9
67810,3.2
67815,3.9
67820,2.9
67825,2.2
67830,3.0
67835,2.6
67840,3.9
67845,2.8
67850,3.5
67855,2.4
67860,3.8
67865,2.7
67870,3.5
67875,2.7
67880,3.8
67885,3.4
67890,2.1
67895,3.7
67900,3.5
67905,2.2
67910,3.1
67915,2.0
67920,2.7
67925,3.8
67930,3.7
67935,3.4
67940,3.1
67945,3.4
67950,3.4
67955,2.5
67960,3.1
67965,2.0
67970,3.0
67975,3.2
67980,2.9
67985,2.8
67990,3.9
67995,3.9
68000,2.3
68005,3.8
68010,3.7
68015,2.6
68020,2.9
68025,2.1
68030,2.9
68035,3.4
68040,3.0
68045,2.0
68050,3.4
68055,3.0
68060,3.3
68065,3.3
68070,2.8
68075,2.9
68080,3.0
68085,3.6
68090,3.3
68095,3.0
68100,2.3
68105,3.4
68110,2.0
68115,2.4
68120,3.7
68125,2.6
68130,3.2
68135,3.8
68140,3.2
68145,3.8
68150,2.4
68155,2.8
68160,2.5
68165,3.7
68170,3.4
68175,2.8
68180,2.8
68185,2.7
68190,2.7
68195,2.3
68200,3.9
68205,3.2
68210,2.4
68215,2.5
68220,3.4
68225,3.4
68230,3.1
68235,2.4
68240,2.1
68245,3.2
68250,3.8
68255,3.6
68260,3.4
68265,3.7
68270,2.8
68275,2.5
68280,3.3
68285,3.0
68290,3.8
68295,3.9
68300,3.6
68305,2.0
68310,3.0
68315,3.0
68320,2.0
68325,2.4
68330,3.4
68335,2.1
68340,2.6
68345,3.7
68350,3.6
68355,2.5
68360,2.3
68365,3.8
68370,2.4
68375,3.0
68380,2.6
68385,2.7
68390,2.3
68395,2.3
68400,2.1
68405,3.8
68410,2.3
68415,3.3
68420,3.8
68425,3.5
68430,3.9
68435,3.8
68440,2.4
68445,2.9
68450,2.4
68455,3.4
68460,4.0
68465,4.0
68470,3.4
68475,2.6
68480,2.4
68485,3.6
68490,2.2
68495,2.8
68500,3.0
68505,3.5
68510,2.6
68515,3.3
68520,3.7
68525,2.1
68530,3.0
68535,3.7
68540,3.3
68545,3.1
68550,2.5
68555,2.7
68560,2.5
68565,2.9
68570,3.5
68575,2.5
68580,3.9
68585,2.4
68590,3.4
68595,3.8
68600,3.3
68605,3.7
68610,3.1
68615,3.3
68620,3.6
68625,2.8
68630,3.9
68635,2.4
68640,2.7
68645,2.2
68650,3.5
68655,2.3
68660,3.4
68665,2.3
68670,2.3
68675,2.5
68680,3.7
68685,2.9
68690,3.4
68695,2.7
68700,3.1
68705,3.7
68710,2.4
68715,2.2
68720,3.7
68725,2.5
68730,3.9
68735,3.4
68740,3.4
68745,3.2
68750,2.3
68755,2.2
68760,2.0
68765,3.5
68770,2.6
68775,3.3
68780,3.0
68785,3.6
68790,3.7
68795,3.9
68800,3.1
68805,3.2
68810,2.1
68815,3.9
68820,2.4
68825,3.0
68830,3.1
68835,3.1
68840,2.5
68845,3.3
68850,2.9
68855,2.0
68860,3.2
68865,2.7
68870,3.3
68875,3.0
68880,2.9
68885,3.1
68890,2.1
68895,2.2
68900,28.6
68905,44.5
68910,52.6
68915,46.5
68920,46.3
68925,37.7
68930,38.2
68935,35.5
68940,31.7
68945,40.6
68950,36.7
68955,48.6
68960,56.5
68965,28.9
68970,48.8
68975,55.3
68980,53.5
68985,29.6
68990,42.0
68995,44.7
69000,51.5
69005,27.9
69010,39.2
69015,42.9
69020,41.2
69025,51.7
69030,55.9
69035,47.2
69040,29.2
69045,51.4
69050,42.1
69055,38.6
69060,34.3
69065,47.2
69070,46.1
69075,36.7
69080,32.3
69085,37.5
69090,41.0
69095,53.3
69100,54.4
69105,41.3
69110,40.2
69115,37.0
69120,35.9
69125,57.2
69130,33.8
69135,51.6
69140,30.5
69145,36.9
69150,42.2
69155,54.8
69160,31.1
69165,26.3
69170,35.7
69175,29.0
69180,28.6
69185,46.1
69190,35.9
69195,47.5
69200,45.7
69205,43.5
69210,54.1
69215,37.2
69220,53.6
69225,29.3
69230,50.4
69235,38.8
69240,52.2
69245,39.6
69250,36.8
69255,35.5
69260,41.4
69265,49.6
69270,41.2
69275,29.9
69280,41.3
69285,55.5
69290,40.7
69295,52.9
69300,38.8
69305,46.0
69310,28.6
69315,53.7
69320,44.9
69325,57.1
69330,52.9
69335,29.1
69340,38.8
69345,28.4
69350,42.0
69355,32.5
69360,37.0
69365,31.8
69370,54.4
69375,29.3
69380,40.1
69385,39.0
69390,55.2
69395,54.7
69400,38.6
69405,54.3
69410,51.5
69415,51.5
69420,55.4
69425,52.2
69430,28.0
69435,34.3
69440,39.0
69445,50.2
69450,50.1
69455,32.9
69460,31.2
69465,31.6
69470,52.3
69475,39.1
69480,53.2
69485,54.2
69490,52.5
69495,52.8
69500,29.0
69505,31.1
69510,30.1
69515,43.1
69520,34.6
69525,46.5
69530,34.4
69535,44.5
69540,48.4
69545,47.2
69550,44.5
69555,54.0
69560,45.3
69565,31.4
69570,32.8
69575,51.8
69580,51.7
69585,47.2
69590,43.5
69595,44.8
69600,49.3
69605,52.7
69610,37.5
69615,53.1
69620,55.4
69625,45.4
69630,28.7
69635,45.1
69640,55.4
69645,31.5
69650,54.9
69655,50.5
69660,54.8
69665,55.4
69670,29.9
69675,33.0
69680,48.2
69685,52.5
69690,37.2
69695,30.6
69700,52.2
69705,52.3
69710,49.0
69715,38.2
69720,35.7
69725,54.3
69730,54.7
69735,47.4
69740,49.0
69745,28.6
69750,29.7
69755,42.3
69760,31.0
69765,46.0
69770,39.3
69775,47.0
69780,36.1
69785,26.4
69790,30.8
69795,29.2
69800,43.6
69805,39.4
69810,53.9
69815,39.4
69820,43.9
69825,40.4
69830,45.2
69835,38.9
69840,32.8
69845,50.1
69850,37.9
69855,47.6
69860,37.3
69865,32.0
69870,35.7
69875,48.3
69880,55.5
69885,39.2
69890,42.1
69895,53.2
69900,31.1
69905,49.2
69910,43.0
69915,32.4
69920,39.6
69925,26.7
69930,54.9
69935,44.6
69940,39.5
69945,34.5
69950,52.3
69955,53.3
69960,38.1
69965,26.8
69970,57.1
69975,47.8
69980,50.9
69985,46.5
69990,27.9
69995,46.8
70000,41.0
70005,28.5
70010,35.6
70015,27.5
70020,38.8
70025,43.7
70030,53.7
70035,38.6
70040,45.2
70045,29.9
70050,43.1
70055,55.1
70060,36.9
