sekunde,poraba_kw
60075,2.7
60080,2.5
60085,3.1
60090,4.0
60095,3.1
60100,2.8
60105,2.2
60110,2.4
60115,3.2
60120,3.2
60125,2.1
60130,3.5
60135,2.3
60140,2.7
60145,2.8
60150,2.2
60155,2.2
60160,2.7
60165,3.2
60170,2.8
60175,3.8
60180,2.2
60185,2.3
60190,3.9
60195,2.0
60200,3.1
60205,3.2
60210,3.9
60215,2.5
60220,2.8
60225,3.1
60230,3.6
60235,2.6
60240,3.4
60245,3.6
60250,2.8
60255,3.7
60260,2.1
60265,2.2
60270,2.3
60275,2.2
60280,2.3
60285,3.2
60290,3.4
60295,3.2
60300,3.8
60305,2.6
60310,3.3
60315,3.3
60320,3.0
60325,2.4
60330,3.0
60335,3.2
60340,2.6
60345,3.7
60350,4.0
60355,3.1
60360,2.4
60365,2.9
60370,3.2
60375,3.4
60380,3.8
60385,3.0
60390,2.8
60395,2.3
60400,3.0
60405,2.3
60410,2.7
60415,3.4
60420,2.9
60425,4.0
60430,3.2
60435,2.6
60440,3.3
60445,3.6
60450,2.4
60455,2.6
60460,2.5
60465,3.4
60470,3.1
60475,2.8
60480,2.9
60485,3.9
60490,3.6
60495,2.2
60500,3.1
60505,3.7
60510,2.4
60515,3.1
60520,2.7
60525,3.5
60530,2.0
60535,3.5
60540,3.8
60545,2.6
60550,2.5
60555,3.9
60560,2.7
60565,2.4
60570,3.1
60575,2.2
60580,3.8
60585,2.4
60590,3.1
60595,2.4
60600,2.1
60605,3.9
60610,3.5
60615,3.9
60620,3.2
60625,3.0
60630,2.6
60635,3.4
60640,2.6
60645,3.2
60650,3.7
60655,2.9
60660,3.0
60665,3.6
60670,2.8
60675,3.4
60680,2.0
60685,2.4
60690,3.9
60695,3.2
60700,3.1
60705,2.4
60710,3.9
60715,2.1
60720,2.0
60725,3.9
60730,2.4
60735,3.9
60740,3.6
60745,2.7
60750,3.8
60755,3.8
60760,3.3
60765,2.2
60770,2.1
60775,2.2
60780,2.5
60785,3.7
60790,2.9
60795,3.9
60800,2.3
60805,2.0
60810,3.6
60815,3.8
60820,2.4
60825,3.6
60830,3.7
60835,2.3
60840,3.9
60845,2.3
60850,3.7
60855,3.7
60860,3.4
60865,2.2
60870,2.6
60875,3.9
60880,3.4
60885,2.2
60890,2.4
60895,2.4
60900,2.6
60905,2.7
60910,3.8
60915,3.7
60920,2.8
60925,3.2
60930,2.6
60935,2.9
60940,2.9
60945,2.2
60950,2.7
60955,2.2
60960,2.9
60965,2.6
60970,3.2
60975,2.8
60980,2.6
60985,3.3
60990,2.4
60995,2.0
61000,2.3
61005,3.9
61010,3.3
61015,2.6
61020,3.0
61025,3.7
61030,2.6
61035,3.2
61040,2.6
61045,2.5
61050,3.5
61055,3.5
61060,3.5
61065,3.1
61070,3.5
61075,2.4
61080,3.6
61085,2.8
61090,3.3
61095,2.6
61100,3.8
61105,2.7
61110,2.2
61115,2.9
61120,2.5
61125,3.6
61130,2.7
61135,3.8
61140,2.4
61145,3.2
61150,2.1
61155,3.6
61160,3.1
61165,3.7
61170,3.7
61175,2.1
61180,2.7
61185,2.8
61190,3.9
61195,3.5
61200,4.0
61205,2.3
61210,3.1
61215,3.7
61220,2.9
61225,2.7
61230,3.9
61235,2.7
61240,2.8
61245,3.0
61250,3.0
61255,2.3
61260,2.7
61265,2.6
61270,2.8
61275,3.2
61280,3.3
61285,3.1
61290,3.8
61295,2.6
61300,4.0
61305,2.2
61310,2.6
61315,3.4
61320,2.4
61325,2.5
61330,2.3
61335,3.9
61340,2.5
61345,3.0
61350,3.2
61355,2.3
61360,2.9
61365,3.2
61370,2.3
61375,2.1
61380,3.0
61385,2.6
61390,3.6
61395,3.1
61400,2.6
61405,3.7
61410,3.8
61415,2.1
61420,3.6
61425,4.0
61430,2.2
61435,2.3
61440,2.7
61445,2.2
61450,3.6
61455,2.5
61460,2.3
61465,2.6
61470,3.3
61475,3.6
61480,2.0
61485,2.2
61490,3.4
61495,3.6
61500,2.6
61505,3.5
61510,2.9
61515,2.6
61520,2.8
61525,3.6
61530,2.8
61535,3.1
61540,3.1
61545,2.7
61550,2.3
61555,3.1
61560,2.9
61565,3.6
61570,2.6
61575,3.8
61580,2.0
61585,2.1
61590,2.0
61595,3.1
61600,2.8
61605,2.0
61610,3.8
61615,2.9
61620,2.6
61625,2.6
61630,3.7
61635,2.7
61640,3.5
61645,2.3
61650,3.5
61655,2.9
61660,3.4
61665,2.0
61670,2.4
61675,3.4
61680,2.7
61685,3.3
61690,3.4
61695,3.9
61700,3.0
61705,3.6
61710,2.4
61715,3.2
61720,3.4
61725,2.2
61730,2.8
61735,2.8
61740,3.7
61745,2.6
61750,2.0
61755,3.0
61760,2.6
61765,2.4
61770,2.3
61775,3.6
61780,3.5
61785,3.2
61790,3.2
61795,2.0
61800,3.3
61805,2.3
61810,2.5
61815,2.3
61820,3.9
61825,3.0
61830,3.2
61835,3.6
61840,3.3
61845,2.1
61850,3.8
61855,2.7
61860,3.1
61865,2.8
61870,3.1
61875,2.3
61880,2.2
61885,3.9
61890,2.0
61895,2.4
61900,2.8
61905,3.6
61910,3.6
61915,2.8
61920,2.9
61925,3.1
61930,3.9
61935,2.0
61940,2.4
61945,2.3
61950,2.5
61955,2.8
61960,2.4
61965,2.5
61970,2.4
61975,2.9
61980,2.1
61985,2.5
61990,2.8
61995,2.4
62000,2.3
62005,3.5
62010,3.5
62015,3.3
62020,3.5
62025,2.5
62030,2.1
62035,3.6
62040,3.7
62045,3.4
62050,2.1
62055,3.0
62060,3.3
62065,2.8
62070,3.8
62075,2.2
62080,3.4
62085,2.8
62090,3.2
62095,3.9
62100,3.7
62105,2.8
62110,2.7
62115,2.3
62120,2.9
62125,2.3
62130,2.6
62135,3.8
62140,2.5
62145,3.3
62150,2.9
62155,2.1
62160,2.6
62165,3.6
62170,3.2
62175,2.4
62180,3.6
62185,2.2
62190,2.4
62195,3.1
62200,3.2
62205,2.4
62210,2.6
62215,2.4
62220,3.6
62225,3.5
62230,2.0
62235,3.6
62240,2.8
62245,3.6
62250,3.8
62255,3.2
62260,3.6
62265,3.6
62270,2.8
62275,2.6
62280,3.2
62285,2.8
62290,2.2
62295,2.6
62300,3.7
62305,2.8
62310,3.2
62315,2.6
62320,2.8
62325,2.0
62330,3.8
62335,3.7
62340,2.1
62345,3.9
62350,2.5
62355,2.8
62360,3.2
62365,2.5
62370,2.0
62375,3.4
62380,2.5
62385,2.8
62390,2.8
62395,2.5
62400,2.2
62405,2.5
62410,2.5
62415,3.3
62420,2.3
62425,2.7
62430,2.4
62435,2.6
62440,2.1
62445,3.8
62450,3.0
62455,3.8
62460,3.7
62465,2.2
62470,4.0
62475,3.8
62480,3.6
62485,3.0
62490,2.7
62495,2.5
62500,3.9
62505,2.8
62510,2.8
62515,2.0
62520,3.6
62525,2.6
62530,3.2
62535,3.5
62540,2.0
62545,2.2
62550,3.0
62555,3.1
62560,3.4
62565,3.1
62570,2.8
62575,2.8
62580,3.1
62585,3.3
62590,2.1
62595,2.9
62600,3.6
62605,2.8
62610,2.9
62615,3.3
62620,3.7
62625,2.9
62630,3.7
62635,2.2
62640,2.3
62645,3.7
62650,2.8
62655,3.1
62660,3.4
62665,3.5
62670,2.5
62675,2.5
62680,2.0
62685,2.3
62690,3.7
62695,2.8
62700,3.6
62705,3.9
62710,3.6
62715,3.9
62720,2.9
62725,2.4
62730,3.1
62735,3.6
62740,2.0
62745,2.1
62750,2.2
62755,4.0
62760,2.5
62765,2.5
62770,2.4
62775,2.8
62780,2.1
62785,3.1
62790,2.9
62795,3.1
62800,2.3
62805,2.8
62810,2.5
62815,2.2
62820,2.6
62825,3.4
62830,3.3
62835,2.6
62840,3.9
62845,4.0
62850,3.5
62855,3.5
62860,3.7
62865,3.7
62870,2.7
62875,2.1
62880,2.6
62885,3.1
62890,3.5
62895,2.8
62900,4.0
62905,3.1
62910,3.6
62915,3.3
62920,3.4
62925,3.9
62930,3.1
62935,3.7
62940,2.7
62945,2.1
62950,2.2
62955,2.1
62960,3.0
62965,2.9
62970,2.2
62975,2.0
62980,3.2
62985,2.1
62990,3.0
62995,3.0
63000,2.4
63005,2.1
63010,2.8
63015,2.6
63020,3.3
63025,3.4
63030,2.6
63035,2.4
63040,3.9
63045,2.0
63050,3.1
63055,3.8
63060,4.0
63065,3.1
63070,2.0
63075,3.6
63080,2.0
63085,3.6
63090,3.2
63095,2.4
63100,2.8
63105,3.5
63110,3.0
63115,2.2
63120,3.7
63125,4.0
63130,3.4
63135,3.4
63140,2.0
63145,2.9
63150,2.9
63155,2.3
63160,3.8
63165,3.9
63170,3.8
63175,3.1
63180,3.1
63185,3.6
63190,2.4
63195,2.7
63200,2.1
63205,2.8
63210,2.1
63215,3.6
63220,2.4
63225,2.6
63230,2.7
63235,3.9
63240,3.4
63245,2.0
63250,3.0
63255,3.9
63260,2.3
63265,2.0
63270,2.1
63275,2.9
63280,3.6
63285,3.0
63290,2.4
63295,3.0
63300,2.5
63305,3.0
63310,2.3
63315,2.0
63320,3.6
63325,3.9
63330,3.6
63335,2.6
63340,2.0
63345,2.1
63350,2.2
63355,3.4
63360,2.5
63365,3.7
63370,3.7
63375,3.8
63380,2.8
63385,3.2
63390,3.8
63395,2.8
63400,2.1
63405,2.1
63410,2.8
63415,2.3
63420,2.5
63425,2.6
63430,3.5
63435,2.2
63440,3.9
63445,3.8
63450,2.5
63455,3.4
63460,2.1
63465,2.1
63470,2.7
63475,3.1
63480,3.8
63485,3.7
63490,3.2
63495,2.8
63500,3.8
63505,3.7
63510,3.1
63515,2.3
63520,2.5
63525,3.1
63530,2.5
63535,3.8
63540,3.9
63545,2.4
63550,3.6
63555,2.7
63560,2.4
63565,2.1
63570,3.1
63575,2.2
63580,3.9
63585,2.1
63590,2.6
63595,3.2
63600,3.0
63605,2.1
63610,3.8
63615,2.7
63620,2.6
63625,3.6
63630,2.9
63635,2.8
63640,3.6
63645,2.3
63650,3.0
63655,3.2
63660,2.4
63665,3.0
63670,2.3
63675,3.1
63680,2.5
63685,2.7
63690,2.9
63695,3.1
63700,2.1
63705,2.4
63710,3.0
63715,2.7
63720,2.4
63725,2.3
63730,3.6
63735,3.9
63740,3.1
63745,3.5
63750,2.2
63755,3.6
63760,2.7
63765,4.0
63770,3.7
63775,2.9
63780,2.4
63785,3.6
63790,2.6
63795,3.5
63800,3.9
63805,3.1
63810,3.2
63815,3.2
63820,3.3
63825,3.3
63830,2.8
63835,3.0
63840,3.2
63845,3.0
63850,2.5
63855,2.4
63860,2.6
63865,2.0
63870,2.4
63875,3.0
63880,2.6
63885,3.1
63890,2.5
63895,2.4
63900,4.0
63905,3.5
63910,3.0
63915,3.3
63920,2.3
63925,2.7
63930,3.0
63935,2.9
63940,3.1
63945,2.5
63950,2.3
63955,3.3
63960,3.1
63965,2.1
63970,2.7
63975,3.3
63980,2.7
63985,2.6
63990,2.1
63995,2.3
64000,3.3
64005,2.3
64010,3.8
64015,3.1
64020,2.8
64025,2.0
64030,2.9
64035,2.4
64040,3.9
64045,2.9
64050,2.4
64055,4.0
64060,3.6
64065,2.6
64070,4.0
64075,2.7
64080,3.2
64085,2.4
64090,2.2
64095,3.8
64100,2.8
64105,3.1
64110,2.4
64115,3.6
64120,3.0
64125,3.8
64130,2.0
64135,3.1
64140,3.2
64145,3.3
64150,2.9
64155,2.1
64160,2.9
64165,2.5
64170,3.7
64175,3.6
64180,3.3
64185,3.3
64190,2.7
64195,2.9
64200,2.4
64205,2.9
64210,3.4
64215,2.2
64220,2.4
64225,2.1
64230,3.7
64235,2.3
64240,3.5
64245,2.1
64250,2.2
64255,2.9
64260,2.4
64265,2.0
64270,2.3
64275,2.4
64280,2.1
64285,2.2
64290,2.4
64295,2.3
64300,3.7
64305,2.0
64310,2.5
64315,3.4
64320,2.5
64325,2.5
64330,3.9
64335,3.8
64340,2.2
64345,2.8
64350,2.2
64355,3.5
64360,4.0
64365,2.5
64370,3.8
64375,3.2
64380,2.9
64385,3.7
64390,2.9
64395,3.1
64400,3.8
64405,3.9
64410,2.4
64415,2.9
64420,3.8
64425,2.9
64430,3.6
64435,2.6
64440,3.9
64445,2.0
64450,3.9
64455,3.1
64460,2.8
64465,3.7
64470,2.0
64475,3.9
64480,3.8
64485,2.3
64490,2.7
64495,2.3
64500,3.8
64505,3.7
64510,2.1
64515,2.7
64520,3.3
64525,3.0
64530,2.2
64535,3.9
64540,3.2
64545,3.8
64550,3.7
64555,3.9
64560,2.5
64565,3.3
64570,2.7
64575,3.4
64580,3.1
64585,3.0
64590,3.1
64595,2.5
64600,2.3
64605,3.8
64610,3.0
64615,2.5
64620,2.2
64625,2.3
64630,2.2
64635,3.6
64640,3.4
64645,3.0
64650,3.9
64655,2.2
64660,3.5
64665,4.0
64670,3.4
64675,3.9
64680,2.8
64685,2.7
64690,2.4
64695,3.4
64700,2.9
64705,2.6
64710,3.5
64715,3.3
64720,3.3
64725,2.2
64730,3.0
64735,3.3
64740,3.6
64745,3.6
64750,2.7
64755,2.5
64760,2.9
64765,3.8
64770,3.8
64775,3.6
64780,3.6
64785,3.9
64790,3.2
64795,3.7
64800,3.2
64805,3.3
64810,2.5
64815,2.7
64820,2.3
64825,3.1
64830,3.9
64835,3.1
64840,2.9
64845,2.6
64850,3.0
64855,2.5
64860,3.7
64865,2.3
64870,2.5
64875,4.0
64880,3.9
64885,2.8
64890,3.2
64895,2.6
64900,3.1
64905,3.4
64910,2.9
64915,3.6
64920,3.4
64925,2.5
64930,3.8
64935,2.7
64940,3.7
64945,2.0
64950,2.4
64955,2.2
64960,2.9
64965,2.3
64970,2.3
64975,3.0
64980,3.1
64985,2.6
64990,2.8
64995,3.8
65000,2.9
65005,2.1
65010,2.8
65015,3.6
65020,3.4
65025,3.0
65030,3.9
65035,2.2
65040,2.6
65045,3.5
65050,3.4
65055,2.8
65060,3.3
65065,2.0
65070,2.6
65075,3.5
65080,3.4
65085,2.2
65090,3.8
65095,3.1
65100,3.9
65105,3.0
65110,2.8
65115,2.9
65120,2.0
65125,2.1
65130,2.8
65135,3.8
65140,2.5
65145,3.8
65150,2.6
65155,3.9
65160,2.7
65165,3.8
65170,2.3
65175,2.1
65180,2.8
65185,3.2
65190,2.5
65195,3.4
65200,2.3
65205,2.1
65210,3.4
65215,2.2
65220,2.8
65225,2.3
65230,2.7
65235,3.2
65240,2.1
65245,2.9
65250,3.8
65255,2.3
65260,2.8
65265,3.7
65270,2.3
65275,2.9
65280,3.9
65285,3.5
65290,3.1
65295,2.3
65300,2.8
65305,2.2
65310,3.2
65315,3.3
65320,4.0
65325,2.9
65330,3.0
65335,2.6
65340,2.0
65345,2.1
65350,3.7
65355,2.9
65360,3.5
65365,3.0
65370,3.1
65375,3.2
65380,3.9
65385,2.4
65390,2.5
65395,3.0
65400,2.3
65405,2.6
65410,2.2
65415,3.0
65420,3.1
65425,3.7
65430,3.4
65435,2.9
65440,3.2
65445,3.7
65450,4.0
65455,2.0
65460,2.1
65465,3.5
65470,3.9
65475,3.6
65480,2.2
65485,2.5
65490,2.6
65495,3.8
65500,3.4
65505,2.4
65510,2.3
65515,2.1
65520,3.6
65525,2.5
65530,2.5
65535,3.6
65540,3.4
65545,3.2
65550,2.7
65555,2.9
65560,2.4
65565,3.0
65570,3.7
65575,2.1
65580,3.1
65585,3.9
65590,2.5
65595,2.7
65600,2.1
65605,3.0
65610,3.6
65615,2.1
65620,2.9
65625,3.3
65630,2.4
65635,2.2
65640,3.4
65645,2.2
65650,3.5
65655,2.7
65660,3.9
65665,3.8
65670,2.7
65675,3.1
65680,2.0
65685,2.5
65690,2.2
65695,2.9
65700,2.4
65705,2.8
65710,2.4
65715,3.1
65720,2.4
65725,2.9
65730,2.5
65735,3.1
65740,3.6
65745,2.2
65750,2.9
65755,3.7
65760,4.0
65765,2.2
65770,2.0
65775,2.2
65780,3.7
65785,3.8
65790,2.1
65795,3.5
65800,3.1
65805,2.1
65810,3.8
65815,2.4
65820,2.4
65825,2.6
65830,2.4
65835,2.9
65840,2.9
65845,3.0
65850,2.6
65855,3.0
65860,3.5
65865,3.9
65870,3.1
65875,2.1
65880,3.5
65885,3.1
65890,4.0
65895,2.4
65900,3.7
65905,3.9
65910,2.1
65915,2.2
65920,3.6
65925,3.2
65930,2.1
65935,2.1
65940,2.0
65945,2.3
65950,3.6
65955,2.6
65960,3.8
65965,2.4
65970,3.0
65975,2.8
65980,3.6
65985,2.1
65990,2.4
65995,2.8
66000,3.6
66005,2.2
66010,2.7
66015,3.4
66020,2.6
66025,2.6
66030,3.9
66035,2.2
66040,3.7
66045,2.2
66050,3.4
66055,2.6
66060,2.1
66065,3.7
66070,2.3
66075,3.5
66080,3.8
66085,3.0
66090,2.5
66095,2.8
66100,3.9
66105,3.1
66110,3.6
66115,3.1
66120,3.9
66125,2.5
66130,3.8
66135,2.6
66140,3.2
66145,2.3
66150,3.1
66155,3.7
66160,2.0
66165,3.6
66170,3.7
66175,3.0
66180,2.5
66185,3.8
66190,2.8
66195,2.1
66200,2.2
66205,2.8
66210,2.7
66215,3.7
66220,2.5
66225,2.8
66230,2.3
66235,3.6
66240,4.0
66245,3.6
66250,3.9
66255,2.5
66260,2.9
66265,3.8
66270,2.3
66275,2.8
66280,2.9
66285,2.8
66290,3.0
66295,2.2
66300,3.0
66305,3.5
66310,3.0
66315,2.3
66320,2.1
66325,2.5
66330,3.1
66335,3.9
66340,2.4
66345,2.1
66350,2.4
66355,3.0
66360,3.3
66365,2.7
66370,3.1
66375,2.1
66380,2.2
66385,2.4
66390,2.1
66395,3.8
66400,3.8
66405,3.4
66410,3.3
66415,2.5
66420,2.3
66425,2.8
66430,3.2
66435,3.6
66440,2.2
66445,2.5
66450,3.6
66455,3.6
66460,3.3
66465,2.4
66470,3.6
66475,3.5
66480,3.8
66485,2.8
66490,2.9
66495,2.4
66500,2.3
66505,3.6
66510,3.5
66515,2.4
66520,2.5
66525,3.2
66530,2.1
66535,3.7
66540,3.2
66545,3.2
66550,3.9
66555,3.2
66560,3.6
66565,3.9
66570,2.1
66575,2.0
66580,2.3
66585,3.7
66590,3.9
66595,3.1
66600,2.4
66605,2.5
66610,2.4
66615,2.5
66620,2.2
66625,2.5
66630,3.5
66635,3.1
66640,2.1
66645,3.0
66650,2.5
66655,2.3
66660,3.7
66665,2.4
66670,4.0
66675,2.5
66680,2.4
66685,2.7
66690,2.1
66695,3.0
66700,3.3
66705,2.8
66710,3.4
66715,2.3
66720,2.2
66725,2.9
66730,3.5
66735,3.1
66740,2.7
66745,2.6
66750,3.6
66755,2.2
66760,3.4
66765,2.9
66770,3.5
66775,2.8
66780,2.9
66785,2.5
66790,3.3
66795,3.2
66800,3.9
66805,2.8
66810,4.0
66815,2.7
66820,2.8
66825,3.5
66830,3.9
66835,2.5
66840,3.9
66845,3.0
66850,2.6
66855,3.6
66860,2.3
66865,3.8
66870,3.8
66875,2.8
66880,2.1
66885,3.2
66890,2.7
66895,2.1
66900,3.4
66905,3.6
66910,2.9
66915,2.3
66920,2.3
66925,2.5
66930,2.5
66935,3.9
66940,2.9
66945,2.7
66950,2.5
66955,2.2
66960,2.6
66965,3.1
66970,2.9
66975,3.3
66980,3.6
66985,3.4
66990,3.3
66995,3.5
67000,3.7
67005,3.9
67010,3.1
67015,2.6
67020,2.4
67025,3.2
67030,2.9
67035,3.5
67040,3.3
67045,2.0
67050,2.1
67055,3.5
67060,3.7
67065,3.7
67070,3.0
67075,2.3
67080,2.3
67085,3.3
67090,3.7
67095,3.4
67100,3.8
67105,3.5
67110,3.8
67115,3.7
67120,2.8
67125,2.4
67130,2.3
67135,3.6
67140,2.5
67145,4.0
67150,3.9
67155,3.7
67160,2.2
67165,2.2
67170,2.7
67175,3.3
67180,3.4
67185,3.3
67190,2.0
67195,3.5
67200,2.9
67205,2.2
67210,2.8
67215,3.2
67220,2.7
67225,3.7
67230,3.4
67235,2.8
67240,3.0
67245,2.7
67250,3.2
67255,3.7
67260,3.0
67265,3.8
67270,2.9
67275,2.9
67280,3.6
67285,3.1
67290,2.2
67295,2.4
67300,2.8
67305,3.4
67310,3.6
67315,3.2
67320,4.0
67325,2.1
67330,3.5
67335,2.0
67340,3.4
67345,2.0
67350,3.6
67355,2.2
67360,3.1
67365,2.1
67370,2.4
67375,3.4
67380,3.4
67385,2.2
67390,2.4
67395,3.0
67400,3.9
67405,3.7
67410,2.9
67415,3.8
67420,3.3
67425,2.8
67430,3.3
67435,3.3
67440,3.3
67445,2.5
67450,2.4
67455,3.1
67460,2.3
67465,3.4
67470,3.4
67475,2.8
67480,3.0
67485,2.5
67490,3.4
67495,3.7
67500,3.4
67505,3.0
67510,3.8
67515,2.0
67520,3.1
67525,3.3
67530,3.2
67535,2.3
67540,2.6
67545,3.8
67550,2.5
67555,2.5
67560,2.5
67565,3.0
67570,3.9
67575,2.8
67580,2.2
67585,2.4
67590,2.3
67595,2.8
67600,2.8
67605,2.7
67610,2.0
67615,2.4
67620,3.9
67625,3.5
67630,3.9
67635,2.2
67640,2.9
67645,2.0
67650,3.9
67655,3.3
67660,4.0
67665,2.2
67670,2.8
67675,2.9
67680,3.5
67685,3.3
67690,2.5
67695,2.3
67700,2.2
67705,4.0
67710,2.8
67715,3.4
67720,3.0
67725,3.5
67730,2.8
67735,2.4
67740,2.9
67745,3.7
67750,2.4
67755,3.0
67760,3.5
67765,2.5
67770,2.5
67775,2.4
67780,2.9
67785,3.3
67790,3.6
67795,2.1
67800,2.4
67805,2.4
67810,3.2
67815,2.6
67820,2.7
67825,3.2
67830,2.5
67835,2.6
67840,3.8
67845,2.4
67850,3.4
67855,2.2
67860,2.2
67865,2.0
67870,3.9
67875,3.6
67880,3.8
67885,2.7
67890,3.1
67895,3.0
67900,2.0
67905,2.6
67910,2.4
67915,2.7
67920,3.2
67925,3.4
67930,3.5
67935,2.3
67940,3.4
67945,2.8
67950,3.7
67955,3.1
67960,3.8
67965,3.7
67970,3.3
67975,3.2
67980,3.5
67985,3.3
67990,3.5
67995,3.7
68000,2.2
68005,3.0
68010,2.3
68015,2.1
68020,2.3
68025,2.2
68030,2.7
68035,2.9
68040,2.0
68045,3.5
68050,3.7
68055,3.5
68060,3.9
68065,3.0
68070,2.0
68075,2.3
68080,3.8
68085,3.0
68090,2.8
68095,2.8
68100,3.5
68105,2.2
68110,2.6
68115,2.4
68120,2.3
68125,4.0
68130,2.8
68135,3.6
68140,2.7
68145,2.6
68150,2.4
68155,2.4
68160,2.6
68165,3.9
68170,3.1
68175,3.4
68180,2.8
68185,2.4
68190,4.0
68195,2.4
68200,3.0
68205,2.5
68210,2.4
68215,3.3
68220,2.6
68225,2.7
68230,2.6
68235,2.7
68240,2.7
68245,2.6
68250,3.6
68255,3.6
68260,2.4
68265,3.1
68270,2.2
68275,2.8
68280,2.9
68285,3.3
68290,3.1
68295,2.6
68300,3.1
68305,3.7
68310,3.2
68315,3.0
68320,2.2
68325,2.2
68330,2.8
68335,2.7
68340,3.0
68345,4.0
68350,3.0
68355,2.2
68360,3.6
68365,3.2
68370,2.1
68375,2.5
68380,2.1
68385,3.4
68390,3.1
68395,2.2
68400,4.0
68405,2.6
68410,3.6
68415,3.7
68420,2.7
68425,2.1
68430,2.8
68435,2.7
68440,3.3
68445,2.8
68450,2.7
68455,3.3
68460,2.6
68465,3.9
68470,2.4
68475,3.2
68480,3.9
68485,3.9
68490,3.0
68495,2.3
68500,3.1
68505,3.1
68510,4.0
68515,2.0
68520,3.2
68525,2.5
68530,2.7
68535,2.3
68540,2.4
68545,3.1
68550,3.6
68555,2.7
68560,2.2
68565,2.9
68570,3.3
68575,2.7
68580,2.3
68585,3.2
68590,2.6
68595,3.1
68600,3.4
68605,2.4
68610,2.5
68615,3.9
68620,3.1
68625,2.1
68630,2.9
68635,3.8
68640,3.8
68645,3.8
68650,2.7
68655,4.0
68660,2.1
68665,3.2
68670,2.6
68675,3.1
68680,2.6
68685,2.1
68690,3.9
68695,3.0
68700,2.1
68705,2.1
68710,2.5
68715,2.6
68720,3.8
68725,3.4
68730,2.8
68735,3.2
68740,3.1
68745,3.6
68750,3.8
68755,3.6
68760,3.5
68765,3.8
68770,3.3
68775,2.4
68780,3.1
68785,2.9
68790,2.9
68795,3.0
68800,3.4
68805,2.9
68810,2.7
68815,3.0
68820,2.5
68825,3.2
68830,3.1
68835,2.6
68840,2.5
68845,2.7
68850,2.7
68855,3.7
68860,3.1
68865,2.5
68870,2.3
68875,2.2
68880,3.3
68885,3.0
68890,2.0
68895,2.9
68900,3.5
68905,3.0
68910,4.0
68915,3.4
68920,3.9
68925,2.2
68930,2.0
68935,2.4
68940,2.0
68945,3.0
68950,2.9
68955,2.0
68960,2.1
68965,2.3
68970,3.4
68975,2.4
68980,2.1
68985,2.4
68990,3.9
68995,3.4
69000,2.3
69005,2.5
69010,2.4
69015,2.2
69020,3.0
69025,3.9
69030,3.6
69035,2.9
69040,3.6
69045,2.3
69050,2.8
69055,2.4
69060,2.6
69065,3.4
69070,3.9
69075,3.6
69080,3.9
69085,3.8
69090,4.0
69095,3.9
69100,2.2
69105,2.7
69110,2.4
69115,2.4
69120,3.1
69125,2.7
69130,3.2
69135,2.3
69140,3.7
69145,3.3
69150,3.2
69155,3.8
69160,3.6
69165,2.5
69170,3.3
69175,3.2
69180,2.4
69185,3.6
69190,3.8
69195,3.0
69200,3.2
69205,3.0
69210,3.5
69215,3.4
69220,2.6
69225,4.0
69230,3.2
69235,3.1
69240,2.9
69245,3.4
69250,2.6
69255,2.6
69260,2.7
69265,2.9
69270,2.6
69275,2.7
69280,3.5
69285,3.6
69290,4.0
69295,2.4
69300,3.4
69305,3.9
69310,2.7
69315,2.4
69320,3.5
69325,2.6
69330,2.6
69335,3.1
69340,2.8
69345,3.5
69350,2.7
69355,3.6
69360,3.7
69365,2.6
69370,3.1
69375,3.6
69380,3.7
69385,2.2
69390,3.8
69395,3.8
69400,3.9
69405,2.3
69410,3.1
69415,2.1
69420,3.2
69425,3.4
69430,2.8
69435,3.5
69440,2.4
69445,3.4
69450,3.8
69455,2.1
69460,3.2
69465,3.1
69470,2.8
69475,3.3
69480,2.5
69485,3.0
69490,2.9
69495,2.7
69500,3.2
69505,3.4
69510,3.0
69515,3.3
69520,3.5
69525,3.0
69530,3.8
69535,3.9
69540,2.2
69545,3.7
69550,3.0
69555,3.2
69560,3.5
69565,3.1
69570,2.4
69575,3.2
69580,2.9
69585,3.1
69590,3.4
69595,3.1
69600,3.4
69605,3.6
69610,2.7
69615,2.7
69620,2.7
69625,3.5
69630,2.6
69635,2.2
69640,3.3
69645,3.9
69650,3.7
69655,3.4
69660,3.5
69665,2.0
69670,3.7
69675,3.0
69680,2.7
69685,2.2
69690,3.9
69695,2.2
69700,2.4
69705,2.9
69710,2.1
69715,2.1
69720,3.0
69725,2.1
69730,2.5
69735,4.0
69740,3.2
69745,2.5
69750,2.8
69755,2.5
69760,2.9
69765,2.3
69770,3.7
69775,3.0
69780,3.5
69785,2.8
69790,2.8
69795,2.9
69800,3.0
69805,2.4
69810,3.4
69815,3.5
69820,2.4
69825,2.4
69830,2.5
69835,2.4
69840,2.3
69845,2.7
69850,2.3
69855,3.7
69860,3.8
69865,2.4
69870,4.0
69875,2.1
69880,32.3
69885,32.3
69890,31.0
69895,31.5
69900,30.6
69905,30.6
69910,31.1
69915,31.6
69920,31.6
69925,31.0
69930,32.0
69935,32.4
69940,31.8
69945,31.2
69950,32.3
69955,31.5
69960,32.4
69965,30.9
69970,31.3
69975,31.1
69980,30.7
69985,30.6
69990,30.8
69995,32.2
70000,31.0
70005,31.4
70010,31.5
70015,30.8
70020,30.7
70025,31.1
70030,30.8
70035,32.3
70040,31.8
70045,32.3
70050,31.3
70055,32.4
70060,32.0
