sekunde,poraba_kw
60075,3.3
60080,3.8
60085,3.3
60090,3.3
60095,3.5
60100,3.8
60105,2.8
60110,2.7
60115,2.7
60120,2.4
60125,3.6
60130,3.5
60135,2.3
60140,2.0
60145,2.3
60150,3.2
60155,2.3
60160,3.0
60165,2.0
60170,3.4
60175,3.6
60180,2.3
60185,3.6
60190,2.6
60195,3.9
60200,3.8
60205,2.9
60210,3.9
60215,3.5
60220,3.5
60225,2.4
60230,2.7
60235,3.4
60240,3.0
60245,3.6
60250,3.5
60255,2.6
60260,3.1
60265,2.7
60270,2.8
60275,3.3
60280,4.0
60285,2.3
60290,3.1
60295,3.5
60300,2.8
60305,2.3
60310,2.4
60315,3.6
60320,2.3
60325,2.7
60330,2.0
60335,3.5
60340,2.7
60345,2.5
60350,2.7
60355,3.5
60360,3.5
60365,2.9
60370,2.7
60375,3.6
60380,2.7
60385,2.3
60390,2.9
60395,3.8
60400,2.5
60405,3.4
60410,3.0
60415,2.4
60420,3.9
60425,2.5
60430,2.7
60435,2.4
60440,4.0
60445,3.8
60450,3.8
60455,2.6
60460,3.5
60465,2.8
60470,2.1
60475,3.2
60480,3.9
60485,2.9
60490,3.3
60495,2.8
60500,3.0
60505,2.8
60510,2.5
60515,3.9
60520,3.7
60525,3.9
60530,3.1
60535,3.7
60540,2.2
60545,3.8
60550,3.6
60555,3.5
60560,3.1
60565,3.1
60570,2.5
60575,2.7
60580,2.6
60585,2.0
60590,3.4
60595,3.5
60600,2.9
60605,2.5
60610,3.2
60615,2.7
60620,3.4
60625,3.8
60630,2.6
60635,2.6
60640,3.4
60645,3.7
60650,2.0
60655,2.3
60660,3.1
60665,2.1
60670,3.4
60675,3.9
60680,2.7
60685,3.6
60690,3.5
60695,3.2
60700,3.0
60705,2.1
60710,2.6
60715,2.6
60720,3.1
60725,3.5
60730,3.8
60735,2.6
60740,3.5
60745,2.3
60750,3.3
60755,2.4
60760,2.9
60765,2.4
60770,2.4
60775,2.7
60780,3.0
60785,2.1
60790,2.4
60795,3.2
60800,2.6
60805,2.7
60810,2.0
60815,2.3
60820,2.9
60825,3.9
60830,2.6
60835,3.4
60840,3.4
60845,3.2
60850,2.3
60855,2.1
60860,2.6
60865,2.2
60870,3.0
60875,3.5
60880,3.6
60885,2.2
60890,3.7
60895,3.9
60900,2.4
60905,2.2
60910,4.0
60915,2.1
60920,2.8
60925,3.5
60930,3.2
60935,2.6
60940,3.0
60945,2.4
60950,3.3
60955,3.0
60960,3.2
60965,4.0
60970,2.7
60975,2.9
60980,3.2
60985,2.2
60990,2.4
60995,3.2
61000,3.8
61005,2.4
61010,2.7
61015,2.2
61020,2.1
61025,2.3
61030,2.9
61035,2.6
61040,3.3
61045,3.8
61050,3.7
61055,3.2
61060,2.2
61065,3.7
61070,3.9
61075,2.2
61080,3.6
61085,3.8
61090,2.1
61095,3.8
61100,3.9
61105,2.9
61110,3.2
61115,2.2
61120,3.8
61125,3.9
61130,3.5
61135,3.5
61140,3.4
61145,2.4
61150,3.5
61155,2.7
61160,2.7
61165,3.7
61170,2.4
61175,3.1
61180,2.2
61185,3.6
61190,2.3
61195,3.9
61200,2.2
61205,2.1
61210,2.1
61215,2.6
61220,3.8
61225,2.6
61230,2.3
61235,3.5
61240,4.0
61245,2.2
61250,2.5
61255,3.2
61260,4.0
61265,2.9
61270,2.9
61275,2.4
61280,3.7
61285,2.7
61290,3.0
61295,3.6
61300,3.8
61305,2.5
61310,2.5
61315,2.5
61320,3.8
61325,2.2
61330,2.7
61335,2.3
61340,3.5
61345,3.9
61350,2.2
61355,2.9
61360,2.9
61365,2.6
61370,4.0
61375,2.5
61380,3.8
61385,3.5
61390,2.8
61395,3.5
61400,3.3
61405,3.1
61410,3.7
61415,3.8
61420,2.6
61425,3.2
61430,2.5
61435,2.2
61440,3.5
61445,3.4
61450,2.4
61455,2.2
61460,2.3
61465,2.4
61470,2.4
61475,3.1
61480,2.1
61485,2.9
61490,2.6
61495,2.7
61500,3.2
61505,2.8
61510,3.0
61515,2.9
61520,4.0
61525,2.8
61530,2.8
61535,2.6
61540,3.4
61545,3.6
61550,3.0
61555,3.7
61560,2.6
61565,2.6
61570,2.4
61575,3.8
61580,2.4
61585,2.5
61590,2.0
61595,3.6
61600,2.6
61605,3.8
61610,2.2
61615,2.1
61620,2.2
61625,3.6
61630,3.3
61635,3.4
61640,3.4
61645,3.4
61650,2.9
61655,3.3
61660,3.1
61665,4.0
61670,3.8
61675,2.1
61680,3.0
61685,3.3
61690,3.4
61695,3.1
61700,2.3
61705,2.4
61710,2.4
61715,2.1
61720,3.8
61725,2.2
61730,3.3
61735,2.7
61740,2.2
61745,2.7
61750,2.1
61755,3.6
61760,3.1
61765,3.5
61770,3.2
61775,2.7
61780,2.5
61785,3.7
61790,2.3
61795,3.1
61800,3.3
61805,2.9
61810,2.4
61815,4.0
61820,2.8
61825,2.7
61830,3.1
61835,3.6
61840,3.8
61845,2.8
61850,2.4
61855,2.1
61860,3.6
61865,3.9
61870,3.8
61875,2.8
61880,2.3
61885,3.3
61890,3.0
61895,2.5
61900,2.5
61905,3.2
61910,3.8
61915,3.6
61920,3.2
61925,2.6
61930,2.7
61935,3.4
61940,3.1
61945,3.4
61950,2.9
61955,3.8
61960,3.9
61965,2.1
61970,2.1
61975,4.0
61980,4.0
61985,3.1
61990,3.7
61995,2.1
62000,3.9
62005,3.4
62010,3.0
62015,2.9
62020,3.2
62025,3.4
62030,3.8
62035,3.2
62040,3.3
62045,2.2
62050,2.4
62055,3.9
62060,2.5
62065,3.2
62070,3.6
62075,3.8
62080,3.1
62085,3.0
62090,2.7
62095,2.3
62100,2.4
62105,3.1
62110,3.9
62115,2.0
62120,2.5
62125,4.0
62130,4.0
62135,3.0
62140,2.9
62145,3.9
62150,3.4
62155,3.8
62160,3.1
62165,3.1
62170,2.3
62175,2.8
62180,3.6
62185,2.2
62190,2.1
62195,2.8
62200,2.2
62205,3.9
62210,3.2
62215,3.7
62220,3.3
62225,2.7
62230,2.9
62235,3.4
62240,2.6
62245,3.2
62250,3.6
62255,3.6
62260,3.4
62265,2.8
62270,2.6
62275,3.6
62280,3.9
62285,3.4
62290,2.9
62295,3.5
62300,3.6
62305,2.5
62310,2.1
62315,3.7
62320,2.9
62325,3.6
62330,2.4
62335,3.5
62340,3.4
62345,3.1
62350,3.9
62355,3.1
62360,3.0
62365,3.5
62370,3.8
62375,3.7
62380,3.9
62385,2.9
62390,3.2
62395,2.7
62400,3.3
62405,2.4
62410,3.7
62415,2.4
62420,2.0
62425,3.0
62430,3.2
62435,3.1
62440,3.4
62445,2.3
62450,3.5
62455,3.8
62460,2.7
62465,3.6
62470,3.2
62475,3.2
62480,3.5
62485,2.5
62490,3.3
62495,2.6
62500,2.8
62505,2.9
62510,3.6
62515,2.9
62520,3.7
62525,3.6
62530,3.2
62535,3.3
62540,3.9
62545,2.4
62550,3.7
62555,2.4
62560,2.9
62565,3.1
62570,3.9
62575,2.5
62580,2.1
62585,3.8
62590,3.7
62595,3.6
62600,2.1
62605,2.8
62610,2.1
62615,2.5
62620,3.6
62625,3.0
62630,2.4
62635,3.9
62640,3.0
62645,3.3
62650,2.1
62655,3.4
62660,2.6
62665,2.8
62670,2.6
62675,2.6
62680,3.0
62685,3.1
62690,2.9
62695,2.1
62700,3.5
62705,3.6
62710,3.7
62715,2.8
62720,3.2
62725,3.0
62730,2.6
62735,2.8
62740,3.6
62745,2.4
62750,3.1
62755,3.7
62760,2.3
62765,2.6
62770,3.8
62775,2.4
62780,3.1
62785,2.9
62790,3.1
62795,2.6
62800,3.5
62805,2.4
62810,3.7
62815,2.0
62820,2.5
62825,3.5
62830,3.6
62835,2.3
62840,3.6
62845,4.0
62850,3.2
62855,3.3
62860,2.7
62865,2.0
62870,2.8
62875,2.3
62880,3.7
62885,2.8
62890,3.8
62895,2.9
62900,2.7
62905,2.2
62910,2.4
62915,2.3
62920,2.9
62925,3.2
62930,3.6
62935,3.8
62940,2.6
62945,3.1
62950,3.4
62955,3.8
62960,3.5
62965,2.2
62970,3.5
62975,2.8
62980,2.7
62985,2.0
62990,2.1
62995,2.8
63000,2.6
63005,3.7
63010,4.0
63015,2.6
63020,3.5
63025,2.2
63030,2.5
63035,3.6
63040,3.1
63045,3.2
63050,3.4
63055,3.3
63060,2.3
63065,2.4
63070,2.1
63075,2.1
63080,2.6
63085,3.1
63090,3.3
63095,3.4
63100,2.6
63105,2.4
63110,2.2
63115,3.1
63120,3.1
63125,2.6
63130,3.8
63135,3.4
63140,3.4
63145,3.0
63150,3.6
63155,3.9
63160,2.4
63165,3.0
63170,3.1
63175,3.5
63180,3.2
63185,3.7
63190,2.1
63195,2.8
63200,3.0
63205,4.0
63210,2.1
63215,2.6
63220,3.3
63225,2.3
63230,2.5
63235,3.7
63240,2.2
63245,2.8
63250,3.2
63255,3.1
63260,3.4
63265,3.5
63270,2.8
63275,3.3
63280,2.9
63285,2.1
63290,2.7
63295,4.0
63300,2.1
63305,2.4
63310,2.1
63315,2.6
63320,3.5
63325,3.1
63330,2.4
63335,3.0
63340,3.3
63345,3.3
63350,3.1
63355,3.9
63360,3.8
63365,2.3
63370,2.5
63375,2.6
63380,2.2
63385,3.2
63390,3.3
63395,2.9
63400,2.2
63405,2.0
63410,3.2
63415,3.2
63420,3.4
63425,2.6
63430,3.6
63435,3.1
63440,3.8
63445,3.4
63450,2.3
63455,3.0
63460,3.0
63465,3.5
63470,3.4
63475,3.4
63480,3.4
63485,3.8
63490,3.6
63495,3.2
63500,3.2
63505,3.4
63510,2.6
63515,2.0
63520,3.2
63525,3.0
63530,2.9
63535,3.9
63540,2.4
63545,2.4
63550,2.7
63555,2.6
63560,3.1
63565,2.8
63570,3.6
63575,2.2
63580,2.7
63585,2.8
63590,2.7
63595,2.8
63600,2.3
63605,3.7
63610,2.5
63615,3.2
63620,2.5
63625,2.9
63630,3.7
63635,2.7
63640,4.0
63645,2.6
63650,3.8
63655,3.0
63660,2.1
63665,2.6
63670,3.8
63675,2.2
63680,2.7
63685,3.8
63690,3.3
63695,3.5
63700,4.0
63705,3.7
63710,2.5
63715,3.1
63720,2.0
63725,2.7
63730,2.7
63735,3.7
63740,2.9
63745,2.6
63750,2.3
63755,2.8
63760,2.3
63765,2.1
63770,2.6
63775,2.8
63780,2.9
63785,2.4
63790,2.6
63795,2.1
63800,2.2
63805,2.5
63810,3.8
63815,2.6
63820,2.3
63825,3.6
63830,2.8
63835,3.8
63840,3.1
63845,3.5
63850,3.7
63855,2.4
63860,2.3
63865,2.7
63870,3.3
63875,3.8
63880,2.2
63885,2.3
63890,3.6
63895,3.5
63900,3.6
63905,2.5
63910,3.5
63915,3.2
63920,3.9
63925,3.1
63930,3.4
63935,2.3
63940,3.3
63945,3.6
63950,2.4
63955,3.4
63960,3.4
63965,2.0
63970,3.2
63975,3.4
63980,3.5
63985,3.8
63990,3.4
63995,2.5
64000,2.1
64005,3.7
64010,2.1
64015,2.4
64020,3.9
64025,3.3
64030,3.8
64035,2.8
64040,3.8
64045,3.8
64050,2.7
64055,2.4
64060,2.7
64065,3.0
64070,2.7
64075,2.1
64080,3.0
64085,3.6
64090,3.1
64095,3.5
64100,3.1
64105,2.1
64110,3.6
64115,3.9
64120,3.6
64125,3.6
64130,2.1
64135,3.1
64140,3.5
64145,2.8
64150,3.1
64155,3.1
64160,3.2
64165,2.5
64170,3.4
64175,3.4
64180,3.7
64185,2.8
64190,3.2
64195,2.9
64200,3.4
64205,2.3
64210,2.3
64215,2.5
64220,3.0
64225,2.9
64230,2.8
64235,2.4
64240,3.9
64245,2.4
64250,3.8
64255,2.4
64260,3.5
64265,3.4
64270,3.7
64275,3.8
64280,2.1
64285,2.6
64290,3.1
64295,3.6
64300,3.4
64305,2.6
64310,2.2
64315,3.0
64320,3.1
64325,3.8
64330,2.8
64335,2.8
64340,2.6
64345,2.6
64350,3.3
64355,4.0
64360,3.5
64365,2.5
64370,2.9
64375,2.3
64380,3.9
64385,3.0
64390,2.2
64395,3.1
64400,2.6
64405,2.9
64410,4.0
64415,3.2
64420,3.1
64425,2.8
64430,2.6
64435,3.2
64440,2.1
64445,3.5
64450,2.9
64455,2.2
64460,2.1
64465,3.5
64470,3.2
64475,2.1
64480,2.1
64485,2.4
64490,2.1
64495,2.4
64500,2.6
64505,3.8
64510,3.5
64515,3.2
64520,3.8
64525,2.0
64530,3.2
64535,3.8
64540,3.3
64545,2.3
64550,3.5
64555,3.0
64560,3.6
64565,2.3
64570,2.7
64575,3.9
64580,3.3
64585,3.4
64590,3.7
64595,3.1
64600,2.5
64605,3.8
64610,3.6
64615,2.7
64620,3.8
64625,2.9
64630,2.9
64635,2.8
64640,2.6
64645,3.6
64650,2.4
64655,3.0
64660,3.7
64665,2.2
64670,3.0
64675,2.6
64680,3.7
64685,3.1
64690,2.7
64695,3.6
64700,2.6
64705,2.5
64710,2.7
64715,2.1
64720,3.4
64725,2.3
64730,3.9
64735,3.9
64740,3.6
64745,2.8
64750,2.6
64755,3.3
64760,4.0
64765,2.7
64770,2.5
64775,2.5
64780,2.4
64785,3.3
64790,3.2
64795,2.6
64800,3.8
64805,2.7
64810,3.4
64815,2.5
64820,4.0
64825,3.8
64830,3.9
64835,2.3
64840,3.9
64845,3.8
64850,2.3
64855,3.1
64860,3.3
64865,3.4
64870,2.8
64875,2.2
64880,2.7
64885,2.0
64890,3.7
64895,3.3
64900,3.7
64905,3.8
64910,2.8
64915,3.8
64920,3.1
64925,3.0
64930,2.5
64935,2.7
64940,2.8
64945,3.4
64950,3.3
64955,2.2
64960,3.2
64965,2.1
64970,4.0
64975,2.4
64980,2.7
64985,2.2
64990,2.2
64995,2.8
65000,3.4
65005,2.3
65010,2.9
65015,3.2
65020,2.0
65025,3.4
65030,2.7
65035,2.9
65040,3.9
65045,2.1
65050,3.6
65055,2.2
65060,3.9
65065,3.7
65070,3.4
65075,3.0
65080,3.5
65085,3.3
65090,3.2
65095,3.3
65100,3.8
65105,3.2
65110,3.0
65115,2.3
65120,3.1
65125,2.2
65130,2.9
65135,3.1
65140,3.2
65145,2.5
65150,2.5
65155,2.8
65160,4.0
65165,2.3
65170,3.7
65175,3.2
65180,2.1
65185,3.4
65190,3.9
65195,2.7
65200,2.0
65205,3.8
65210,2.5
65215,3.2
65220,3.0
65225,3.9
65230,2.8
65235,2.4
65240,3.2
65245,2.1
65250,3.1
65255,3.0
65260,3.7
65265,2.7
65270,3.4
65275,2.5
65280,3.1
65285,3.8
65290,3.2
65295,3.0
65300,3.0
65305,2.7
65310,4.0
65315,3.9
65320,2.2
65325,2.6
65330,2.8
65335,2.7
65340,3.6
65345,3.2
65350,2.0
65355,2.8
65360,3.7
65365,2.0
65370,2.5
65375,3.5
65380,3.3
65385,3.9
65390,2.1
65395,2.1
65400,2.9
65405,3.5
65410,2.6
65415,2.5
65420,3.6
65425,3.7
65430,3.0
65435,3.3
65440,2.9
65445,2.0
65450,3.1
65455,3.8
65460,3.8
65465,3.5
65470,3.5
65475,3.8
65480,2.3
65485,3.8
65490,4.0
65495,2.3
65500,3.0
65505,2.2
65510,3.8
65515,2.5
65520,3.1
65525,3.0
65530,2.9
65535,3.5
65540,3.0
65545,2.8
65550,3.8
65555,2.6
65560,3.1
65565,3.2
65570,3.4
65575,2.5
65580,2.3
65585,2.7
65590,2.4
65595,2.8
65600,2.2
65605,3.6
65610,2.3
65615,2.9
65620,2.0
65625,3.5
65630,3.6
65635,3.8
65640,3.4
65645,2.2
65650,3.2
65655,3.2
65660,3.5
65665,3.2
65670,3.6
65675,3.0
65680,2.2
65685,2.4
65690,3.9
65695,3.3
65700,3.3
65705,3.1
65710,3.5
65715,3.3
65720,3.3
65725,3.6
65730,2.0
65735,2.8
65740,2.6
65745,3.9
65750,3.5
65755,2.7
65760,2.0
65765,3.2
65770,3.2
65775,3.4
65780,3.7
65785,3.3
65790,2.6
65795,2.2
65800,2.1
65805,2.6
65810,2.0
65815,3.4
65820,3.8
65825,3.6
65830,3.2
65835,2.4
65840,3.5
65845,3.8
65850,2.2
65855,3.8
65860,3.5
65865,3.9
65870,2.6
65875,2.4
65880,2.6
65885,3.9
65890,2.5
65895,3.2
65900,3.7
65905,3.0
65910,2.6
65915,3.4
65920,3.6
65925,3.3
65930,3.6
65935,3.7
65940,3.1
65945,3.7
65950,2.1
65955,3.9
65960,3.6
65965,3.6
65970,3.4
65975,3.7
65980,2.3
65985,3.5
65990,2.6
65995,3.2
66000,3.1
66005,2.6
66010,3.3
66015,3.4
66020,2.1
66025,2.6
66030,3.8
66035,3.8
66040,3.8
66045,3.8
66050,3.8
66055,2.4
66060,2.6
66065,3.1
66070,2.9
66075,2.5
66080,2.9
66085,3.0
66090,3.8
66095,2.2
66100,2.5
66105,2.7
66110,3.0
66115,3.5
66120,2.5
66125,3.7
66130,2.5
66135,3.3
66140,4.0
66145,3.5
66150,3.8
66155,3.1
66160,2.2
66165,2.5
66170,2.2
66175,2.1
66180,2.2
66185,3.1
66190,3.5
66195,2.3
66200,3.5
66205,3.4
66210,3.9
66215,2.3
66220,3.3
66225,3.9
66230,2.5
66235,2.0
66240,2.9
66245,3.6
66250,2.7
66255,3.6
66260,2.5
66265,3.4
66270,2.5
66275,2.8
66280,3.9
66285,3.9
66290,2.7
66295,3.9
66300,2.9
66305,2.4
66310,3.9
66315,2.3
66320,3.4
66325,2.6
66330,2.3
66335,3.1
66340,2.2
66345,3.5
66350,2.5
66355,3.6
66360,3.9
66365,3.6
66370,2.0
66375,4.0
66380,3.3
66385,3.4
66390,3.2
66395,3.3
66400,4.0
66405,2.7
66410,2.3
66415,3.6
66420,2.7
66425,3.4
66430,2.9
66435,4.0
66440,2.6
66445,2.2
66450,3.2
66455,2.8
66460,3.1
66465,3.7
66470,2.3
66475,3.7
66480,3.3
66485,3.1
66490,3.8
66495,3.4
66500,2.8
66505,3.9
66510,2.6
66515,2.5
66520,3.0
66525,3.4
66530,3.3
66535,3.7
66540,3.3
66545,3.6
66550,2.9
66555,2.0
66560,3.4
66565,3.7
66570,2.7
66575,3.6
66580,2.6
66585,3.5
66590,2.4
66595,2.7
66600,2.2
66605,3.7
66610,3.5
66615,3.1
66620,3.1
66625,2.9
66630,2.1
66635,3.3
66640,3.0
66645,2.0
66650,2.5
66655,2.4
66660,2.6
66665,2.1
66670,3.9
66675,3.7
66680,3.8
66685,2.2
66690,2.3
66695,4.0
66700,3.7
66705,2.2
66710,2.7
66715,2.8
66720,2.1
66725,3.3
66730,3.7
66735,2.2
66740,2.1
66745,3.0
66750,3.5
66755,2.0
66760,2.9
66765,3.1
66770,3.5
66775,2.3
66780,3.7
66785,2.7
66790,2.4
66795,3.1
66800,2.3
66805,2.9
66810,2.5
66815,2.8
66820,2.7
66825,2.3
66830,3.2
66835,3.0
66840,3.2
66845,3.2
66850,2.9
66855,3.5
66860,2.6
66865,2.6
66870,3.2
66875,2.4
66880,3.3
66885,2.4
66890,2.5
66895,3.1
66900,2.9
66905,2.7
66910,3.3
66915,3.4
66920,2.4
66925,2.1
66930,3.0
66935,3.7
66940,3.8
66945,3.8
66950,3.1
66955,2.4
66960,3.1
66965,2.5
66970,2.8
66975,3.9
66980,2.2
66985,3.5
66990,2.8
66995,3.2
67000,3.9
67005,3.6
67010,3.5
67015,2.5
67020,3.3
67025,2.6
67030,3.8
67035,2.6
67040,2.1
67045,2.3
67050,3.2
67055,2.9
67060,3.3
67065,3.0
67070,3.9
67075,3.2
67080,2.1
67085,2.8
67090,2.2
67095,2.7
67100,3.0
67105,2.5
67110,2.4
67115,2.9
67120,3.3
67125,2.9
67130,3.0
67135,3.1
67140,3.7
67145,3.8
67150,2.7
67155,2.9
67160,2.4
67165,3.9
67170,3.2
67175,2.8
67180,3.5
67185,3.8
67190,3.5
67195,3.2
67200,2.8
67205,3.3
67210,2.5
67215,3.1
67220,2.0
67225,2.5
67230,3.1
67235,2.8
67240,3.8
67245,3.1
67250,3.5
67255,3.2
67260,3.0
67265,3.0
67270,2.2
67275,2.9
67280,3.0
67285,2.5
67290,3.5
67295,3.9
67300,2.6
67305,3.1
67310,3.0
67315,3.9
67320,2.6
67325,2.8
67330,3.6
67335,2.7
67340,3.2
67345,3.6
67350,3.7
67355,3.8
67360,2.9
67365,2.2
67370,2.3
67375,3.2
67380,3.7
67385,3.8
67390,2.5
67395,3.7
67400,3.6
67405,2.8
67410,3.0
67415,3.1
67420,3.5
67425,2.4
67430,2.9
67435,3.8
67440,3.6
67445,2.8
67450,2.7
67455,3.2
67460,3.8
67465,2.6
67470,2.1
67475,3.0
67480,2.1
67485,2.8
67490,3.2
67495,2.1
67500,2.7
67505,3.8
67510,3.5
67515,3.4
67520,3.6
67525,3.3
67530,2.6
67535,3.4
67540,2.7
67545,2.6
67550,2.8
67555,3.1
67560,3.0
67565,2.1
67570,2.0
67575,2.8
67580,3.0
67585,3.7
67590,2.4
67595,2.1
67600,3.8
67605,2.2
67610,3.4
67615,3.2
67620,3.4
67625,2.6
67630,2.3
67635,3.1
67640,2.5
67645,2.8
67650,3.6
67655,3.0
67660,3.5
67665,3.3
67670,3.9
67675,3.4
67680,2.2
67685,3.4
67690,2.5
67695,2.5
67700,4.0
67705,2.5
67710,2.2
67715,4.0
67720,2.1
67725,3.4
67730,2.7
67735,2.1
67740,2.2
67745,2.1
67750,2.5
67755,2.8
67760,2.5
67765,3.3
67770,3.0
67775,2.5
67780,2.8
67785,3.3
67790,3.6
67795,3.9
67800,2.0
67805,2.1
67810,3.3
67815,2.3
67820,3.3
67825,3.9
67830,2.9
67835,3.7
67840,2.6
67845,3.4
67850,3.3
67855,2.5
67860,2.0
67865,3.9
67870,3.5
67875,3.0
67880,3.0
67885,2.1
67890,2.8
67895,2.4
67900,3.7
67905,2.2
67910,3.5
67915,2.9
67920,3.4
67925,3.3
67930,3.1
67935,2.9
67940,3.0
67945,3.3
67950,3.8
67955,3.9
67960,2.9
67965,3.4
67970,3.6
67975,3.8
67980,2.1
67985,2.3
67990,3.5
67995,3.1
68000,2.8
68005,3.0
68010,3.5
68015,3.7
68020,3.9
68025,2.8
68030,2.9
68035,2.9
68040,3.9
68045,4.0
68050,3.6
68055,2.2
68060,2.0
68065,3.4
68070,3.4
68075,2.9
68080,3.2
68085,2.8
68090,2.3
68095,3.0
68100,3.5
68105,3.8
68110,3.3
68115,3.7
68120,3.9
68125,3.6
68130,2.6
68135,2.2
68140,2.8
68145,3.7
68150,2.4
68155,2.4
68160,2.4
68165,3.4
68170,3.3
68175,2.7
68180,3.1
68185,3.7
68190,3.7
68195,4.0
68200,3.5
68205,2.3
68210,2.2
68215,3.6
68220,2.3
68225,3.2
68230,2.5
68235,2.4
68240,3.2
68245,3.3
68250,2.9
68255,2.7
68260,2.0
68265,3.3
68270,3.5
68275,3.5
68280,3.0
68285,2.1
68290,3.0
68295,2.8
68300,3.9
68305,2.8
68310,2.8
68315,2.9
68320,3.9
68325,3.1
68330,3.6
68335,2.4
68340,3.9
68345,2.7
68350,2.0
68355,2.2
68360,3.1
68365,3.7
68370,2.5
68375,2.2
68380,2.3
68385,3.8
68390,3.2
68395,3.3
68400,3.6
68405,2.5
68410,2.0
68415,2.8
68420,2.5
68425,2.3
68430,3.3
68435,2.5
68440,3.5
68445,3.1
68450,2.3
68455,3.2
68460,3.0
68465,2.3
68470,3.1
68475,3.8
68480,2.1
68485,3.3
68490,2.2
68495,3.9
68500,3.8
68505,2.8
68510,2.8
68515,2.2
68520,3.2
68525,3.3
68530,2.5
68535,3.3
68540,2.1
68545,3.7
68550,2.5
68555,2.2
68560,2.6
68565,2.5
68570,3.7
68575,2.8
68580,2.9
68585,2.8
68590,3.2
68595,2.6
68600,2.1
68605,3.7
68610,3.3
68615,3.3
68620,3.9
68625,3.8
68630,2.4
68635,2.6
68640,3.2
68645,2.6
68650,2.1
68655,3.1
68660,3.6
68665,3.0
68670,2.7
68675,2.6
68680,2.7
68685,2.2
68690,4.0
68695,3.9
68700,3.0
68705,2.4
68710,3.0
68715,3.1
68720,2.4
68725,2.1
68730,2.9
68735,2.4
68740,2.0
68745,3.6
68750,3.9
68755,2.1
68760,3.6
68765,3.4
68770,2.1
68775,2.0
68780,2.6
68785,3.3
68790,3.9
68795,3.5
68800,3.4
68805,2.1
68810,3.7
68815,2.2
68820,2.2
68825,2.7
68830,3.2
68835,3.7
68840,2.5
68845,3.3
68850,2.2
68855,2.5
68860,3.8
68865,2.5
68870,2.6
68875,3.4
68880,3.7
68885,3.4
68890,4.0
68895,4.0
68900,2.3
68905,2.5
68910,3.6
68915,3.2
68920,3.3
68925,3.8
68930,2.7
68935,3.1
68940,2.6
68945,3.1
68950,3.1
68955,3.4
68960,3.6
68965,3.8
68970,3.0
68975,2.5
68980,3.4
68985,3.7
68990,2.1
68995,2.9
69000,3.8
69005,2.2
69010,2.8
69015,2.1
69020,3.0
69025,3.3
69030,3.5
69035,2.0
69040,3.3
69045,2.1
69050,3.5
69055,2.9
69060,3.9
69065,3.4
69070,3.6
69075,3.2
69080,3.2
69085,2.3
69090,3.1
69095,3.1
69100,3.4
69105,2.7
69110,2.5
69115,3.5
69120,3.2
69125,2.5
69130,3.4
69135,3.4
69140,2.4
69145,3.4
69150,2.8
69155,3.9
69160,2.3
69165,3.4
69170,3.1
69175,2.0
69180,3.5
69185,2.6
69190,3.1
69195,2.5
69200,2.4
69205,3.7
69210,2.8
69215,3.0
69220,2.5
69225,3.2
69230,2.1
69235,2.3
69240,2.7
69245,3.6
69250,3.6
69255,2.1
69260,3.7
69265,2.3
69270,2.3
69275,3.2
69280,2.5
69285,2.4
69290,2.6
69295,2.7
69300,3.3
69305,3.0
69310,2.4
69315,3.0
69320,3.3
69325,3.5
69330,2.8
69335,3.9
69340,2.1
69345,3.7
69350,3.0
69355,2.4
69360,3.4
69365,2.4
69370,3.2
69375,2.8
69380,2.9
69385,3.7
69390,2.7
69395,2.4
69400,3.9
69405,2.1
69410,2.2
69415,3.5
69420,2.8
69425,3.7
69430,3.7
69435,3.1
69440,2.3
69445,3.3
69450,3.9
69455,3.8
69460,2.2
69465,3.1
69470,3.5
69475,3.3
69480,2.5
69485,3.5
69490,3.8
69495,2.7
69500,3.2
69505,3.6
69510,3.7
69515,3.2
69520,3.7
69525,3.4
69530,3.7
69535,3.8
69540,2.5
69545,2.4
69550,2.2
69555,3.6
69560,4.0
69565,3.1
69570,2.1
69575,2.4
69580,3.8
69585,2.3
69590,3.8
69595,2.5
69600,3.2
69605,2.3
69610,3.5
69615,3.9
69620,3.5
69625,2.7
69630,3.3
69635,2.5
69640,2.3
69645,2.2
69650,2.9
69655,2.7
69660,2.1
69665,2.4
69670,3.0
69675,3.4
69680,3.3
69685,3.4
69690,3.6
69695,3.5
69700,2.7
69705,2.8
69710,2.7
69715,3.4
69720,2.0
69725,3.0
69730,2.2
69735,2.1
69740,3.2
69745,3.4
69750,2.1
69755,3.2
69760,2.4
69765,3.7
69770,3.8
69775,3.1
69780,2.6
69785,2.8
69790,2.2
69795,3.4
69800,3.7
69805,3.4
69810,3.5
69815,2.6
69820,2.6
69825,2.8
69830,3.9
69835,3.8
69840,2.5
69845,3.1
69850,2.7
69855,2.1
69860,3.3
69865,2.4
69870,3.3
69875,3.7
69880,3.2
69885,3.2
69890,2.4
69895,3.0
69900,2.4
69905,2.6
69910,2.3
69915,3.9
69920,2.1
69925,3.2
69930,3.2
69935,3.5
69940,3.2
69945,2.7
69950,2.5
69955,3.9
69960,3.0
69965,3.9
69970,3.9
69975,2.6
69980,3.9
69985,2.0
69990,2.9
69995,2.1
70000,2.0
70005,3.6
70010,3.6
70015,3.6
70020,3.3
70025,2.7
70030,3.5
70035,2.0
70040,3.4
70045,3.0
70050,3.2
70055,2.9
70060,3.5
