sekunde,poraba_kw
60075,3.6
60080,3.7
60085,3.1
60090,2.8
60095,2.7
60100,3.8
60105,3.6
60110,3.9
60115,2.9
60120,2.4
60125,3.2
60130,2.5
60135,2.7
60140,3.1
60145,3.1
60150,2.3
60155,2.8
60160,3.6
60165,2.1
60170,2.7
60175,2.5
60180,3.9
60185,3.7
60190,3.3
60195,3.4
60200,2.9
60205,3.1
60210,3.9
60215,3.1
60220,2.1
60225,2.3
60230,2.8
60235,2.7
60240,3.5
60245,2.1
60250,2.1
60255,2.7
60260,3.9
60265,3.7
60270,3.4
60275,2.7
60280,2.2
60285,2.1
60290,3.5
60295,4.0
60300,2.0
60305,3.6
60310,3.9
60315,2.4
60320,3.8
60325,4.0
60330,2.6
60335,2.3
60340,3.9
60345,3.7
60350,2.4
60355,2.3
60360,3.0
60365,2.8
60370,3.5
60375,4.0
60380,2.3
60385,3.4
60390,3.1
60395,2.5
60400,2.2
60405,3.0
60410,2.2
60415,2.8
60420,2.0
60425,2.7
60430,3.0
60435,3.3
60440,3.7
60445,2.1
60450,3.6
60455,3.4
60460,2.4
60465,2.5
60470,2.6
60475,3.6
60480,3.9
60485,2.2
60490,3.5
60495,3.1
60500,3.3
60505,2.7
60510,2.7
60515,3.8
60520,2.3
60525,3.8
60530,2.0
60535,3.1
60540,2.9
60545,3.4
60550,3.4
60555,3.2
60560,2.3
60565,2.3
60570,3.1
60575,2.6
60580,3.2
60585,2.8
60590,3.3
60595,2.3
60600,2.7
60605,2.4
60610,3.7
60615,3.1
60620,2.5
60625,2.7
60630,3.7
60635,3.4
60640,2.5
60645,2.5
60650,3.5
60655,2.7
60660,2.7
60665,2.9
60670,3.0
60675,3.6
60680,3.5
60685,3.4
60690,2.6
60695,3.9
60700,3.5
60705,2.3
60710,2.8
60715,2.9
60720,2.4
60725,3.7
60730,2.0
60735,2.1
60740,2.2
60745,3.2
60750,2.9
60755,2.6
60760,2.5
60765,3.6
60770,2.1
60775,3.3
60780,2.8
60785,3.0
60790,3.1
60795,3.4
60800,3.4
60805,3.2
60810,2.0
60815,2.7
60820,3.4
60825,4.0
60830,3.3
60835,3.1
60840,2.3
60845,3.7
60850,2.6
60855,2.0
60860,3.9
60865,2.1
60870,2.2
60875,3.8
60880,2.1
60885,2.2
60890,2.7
60895,2.2
60900,2.6
60905,2.6
60910,2.5
60915,2.1
60920,2.4
60925,3.9
60930,3.7
60935,3.5
60940,3.7
60945,3.5
60950,2.0
60955,3.1
60960,2.1
60965,2.7
60970,3.4
60975,3.3
60980,3.6
60985,3.0
60990,3.4
60995,2.5
61000,3.4
61005,2.8
61010,3.6
61015,3.2
61020,3.3
61025,2.8
61030,2.9
61035,2.5
61040,3.3
61045,2.5
61050,2.2
61055,3.3
61060,3.2
61065,3.9
61070,2.2
61075,3.7
61080,3.4
61085,3.3
61090,3.2
61095,2.1
61100,2.0
61105,2.6
61110,3.7
61115,2.2
61120,3.1
61125,3.0
61130,3.6
61135,3.6
61140,3.2
61145,2.7
61150,2.0
61155,3.2
61160,2.2
61165,2.8
61170,2.1
61175,4.0
61180,2.4
61185,2.6
61190,3.1
61195,3.2
61200,3.0
61205,2.7
61210,2.7
61215,3.7
61220,2.0
61225,3.3
61230,3.7
61235,3.4
61240,2.3
61245,3.8
61250,3.3
61255,3.8
61260,3.3
61265,2.8
61270,3.8
61275,3.3
61280,3.5
61285,3.7
61290,3.5
61295,3.2
61300,3.9
61305,3.7
61310,3.9
61315,3.7
61320,3.3
61325,3.1
61330,4.0
61335,3.9
61340,2.9
61345,3.2
61350,3.4
61355,3.9
61360,3.4
61365,3.3
61370,3.6
61375,3.9
61380,2.2
61385,3.7
61390,2.1
61395,2.9
61400,2.8
61405,2.7
61410,3.8
61415,3.2
61420,2.2
61425,2.2
61430,3.3
61435,3.3
61440,3.2
61445,3.5
61450,3.1
61455,4.0
61460,2.5
61465,3.6
61470,2.1
61475,3.8
61480,3.4
61485,2.6
61490,2.1
61495,3.3
61500,2.4
61505,3.4
61510,2.4
61515,2.4
61520,2.9
61525,2.3
61530,3.8
61535,2.4
61540,2.0
61545,3.0
61550,2.3
61555,3.1
61560,3.1
61565,2.8
61570,2.0
61575,3.4
61580,3.2
61585,3.4
61590,3.9
61595,2.1
61600,2.5
61605,2.2
61610,2.1
61615,2.3
61620,3.0
61625,2.9
61630,2.8
61635,3.0
61640,3.3
61645,3.7
61650,2.6
61655,2.2
61660,2.1
61665,2.7
61670,3.7
61675,3.8
61680,2.4
61685,3.1
61690,3.6
61695,2.5
61700,2.1
61705,2.2
61710,3.1
61715,2.2
61720,3.7
61725,2.6
61730,2.1
61735,2.3
61740,3.9
61745,3.3
61750,2.3
61755,3.7
61760,2.8
61765,3.1
61770,3.1
61775,3.4
61780,3.2
61785,2.2
61790,2.8
61795,3.2
61800,4.0
61805,2.6
61810,3.6
61815,3.3
61820,2.1
61825,3.0
61830,3.2
61835,3.7
61840,3.7
61845,3.3
61850,2.7
61855,4.0
61860,2.6
61865,3.8
61870,2.8
61875,3.2
61880,2.8
61885,2.3
61890,3.2
61895,3.3
61900,3.6
61905,2.4
61910,2.3
61915,3.0
61920,3.7
61925,2.3
61930,3.4
61935,3.8
61940,2.1
61945,2.5
61950,3.0
61955,3.9
61960,2.9
61965,2.4
61970,3.9
61975,2.4
61980,2.6
61985,3.9
61990,2.2
61995,3.7
62000,2.4
62005,3.0
62010,3.2
62015,2.2
62020,3.8
62025,2.3
62030,3.5
62035,2.4
62040,3.6
62045,2.9
62050,2.2
62055,3.9
62060,3.8
62065,3.1
62070,3.3
62075,3.0
62080,2.1
62085,3.3
62090,2.1
62095,3.2
62100,2.1
62105,2.3
62110,3.1
62115,3.1
62120,2.9
62125,3.7
62130,2.5
62135,2.1
62140,3.5
62145,2.9
62150,2.8
62155,2.3
62160,2.7
62165,2.9
62170,2.5
62175,3.2
62180,2.6
62185,3.3
62190,3.2
62195,2.2
62200,2.2
62205,3.1
62210,2.3
62215,3.0
62220,3.5
62225,2.7
62230,2.3
62235,3.8
62240,2.5
62245,2.8
62250,4.0
62255,3.1
62260,3.9
62265,3.3
62270,2.7
62275,2.1
62280,2.6
62285,2.2
62290,3.5
62295,2.2
62300,3.8
62305,3.0
62310,3.9
62315,2.1
62320,2.2
62325,2.3
62330,2.4
62335,3.1
62340,3.5
62345,2.3
62350,3.6
62355,2.5
62360,3.3
62365,2.9
62370,2.5
62375,4.0
62380,3.2
62385,2.1
62390,2.3
62395,3.3
62400,3.1
62405,2.3
62410,3.6
62415,3.4
62420,3.0
62425,3.7
62430,3.6
62435,3.9
62440,2.4
62445,2.5
62450,2.8
62455,3.9
62460,2.6
62465,2.9
62470,2.6
62475,3.3
62480,3.5
62485,3.6
62490,3.3
62495,3.2
62500,3.5
62505,2.3
62510,2.5
62515,2.3
62520,2.8
62525,3.2
62530,3.7
62535,2.8
62540,2.9
62545,2.2
62550,3.9
62555,3.2
62560,2.2
62565,3.6
62570,3.2
62575,3.5
62580,2.5
62585,3.9
62590,3.4
62595,3.5
62600,3.0
62605,3.4
62610,2.1
62615,3.9
62620,3.3
62625,3.4
62630,2.7
62635,3.5
62640,3.5
62645,3.3
62650,3.8
62655,3.2
62660,3.8
62665,2.6
62670,3.2
62675,3.7
62680,3.1
62685,2.0
62690,2.0
62695,3.5
62700,3.8
62705,3.6
62710,2.0
62715,2.6
62720,3.5
62725,2.9
62730,3.8
62735,2.7
62740,3.3
62745,2.6
62750,3.4
62755,2.2
62760,2.9
62765,2.4
62770,3.2
62775,3.8
62780,3.3
62785,2.5
62790,3.6
62795,3.7
62800,2.1
62805,2.6
62810,3.5
62815,3.0
62820,2.9
62825,2.3
62830,4.0
62835,2.6
62840,2.1
62845,3.1
62850,3.3
62855,2.1
62860,3.7
62865,2.8
62870,3.4
62875,3.8
62880,3.0
62885,3.2
62890,3.5
62895,2.4
62900,2.9
62905,3.2
62910,2.3
62915,3.6
62920,2.4
62925,3.6
62930,2.9
62935,2.0
62940,3.0
62945,3.1
62950,2.1
62955,2.4
62960,3.1
62965,2.8
62970,3.2
62975,3.1
62980,2.5
62985,3.5
62990,2.9
62995,3.2
63000,2.4
63005,2.5
63010,2.6
63015,2.2
63020,4.0
63025,3.9
63030,3.1
63035,2.6
63040,3.9
63045,2.4
63050,3.4
63055,3.7
63060,2.5
63065,3.9
63070,3.0
63075,2.4
63080,2.9
63085,2.6
63090,3.4
63095,3.4
63100,3.9
63105,3.4
63110,3.9
63115,3.9
63120,3.1
63125,2.5
63130,3.0
63135,2.8
63140,3.8
63145,2.2
63150,2.1
63155,2.9
63160,3.4
63165,3.5
63170,3.9
63175,3.2
63180,2.9
63185,3.1
63190,3.2
63195,2.4
63200,2.8
63205,2.8
63210,3.2
63215,3.3
63220,2.6
63225,2.8
63230,3.1
63235,2.9
63240,3.0
63245,2.7
63250,3.3
63255,2.6
63260,2.5
63265,3.6
63270,3.4
63275,3.5
63280,3.1
63285,3.7
63290,3.7
63295,2.5
63300,2.1
63305,3.1
63310,2.6
63315,3.1
63320,2.1
63325,3.8
63330,3.2
63335,3.7
63340,2.5
63345,2.8
63350,3.1
63355,3.1
63360,2.9
63365,3.5
63370,3.4
63375,3.1
63380,3.1
63385,3.8
63390,3.0
63395,2.5
63400,3.6
63405,3.0
63410,2.3
63415,3.9
63420,3.0
63425,3.9
63430,4.0
63435,3.3
63440,2.7
63445,2.7
63450,2.7
63455,2.8
63460,3.9
63465,3.4
63470,2.2
63475,3.7
63480,2.9
63485,2.3
63490,3.3
63495,3.6
63500,2.9
63505,3.8
63510,3.8
63515,3.6
63520,3.9
63525,3.1
63530,2.8
63535,2.8
63540,2.4
63545,3.6
63550,2.4
63555,2.6
63560,3.8
63565,2.3
63570,3.8
63575,2.8
63580,3.5
63585,2.0
63590,2.4
63595,2.1
63600,2.5
63605,3.7
63610,3.9
63615,3.9
63620,2.5
63625,3.7
63630,3.6
63635,3.5
63640,51.1
63645,42.7
63650,42.0
63655,38.5
63660,36.4
63665,33.9
63670,54.2
63675,48.1
63680,54.4
63685,27.8
63690,38.4
63695,43.8
63700,32.2
63705,44.0
63710,38.7
63715,25.7
63720,30.1
63725,43.0
63730,38.4
63735,49.0
63740,50.2
63745,49.5
63750,35.3
63755,43.4
63760,34.0
63765,49.8
63770,26.3
63775,38.3
63780,28.8
63785,47.7
63790,42.2
63795,25.2
63800,25.6
63805,33.9
63810,31.1
63815,41.4
63820,47.9
63825,46.5
63830,32.8
63835,49.4
63840,36.6
63845,49.7
63850,52.9
63855,28.6
63860,47.8
63865,52.7
63870,30.2
63875,53.2
63880,45.9
63885,26.0
63890,26.9
63895,43.1
63900,26.9
63905,33.7
63910,42.1
63915,43.0
63920,36.2
63925,29.8
63930,36.0
63935,36.9
63940,32.4
63945,38.0
63950,51.6
63955,32.5
63960,32.0
63965,44.5
63970,43.0
63975,49.7
63980,55.1
63985,53.3
63990,43.1
63995,45.6
64000,49.3
64005,52.3
64010,24.5
64015,29.2
64020,50.2
64025,46.9
64030,36.1
64035,32.4
64040,46.3
64045,51.0
64050,35.8
64055,25.4
64060,36.9
64065,33.9
64070,39.9
64075,40.2
64080,50.0
64085,26.7
64090,39.5
64095,31.3
64100,31.9
64105,45.1
64110,49.0
64115,31.8
64120,41.1
64125,29.3
64130,39.3
64135,37.7
64140,43.5
64145,53.3
64150,35.6
64155,37.3
64160,53.6
64165,50.9
64170,36.7
64175,39.9
64180,47.5
64185,47.3
64190,24.8
64195,44.0
64200,26.7
64205,49.3
64210,44.0
64215,37.2
64220,45.3
64225,26.5
64230,30.9
64235,50.2
64240,28.5
64245,40.2
64250,29.5
64255,51.3
64260,45.2
64265,49.9
64270,52.8
64275,25.3
64280,29.2
64285,43.4
64290,39.9
64295,36.8
64300,29.8
64305,34.2
64310,33.6
64315,42.9
64320,37.4
64325,26.8
64330,50.1
64335,37.9
64340,46.2
64345,28.4
64350,25.8
64355,45.9
64360,50.9
64365,26.3
64370,34.5
64375,31.3
64380,36.9
64385,39.0
64390,50.8
64395,31.3
64400,44.4
64405,31.6
64410,49.2
64415,29.0
64420,45.8
64425,45.0
64430,46.2
64435,49.5
64440,53.8
64445,47.0
64450,27.9
64455,32.1
64460,50.0
64465,48.0
64470,34.3
64475,26.6
64480,28.3
64485,31.8
64490,26.3
64495,40.9
64500,45.1
64505,24.7
64510,35.0
64515,30.6
64520,43.2
64525,35.0
64530,46.1
64535,36.5
64540,37.6
64545,44.4
64550,49.7
64555,50.2
64560,43.5
64565,32.4
64570,54.0
64575,40.0
64580,43.3
64585,36.3
64590,35.6
64595,30.8
64600,50.5
64605,29.0
64610,40.8
64615,45.2
64620,50.2
64625,35.9
64630,36.4
64635,27.3
64640,37.2
64645,45.0
64650,36.6
64655,47.6
64660,46.5
64665,39.9
64670,25.6
64675,48.6
64680,31.8
64685,50.3
64690,45.1
64695,32.2
64700,25.3
64705,53.2
64710,31.0
64715,36.8
64720,45.0
64725,43.6
64730,31.9
64735,47.3
64740,44.6
64745,38.5
64750,24.2
64755,39.0
64760,27.3
64765,38.0
64770,30.8
64775,29.6
64780,27.0
64785,41.1
64790,40.4
64795,50.2
64800,44.3
64805,34.1
64810,29.5
64815,41.0
64820,51.4
64825,47.6
64830,50.2
64835,37.2
64840,37.4
64845,27.2
64850,30.5
64855,46.9
64860,44.1
64865,32.4
64870,30.0
64875,41.7
64880,35.9
64885,39.3
64890,47.3
64895,32.9
64900,47.1
64905,30.3
64910,30.2
64915,53.1
64920,42.4
64925,27.4
64930,52.4
64935,34.6
64940,41.5
64945,30.0
64950,43.5
64955,43.7
64960,26.5
64965,37.7
64970,30.9
64975,45.3
64980,52.3
64985,29.3
64990,45.7
64995,35.3
65000,45.9
65005,33.2
65010,42.6
65015,37.6
65020,26.1
65025,34.1
65030,34.6
65035,30.8
65040,32.5
65045,34.1
65050,27.9
65055,25.4
65060,30.1
65065,44.4
65070,43.7
65075,36.2
65080,27.0
65085,38.5
65090,43.5
65095,41.0
65100,44.6
65105,31.9
65110,46.2
65115,51.7
65120,52.8
65125,51.6
65130,39.1
65135,25.6
65140,28.8
65145,38.2
65150,45.6
65155,33.9
65160,53.5
65165,34.6
65170,25.9
65175,35.7
65180,26.2
65185,29.5
65190,27.3
65195,52.1
65200,46.3
65205,51.1
65210,51.0
65215,32.4
65220,34.8
65225,39.2
65230,47.1
65235,30.6
65240,49.4
65245,45.2
65250,36.1
65255,42.4
65260,45.9
65265,45.7
65270,31.5
65275,30.4
65280,42.0
65285,45.5
65290,37.3
65295,25.9
65300,38.2
65305,26.2
65310,28.1
65315,50.1
65320,36.1
65325,35.4
65330,35.0
65335,40.7
65340,34.7
65345,48.1
65350,36.1
65355,45.7
65360,35.7
65365,39.3
65370,25.3
65375,31.2
65380,41.7
65385,39.9
65390,30.4
65395,32.1
65400,44.9
65405,49.6
65410,31.7
65415,54.9
65420,36.2
65425,39.6
65430,44.0
65435,36.8
65440,28.3
65445,47.9
65450,35.2
65455,42.9
65460,51.9
65465,37.1
65470,48.7
65475,37.4
65480,35.9
65485,47.1
65490,32.4
65495,53.7
65500,48.1
65505,48.2
65510,53.3
65515,27.7
65520,33.2
65525,35.3
65530,34.8
65535,40.0
65540,34.5
65545,46.5
65550,24.6
65555,36.6
65560,39.1
65565,29.1
65570,37.6
65575,48.9
65580,34.0
65585,40.4
65590,54.0
65595,50.8
65600,28.6
65605,42.5
65610,30.7
65615,36.7
65620,34.9
65625,50.7
65630,24.8
65635,28.8
65640,44.8
65645,51.6
65650,49.7
65655,28.7
65660,38.1
65665,32.9
65670,33.3
65675,41.1
65680,36.8
65685,46.3
65690,28.1
65695,30.7
65700,46.6
65705,27.0
65710,52.1
65715,28.1
65720,40.3
65725,43.9
65730,48.8
65735,34.8
65740,45.7
65745,41.2
65750,49.5
65755,30.5
65760,26.4
65765,43.9
65770,48.4
65775,45.1
65780,24.8
65785,49.7
65790,33.3
65795,53.2
65800,31.6
65805,47.3
65810,44.3
65815,39.0
65820,54.2
65825,39.4
65830,30.6
65835,30.1
65840,37.6
65845,25.5
65850,50.0
65855,26.1
65860,31.2
65865,27.0
65870,48.8
65875,46.6
65880,29.4
65885,34.9
65890,35.8
65895,46.0
65900,48.1
65905,37.0
65910,32.6
65915,44.0
65920,29.2
65925,37.8
65930,43.8
65935,29.3
65940,48.3
65945,37.5
65950,30.9
65955,38.1
65960,48.0
65965,34.5
65970,54.5
65975,34.7
65980,55.2
65985,48.0
65990,34.6
65995,50.1
66000,25.8
66005,48.0
66010,37.3
66015,28.0
66020,27.2
66025,51.4
66030,42.2
66035,30.1
66040,50.1
66045,45.4
66050,50.3
66055,48.1
66060,25.7
66065,33.2
66070,43.8
66075,46.8
66080,43.2
66085,44.4
66090,33.6
66095,25.6
66100,51.3
66105,48.3
66110,41.2
66115,26.6
66120,25.7
66125,45.6
66130,52.8
66135,48.3
66140,36.8
66145,47.0
66150,46.5
66155,44.5
66160,36.3
66165,30.8
66170,46.5
66175,28.2
66180,25.0
66185,31.2
66190,35.7
66195,44.1
66200,38.8
66205,25.4
66210,29.7
66215,51.6
66220,28.0
66225,40.9
66230,26.1
66235,29.1
66240,33.4
66245,41.2
66250,44.1
66255,29.5
66260,52.6
66265,27.4
66270,38.0
66275,48.2
66280,25.3
66285,39.4
66290,39.0
66295,51.2
66300,54.5
66305,43.3
66310,41.7
66315,42.5
66320,50.6
66325,42.9
66330,35.4
66335,45.7
66340,50.1
66345,52.9
66350,48.5
66355,42.6
66360,40.3
66365,46.4
66370,43.1
66375,37.5
66380,38.2
66385,25.7
66390,53.1
66395,51.3
66400,35.3
66405,40.2
66410,38.8
66415,27.7
66420,32.6
66425,43.1
66430,52.6
66435,37.1
66440,34.4
66445,49.7
66450,24.1
66455,46.8
66460,34.0
66465,49.3
66470,47.1
66475,31.8
66480,51.0
66485,26.0
66490,54.5
66495,46.8
66500,26.7
66505,30.2
66510,48.2
66515,50.1
66520,50.4
66525,43.6
66530,45.9
66535,37.6
66540,48.6
66545,32.8
66550,30.0
66555,43.7
66560,43.1
66565,51.2
66570,29.4
66575,33.0
66580,39.4
66585,39.2
66590,24.6
66595,30.5
66600,26.0
66605,46.1
66610,25.3
66615,25.8
66620,46.2
66625,31.5
66630,49.4
66635,44.4
66640,41.2
66645,52.7
66650,26.5
66655,35.9
66660,53.2
66665,47.9
66670,31.1
66675,50.8
66680,52.0
66685,42.4
66690,53.2
66695,24.2
66700,26.4
66705,36.4
66710,40.4
66715,26.7
66720,36.6
66725,30.6
66730,51.6
66735,25.9
66740,42.5
66745,41.7
66750,32.0
66755,26.2
66760,33.5
66765,26.2
66770,40.4
66775,39.8
66780,28.6
66785,48.3
66790,51.0
66795,31.5
66800,50.4
66805,40.8
66810,27.7
66815,28.5
66820,28.3
66825,26.9
66830,48.6
66835,41.2
66840,25.4
66845,39.1
66850,33.1
66855,32.8
66860,33.9
66865,42.3
66870,28.0
66875,53.4
66880,44.3
66885,37.6
66890,33.9
66895,48.8
66900,27.1
66905,32.1
66910,42.8
66915,36.0
66920,39.0
66925,34.8
66930,41.9
66935,27.1
66940,48.3
66945,39.1
66950,25.4
66955,27.5
66960,53.5
66965,36.3
66970,29.3
66975,28.5
66980,25.9
66985,33.1
66990,27.6
66995,41.5
67000,51.8
67005,45.9
67010,34.9
67015,42.0
67020,38.7
67025,44.7
67030,51.1
67035,33.4
67040,51.4
67045,37.5
67050,49.0
67055,42.7
67060,49.4
67065,37.6
67070,34.9
67075,44.4
67080,41.9
67085,51.0
67090,26.7
67095,47.5
67100,44.5
67105,50.5
67110,26.5
67115,40.0
67120,48.2
67125,25.0
67130,50.4
67135,45.2
67140,30.3
67145,30.5
67150,35.2
67155,51.0
67160,36.4
67165,25.1
67170,38.0
67175,41.7
67180,29.8
67185,30.6
67190,51.5
67195,44.4
67200,42.5
67205,41.5
67210,51.4
67215,53.9
67220,28.3
67225,29.2
67230,47.0
67235,38.1
67240,25.7
67245,52.5
67250,26.5
67255,51.9
67260,53.4
67265,33.8
67270,30.2
67275,36.6
67280,51.5
67285,45.1
67290,50.5
67295,35.9
67300,31.0
67305,46.6
67310,28.0
67315,48.0
67320,27.0
67325,42.0
67330,35.7
67335,29.3
67340,32.2
67345,28.9
67350,35.8
67355,40.4
67360,38.9
67365,26.3
67370,30.1
67375,45.1
67380,28.8
67385,39.2
67390,24.6
67395,25.6
67400,32.1
67405,28.0
67410,32.1
67415,35.7
67420,32.8
67425,34.1
67430,46.0
67435,45.3
67440,35.9
67445,37.2
67450,35.8
67455,29.4
67460,45.6
67465,47.8
67470,44.7
67475,37.5
67480,44.9
67485,48.1
67490,29.7
67495,30.2
67500,34.2
67505,44.0
67510,52.7
67515,39.4
67520,26.0
67525,49.0
67530,48.0
67535,50.6
67540,42.1
67545,26.5
67550,47.3
67555,48.9
67560,47.2
67565,40.4
67570,26.1
67575,28.0
67580,40.6
67585,35.4
67590,35.9
67595,25.7
67600,50.3
67605,42.2
67610,25.3
67615,34.5
67620,28.5
67625,25.1
67630,34.7
67635,34.7
67640,38.1
67645,45.9
67650,31.5
67655,38.5
67660,39.2
67665,34.0
67670,41.8
67675,54.0
67680,27.5
67685,39.2
67690,26.7
67695,35.7
67700,25.3
67705,41.8
67710,41.9
67715,53.7
67720,52.9
67725,41.1
67730,36.4
67735,41.3
67740,47.3
67745,52.4
67750,39.6
67755,39.8
67760,40.7
67765,50.0
67770,42.8
67775,34.5
67780,33.6
67785,37.9
67790,42.4
67795,53.7
67800,31.4
67805,42.6
67810,35.4
67815,33.2
67820,37.7
67825,43.0
67830,25.5
67835,43.0
67840,29.5
67845,48.4
67850,52.3
67855,35.6
67860,36.5
67865,37.1
67870,49.0
67875,25.3
67880,39.5
67885,44.6
67890,45.7
67895,26.1
67900,44.3
67905,42.5
67910,40.3
67915,35.7
67920,42.4
67925,54.1
67930,27.6
67935,41.5
67940,53.3
67945,42.3
67950,40.7
67955,53.9
67960,39.9
67965,26.9
67970,53.5
67975,35.8
67980,30.5
67985,27.4
67990,29.3
67995,30.0
68000,46.6
68005,29.7
68010,43.8
68015,48.6
68020,27.3
68025,29.7
68030,51.5
68035,49.7
68040,48.7
68045,38.1
68050,34.1
68055,31.9
68060,50.6
68065,53.9
68070,38.1
68075,47.8
68080,28.5
68085,49.8
68090,53.8
68095,28.3
68100,41.6
68105,48.9
68110,26.2
68115,34.7
68120,26.1
68125,26.6
68130,41.4
68135,26.0
68140,29.1
68145,39.6
68150,41.0
68155,24.3
68160,44.8
68165,53.1
68170,38.0
68175,30.9
68180,28.2
68185,26.6
68190,27.3
68195,36.1
68200,38.2
68205,36.3
68210,50.1
68215,44.6
68220,30.1
68225,37.4
68230,39.7
68235,33.3
68240,46.8
68245,45.5
68250,43.0
68255,53.9
68260,34.8
68265,43.9
68270,32.2
68275,35.6
68280,27.1
68285,35.8
68290,41.1
68295,36.6
68300,50.1
68305,33.3
68310,39.8
68315,41.8
68320,44.2
68325,37.6
68330,47.0
68335,46.7
68340,28.1
68345,41.7
68350,24.5
68355,51.4
68360,50.4
68365,26.0
68370,31.4
68375,40.7
68380,40.3
68385,50.4
68390,32.1
68395,35.4
68400,54.0
68405,33.9
68410,34.0
68415,25.3
68420,52.3
68425,37.1
68430,42.4
68435,49.1
68440,3.4
68445,2.9
68450,2.3
68455,2.8
68460,2.7
68465,3.1
68470,2.4
68475,3.5
68480,2.4
68485,3.2
68490,2.1
68495,3.8
68500,3.3
68505,3.9
68510,2.6
68515,3.8
68520,2.6
68525,2.4
68530,2.9
68535,3.3
68540,2.2
68545,2.9
68550,2.9
68555,2.3
68560,3.6
68565,3.3
68570,2.8
68575,2.0
68580,3.1
68585,2.7
68590,2.7
68595,2.9
68600,2.6
68605,3.4
68610,3.9
68615,3.5
68620,2.7
68625,3.1
68630,2.5
68635,3.3
68640,3.9
68645,3.7
68650,2.1
68655,3.4
68660,3.0
68665,3.0
68670,2.4
68675,3.6
68680,2.2
68685,3.7
68690,3.6
68695,3.8
68700,3.7
68705,2.9
68710,2.4
68715,3.6
68720,3.1
68725,2.1
68730,2.8
68735,2.8
68740,2.9
68745,3.9
68750,3.3
68755,2.8
68760,3.5
68765,2.3
68770,3.3
68775,3.2
68780,2.5
68785,2.3
68790,2.5
68795,3.6
68800,3.1
68805,2.8
68810,2.0
68815,2.9
68820,3.0
68825,3.2
68830,2.1
68835,2.6
68840,3.1
68845,3.0
68850,2.7
68855,2.3
68860,4.0
68865,2.0
68870,2.5
68875,3.2
68880,3.9
68885,2.5
68890,2.9
68895,2.5
68900,2.1
68905,3.3
68910,2.0
68915,2.2
68920,3.8
68925,2.4
68930,2.6
68935,3.6
68940,3.3
68945,2.1
68950,2.7
68955,2.3
68960,3.9
68965,3.8
68970,2.3
68975,2.7
68980,4.0
68985,3.6
68990,2.9
68995,3.6
69000,3.3
69005,3.8
69010,3.0
69015,2.2
69020,2.1
69025,3.3
69030,3.1
69035,3.7
69040,3.3
69045,3.0
69050,3.8
69055,3.1
69060,2.8
69065,3.5
69070,2.5
69075,2.9
69080,2.5
69085,2.0
69090,3.7
69095,2.3
69100,3.7
69105,3.8
69110,3.3
69115,2.4
69120,3.4
69125,2.2
69130,2.9
69135,3.0
69140,3.6
69145,3.6
69150,3.1
69155,3.1
69160,2.9
69165,3.5
69170,4.0
69175,2.4
69180,3.0
69185,3.1
69190,3.1
69195,2.3
69200,3.6
69205,3.5
69210,2.2
69215,3.1
69220,3.0
69225,3.5
69230,2.6
69235,2.8
69240,3.6
69245,3.6
69250,3.4
69255,3.1
69260,3.6
69265,2.6
69270,3.1
69275,2.6
69280,4.0
69285,2.6
69290,3.5
69295,3.7
69300,2.2
69305,3.0
69310,3.7
69315,2.8
69320,2.8
69325,3.8
69330,2.8
69335,2.4
69340,3.9
69345,4.0
69350,3.6
69355,2.7
69360,3.3
69365,3.9
69370,2.3
69375,3.1
69380,2.6
69385,2.0
69390,3.9
69395,2.1
69400,2.1
69405,2.4
69410,3.8
69415,3.2
69420,3.3
69425,2.6
69430,3.2
69435,3.3
69440,2.7
69445,2.3
69450,2.7
69455,2.0
69460,2.7
69465,3.5
69470,2.8
69475,3.4
69480,3.5
69485,3.8
69490,3.8
69495,3.3
69500,2.5
69505,2.9
69510,2.4
69515,2.7
69520,2.8
69525,3.0
69530,3.3
69535,2.4
69540,2.7
69545,4.0
69550,3.9
69555,2.4
69560,2.1
69565,3.4
69570,3.5
69575,3.0
69580,3.0
69585,3.1
69590,3.8
69595,2.7
69600,2.4
69605,2.7
69610,3.1
69615,2.5
69620,3.4
69625,2.7
69630,2.8
69635,2.3
69640,2.5
69645,3.2
69650,3.6
69655,2.3
69660,3.5
69665,2.3
69670,2.2
69675,3.3
69680,2.5
69685,3.5
69690,2.3
69695,3.7
69700,3.1
69705,2.2
69710,3.0
69715,2.5
69720,2.2
69725,2.6
69730,2.2
69735,3.6
69740,2.2
69745,2.9
69750,3.4
69755,3.6
69760,2.6
69765,4.0
69770,3.2
69775,3.4
69780,3.4
69785,3.0
69790,3.3
69795,2.2
69800,2.5
69805,3.9
69810,2.3
69815,2.7
69820,3.3
69825,3.7
69830,2.5
69835,2.7
69840,3.2
69845,2.9
69850,2.4
69855,23.8
69860,25.1
69865,23.5
69870,25.1
69875,24.1
69880,24.1
69885,25.3
69890,24.2
69895,24.7
69900,23.8
69905,23.7
69910,23.9
69915,24.6
69920,25.2
69925,24.1
69930,23.5
69935,25.3
69940,23.7
69945,23.9
69950,24.0
69955,24.6
69960,23.7
69965,24.4
69970,24.7
69975,24.3
69980,23.3
69985,24.7
69990,24.9
69995,24.2
70000,23.5
70005,25.0
70010,23.6
70015,24.4
70020,23.7
70025,24.9
70030,24.8
70035,25.2
70040,24.7
70045,24.3
70050,24.8
70055,24.6
70060,24.8
