sekunde,poraba_kw
60075,3.3
60080,3.1
60085,3.6
60090,3.1
60095,2.9
60100,3.7
60105,3.0
60110,2.8
60115,2.4
60120,2.3
60125,2.1
60130,2.1
60135,3.2
60140,2.8
60145,2.8
60150,3.3
60155,2.2
60160,2.4
60165,3.9
60170,3.2
60175,3.3
60180,2.8
60185,3.0
60190,3.4
60195,3.9
60200,3.3
60205,3.0
60210,3.8
60215,2.6
60220,2.7
60225,2.8
60230,2.9
60235,2.7
60240,2.8
60245,2.8
60250,3.6
60255,3.4
60260,3.2
60265,2.9
60270,3.8
60275,3.7
60280,3.7
60285,3.3
60290,2.0
60295,2.0
60300,2.2
60305,2.7
60310,2.8
60315,3.2
60320,2.2
60325,2.4
60330,3.8
60335,3.4
60340,3.6
60345,2.3
60350,2.4
60355,2.1
60360,2.2
60365,2.0
60370,2.3
60375,2.6
60380,3.8
60385,2.6
60390,3.8
60395,2.2
60400,3.1
60405,2.0
60410,3.1
60415,3.5
60420,2.1
60425,2.7
60430,3.7
60435,2.1
60440,2.9
60445,4.0
60450,2.1
60455,2.6
60460,2.5
60465,3.1
60470,2.0
60475,3.8
60480,3.4
60485,2.6
60490,3.5
60495,3.1
60500,2.2
60505,2.3
60510,3.0
60515,3.6
60520,2.5
60525,2.8
60530,2.3
60535,3.6
60540,2.9
60545,2.0
60550,3.7
60555,3.2
60560,2.5
60565,3.5
60570,2.7
60575,2.5
60580,2.6
60585,2.3
60590,2.4
60595,3.1
60600,3.5
60605,3.6
60610,2.4
60615,2.3
60620,2.2
60625,2.7
60630,2.8
60635,3.4
60640,3.2
60645,2.9
60650,2.4
60655,3.3
60660,2.6
60665,2.2
60670,2.1
60675,2.6
60680,3.1
60685,3.9
60690,3.9
60695,2.5
60700,3.6
60705,3.6
60710,2.3
60715,2.3
60720,2.8
60725,3.5
60730,2.3
60735,2.5
60740,2.6
60745,2.8
60750,2.3
60755,2.6
60760,2.2
60765,2.7
60770,3.8
60775,2.4
60780,3.3
60785,3.8
60790,3.5
60795,2.2
60800,2.0
60805,3.5
60810,3.4
60815,2.8
60820,3.0
60825,2.8
60830,3.5
60835,3.6
60840,2.1
60845,2.6
60850,3.4
60855,2.1
60860,2.4
60865,2.7
60870,3.9
60875,2.4
60880,3.3
60885,3.3
60890,2.2
60895,3.4
60900,3.3
60905,4.0
60910,3.4
60915,3.9
60920,3.9
60925,3.0
60930,3.0
60935,2.2
60940,3.2
60945,4.0
60950,3.8
60955,2.8
60960,3.2
60965,2.8
60970,2.1
60975,3.3
60980,3.0
60985,2.4
60990,3.8
60995,2.4
61000,2.8
61005,3.6
61010,3.9
61015,3.2
61020,3.3
61025,3.5
61030,2.2
61035,2.3
61040,3.1
61045,2.0
61050,2.5
61055,3.6
61060,2.6
61065,2.0
61070,3.9
61075,3.2
61080,3.7
61085,4.0
61090,2.1
61095,3.4
61100,3.3
61105,3.1
61110,3.4
61115,3.3
61120,2.8
61125,3.2
61130,3.5
61135,3.8
61140,2.1
61145,3.3
61150,3.3
61155,3.9
61160,3.1
61165,3.0
61170,2.4
61175,2.8
61180,3.7
61185,2.2
61190,2.1
61195,3.8
61200,2.1
61205,3.0
61210,2.5
61215,3.2
61220,3.0
61225,2.2
61230,2.3
61235,2.5
61240,2.9
61245,3.7
61250,3.5
61255,3.8
61260,3.8
61265,2.4
61270,2.1
61275,2.1
61280,3.4
61285,3.3
61290,2.8
61295,3.2
61300,3.5
61305,3.7
61310,2.8
61315,3.6
61320,2.4
61325,2.1
61330,3.9
61335,2.1
61340,2.9
61345,3.8
61350,4.0
61355,2.2
61360,3.4
61365,2.0
61370,2.4
61375,3.4
61380,3.7
61385,2.2
61390,2.8
61395,3.8
61400,3.5
61405,2.4
61410,2.8
61415,2.7
61420,3.1
61425,2.0
61430,2.3
61435,2.6
61440,3.7
61445,2.7
61450,2.8
61455,2.5
61460,4.0
61465,3.1
61470,2.3
61475,3.4
61480,3.1
61485,2.8
61490,4.0
61495,3.4
61500,2.7
61505,3.2
61510,2.5
61515,3.2
61520,3.3
61525,2.6
61530,3.8
61535,3.8
61540,3.3
61545,3.8
61550,3.1
61555,3.7
61560,2.0
61565,2.6
61570,3.1
61575,2.4
61580,3.0
61585,2.7
61590,3.9
61595,2.9
61600,2.6
61605,3.9
61610,2.2
61615,3.6
61620,2.9
61625,2.6
61630,4.0
61635,2.4
61640,3.0
61645,3.2
61650,2.1
61655,3.0
61660,2.6
61665,2.0
61670,2.3
61675,3.2
61680,2.4
61685,3.1
61690,2.6
61695,3.8
61700,2.1
61705,3.8
61710,2.9
61715,3.0
61720,3.9
61725,3.8
61730,3.8
61735,2.5
61740,3.5
61745,3.0
61750,2.9
61755,3.2
61760,2.6
61765,2.6
61770,2.3
61775,2.0
61780,2.5
61785,2.5
61790,2.1
61795,3.7
61800,3.7
61805,3.0
61810,3.4
61815,2.8
61820,2.3
61825,2.2
61830,3.9
61835,3.6
61840,3.8
61845,2.3
61850,3.8
61855,3.5
61860,2.2
61865,2.1
61870,3.0
61875,4.0
61880,3.2
61885,2.7
61890,2.8
61895,3.3
61900,3.8
61905,2.1
61910,3.4
61915,3.6
61920,2.2
61925,3.4
61930,3.9
61935,3.4
61940,2.4
61945,3.4
61950,3.7
61955,3.9
61960,2.4
61965,2.5
61970,3.2
61975,3.2
61980,2.1
61985,3.5
61990,2.9
61995,2.2
62000,2.3
62005,2.2
62010,3.7
62015,2.7
62020,2.2
62025,3.5
62030,2.1
62035,3.8
62040,3.4
62045,2.4
62050,3.5
62055,3.5
62060,2.9
62065,3.5
62070,3.2
62075,3.6
62080,3.0
62085,2.2
62090,2.5
62095,3.7
62100,3.2
62105,3.5
62110,3.1
62115,2.2
62120,3.4
62125,3.8
62130,3.5
62135,3.8
62140,4.0
62145,2.3
62150,2.7
62155,2.0
62160,3.0
62165,2.6
62170,3.7
62175,3.6
62180,2.5
62185,3.4
62190,2.3
62195,3.2
62200,2.5
62205,2.3
62210,2.1
62215,3.1
62220,2.8
62225,2.3
62230,2.6
62235,3.6
62240,2.1
62245,3.4
62250,2.3
62255,3.4
62260,2.5
62265,3.0
62270,3.5
62275,3.1
62280,2.2
62285,2.0
62290,3.9
62295,3.9
62300,2.3
62305,3.3
62310,3.1
62315,3.1
62320,3.9
62325,2.3
62330,2.1
62335,3.9
62340,2.0
62345,3.9
62350,2.9
62355,3.5
62360,3.1
62365,2.2
62370,2.3
62375,2.1
62380,3.7
62385,2.2
62390,3.3
62395,3.3
62400,3.4
62405,2.8
62410,2.4
62415,2.3
62420,2.3
62425,3.7
62430,3.7
62435,3.8
62440,2.1
62445,3.9
62450,2.5
62455,3.1
62460,3.6
62465,3.5
62470,3.1
62475,2.2
62480,3.3
62485,2.8
62490,2.8
62495,3.2
62500,3.0
62505,3.6
62510,3.7
62515,3.9
62520,2.8
62525,3.6
62530,2.4
62535,2.6
62540,2.3
62545,3.1
62550,2.0
62555,3.4
62560,3.7
62565,3.4
62570,3.8
62575,3.3
62580,3.4
62585,4.0
62590,3.0
62595,3.8
62600,2.8
62605,2.9
62610,2.1
62615,2.8
62620,2.0
62625,3.0
62630,2.3
62635,3.6
62640,2.7
62645,3.0
62650,3.1
62655,2.9
62660,3.1
62665,3.0
62670,2.4
62675,3.9
62680,3.3
62685,3.0
62690,2.4
62695,3.3
62700,2.1
62705,3.0
62710,2.2
62715,3.0
62720,2.8
62725,3.9
62730,3.1
62735,2.2
62740,2.1
62745,2.1
62750,3.2
62755,3.6
62760,3.4
62765,2.3
62770,3.7
62775,3.9
62780,3.3
62785,3.9
62790,2.6
62795,2.5
62800,2.8
62805,3.9
62810,3.7
62815,3.5
62820,3.5
62825,2.9
62830,2.5
62835,3.5
62840,2.3
62845,2.5
62850,2.7
62855,2.8
62860,2.6
62865,3.4
62870,2.1
62875,2.6
62880,3.4
62885,3.1
62890,2.6
62895,2.3
62900,3.0
62905,2.7
62910,2.1
62915,3.9
62920,3.6
62925,3.3
62930,3.6
62935,3.8
62940,3.5
62945,3.8
62950,2.2
62955,3.7
62960,2.7
62965,3.0
62970,3.9
62975,3.2
62980,2.4
62985,2.1
62990,2.7
62995,2.4
63000,3.4
63005,3.0
63010,2.9
63015,4.0
63020,2.2
63025,3.5
63030,2.8
63035,3.1
63040,3.8
63045,3.0
63050,3.3
63055,3.3
63060,3.8
63065,2.6
63070,3.4
63075,3.5
63080,3.6
63085,3.2
63090,2.6
63095,2.2
63100,2.5
63105,3.7
63110,2.1
63115,2.8
63120,3.4
63125,2.4
63130,3.0
63135,3.1
63140,2.2
63145,2.3
63150,4.0
63155,2.3
63160,2.9
63165,3.8
63170,2.9
63175,2.1
63180,2.3
63185,3.8
63190,3.2
63195,3.4
63200,3.1
63205,2.1
63210,3.5
63215,3.5
63220,2.3
63225,3.5
63230,2.3
63235,2.7
63240,3.6
63245,2.9
63250,4.0
63255,3.5
63260,2.2
63265,3.9
63270,3.9
63275,3.1
63280,3.5
63285,3.3
63290,3.1
63295,2.8
63300,3.7
63305,2.6
63310,2.0
63315,2.8
63320,2.0
63325,2.7
63330,3.9
63335,2.9
63340,2.3
63345,3.4
63350,2.7
63355,3.1
63360,2.4
63365,3.5
63370,4.0
63375,3.5
63380,2.6
63385,3.8
63390,3.2
63395,2.4
63400,2.5
63405,2.5
63410,2.1
63415,3.4
63420,3.5
63425,3.8
63430,2.1
63435,3.5
63440,2.3
63445,2.2
63450,2.7
63455,2.1
63460,3.6
63465,2.6
63470,3.5
63475,2.8
63480,3.7
63485,2.1
63490,2.2
63495,2.2
63500,3.7
63505,2.2
63510,3.7
63515,2.4
63520,2.6
63525,4.0
63530,2.9
63535,3.1
63540,3.9
63545,2.1
63550,2.4
63555,2.3
63560,3.5
63565,3.1
63570,3.6
63575,3.7
63580,2.5
63585,2.3
63590,3.1
63595,3.0
63600,3.7
63605,2.4
63610,2.9
63615,3.0
63620,2.9
63625,3.2
63630,3.4
63635,3.4
63640,2.5
63645,3.2
63650,2.1
63655,2.8
63660,2.1
63665,3.4
63670,3.8
63675,3.0
63680,3.8
63685,2.3
63690,3.7
63695,2.4
63700,3.1
63705,3.9
63710,3.5
63715,3.9
63720,3.6
63725,3.2
63730,3.1
63735,2.6
63740,2.3
63745,2.5
63750,2.4
63755,2.4
63760,2.4
63765,2.4
63770,2.3
63775,3.0
63780,2.9
63785,3.5
63790,3.3
63795,3.1
63800,2.9
63805,2.5
63810,3.6
63815,3.4
63820,2.7
63825,2.7
63830,2.1
63835,3.7
63840,2.6
63845,2.0
63850,3.2
63855,3.0
63860,3.0
63865,3.3
63870,3.3
63875,3.7
63880,3.3
63885,2.9
63890,2.5
63895,3.2
63900,2.0
63905,2.7
63910,2.6
63915,2.7
63920,3.6
63925,3.0
63930,3.4
63935,2.6
63940,3.1
63945,2.6
63950,2.7
63955,3.9
63960,3.0
63965,3.7
63970,4.0
63975,2.8
63980,4.0
63985,3.1
63990,2.5
63995,2.2
64000,3.4
64005,3.6
64010,2.3
64015,2.6
64020,2.8
64025,2.1
64030,2.9
64035,3.3
64040,2.8
64045,2.5
64050,3.6
64055,3.8
64060,3.7
64065,3.0
64070,3.7
64075,3.3
64080,2.1
64085,3.9
64090,2.6
64095,3.1
64100,3.1
64105,2.3
64110,2.7
64115,3.9
64120,2.0
64125,3.1
64130,2.7
64135,3.8
64140,2.2
64145,3.5
64150,3.4
64155,2.9
64160,3.8
64165,3.9
64170,3.2
64175,3.8
64180,3.0
64185,3.2
64190,2.1
64195,3.6
64200,3.6
64205,2.5
64210,2.2
64215,3.3
64220,2.2
64225,3.0
64230,3.6
64235,3.8
64240,2.5
64245,3.5
64250,2.6
64255,2.8
64260,3.0
64265,2.9
64270,2.6
64275,3.8
64280,2.2
64285,3.8
64290,3.9
64295,3.7
64300,2.8
64305,3.1
64310,3.6
64315,3.7
64320,3.9
64325,2.3
64330,3.0
64335,3.4
64340,2.0
64345,2.4
64350,3.4
64355,2.9
64360,2.5
64365,2.8
64370,2.9
64375,3.5
64380,3.5
64385,3.0
64390,2.5
64395,2.6
64400,2.2
64405,3.1
64410,2.3
64415,3.6
64420,3.7
64425,2.3
64430,4.0
64435,3.4
64440,2.1
64445,2.8
64450,2.1
64455,3.4
64460,2.7
64465,2.2
64470,2.6
64475,2.6
64480,2.1
64485,3.2
64490,3.8
64495,2.9
64500,3.6
64505,2.4
64510,3.9
64515,3.3
64520,3.5
64525,3.4
64530,2.2
64535,3.7
64540,3.6
64545,2.6
64550,3.4
64555,2.9
64560,3.1
64565,2.4
64570,3.5
64575,3.9
64580,2.2
64585,2.4
64590,2.2
64595,2.0
64600,3.1
64605,3.7
64610,2.7
64615,2.5
64620,2.5
64625,3.5
64630,2.8
64635,3.8
64640,3.6
64645,2.3
64650,3.9
64655,3.1
64660,3.7
64665,2.6
64670,2.2
64675,2.7
64680,3.3
64685,2.7
64690,2.6
64695,2.2
64700,2.1
64705,2.1
64710,2.7
64715,3.6
64720,2.8
64725,3.0
64730,3.5
64735,2.5
64740,3.5
64745,4.0
64750,2.3
64755,3.0
64760,2.8
64765,3.4
64770,3.7
64775,3.6
64780,2.5
64785,3.6
64790,2.8
64795,3.1
64800,3.3
64805,2.4
64810,2.3
64815,2.3
64820,2.9
64825,2.8
64830,3.1
64835,2.7
64840,2.4
64845,2.8
64850,3.9
64855,3.7
64860,3.5
64865,3.2
64870,3.6
64875,2.3
64880,2.8
64885,2.5
64890,3.7
64895,3.9
64900,2.1
64905,2.3
64910,3.6
64915,3.2
64920,2.2
64925,2.7
64930,3.9
64935,3.2
64940,3.5
64945,2.6
64950,2.3
64955,4.0
64960,3.4
64965,2.1
64970,2.1
64975,3.8
64980,2.5
64985,2.2
64990,2.9
64995,3.2
65000,2.3
65005,2.2
65010,3.1
65015,3.1
65020,3.3
65025,2.3
65030,3.3
65035,2.1
65040,4.0
65045,2.7
65050,3.8
65055,2.5
65060,3.2
65065,2.3
65070,2.2
65075,2.7
65080,3.0
65085,2.1
65090,3.9
65095,3.7
65100,3.2
65105,3.0
65110,2.5
65115,3.3
65120,2.0
65125,2.4
65130,2.2
65135,3.4
65140,3.5
65145,2.8
65150,3.3
65155,2.9
65160,2.7
65165,3.7
65170,3.5
65175,3.0
65180,2.9
65185,3.5
65190,2.9
65195,3.8
65200,2.6
65205,2.4
65210,3.6
65215,3.0
65220,3.4
65225,3.9
65230,2.9
65235,2.8
65240,3.2
65245,3.4
65250,3.3
65255,2.4
65260,3.5
65265,3.1
65270,2.2
65275,3.0
65280,3.7
65285,2.8
65290,3.4
65295,3.1
65300,3.5
65305,2.1
65310,2.2
65315,2.2
65320,3.4
65325,2.6
65330,2.1
65335,2.9
65340,2.8
65345,2.1
65350,2.7
65355,2.7
65360,2.7
65365,2.8
65370,2.4
65375,2.2
65380,3.8
65385,3.3
65390,2.6
65395,2.3
65400,3.5
65405,3.0
65410,3.4
65415,2.4
65420,3.5
65425,3.3
65430,2.1
65435,2.1
65440,2.6
65445,3.1
65450,3.1
65455,2.5
65460,3.1
65465,2.1
65470,3.0
65475,2.0
65480,2.7
65485,2.4
65490,3.2
65495,3.5
65500,2.8
65505,3.7
65510,2.0
65515,2.7
65520,3.7
65525,3.0
65530,3.6
65535,3.9
65540,3.4
65545,3.9
65550,2.4
65555,3.9
65560,3.6
65565,2.5
65570,3.2
65575,2.7
65580,2.4
65585,3.4
65590,2.6
65595,2.5
65600,2.1
65605,2.4
65610,3.4
65615,3.0
65620,3.7
65625,2.6
65630,2.5
65635,2.9
65640,3.9
65645,3.3
65650,2.2
65655,3.0
65660,2.4
65665,3.3
65670,3.6
65675,3.5
65680,2.8
65685,3.9
65690,3.8
65695,3.6
65700,2.5
65705,2.4
65710,3.2
65715,2.0
65720,2.2
65725,3.0
65730,2.3
65735,2.6
65740,2.7
65745,3.4
65750,3.1
65755,4.0
65760,2.5
65765,2.1
65770,3.1
65775,2.7
65780,2.9
65785,3.8
65790,2.3
65795,2.5
65800,3.5
65805,2.1
65810,3.5
65815,2.4
65820,2.2
65825,3.6
65830,2.4
65835,2.0
65840,2.5
65845,2.6
65850,3.2
65855,2.7
65860,3.0
65865,3.3
65870,2.6
65875,3.2
65880,2.1
65885,2.8
65890,3.9
65895,2.1
65900,2.9
65905,2.2
65910,2.3
65915,3.4
65920,3.4
65925,3.7
65930,2.1
65935,2.3
65940,3.4
65945,2.4
65950,3.8
65955,2.3
65960,3.5
65965,2.9
65970,2.3
65975,2.1
65980,2.9
65985,3.0
65990,2.8
65995,2.9
66000,2.4
66005,3.3
66010,3.6
66015,3.7
66020,2.7
66025,3.7
66030,2.2
66035,3.0
66040,2.4
66045,3.7
66050,2.5
66055,2.1
66060,2.4
66065,4.0
66070,2.3
66075,3.7
66080,2.5
66085,2.1
66090,3.0
66095,2.1
66100,3.0
66105,2.1
66110,2.8
66115,2.6
66120,3.0
66125,2.7
66130,3.1
66135,3.1
66140,2.9
66145,3.2
66150,3.2
66155,3.9
66160,3.5
66165,2.7
66170,2.7
66175,2.2
66180,2.8
66185,3.0
66190,3.1
66195,3.7
66200,3.5
66205,2.7
66210,3.8
66215,3.0
66220,3.4
66225,2.4
66230,2.3
66235,3.0
66240,2.2
66245,3.1
66250,2.5
66255,3.3
66260,3.3
66265,2.8
66270,3.2
66275,3.2
66280,2.7
66285,2.4
66290,2.2
66295,3.1
66300,2.8
66305,2.9
66310,2.5
66315,2.5
66320,2.7
66325,2.3
66330,2.7
66335,3.0
66340,2.7
66345,2.5
66350,3.2
66355,2.2
66360,2.4
66365,2.6
66370,3.7
66375,2.1
66380,2.9
66385,3.7
66390,3.4
66395,2.3
66400,2.3
66405,2.3
66410,3.9
66415,3.6
66420,2.9
66425,3.7
66430,3.0
66435,2.9
66440,3.1
66445,3.9
66450,3.0
66455,3.3
66460,3.7
66465,3.7
66470,3.8
66475,4.0
66480,3.9
66485,3.9
66490,3.8
66495,3.8
66500,3.2
66505,2.8
66510,3.2
66515,2.8
66520,2.4
66525,2.8
66530,3.4
66535,3.2
66540,2.4
66545,3.3
66550,2.2
66555,2.1
66560,3.5
66565,3.0
66570,2.6
66575,3.7
66580,2.7
66585,3.0
66590,3.0
66595,2.2
66600,3.0
66605,2.6
66610,2.1
66615,3.4
66620,3.0
66625,3.9
66630,2.5
66635,3.2
66640,4.0
66645,3.7
66650,3.3
66655,2.5
66660,2.6
66665,2.6
66670,2.2
66675,3.0
66680,3.2
66685,3.6
66690,3.8
66695,2.7
66700,3.3
66705,3.5
66710,3.6
66715,2.2
66720,3.6
66725,2.6
66730,2.8
66735,2.9
66740,2.4
66745,3.6
66750,3.7
66755,2.3
66760,3.4
66765,3.5
66770,2.3
66775,3.8
66780,2.5
66785,3.1
66790,2.9
66795,2.8
66800,3.4
66805,3.8
66810,2.6
66815,3.5
66820,2.2
66825,3.2
66830,3.3
66835,3.8
66840,3.8
66845,2.8
66850,3.8
66855,2.4
66860,3.2
66865,2.0
66870,2.2
66875,2.3
66880,3.1
66885,3.3
66890,2.1
66895,2.1
66900,2.7
66905,3.0
66910,2.2
66915,3.6
66920,3.8
66925,2.7
66930,2.5
66935,3.1
66940,2.3
66945,2.0
66950,2.1
66955,3.2
66960,4.0
66965,2.9
66970,3.7
66975,2.7
66980,3.8
66985,2.5
66990,4.0
66995,2.0
67000,2.9
67005,2.5
67010,2.4
67015,3.5
67020,3.6
67025,2.4
67030,2.0
67035,3.8
67040,3.7
67045,3.1
67050,3.6
67055,2.8
67060,3.4
67065,2.1
67070,3.2
67075,2.0
67080,3.0
67085,2.6
67090,2.3
67095,2.0
67100,2.7
67105,3.9
67110,3.7
67115,3.2
67120,2.1
67125,3.2
67130,3.3
67135,3.6
67140,2.9
67145,3.8
67150,3.5
67155,2.3
67160,3.4
67165,3.2
67170,2.0
67175,3.9
67180,2.5
67185,2.5
67190,3.2
67195,3.5
67200,3.4
67205,2.6
67210,2.6
67215,3.7
67220,3.4
67225,2.5
67230,2.1
67235,4.0
67240,2.5
67245,2.1
67250,3.5
67255,2.1
67260,2.6
67265,2.3
67270,3.9
67275,3.3
67280,3.3
67285,2.4
67290,3.4
67295,2.9
67300,3.2
67305,3.8
67310,2.9
67315,2.1
67320,3.5
67325,3.5
67330,3.7
67335,3.8
67340,2.5
67345,2.1
67350,3.1
67355,3.7
67360,2.8
67365,2.8
67370,3.1
67375,3.1
67380,3.8
67385,4.0
67390,2.4
67395,2.3
67400,2.1
67405,2.8
67410,3.0
67415,3.6
67420,3.5
67425,3.9
67430,3.8
67435,2.2
67440,2.0
67445,2.8
67450,3.6
67455,2.1
67460,3.8
67465,2.9
67470,2.3
67475,4.0
67480,3.6
67485,2.8
67490,3.1
67495,2.6
67500,3.8
67505,3.4
67510,2.5
67515,3.7
67520,2.3
67525,2.7
67530,3.2
67535,2.4
67540,3.7
67545,3.4
67550,2.8
67555,3.2
67560,3.4
67565,3.8
67570,3.4
67575,2.9
67580,3.5
67585,3.1
67590,3.9
67595,3.3
67600,2.9
67605,2.3
67610,2.7
67615,3.8
67620,2.8
67625,3.0
67630,3.4
67635,3.0
67640,2.3
67645,3.8
67650,2.1
67655,2.1
67660,2.6
67665,3.3
67670,3.2
67675,3.7
67680,3.5
67685,2.3
67690,3.8
67695,2.1
67700,2.3
67705,3.6
67710,2.7
67715,3.5
67720,3.0
67725,3.2
67730,2.8
67735,2.9
67740,2.9
67745,3.1
67750,3.9
67755,2.4
67760,2.4
67765,3.7
67770,2.7
67775,3.4
67780,3.2
67785,4.0
67790,3.9
67795,3.8
67800,2.5
67805,3.4
67810,3.1
67815,2.9
67820,2.9
67825,3.3
67830,3.0
67835,3.5
67840,2.3
67845,3.7
67850,3.6
67855,2.4
67860,3.9
67865,2.8
67870,3.1
67875,2.3
67880,2.3
67885,2.5
67890,3.6
67895,2.4
67900,2.7
67905,3.3
67910,2.0
67915,2.0
67920,2.2
67925,3.8
67930,3.5
67935,3.1
67940,3.8
67945,3.4
67950,2.3
67955,3.0
67960,3.7
67965,3.7
67970,2.4
67975,3.4
67980,3.7
67985,2.6
67990,2.5
67995,2.8
68000,2.7
68005,3.3
68010,2.4
68015,2.6
68020,2.8
68025,2.1
68030,2.4
68035,3.7
68040,3.8
68045,2.4
68050,3.1
68055,2.5
68060,3.9
68065,4.0
68070,3.2
68075,2.4
68080,3.2
68085,2.6
68090,4.0
68095,3.3
68100,3.4
68105,3.9
68110,3.7
68115,3.1
68120,3.8
68125,2.4
68130,3.6
68135,2.7
68140,3.4
68145,3.4
68150,3.2
68155,2.9
68160,2.4
68165,2.3
68170,2.9
68175,2.0
68180,2.0
68185,3.8
68190,2.7
68195,3.4
68200,2.8
68205,3.9
68210,2.6
68215,3.3
68220,2.6
68225,2.0
68230,2.5
68235,3.4
68240,3.4
68245,2.0
68250,2.7
68255,2.0
68260,2.2
68265,3.3
68270,2.4
68275,2.6
68280,3.8
68285,3.5
68290,3.6
68295,3.9
68300,3.5
68305,3.5
68310,2.3
68315,2.2
68320,2.8
68325,2.5
68330,3.6
68335,3.2
68340,2.4
68345,2.4
68350,2.6
68355,2.5
68360,2.8
68365,2.4
68370,2.9
68375,2.8
68380,2.1
68385,3.6
68390,2.6
68395,2.7
68400,2.3
68405,2.4
68410,3.4
68415,2.9
68420,3.2
68425,2.1
68430,3.6
68435,3.3
68440,3.7
68445,3.8
68450,3.0
68455,2.4
68460,3.4
68465,3.4
68470,2.9
68475,3.1
68480,3.2
68485,3.7
68490,2.2
68495,2.6
68500,3.8
68505,4.0
68510,2.7
68515,2.6
68520,3.0
68525,2.9
68530,3.6
68535,2.2
68540,4.0
68545,3.4
68550,3.2
68555,2.1
68560,2.3
68565,3.0
68570,3.6
68575,3.0
68580,3.9
68585,2.6
68590,3.4
68595,2.1
68600,3.8
68605,3.4
68610,3.7
68615,3.7
68620,3.4
68625,3.6
68630,3.5
68635,2.3
68640,2.0
68645,3.7
68650,3.5
68655,2.6
68660,2.9
68665,2.9
68670,2.6
68675,3.0
68680,3.8
68685,2.2
68690,3.3
68695,2.9
68700,3.4
68705,2.5
68710,2.8
68715,2.7
68720,2.1
68725,3.5
68730,3.2
68735,2.1
68740,2.7
68745,3.1
68750,3.6
68755,2.4
68760,2.7
68765,2.2
68770,3.1
68775,3.1
68780,3.8
68785,2.4
68790,3.7
68795,2.9
68800,3.2
68805,2.1
68810,3.9
68815,4.0
68820,2.5
68825,3.8
68830,3.6
68835,3.8
68840,2.2
68845,2.7
68850,3.2
68855,2.4
68860,3.5
68865,3.6
68870,2.8
68875,2.4
68880,3.5
68885,3.7
68890,2.0
68895,2.6
68900,2.2
68905,2.1
68910,3.1
68915,2.4
68920,3.0
68925,3.2
68930,2.7
68935,3.3
68940,3.6
68945,3.5
68950,3.5
68955,2.5
68960,3.6
68965,3.0
68970,3.5
68975,3.0
68980,3.0
68985,3.6
68990,2.0
68995,3.2
69000,3.6
69005,3.0
69010,2.6
69015,2.4
69020,2.5
69025,2.8
69030,2.1
69035,3.6
69040,2.6
69045,2.8
69050,3.7
69055,3.4
69060,3.7
69065,3.2
69070,2.7
69075,3.3
69080,3.4
69085,3.5
69090,3.3
69095,3.4
69100,2.7
69105,2.2
69110,3.4
69115,2.0
69120,3.6
69125,3.2
69130,2.7
69135,3.7
69140,3.6
69145,3.2
69150,3.5
69155,2.9
69160,3.2
69165,3.8
69170,2.6
69175,2.5
69180,2.4
69185,2.2
69190,3.1
69195,2.5
69200,3.2
69205,2.5
69210,3.5
69215,2.5
69220,3.9
69225,3.5
69230,3.1
69235,2.0
69240,3.9
69245,3.0
69250,2.8
69255,2.1
69260,3.1
69265,3.5
69270,2.6
69275,3.3
69280,3.3
69285,3.3
69290,2.6
69295,3.2
69300,2.3
69305,3.8
69310,2.7
69315,2.2
69320,3.9
69325,2.3
69330,2.1
69335,2.3
69340,2.0
69345,3.4
69350,2.5
69355,3.5
69360,2.3
69365,3.3
69370,2.7
69375,2.5
69380,3.0
69385,2.6
69390,3.7
69395,3.0
69400,2.3
69405,3.0
69410,2.1
69415,2.6
69420,3.5
69425,2.0
69430,3.7
69435,3.8
69440,3.2
69445,2.9
69450,2.3
69455,2.8
69460,4.0
69465,3.1
69470,2.2
69475,2.8
69480,2.3
69485,2.2
69490,2.1
69495,3.0
69500,3.0
69505,3.8
69510,3.8
69515,3.8
69520,3.5
69525,2.9
69530,3.6
69535,3.3
69540,3.3
69545,2.6
69550,2.4
69555,2.8
69560,2.2
69565,2.2
69570,3.4
69575,2.2
69580,3.3
69585,2.8
69590,2.3
69595,2.9
69600,2.9
69605,2.5
69610,3.5
69615,3.8
69620,3.2
69625,3.7
69630,2.7
69635,3.8
69640,2.5
69645,2.1
69650,3.8
69655,2.3
69660,2.2
69665,3.9
69670,3.3
69675,2.6
69680,3.5
69685,3.4
69690,3.0
69695,3.0
69700,3.1
69705,2.6
69710,2.0
69715,2.5
69720,3.1
69725,2.6
69730,3.4
69735,4.0
69740,3.5
69745,2.4
69750,3.2
69755,3.7
69760,2.6
69765,3.3
69770,2.6
69775,2.6
69780,3.0
69785,3.8
69790,43.6
69795,42.5
69800,41.8
69805,43.7
69810,41.9
69815,43.5
69820,41.8
69825,43.6
69830,42.6
69835,42.1
69840,43.8
69845,42.7
69850,42.5
69855,42.8
69860,43.1
69865,43.4
69870,41.9
69875,43.3
69880,43.4
69885,42.7
69890,42.6
69895,41.9
69900,42.9
69905,42.7
69910,41.9
69915,42.6
69920,42.4
69925,42.5
69930,43.3
69935,43.4
69940,42.8
69945,42.3
69950,42.1
69955,41.9
69960,43.4
69965,43.1
69970,41.9
69975,42.7
69980,43.2
69985,43.4
69990,43.3
69995,43.7
70000,43.0
70005,43.6
70010,42.3
70015,41.9
70020,42.4
70025,42.1
70030,42.2
70035,43.7
70040,42.0
70045,42.0
70050,42.8
70055,42.9
70060,43.7
