sekunde,poraba_kw
60075,2.7
60080,3.7
60085,3.2
60090,2.3
60095,2.1
60100,3.3
60105,2.4
60110,3.6
60115,3.2
60120,3.4
60125,2.8
60130,3.7
60135,3.8
60140,2.7
60145,2.6
60150,3.4
60155,2.5
60160,2.6
60165,3.6
60170,3.3
60175,2.1
60180,3.6
60185,2.9
60190,2.7
60195,3.0
60200,3.3
60205,4.0
60210,3.8
60215,3.3
60220,2.5
60225,3.4
60230,2.9
60235,3.2
60240,2.5
60245,3.7
60250,2.0
60255,3.8
60260,2.5
60265,3.0
60270,3.4
60275,2.1
60280,3.7
60285,3.1
60290,2.1
60295,2.7
60300,2.2
60305,3.7
60310,2.7
60315,2.4
60320,3.4
60325,2.3
60330,3.1
60335,2.7
60340,2.2
60345,3.6
60350,2.4
60355,3.9
60360,2.7
60365,2.1
60370,2.4
60375,2.1
60380,2.6
60385,3.8
60390,2.1
60395,3.2
60400,3.3
60405,3.8
60410,2.6
60415,2.5
60420,2.5
60425,2.6
60430,2.4
60435,2.8
60440,3.3
60445,3.4
60450,2.3
60455,2.9
60460,2.9
60465,2.2
60470,3.5
60475,2.2
60480,2.6
60485,2.5
60490,3.3
60495,2.5
60500,3.5
60505,3.6
60510,3.5
60515,3.5
60520,2.8
60525,3.9
60530,2.7
60535,2.5
60540,2.7
60545,2.8
60550,3.1
60555,2.8
60560,2.6
60565,2.1
60570,3.4
60575,2.1
60580,3.1
60585,2.1
60590,2.6
60595,2.3
60600,2.1
60605,2.2
60610,3.0
60615,2.6
60620,3.4
60625,2.2
60630,2.7
60635,2.2
60640,3.2
60645,3.4
60650,3.8
60655,3.8
60660,3.6
60665,2.7
60670,4.0
60675,2.1
60680,3.9
60685,2.7
60690,4.0
60695,3.7
60700,2.2
60705,2.7
60710,2.6
60715,2.4
60720,3.6
60725,3.4
60730,2.2
60735,2.5
60740,3.8
60745,2.6
60750,3.9
60755,3.3
60760,3.2
60765,3.6
60770,3.7
60775,2.4
60780,2.2
60785,3.2
60790,2.5
60795,2.3
60800,2.8
60805,3.0
60810,2.4
60815,3.9
60820,3.1
60825,2.4
60830,3.6
60835,3.2
60840,2.1
60845,2.6
60850,3.0
60855,3.9
60860,3.6
60865,3.5
60870,2.9
60875,2.9
60880,3.4
60885,2.9
60890,4.0
60895,2.3
60900,2.2
60905,2.0
60910,3.8
60915,3.5
60920,3.3
60925,3.0
60930,2.5
60935,3.4
60940,2.4
60945,3.3
60950,3.4
60955,3.3
60960,3.9
60965,2.1
60970,2.8
60975,3.2
60980,3.2
60985,2.2
60990,2.8
60995,3.5
61000,3.8
61005,3.8
61010,3.7
61015,2.9
61020,2.3
61025,3.9
61030,2.9
61035,3.9
61040,3.4
61045,3.4
61050,3.2
61055,2.3
61060,2.4
61065,3.9
61070,2.3
61075,2.2
61080,2.3
61085,2.4
61090,4.0
61095,3.3
61100,2.9
61105,2.5
61110,2.6
61115,2.3
61120,2.4
61125,2.8
61130,3.3
61135,3.5
61140,2.9
61145,3.4
61150,2.9
61155,3.5
61160,3.3
61165,3.2
61170,2.6
61175,3.8
61180,4.0
61185,3.9
61190,3.9
61195,2.3
61200,3.1
61205,2.8
61210,2.5
61215,3.9
61220,2.2
61225,2.4
61230,3.7
61235,2.3
61240,3.3
61245,2.1
61250,2.8
61255,3.7
61260,3.0
61265,3.4
61270,3.2
61275,3.9
61280,3.6
61285,2.4
61290,2.0
61295,3.7
61300,3.4
61305,3.3
61310,4.0
61315,2.9
61320,2.8
61325,2.7
61330,2.1
61335,2.4
61340,2.5
61345,3.4
61350,3.9
61355,3.2
61360,2.2
61365,3.1
61370,3.9
61375,2.2
61380,2.5
61385,2.8
61390,3.7
61395,3.4
61400,3.8
61405,2.5
61410,3.0
61415,2.8
61420,3.9
61425,3.2
61430,3.2
61435,3.2
61440,3.2
61445,3.4
61450,3.9
61455,2.7
61460,3.5
61465,3.2
61470,3.7
61475,4.0
61480,3.4
61485,3.8
61490,2.1
61495,2.2
61500,3.0
61505,2.1
61510,3.0
61515,2.4
61520,2.0
61525,3.2
61530,2.7
61535,2.4
61540,3.9
61545,3.3
61550,3.0
61555,3.4
61560,3.4
61565,3.1
61570,3.3
61575,2.7
61580,3.2
61585,3.4
61590,3.2
61595,2.9
61600,3.0
61605,2.8
61610,3.2
61615,2.3
61620,3.7
61625,2.6
61630,2.7
61635,3.0
61640,2.8
61645,3.5
61650,3.6
61655,3.1
61660,2.6
61665,3.4
61670,2.2
61675,3.0
61680,2.7
61685,3.3
61690,3.3
61695,2.0
61700,2.9
61705,3.3
61710,2.5
61715,2.6
61720,2.9
61725,2.1
61730,2.5
61735,2.1
61740,3.1
61745,3.9
61750,3.6
61755,2.1
61760,3.8
61765,3.4
61770,2.3
61775,3.1
61780,2.3
61785,3.7
61790,2.2
61795,4.0
61800,3.4
61805,3.4
61810,3.7
61815,2.0
61820,2.9
61825,2.4
61830,3.6
61835,2.9
61840,4.0
61845,2.7
61850,4.0
61855,2.7
61860,3.1
61865,3.1
61870,3.8
61875,3.5
61880,3.2
61885,3.2
61890,2.8
61895,2.9
61900,3.9
61905,2.9
61910,3.8
61915,3.3
61920,3.8
61925,2.0
61930,2.1
61935,2.5
61940,2.7
61945,3.1
61950,3.4
61955,2.4
61960,2.3
61965,3.7
61970,3.2
61975,2.1
61980,2.9
61985,3.6
61990,3.1
61995,3.0
62000,2.5
62005,2.4
62010,3.6
62015,3.0
62020,2.9
62025,3.5
62030,2.0
62035,2.8
62040,3.5
62045,3.7
62050,3.5
62055,3.9
62060,3.1
62065,3.6
62070,2.1
62075,2.6
62080,3.0
62085,3.3
62090,3.8
62095,3.5
62100,3.2
62105,3.7
62110,3.8
62115,3.1
62120,2.1
62125,3.1
62130,3.9
62135,2.9
62140,2.2
62145,2.5
62150,2.7
62155,3.4
62160,3.1
62165,2.9
62170,2.9
62175,2.8
62180,3.5
62185,2.3
62190,2.2
62195,3.7
62200,2.3
62205,2.4
62210,2.9
62215,2.5
62220,3.1
62225,3.2
62230,3.4
62235,2.8
62240,3.8
62245,2.6
62250,3.0
62255,2.9
62260,3.3
62265,2.1
62270,2.9
62275,2.8
62280,3.2
62285,2.6
62290,3.9
62295,2.9
62300,3.1
62305,2.5
62310,2.3
62315,3.8
62320,2.4
62325,3.9
62330,3.7
62335,2.6
62340,2.9
62345,3.1
62350,3.7
62355,3.1
62360,3.8
62365,3.8
62370,2.7
62375,2.7
62380,3.5
62385,2.8
62390,2.9
62395,3.2
62400,2.6
62405,2.7
62410,3.5
62415,2.0
62420,2.9
62425,4.0
62430,3.6
62435,2.4
62440,4.0
62445,2.7
62450,2.3
62455,3.0
62460,3.4
62465,3.7
62470,2.9
62475,3.4
62480,3.3
62485,3.0
62490,3.1
62495,2.2
62500,2.1
62505,3.5
62510,3.3
62515,3.3
62520,2.1
62525,3.7
62530,2.1
62535,2.9
62540,3.3
62545,2.7
62550,3.2
62555,2.5
62560,3.8
62565,3.9
62570,3.8
62575,2.6
62580,2.7
62585,3.4
62590,3.3
62595,2.2
62600,2.5
62605,2.7
62610,2.1
62615,3.2
62620,2.7
62625,2.9
62630,3.8
62635,2.5
62640,2.5
62645,3.8
62650,3.4
62655,3.8
62660,3.2
62665,2.7
62670,2.9
62675,3.5
62680,2.0
62685,2.5
62690,3.7
62695,3.3
62700,3.4
62705,3.3
62710,3.6
62715,2.9
62720,2.9
62725,3.4
62730,4.0
62735,2.6
62740,33.5
62745,35.3
62750,34.9
62755,33.5
62760,33.5
62765,34.4
62770,33.8
62775,34.7
62780,35.3
62785,34.1
62790,33.8
62795,34.1
62800,34.6
62805,35.0
62810,33.5
62815,34.8
62820,35.0
62825,34.2
62830,34.4
62835,34.9
62840,34.0
62845,34.6
62850,33.6
62855,33.4
62860,34.7
62865,33.5
62870,34.2
62875,33.9
62880,33.4
62885,35.3
62890,33.5
62895,34.4
62900,33.5
62905,34.5
62910,33.7
62915,35.1
62920,33.4
62925,33.8
62930,34.4
62935,34.0
62940,35.0
62945,34.5
62950,33.5
62955,35.1
62960,34.2
62965,33.7
62970,34.0
62975,34.0
62980,34.6
62985,33.5
62990,35.0
62995,34.4
63000,34.0
63005,35.1
63010,34.5
63015,34.4
63020,34.7
63025,34.7
63030,33.4
63035,33.9
63040,34.0
63045,34.4
63050,33.6
63055,33.5
63060,35.2
63065,33.5
63070,34.0
63075,34.8
63080,33.9
63085,34.7
63090,34.9
63095,34.9
63100,34.4
63105,34.2
63110,34.6
63115,34.6
63120,35.0
63125,33.4
63130,33.5
63135,34.9
63140,34.3
63145,34.5
63150,34.7
63155,34.4
63160,33.6
63165,33.8
63170,35.0
63175,34.0
63180,34.6
63185,34.9
63190,33.6
63195,34.3
63200,34.7
63205,35.0
63210,33.9
63215,34.8
63220,34.4
63225,33.4
63230,34.8
63235,34.0
63240,34.7
63245,33.6
63250,34.3
63255,33.3
63260,33.4
63265,33.3
63270,34.7
63275,33.6
63280,34.3
63285,33.5
63290,34.1
63295,35.2
63300,33.6
63305,34.2
63310,34.4
63315,33.6
63320,34.1
63325,34.7
63330,34.3
63335,34.3
63340,34.8
63345,35.2
63350,35.1
63355,33.5
63360,34.5
63365,33.7
63370,34.3
63375,34.0
63380,33.7
63385,33.5
63390,34.1
63395,35.3
63400,35.1
63405,34.8
63410,34.1
63415,34.6
63420,33.3
63425,34.1
63430,33.9
63435,33.7
63440,34.6
63445,33.4
63450,35.2
63455,35.2
63460,33.7
63465,33.3
63470,33.5
63475,34.8
63480,33.4
63485,34.0
63490,34.5
63495,34.0
63500,35.0
63505,33.3
63510,34.9
63515,34.7
63520,34.7
63525,33.9
63530,34.2
63535,34.3
63540,33.8
63545,33.6
63550,34.2
63555,35.0
63560,33.9
63565,34.6
63570,33.7
63575,33.4
63580,33.8
63585,33.9
63590,34.6
63595,34.2
63600,33.4
63605,33.6
63610,34.0
63615,34.1
63620,35.1
63625,35.3
63630,35.1
63635,35.1
63640,33.6
63645,34.1
63650,33.3
63655,35.0
63660,34.1
63665,34.4
63670,34.6
63675,33.6
63680,33.8
63685,34.7
63690,34.4
63695,33.6
63700,34.8
63705,34.3
63710,33.7
63715,34.8
63720,33.7
63725,34.9
63730,33.6
63735,34.1
63740,34.4
63745,33.9
63750,34.0
63755,33.7
63760,34.9
63765,33.8
63770,34.6
63775,33.6
63780,34.7
63785,33.5
63790,33.6
63795,33.9
63800,33.6
63805,33.4
63810,34.0
63815,33.5
63820,34.8
63825,33.4
63830,33.6
63835,34.1
63840,34.2
63845,33.3
63850,35.2
63855,34.0
63860,34.4
63865,34.6
63870,33.9
63875,34.1
63880,34.7
63885,33.5
63890,35.3
63895,33.7
63900,33.5
63905,34.5
63910,33.6
63915,35.1
63920,34.0
63925,33.3
63930,33.7
63935,34.8
63940,34.8
63945,33.5
63950,35.3
63955,34.2
63960,33.7
63965,33.9
63970,35.3
63975,34.9
63980,34.9
63985,33.7
63990,34.8
63995,35.3
64000,34.3
64005,34.7
64010,33.8
64015,33.8
64020,34.3
64025,35.0
64030,61.0
64035,62.2
64040,61.7
64045,61.2
64050,62.2
64055,60.8
64060,61.8
64065,60.6
64070,62.3
64075,62.2
64080,62.3
64085,60.9
64090,61.1
64095,62.1
64100,61.2
64105,61.8
64110,62.4
64115,61.7
64120,61.6
64125,61.7
64130,62.2
64135,61.6
64140,61.7
64145,61.5
64150,61.2
64155,61.2
64160,60.7
64165,61.0
64170,60.8
64175,61.8
64180,61.6
64185,60.8
64190,61.0
64195,62.3
64200,62.1
64205,60.9
64210,61.5
64215,61.6
64220,60.8
64225,61.6
64230,62.2
64235,62.0
64240,62.2
64245,61.3
64250,60.8
64255,61.5
64260,62.1
64265,61.9
64270,61.0
64275,61.2
64280,61.3
64285,60.8
64290,61.1
64295,61.4
64300,61.8
64305,62.2
64310,61.8
64315,61.1
64320,61.2
64325,61.9
64330,61.9
64335,60.6
64340,62.2
64345,60.6
64350,60.7
64355,60.6
64360,60.6
64365,61.5
64370,62.2
64375,61.3
64380,61.1
64385,60.6
64390,62.0
64395,62.3
64400,60.6
64405,61.6
64410,61.2
64415,62.1
64420,62.0
64425,61.9
64430,60.6
64435,62.0
64440,60.7
64445,60.9
64450,62.1
64455,61.9
64460,61.7
64465,61.5
64470,61.8
64475,61.6
64480,60.6
64485,61.8
64490,61.7
64495,60.9
64500,61.9
64505,61.1
64510,61.1
64515,61.5
64520,60.6
64525,61.8
64530,61.2
64535,61.7
64540,60.7
64545,61.6
64550,60.7
64555,61.8
64560,61.0
64565,60.7
64570,61.3
64575,61.9
64580,60.9
64585,62.5
64590,61.3
64595,60.7
64600,62.2
64605,61.8
64610,62.3
64615,62.2
64620,61.7
64625,60.8
64630,60.7
64635,61.9
64640,62.1
64645,61.3
64650,62.3
64655,61.4
64660,62.4
64665,60.7
64670,60.6
64675,61.1
64680,61.3
64685,61.1
64690,60.6
64695,60.8
64700,62.3
64705,61.9
64710,61.3
64715,62.4
64720,62.1
64725,62.0
64730,60.7
64735,60.6
64740,62.4
64745,62.4
64750,61.2
64755,62.1
64760,61.7
64765,61.5
64770,60.6
64775,61.9
64780,62.3
64785,61.0
64790,62.3
64795,61.8
64800,61.1
64805,60.9
64810,60.6
64815,61.1
64820,61.4
64825,61.5
64830,61.6
64835,61.2
64840,61.7
64845,61.8
64850,61.2
64855,62.0
64860,61.3
64865,62.0
64870,60.9
64875,62.3
64880,62.4
64885,60.9
64890,61.9
64895,60.9
64900,62.4
64905,61.7
64910,61.0
64915,61.4
64920,62.4
64925,62.0
64930,60.7
64935,61.2
64940,61.6
64945,60.7
64950,61.9
64955,61.7
64960,62.2
64965,61.7
64970,60.6
64975,62.1
64980,61.8
64985,61.4
64990,61.9
64995,60.9
65000,61.5
65005,62.4
65010,61.4
65015,61.3
65020,61.1
65025,61.2
65030,61.1
65035,61.9
65040,60.9
65045,61.3
65050,60.8
65055,61.7
65060,62.0
65065,61.5
65070,61.8
65075,62.0
65080,62.4
65085,60.6
65090,60.7
65095,60.6
65100,61.6
65105,61.4
65110,61.6
65115,61.9
65120,60.8
65125,61.1
65130,61.4
65135,61.4
65140,60.8
65145,60.6
65150,61.9
65155,60.6
65160,61.5
65165,61.6
65170,61.9
65175,62.1
65180,61.2
65185,61.0
65190,60.5
65195,61.7
65200,61.9
65205,62.4
65210,61.0
65215,62.0
65220,62.2
65225,60.6
65230,61.3
65235,60.6
65240,62.5
65245,62.3
65250,61.6
65255,61.4
65260,61.2
65265,61.0
65270,62.3
65275,61.3
65280,61.8
65285,61.5
65290,62.0
65295,60.9
65300,61.5
65305,61.9
65310,60.9
65315,61.9
65320,62.0
65325,62.0
65330,62.4
65335,61.8
65340,60.6
65345,60.9
65350,60.9
65355,60.8
65360,61.7
65365,61.7
65370,61.1
65375,62.1
65380,61.5
65385,62.2
65390,61.1
65395,62.3
65400,61.8
65405,61.7
65410,61.7
65415,62.1
65420,60.6
65425,60.9
65430,62.2
65435,60.9
65440,61.9
65445,61.5
65450,61.2
65455,62.1
65460,61.7
65465,60.8
65470,62.3
65475,61.0
65480,60.7
65485,60.9
65490,61.0
65495,62.3
65500,61.5
65505,61.1
65510,61.2
65515,61.0
65520,60.5
65525,61.7
65530,61.4
65535,61.4
65540,61.6
65545,60.9
65550,61.9
65555,60.8
65560,60.8
65565,61.3
65570,61.8
65575,61.1
65580,61.5
65585,62.2
65590,61.0
65595,61.7
65600,61.7
65605,60.7
65610,60.8
65615,61.7
65620,61.8
65625,61.9
65630,62.2
65635,61.2
65640,60.8
65645,61.8
65650,62.4
65655,61.6
65660,60.9
65665,62.0
65670,60.8
65675,60.6
65680,61.8
65685,60.6
65690,60.5
65695,60.5
65700,61.3
65705,61.1
65710,61.6
65715,60.6
65720,61.4
65725,62.3
65730,61.2
65735,62.1
65740,61.1
65745,60.8
65750,61.3
65755,61.8
65760,61.2
65765,61.6
65770,61.1
65775,60.6
65780,60.6
65785,61.9
65790,61.9
65795,60.7
65800,61.7
65805,62.0
65810,61.3
65815,61.2
65820,62.2
65825,61.9
65830,60.9
65835,61.7
65840,61.9
65845,61.6
65850,61.5
65855,62.5
65860,62.3
65865,60.8
65870,60.7
65875,60.9
65880,62.1
65885,61.8
65890,61.7
65895,62.2
65900,60.8
65905,61.6
65910,60.5
65915,60.6
65920,61.3
65925,60.9
65930,60.5
65935,61.5
65940,61.2
65945,62.1
65950,60.8
65955,61.5
65960,61.0
65965,61.8
65970,61.7
65975,60.6
65980,62.2
65985,60.6
65990,61.4
65995,61.5
66000,61.0
66005,61.2
66010,62.0
66015,61.1
66020,62.4
66025,60.6
66030,62.2
66035,62.1
66040,60.7
66045,60.9
66050,60.5
66055,60.6
66060,61.8
66065,60.7
66070,61.6
66075,61.3
66080,61.1
66085,60.6
66090,61.9
66095,61.5
66100,60.7
66105,62.1
66110,61.7
66115,62.3
66120,61.3
66125,61.7
66130,61.7
66135,62.0
66140,60.7
66145,62.1
66150,60.5
66155,62.4
66160,62.1
66165,61.1
66170,62.0
66175,62.2
66180,61.0
66185,60.8
66190,60.8
66195,60.8
66200,61.3
66205,62.3
66210,61.1
66215,62.2
66220,61.6
66225,62.1
66230,60.7
66235,62.0
66240,60.8
66245,60.8
66250,60.6
66255,61.1
66260,62.1
66265,60.5
66270,60.9
66275,62.0
66280,61.5
66285,60.7
66290,61.0
66295,60.5
66300,61.5
66305,60.8
66310,61.5
66315,61.4
66320,61.1
66325,61.7
66330,60.5
66335,61.8
66340,60.6
66345,61.3
66350,61.1
66355,61.7
66360,61.4
66365,61.1
66370,62.0
66375,61.9
66380,61.5
66385,61.4
66390,61.2
66395,60.5
66400,60.9
66405,62.0
66410,62.2
66415,60.5
66420,61.2
66425,62.4
66430,61.5
66435,61.3
66440,60.6
66445,61.5
66450,60.7
66455,61.4
66460,61.1
66465,62.5
66470,62.4
66475,62.4
66480,61.9
66485,61.6
66490,61.4
66495,60.8
66500,60.7
66505,60.9
66510,61.8
66515,61.6
66520,60.9
66525,60.9
66530,61.8
66535,61.3
66540,62.2
66545,61.7
66550,60.9
66555,60.9
66560,60.6
66565,62.3
66570,60.9
66575,62.4
66580,61.4
66585,60.8
66590,62.5
66595,62.2
66600,61.7
66605,60.9
66610,62.3
66615,61.5
66620,61.3
66625,60.9
66630,61.6
66635,61.6
66640,60.7
66645,61.9
66650,60.9
66655,62.5
66660,62.2
66665,62.0
66670,62.0
66675,61.6
66680,60.7
66685,61.4
66690,62.3
66695,62.0
66700,60.8
66705,60.8
66710,61.4
66715,61.7
66720,62.4
66725,60.7
66730,60.9
66735,61.3
66740,60.9
66745,62.5
66750,60.9
66755,61.1
66760,60.7
66765,61.6
66770,61.1
66775,61.4
66780,61.9
66785,60.5
66790,61.5
66795,62.4
66800,61.7
66805,61.2
66810,60.9
66815,60.9
66820,61.9
66825,62.4
66830,61.2
66835,61.0
66840,60.9
66845,62.5
66850,61.6
66855,60.8
66860,61.1
66865,61.1
66870,60.9
66875,61.0
66880,61.7
66885,61.6
66890,60.7
66895,61.6
66900,60.5
66905,61.3
66910,62.4
66915,60.9
66920,60.8
66925,61.9
66930,61.5
66935,61.5
66940,61.9
66945,62.2
66950,61.6
66955,61.0
66960,61.9
66965,61.0
66970,61.4
66975,60.8
66980,62.1
66985,61.9
66990,62.1
66995,61.6
67000,62.4
67005,60.6
67010,61.9
67015,61.3
67020,62.3
67025,61.7
67030,61.5
67035,60.8
67040,62.2
67045,61.3
67050,62.0
67055,61.3
67060,61.0
67065,61.0
67070,62.4
67075,61.1
67080,61.1
67085,61.8
67090,60.8
67095,61.9
67100,62.2
67105,61.5
67110,61.3
67115,62.1
67120,60.9
67125,61.1
67130,61.4
67135,62.1
67140,61.9
67145,61.9
67150,61.6
67155,62.1
67160,61.3
67165,61.4
67170,61.0
67175,60.8
67180,62.1
67185,62.4
67190,61.6
67195,60.7
67200,62.0
67205,60.6
67210,62.3
67215,61.5
67220,60.6
67225,62.3
67230,62.3
67235,61.1
67240,61.5
67245,60.9
67250,62.3
67255,60.7
67260,61.3
67265,61.8
67270,61.2
67275,60.8
67280,61.7
67285,62.2
67290,62.0
67295,61.3
67300,62.2
67305,62.1
67310,61.7
67315,60.8
67320,61.8
67325,61.0
67330,61.9
67335,60.9
67340,60.9
67345,61.9
67350,61.7
67355,61.9
67360,60.9
67365,60.6
67370,61.0
67375,61.1
67380,60.9
67385,61.1
67390,60.5
67395,61.8
67400,61.2
67405,60.5
67410,61.2
67415,61.5
67420,62.3
67425,61.8
67430,60.5
67435,62.2
67440,61.5
67445,62.2
67450,60.9
67455,62.1
67460,60.6
67465,60.9
67470,62.2
67475,60.5
67480,61.2
67485,60.7
67490,61.6
67495,62.3
67500,60.6
67505,61.7
67510,60.8
67515,61.5
67520,61.8
67525,61.2
67530,61.6
67535,61.9
67540,60.6
67545,61.7
67550,61.2
67555,61.5
67560,61.4
67565,61.9
67570,62.4
67575,61.7
67580,62.2
67585,61.0
67590,60.8
67595,62.2
67600,60.8
67605,60.6
67610,61.6
67615,61.5
67620,60.8
67625,61.4
67630,61.6
67635,62.2
67640,62.0
67645,62.0
67650,60.8
67655,61.0
67660,61.0
67665,61.0
67670,61.0
67675,61.4
67680,61.5
67685,60.9
67690,60.6
67695,60.7
67700,60.7
67705,60.8
67710,62.2
67715,62.4
67720,61.8
67725,60.8
67730,60.6
67735,62.1
67740,61.6
67745,60.8
67750,62.5
67755,61.3
67760,60.9
67765,62.1
67770,62.4
67775,62.0
67780,62.0
67785,62.4
67790,61.7
67795,61.2
67800,62.1
67805,61.2
67810,61.0
67815,61.7
67820,60.9
67825,60.9
67830,61.8
67835,62.3
67840,60.8
67845,61.8
67850,61.5
67855,62.0
67860,61.5
67865,61.3
67870,61.2
67875,60.8
67880,61.5
67885,60.9
67890,62.0
67895,61.7
67900,62.0
67905,61.5
67910,62.4
67915,62.1
67920,61.9
67925,61.5
67930,61.6
67935,62.0
67940,61.2
67945,61.8
67950,60.8
67955,62.5
67960,61.9
67965,61.0
67970,61.0
67975,61.9
67980,60.9
67985,62.3
67990,61.9
67995,62.3
68000,62.4
68005,61.4
68010,61.0
68015,62.1
68020,62.4
68025,60.9
68030,61.4
68035,62.0
68040,62.0
68045,61.8
68050,61.5
68055,60.6
68060,62.2
68065,61.9
68070,61.2
68075,60.6
68080,61.7
68085,62.4
68090,62.0
68095,62.0
68100,61.2
68105,61.0
68110,60.9
68115,61.0
68120,61.8
68125,61.4
68130,60.8
68135,61.3
68140,61.6
68145,60.6
68150,61.6
68155,61.4
68160,61.1
68165,62.2
68170,61.2
68175,61.9
68180,62.2
68185,62.3
68190,61.6
68195,61.6
68200,61.0
68205,61.5
68210,60.9
68215,61.1
68220,61.1
68225,61.5
68230,61.1
68235,61.0
68240,60.7
68245,62.5
68250,62.2
68255,61.1
68260,61.1
68265,61.0
68270,60.9
68275,61.4
68280,60.8
68285,61.1
68290,61.1
68295,62.2
68300,62.2
68305,60.6
68310,61.6
68315,62.5
68320,60.9
68325,61.0
68330,61.3
68335,61.6
68340,61.9
68345,61.0
68350,62.4
68355,61.0
68360,60.6
68365,61.3
68370,61.9
68375,61.4
68380,61.7
68385,61.8
68390,62.1
68395,62.0
68400,61.3
68405,61.3
68410,61.7
68415,62.1
68420,61.3
68425,61.3
68430,62.5
68435,62.2
68440,62.2
68445,60.7
68450,60.6
68455,61.2
68460,61.5
68465,60.6
68470,61.6
68475,61.9
68480,62.3
68485,60.8
68490,61.3
68495,60.6
68500,60.6
68505,62.1
68510,60.9
68515,62.5
68520,61.3
68525,61.1
68530,61.2
68535,61.7
68540,61.9
68545,61.5
68550,61.8
68555,60.6
68560,60.8
68565,60.5
68570,60.9
68575,61.8
68580,61.3
68585,62.0
68590,62.3
68595,61.3
68600,60.6
68605,62.2
68610,60.8
68615,62.2
68620,62.2
68625,61.1
68630,61.3
68635,62.2
68640,62.3
68645,61.8
68650,61.4
68655,60.7
68660,62.2
68665,62.4
68670,60.7
68675,61.9
68680,62.3
68685,61.4
68690,61.5
68695,61.1
68700,61.8
68705,62.0
68710,60.5
68715,61.1
68720,61.6
68725,61.7
68730,60.7
68735,61.8
68740,61.1
68745,60.5
68750,62.2
68755,62.0
68760,61.3
68765,60.8
68770,61.9
68775,60.9
68780,60.6
68785,62.1
68790,60.6
68795,62.1
68800,60.9
68805,61.5
68810,61.4
68815,61.8
68820,62.1
68825,61.9
68830,61.3
68835,61.9
68840,60.9
68845,62.3
68850,61.6
68855,61.0
68860,61.6
68865,62.1
68870,62.0
68875,61.7
68880,62.4
68885,60.8
68890,62.0
68895,61.7
68900,60.8
68905,61.1
68910,60.6
68915,60.5
68920,61.7
68925,61.3
68930,62.3
68935,61.1
68940,62.3
68945,62.3
68950,61.5
68955,62.1
68960,61.4
68965,62.4
68970,61.7
68975,62.4
68980,62.2
68985,62.4
68990,61.3
68995,61.8
69000,60.8
69005,62.1
69010,60.5
69015,61.4
69020,62.3
69025,62.0
69030,61.5
69035,62.0
69040,61.6
69045,60.7
69050,61.3
69055,60.8
69060,60.6
69065,61.2
69070,61.5
69075,61.4
69080,60.5
69085,62.1
69090,61.2
69095,62.1
69100,61.6
69105,61.1
69110,62.0
69115,60.9
69120,61.9
69125,62.1
69130,61.5
69135,61.1
69140,61.9
69145,62.1
69150,62.4
69155,61.2
69160,62.0
69165,60.9
69170,60.9
69175,61.4
69180,61.9
69185,62.4
69190,61.1
69195,60.9
69200,61.3
69205,61.1
69210,62.1
69215,60.7
69220,61.0
69225,61.5
69230,61.2
69235,61.3
69240,62.2
69245,61.6
69250,61.1
69255,61.6
69260,61.5
69265,60.6
69270,62.2
69275,62.2
69280,60.8
69285,61.2
69290,61.1
69295,62.4
69300,60.8
69305,61.2
69310,60.5
69315,61.7
69320,61.4
69325,62.3
69330,61.2
69335,61.7
69340,61.6
69345,61.9
69350,62.2
69355,61.2
69360,61.7
69365,62.0
69370,62.1
69375,60.7
69380,60.9
69385,60.6
69390,62.1
69395,61.3
69400,61.9
69405,61.3
69410,61.5
69415,61.6
69420,61.1
69425,60.7
69430,62.2
69435,60.7
69440,61.2
69445,61.9
69450,62.4
69455,61.2
69460,61.0
69465,62.1
69470,61.9
69475,61.8
69480,62.4
69485,62.4
69490,61.6
69495,61.5
69500,61.1
69505,62.5
69510,61.7
69515,61.3
69520,60.8
69525,62.2
69530,61.2
69535,62.5
69540,62.4
69545,62.0
69550,62.4
69555,61.6
69560,62.4
69565,61.9
69570,61.0
69575,62.2
69580,61.9
69585,60.7
69590,29.6
69595,31.2
69600,30.9
69605,30.0
69610,30.0
69615,31.1
69620,29.6
69625,29.7
69630,30.1
69635,29.9
69640,31.1
69645,30.8
69650,29.8
69655,30.4
69660,31.3
69665,29.9
69670,29.4
69675,30.6
69680,31.2
69685,30.1
69690,29.7
69695,31.2
69700,30.8
69705,30.3
69710,30.6
69715,30.1
69720,30.5
69725,29.4
69730,29.8
69735,30.5
69740,30.1
69745,30.4
69750,29.7
69755,30.2
69760,31.2
69765,30.3
69770,31.0
69775,29.6
69780,29.5
69785,30.0
69790,29.6
69795,30.4
69800,30.1
69805,30.7
69810,31.1
69815,30.8
69820,30.9
69825,30.8
69830,29.9
69835,29.6
69840,29.7
69845,29.9
69850,30.7
69855,30.1
69860,30.9
69865,29.8
69870,29.6
69875,30.9
69880,30.3
69885,30.8
69890,29.4
69895,30.0
69900,31.0
69905,30.3
69910,30.2
69915,29.4
69920,30.7
69925,29.5
69930,30.0
69935,31.1
69940,30.5
69945,30.5
69950,29.7
69955,30.3
69960,30.4
69965,30.2
69970,29.7
69975,31.2
69980,30.2
69985,29.5
69990,31.1
69995,29.5
70000,30.1
70005,30.5
70010,29.6
70015,29.9
70020,29.5
70025,30.3
70030,31.0
70035,30.2
70040,30.1
70045,30.6
70050,30.6
70055,30.6
70060,30.9
