sekunde,poraba_kw
60075,3.8
60080,3.0
60085,2.3
60090,3.2
60095,3.1
60100,2.8
60105,3.3
60110,2.4
60115,2.5
60120,2.6
60125,2.5
60130,3.9
60135,3.6
60140,2.1
60145,2.9
60150,3.4
60155,2.9
60160,2.2
60165,3.4
60170,2.4
60175,3.2
60180,2.5
60185,2.0
60190,2.6
60195,2.2
60200,3.6
60205,3.7
60210,2.8
60215,2.1
60220,2.6
60225,2.0
60230,3.9
60235,2.5
60240,2.0
60245,2.3
60250,3.5
60255,3.5
60260,3.2
60265,2.9
60270,2.2
60275,3.8
60280,3.1
60285,3.2
60290,3.8
60295,2.5
60300,2.5
60305,3.1
60310,2.7
60315,3.4
60320,3.3
60325,4.0
60330,2.0
60335,2.6
60340,2.1
60345,2.3
60350,2.8
60355,3.9
60360,2.6
60365,2.1
60370,3.8
60375,4.0
60380,3.6
60385,3.5
60390,2.1
60395,3.3
60400,3.5
60405,2.9
60410,2.8
60415,3.5
60420,3.9
60425,3.0
60430,2.0
60435,3.7
60440,3.4
60445,2.6
60450,3.5
60455,3.6
60460,2.5
60465,3.5
60470,2.6
60475,2.3
60480,3.8
60485,2.1
60490,3.0
60495,2.2
60500,2.1
60505,3.9
60510,2.3
60515,2.3
60520,3.2
60525,3.3
60530,3.8
60535,3.5
60540,2.8
60545,3.9
60550,2.7
60555,2.2
60560,2.1
60565,3.8
60570,2.1
60575,3.5
60580,3.4
60585,3.3
60590,3.5
60595,3.1
60600,2.5
60605,2.5
60610,3.7
60615,2.4
60620,2.7
60625,3.7
60630,2.7
60635,2.6
60640,2.4
60645,3.6
60650,2.7
60655,3.2
60660,3.0
60665,3.4
60670,3.0
60675,2.7
60680,3.2
60685,2.3
60690,2.3
60695,2.3
60700,3.0
60705,2.2
60710,2.8
60715,2.1
60720,3.7
60725,2.6
60730,3.4
60735,2.1
60740,2.9
60745,3.7
60750,2.9
60755,2.0
60760,2.4
60765,3.6
60770,2.5
60775,2.9
60780,2.5
60785,2.4
60790,2.2
60795,2.6
60800,3.4
60805,3.5
60810,3.5
60815,2.2
60820,2.3
60825,2.0
60830,3.7
60835,2.6
60840,2.5
60845,2.9
60850,3.3
60855,3.9
60860,2.8
60865,3.4
60870,2.8
60875,3.7
60880,2.1
60885,2.2
60890,2.1
60895,3.0
60900,2.1
60905,3.8
60910,3.2
60915,3.0
60920,2.7
60925,3.9
60930,2.2
60935,2.3
60940,3.0
60945,3.0
60950,3.8
60955,2.5
60960,2.2
60965,2.5
60970,3.6
60975,3.3
60980,2.3
60985,3.6
60990,2.8
60995,2.5
61000,3.2
61005,2.8
61010,3.9
61015,2.2
61020,2.8
61025,3.2
61030,3.5
61035,2.9
61040,4.0
61045,2.8
61050,3.3
61055,3.5
61060,3.3
61065,2.1
61070,2.2
61075,2.4
61080,3.1
61085,3.3
61090,3.3
61095,2.6
61100,3.7
61105,3.9
61110,2.6
61115,2.6
61120,3.3
61125,3.7
61130,2.3
61135,3.2
61140,2.1
61145,2.1
61150,2.4
61155,2.3
61160,2.6
61165,3.4
61170,2.6
61175,2.6
61180,3.3
61185,2.0
61190,3.9
61195,2.7
61200,2.7
61205,3.5
61210,3.4
61215,3.9
61220,2.9
61225,2.9
61230,3.5
61235,3.3
61240,3.0
61245,2.3
61250,3.1
61255,3.7
61260,2.7
61265,2.6
61270,3.3
61275,3.2
61280,3.6
61285,2.3
61290,2.6
61295,3.9
61300,3.9
61305,3.2
61310,2.0
61315,2.3
61320,2.9
61325,2.5
61330,2.3
61335,2.9
61340,2.1
61345,3.6
61350,3.0
61355,2.7
61360,2.8
61365,3.8
61370,3.2
61375,2.1
61380,3.0
61385,3.9
61390,3.6
61395,4.0
61400,2.8
61405,3.9
61410,2.8
61415,3.8
61420,2.8
61425,2.4
61430,2.1
61435,3.2
61440,3.8
61445,3.9
61450,2.7
61455,3.3
61460,4.0
61465,3.7
61470,2.9
61475,2.3
61480,2.2
61485,3.9
61490,3.2
61495,3.3
61500,3.7
61505,2.8
61510,3.2
61515,2.0
61520,2.3
61525,3.4
61530,2.8
61535,3.9
61540,3.5
61545,2.2
61550,3.8
61555,3.8
61560,2.3
61565,3.0
61570,3.7
61575,3.9
61580,3.3
61585,2.1
61590,3.1
61595,2.7
61600,2.5
61605,2.2
61610,3.5
61615,2.1
61620,2.2
61625,3.6
61630,2.8
61635,2.3
61640,3.0
61645,3.4
61650,2.3
61655,2.3
61660,3.8
61665,3.0
61670,2.2
61675,2.1
61680,2.0
61685,3.7
61690,2.4
61695,2.5
61700,3.1
61705,2.9
61710,3.9
61715,2.2
61720,2.1
61725,3.4
61730,2.7
61735,2.2
61740,2.2
61745,2.3
61750,2.1
61755,2.6
61760,2.7
61765,2.9
61770,3.0
61775,2.9
61780,3.3
61785,2.9
61790,2.1
61795,3.5
61800,2.4
61805,2.8
61810,2.2
61815,2.8
61820,4.0
61825,3.7
61830,3.0
61835,3.9
61840,2.1
61845,3.9
61850,3.1
61855,2.4
61860,2.1
61865,2.5
61870,2.5
61875,3.6
61880,2.2
61885,3.5
61890,2.3
61895,3.0
61900,2.5
61905,3.7
61910,3.0
61915,2.1
61920,2.3
61925,2.1
61930,3.3
61935,3.8
61940,3.2
61945,2.3
61950,3.0
61955,2.1
61960,3.4
61965,3.9
61970,2.9
61975,3.6
61980,3.6
61985,2.8
61990,3.2
61995,3.6
62000,2.1
62005,3.7
62010,3.4
62015,36.1
62020,35.9
62025,36.2
62030,34.9
62035,36.3
62040,36.4
62045,36.4
62050,35.1
62055,34.9
62060,36.4
62065,35.8
62070,35.7
62075,35.0
62080,35.1
62085,36.3
62090,35.9
62095,35.8
62100,35.8
62105,35.9
62110,35.9
62115,36.1
62120,35.2
62125,35.7
62130,35.5
62135,36.3
62140,36.4
62145,35.2
62150,35.4
62155,34.7
62160,36.2
62165,35.6
62170,36.1
62175,34.8
62180,34.7
62185,34.8
62190,34.7
62195,34.9
62200,36.2
62205,36.1
62210,36.4
62215,35.4
62220,35.5
62225,36.0
62230,35.2
62235,35.0
62240,35.0
62245,36.3
62250,35.4
62255,36.3
62260,36.1
62265,35.3
62270,35.2
62275,36.3
62280,35.2
62285,35.6
62290,35.6
62295,35.2
62300,35.7
62305,35.9
62310,35.1
62315,34.6
62320,35.7
62325,34.8
62330,35.7
62335,34.8
62340,36.0
62345,35.6
62350,35.4
62355,36.0
62360,34.7
62365,35.1
62370,36.1
62375,35.4
62380,36.3
62385,34.6
62390,34.8
62395,34.9
62400,36.2
62405,34.6
62410,34.6
62415,34.8
62420,36.3
62425,36.4
62430,35.5
62435,34.8
62440,35.9
62445,34.9
62450,34.8
62455,35.0
62460,34.7
62465,34.6
62470,34.5
62475,34.6
62480,34.9
62485,36.4
62490,36.0
62495,34.8
62500,36.5
62505,36.4
62510,35.4
62515,35.6
62520,35.9
62525,36.0
62530,34.9
62535,35.9
62540,35.6
62545,35.0
62550,35.1
62555,35.6
62560,35.4
62565,36.4
62570,36.3
62575,34.8
62580,36.5
62585,36.0
62590,35.6
62595,35.5
62600,36.1
62605,35.7
62610,35.2
62615,34.9
62620,36.5
62625,34.8
62630,34.6
62635,36.5
62640,36.5
62645,35.5
62650,35.1
62655,36.4
62660,35.6
62665,34.7
62670,35.7
62675,34.8
62680,35.2
62685,35.0
62690,35.2
62695,34.8
62700,36.4
62705,34.6
62710,34.7
62715,34.7
62720,34.5
62725,35.3
62730,35.5
62735,35.5
62740,35.0
62745,35.4
62750,34.9
62755,35.5
62760,36.0
62765,35.7
62770,35.8
62775,35.9
62780,36.5
62785,35.1
62790,34.9
62795,36.2
62800,34.8
62805,36.0
62810,36.1
62815,35.7
62820,34.7
62825,35.1
62830,36.4
62835,35.5
62840,36.0
62845,34.8
62850,35.4
62855,34.9
62860,34.8
62865,34.7
62870,36.5
62875,36.0
62880,35.0
62885,36.0
62890,34.9
62895,36.4
62900,34.6
62905,35.6
62910,34.9
62915,35.7
62920,36.1
62925,35.5
62930,35.0
62935,36.1
62940,34.8
62945,36.3
62950,35.0
62955,35.4
62960,35.0
62965,36.5
62970,36.0
62975,36.1
62980,35.2
62985,36.5
62990,35.4
62995,35.5
63000,35.6
63005,36.1
63010,36.1
63015,35.6
63020,36.3
63025,35.5
63030,36.0
63035,35.8
63040,34.6
63045,34.7
63050,34.5
63055,35.6
63060,34.5
63065,35.2
63070,36.1
63075,35.5
63080,36.3
63085,36.1
63090,35.3
63095,35.1
63100,36.4
63105,36.4
63110,35.5
63115,36.0
63120,34.9
63125,34.8
63130,35.3
63135,35.6
63140,35.7
63145,36.1
63150,34.5
63155,35.4
63160,36.0
63165,36.1
63170,35.0
63175,36.0
63180,34.5
63185,35.4
63190,35.9
63195,36.3
63200,36.3
63205,35.2
63210,34.8
63215,35.9
63220,36.0
63225,35.4
63230,35.7
63235,35.6
63240,36.1
63245,34.7
63250,35.4
63255,35.3
63260,35.1
63265,35.4
63270,35.4
63275,35.2
63280,35.4
63285,36.4
63290,35.3
63295,35.9
63300,35.6
63305,35.6
63310,34.6
63315,35.4
63320,34.7
63325,34.9
63330,36.5
63335,35.8
63340,35.7
63345,35.1
63350,35.3
63355,35.6
63360,36.0
63365,34.7
63370,36.1
63375,36.4
63380,35.9
63385,36.3
63390,36.3
63395,35.7
63400,34.5
63405,35.7
63410,36.2
63415,36.3
63420,36.4
63425,35.0
63430,34.7
63435,35.5
63440,36.4
63445,35.8
63450,34.9
63455,35.7
63460,36.4
63465,34.8
63470,34.7
63475,36.1
63480,36.2
63485,36.1
63490,35.7
63495,34.7
63500,34.9
63505,35.8
63510,36.4
63515,34.9
63520,35.1
63525,35.1
63530,36.3
63535,35.0
63540,35.4
63545,35.4
63550,36.1
63555,34.5
63560,34.6
63565,35.0
63570,35.3
63575,34.9
63580,35.2
63585,35.9
63590,34.8
63595,36.0
63600,34.9
63605,34.5
63610,36.2
63615,35.9
63620,35.2
63625,36.4
63630,36.4
63635,35.9
63640,34.5
63645,36.4
63650,34.7
63655,35.3
63660,35.8
63665,35.3
63670,34.7
63675,35.1
63680,36.1
63685,36.1
63690,36.2
63695,34.9
63700,35.8
63705,34.8
63710,35.4
63715,34.7
63720,34.5
63725,34.6
63730,34.7
63735,34.9
63740,35.3
63745,35.6
63750,36.2
63755,35.4
63760,36.0
63765,36.3
63770,34.7
63775,34.6
63780,35.4
63785,35.3
63790,35.4
63795,34.6
63800,35.3
63805,35.8
63810,35.9
63815,36.5
63820,36.0
63825,35.4
63830,35.3
63835,36.4
63840,36.0
63845,34.6
63850,34.7
63855,34.9
63860,34.8
63865,35.0
63870,34.9
63875,36.1
63880,35.3
63885,34.9
63890,34.9
63895,34.6
63900,35.0
63905,35.6
63910,35.4
63915,35.2
63920,35.3
63925,35.0
63930,36.3
63935,36.0
63940,36.0
63945,35.1
63950,35.4
63955,34.6
63960,34.8
63965,35.1
63970,35.2
63975,36.3
63980,35.6
63985,35.6
63990,35.4
63995,35.7
64000,35.4
64005,35.5
64010,35.5
64015,35.5
64020,35.8
64025,36.2
64030,34.9
64035,35.8
64040,35.3
64045,34.5
64050,35.7
64055,35.5
64060,35.8
64065,36.1
64070,36.0
64075,35.2
64080,35.3
64085,35.7
64090,35.6
64095,35.0
64100,35.2
64105,35.9
64110,35.2
64115,34.9
64120,35.8
64125,35.9
64130,35.8
64135,36.4
64140,35.6
64145,35.5
64150,35.0
64155,35.1
64160,36.2
64165,35.8
64170,36.4
64175,35.9
64180,34.7
64185,34.7
64190,35.6
64195,35.6
64200,35.3
64205,35.4
64210,35.5
64215,34.6
64220,34.8
64225,36.2
64230,36.4
64235,34.7
64240,34.8
64245,35.7
64250,36.1
64255,34.9
64260,34.8
64265,36.5
64270,35.8
64275,36.1
64280,34.9
64285,34.6
64290,35.9
64295,36.5
64300,35.7
64305,35.4
64310,34.6
64315,35.9
64320,35.3
64325,35.1
64330,35.1
64335,35.2
64340,36.0
64345,35.8
64350,35.8
64355,36.4
64360,34.7
64365,35.0
64370,35.8
64375,36.3
64380,35.2
64385,35.1
64390,36.5
64395,35.8
64400,36.2
64405,34.9
64410,35.2
64415,35.4
64420,34.7
64425,34.5
64430,35.5
64435,34.8
64440,36.3
64445,36.2
64450,35.2
64455,34.8
64460,35.7
64465,35.7
64470,34.6
64475,36.1
64480,35.2
64485,34.6
64490,35.3
64495,35.2
64500,34.9
64505,36.2
64510,35.3
64515,35.2
64520,36.3
64525,35.5
64530,34.6
64535,35.7
64540,35.2
64545,34.8
64550,36.5
64555,35.2
64560,35.1
64565,35.3
64570,34.6
64575,35.9
64580,34.8
64585,35.9
64590,35.4
64595,35.1
64600,35.7
64605,35.6
64610,35.9
64615,35.0
64620,35.5
64625,34.8
64630,36.1
64635,36.1
64640,36.1
64645,35.2
64650,35.0
64655,35.2
64660,35.6
64665,34.5
64670,34.9
64675,34.5
64680,35.5
64685,35.3
64690,35.9
64695,34.6
64700,36.4
64705,34.7
64710,35.1
64715,34.6
64720,36.5
64725,35.8
64730,36.3
64735,35.2
64740,35.0
64745,36.4
64750,35.8
64755,34.8
64760,35.3
64765,35.6
64770,36.2
64775,35.8
64780,34.9
64785,35.0
64790,35.9
64795,36.1
64800,35.8
64805,35.7
64810,35.6
64815,34.7
64820,35.0
64825,36.4
64830,35.5
64835,35.3
64840,36.3
64845,35.0
64850,35.2
64855,35.3
64860,35.0
64865,36.1
64870,35.9
64875,35.6
64880,35.8
64885,34.7
64890,34.6
64895,35.3
64900,34.5
64905,36.4
64910,35.5
64915,35.5
64920,34.6
64925,35.9
64930,35.3
64935,34.6
64940,35.1
64945,35.4
64950,35.4
64955,36.4
64960,36.2
64965,36.2
64970,35.2
64975,35.4
64980,35.1
64985,36.4
64990,35.7
64995,34.9
65000,35.1
65005,35.7
65010,36.4
65015,34.7
65020,35.7
65025,35.4
65030,35.9
65035,36.0
65040,36.4
65045,35.8
65050,34.9
65055,36.4
65060,34.6
65065,35.3
65070,35.8
65075,36.2
65080,35.3
65085,35.9
65090,35.7
65095,35.1
65100,35.1
65105,34.6
65110,35.7
65115,35.0
65120,36.3
65125,35.7
65130,36.2
65135,35.9
65140,34.7
65145,35.4
65150,36.3
65155,34.9
65160,36.4
65165,34.7
65170,34.8
65175,36.0
65180,36.5
65185,34.6
65190,35.4
65195,34.8
65200,35.2
65205,34.9
65210,34.8
65215,35.3
65220,34.6
65225,35.1
65230,36.4
65235,35.0
65240,35.5
65245,35.6
65250,34.6
65255,36.4
65260,35.1
65265,36.4
65270,35.2
65275,36.3
65280,35.9
65285,34.7
65290,36.4
65295,36.1
65300,35.6
65305,35.4
65310,35.6
65315,36.2
65320,36.5
65325,35.3
65330,34.9
65335,36.4
65340,35.4
65345,36.0
65350,35.2
65355,35.4
65360,35.9
65365,34.6
65370,35.5
65375,35.0
65380,35.5
65385,35.9
65390,35.3
65395,34.8
65400,36.0
65405,35.2
65410,35.7
65415,35.3
65420,36.4
65425,35.7
65430,35.7
65435,35.7
65440,34.8
65445,35.2
65450,36.0
65455,35.3
65460,35.4
65465,35.9
65470,36.2
65475,35.7
65480,35.8
65485,34.6
65490,35.4
65495,35.8
65500,36.2
65505,35.9
65510,36.4
65515,36.3
65520,35.6
65525,36.2
65530,34.7
65535,35.6
65540,35.2
65545,35.1
65550,36.2
65555,36.1
65560,36.3
65565,36.2
65570,35.6
65575,34.5
65580,35.5
65585,35.7
65590,35.8
65595,36.0
65600,35.5
65605,34.6
65610,35.5
65615,35.2
65620,35.6
65625,36.3
65630,36.4
65635,35.6
65640,34.9
65645,36.4
65650,35.5
65655,36.4
65660,36.0
65665,36.1
65670,34.9
65675,36.0
65680,35.2
65685,35.5
65690,36.1
65695,34.6
65700,36.5
65705,36.4
65710,35.0
65715,36.4
65720,35.7
65725,35.4
65730,36.1
65735,34.8
65740,36.0
65745,35.2
65750,34.5
65755,35.2
65760,35.2
65765,35.6
65770,35.7
65775,35.4
65780,36.0
65785,36.4
65790,36.2
65795,36.1
65800,36.4
65805,34.6
65810,36.0
65815,34.8
65820,35.5
65825,35.7
65830,35.6
65835,35.4
65840,36.4
65845,36.5
65850,35.3
65855,36.1
65860,34.9
65865,35.9
65870,35.4
65875,36.3
65880,34.7
65885,35.3
65890,36.5
65895,35.0
65900,36.0
65905,35.5
65910,35.5
65915,36.3
65920,36.0
65925,36.1
65930,34.6
65935,35.0
65940,35.8
65945,34.7
65950,35.9
65955,35.0
65960,35.7
65965,35.9
65970,35.5
65975,34.7
65980,35.0
65985,36.2
65990,34.9
65995,36.0
66000,35.4
66005,34.6
66010,36.1
66015,35.7
66020,36.5
66025,35.7
66030,34.8
66035,36.3
66040,35.6
66045,35.4
66050,35.4
66055,35.3
66060,35.9
66065,35.0
66070,36.0
66075,34.7
66080,36.3
66085,35.8
66090,34.6
66095,35.7
66100,35.7
66105,36.1
66110,35.4
66115,35.4
66120,35.6
66125,35.6
66130,35.6
66135,35.4
66140,34.9
66145,36.2
66150,34.7
66155,35.0
66160,34.8
66165,35.8
66170,36.3
66175,36.5
66180,36.1
66185,35.4
66190,35.3
66195,3.6
66200,3.7
66205,3.5
66210,3.4
66215,3.2
66220,2.1
66225,2.2
66230,2.6
66235,2.3
66240,2.8
66245,4.0
66250,2.9
66255,3.4
66260,3.2
66265,3.8
66270,3.3
66275,3.9
66280,3.2
66285,3.3
66290,2.4
66295,3.7
66300,3.8
66305,2.7
66310,3.9
66315,3.5
66320,2.7
66325,4.0
66330,2.2
66335,2.7
66340,3.2
66345,3.5
66350,3.9
66355,2.2
66360,3.7
66365,2.9
66370,3.9
66375,3.1
66380,2.2
66385,3.0
66390,3.6
66395,2.3
66400,3.2
66405,2.3
66410,3.1
66415,2.7
66420,3.6
66425,3.2
66430,2.2
66435,3.8
66440,3.3
66445,3.8
66450,2.6
66455,3.0
66460,3.8
66465,3.5
66470,3.1
66475,3.1
66480,3.2
66485,2.7
66490,3.5
66495,2.9
66500,2.4
66505,2.5
66510,3.0
66515,3.8
66520,3.6
66525,2.2
66530,3.7
66535,3.6
66540,2.7
66545,2.5
66550,2.1
66555,3.5
66560,3.4
66565,3.5
66570,3.9
66575,2.3
66580,3.3
66585,2.2
66590,3.3
66595,4.0
66600,2.3
66605,2.1
66610,3.5
66615,3.4
66620,2.4
66625,3.7
66630,2.5
66635,4.0
66640,2.9
66645,2.2
66650,2.6
66655,2.5
66660,2.7
66665,3.4
66670,2.6
66675,3.0
66680,3.4
66685,2.1
66690,3.3
66695,2.7
66700,3.7
66705,3.0
66710,2.2
66715,2.4
66720,3.9
66725,3.6
66730,2.9
66735,3.0
66740,2.0
66745,2.7
66750,3.2
66755,3.1
66760,3.4
66765,3.1
66770,3.1
66775,3.3
66780,2.3
66785,4.0
66790,2.3
66795,2.3
66800,2.6
66805,3.2
66810,2.0
66815,2.7
66820,2.5
66825,2.3
66830,2.6
66835,2.4
66840,3.9
66845,3.7
66850,2.1
66855,2.7
66860,3.2
66865,2.9
66870,4.0
66875,2.4
66880,2.1
66885,3.5
66890,2.3
66895,2.1
66900,3.3
66905,3.8
66910,2.4
66915,2.3
66920,2.2
66925,3.3
66930,3.8
66935,3.0
66940,2.9
66945,2.2
66950,3.3
66955,2.2
66960,2.7
66965,2.6
66970,3.7
66975,3.8
66980,2.7
66985,2.9
66990,2.2
66995,3.1
67000,2.4
67005,3.5
67010,3.2
67015,3.6
67020,2.5
67025,2.3
67030,3.1
67035,3.8
67040,2.9
67045,4.0
67050,3.7
67055,2.4
67060,3.7
67065,2.6
67070,3.0
67075,2.5
67080,2.3
67085,2.6
67090,3.2
67095,2.4
67100,3.2
67105,2.6
67110,3.3
67115,3.7
67120,2.3
67125,3.0
67130,3.6
67135,2.1
67140,3.9
67145,3.6
67150,2.1
67155,2.7
67160,2.5
67165,3.8
67170,3.3
67175,2.1
67180,3.9
67185,2.7
67190,2.1
67195,3.7
67200,3.3
67205,3.6
67210,3.0
67215,3.4
67220,2.3
67225,3.5
67230,3.3
67235,3.1
67240,3.2
67245,2.5
67250,3.3
67255,3.2
67260,3.6
67265,3.9
67270,3.7
67275,4.0
67280,2.8
67285,2.0
67290,2.4
67295,2.5
67300,3.5
67305,3.4
67310,2.1
67315,2.5
67320,3.9
67325,3.4
67330,3.1
67335,2.5
67340,3.1
67345,2.7
67350,3.0
67355,2.1
67360,2.6
67365,2.3
67370,2.5
67375,2.0
67380,3.4
67385,3.5
67390,3.8
67395,2.5
67400,2.1
67405,3.2
67410,2.4
67415,3.4
67420,3.7
67425,3.1
67430,3.4
67435,3.0
67440,3.8
67445,3.1
67450,3.8
67455,2.8
67460,3.5
67465,3.3
67470,2.9
67475,2.5
67480,2.2
67485,3.5
67490,2.9
67495,3.4
67500,3.1
67505,2.4
67510,2.7
67515,2.1
67520,3.9
67525,2.8
67530,2.7
67535,2.6
67540,2.8
67545,3.4
67550,3.9
67555,4.0
67560,3.0
67565,3.1
67570,3.8
67575,2.3
67580,3.6
67585,3.3
67590,2.1
67595,3.2
67600,3.4
67605,2.3
67610,2.5
67615,2.7
67620,3.5
67625,2.9
67630,2.4
67635,3.3
67640,3.6
67645,3.8
67650,2.9
67655,2.8
67660,2.5
67665,3.9
67670,3.6
67675,2.1
67680,2.3
67685,2.9
67690,3.8
67695,2.1
67700,2.1
67705,2.2
67710,3.0
67715,2.8
67720,2.4
67725,2.7
67730,2.7
67735,2.1
67740,2.9
67745,3.4
67750,3.3
67755,3.5
67760,3.4
67765,2.8
67770,3.2
67775,3.1
67780,2.7
67785,3.9
67790,2.2
67795,3.7
67800,3.7
67805,2.7
67810,3.6
67815,2.1
67820,2.9
67825,3.0
67830,3.1
67835,3.7
67840,2.8
67845,3.9
67850,3.2
67855,3.8
67860,3.6
67865,2.3
67870,2.0
67875,2.1
67880,2.0
67885,3.1
67890,3.1
67895,2.6
67900,2.9
67905,3.4
67910,2.0
67915,3.1
67920,3.2
67925,3.1
67930,3.9
67935,3.0
67940,2.5
67945,2.7
67950,2.9
67955,2.1
67960,3.8
67965,2.7
67970,3.0
67975,3.0
67980,2.3
67985,3.9
67990,2.6
67995,2.3
68000,3.7
68005,2.2
68010,2.9
68015,2.2
68020,4.0
68025,3.4
68030,3.6
68035,3.0
68040,3.4
68045,4.0
68050,2.8
68055,2.9
68060,2.7
68065,3.9
68070,3.2
68075,3.6
68080,2.8
68085,3.9
68090,2.4
68095,3.0
68100,2.6
68105,2.7
68110,2.6
68115,2.7
68120,2.6
68125,2.3
68130,3.4
68135,4.0
68140,3.1
68145,3.3
68150,2.0
68155,2.2
68160,3.6
68165,2.4
68170,3.8
68175,2.6
68180,3.2
68185,2.7
68190,3.2
68195,2.8
68200,2.2
68205,2.8
68210,3.6
68215,3.8
68220,2.7
68225,2.3
68230,3.1
68235,2.7
68240,3.1
68245,3.4
68250,2.0
68255,2.3
68260,3.9
68265,3.3
68270,2.9
68275,2.7
68280,3.1
68285,2.3
68290,2.9
68295,2.2
68300,3.3
68305,3.5
68310,2.4
68315,3.3
68320,2.9
68325,3.9
68330,3.4
68335,2.1
68340,2.6
68345,3.3
68350,3.2
68355,2.6
68360,2.2
68365,2.3
68370,2.8
68375,2.3
68380,2.6
68385,3.7
68390,2.7
68395,3.9
68400,3.8
68405,3.2
68410,3.3
68415,2.3
68420,3.3
68425,3.1
68430,3.2
68435,3.8
68440,2.8
68445,2.2
68450,3.2
68455,3.9
68460,2.2
68465,3.8
68470,3.0
68475,3.7
68480,3.7
68485,3.5
68490,3.1
68495,3.6
68500,3.2
68505,2.9
68510,3.6
68515,2.0
68520,3.7
68525,2.9
68530,2.9
68535,3.2
68540,3.0
68545,3.7
68550,2.3
68555,3.6
68560,2.7
68565,2.7
68570,2.8
68575,3.3
68580,4.0
68585,3.0
68590,2.7
68595,2.8
68600,3.8
68605,4.0
68610,3.4
68615,2.0
68620,2.6
68625,3.1
68630,2.9
68635,3.9
68640,3.5
68645,3.9
68650,3.9
68655,3.8
68660,3.5
68665,2.3
68670,2.6
68675,3.0
68680,3.7
68685,2.7
68690,2.5
68695,3.0
68700,2.2
68705,4.0
68710,40.4
68715,41.4
68720,40.8
68725,40.8
68730,40.3
68735,39.6
68740,40.0
68745,41.1
68750,40.1
68755,41.1
68760,40.4
68765,40.2
68770,41.4
68775,41.5
68780,39.9
68785,41.2
68790,41.4
68795,41.5
68800,39.7
68805,39.7
68810,39.9
68815,40.1
68820,40.6
68825,40.9
68830,41.1
68835,41.3
68840,39.5
68845,40.7
68850,40.2
68855,40.8
68860,41.3
68865,41.4
68870,40.5
68875,40.2
68880,39.8
68885,41.1
68890,41.0
68895,40.9
68900,40.8
68905,41.5
68910,40.5
68915,40.7
68920,39.6
68925,41.1
68930,39.8
68935,40.3
68940,40.4
68945,39.9
68950,41.5
68955,39.9
68960,41.3
68965,41.4
68970,40.0
68975,39.5
68980,41.0
68985,40.5
68990,40.0
68995,39.9
69000,40.6
69005,40.0
69010,39.8
69015,39.9
69020,41.0
69025,41.4
69030,40.5
69035,40.0
69040,40.4
69045,41.5
69050,40.3
69055,40.2
69060,40.9
69065,41.0
69070,39.8
69075,41.1
69080,40.0
69085,40.7
69090,41.0
69095,39.7
69100,39.9
69105,41.0
69110,40.8
69115,40.7
69120,40.0
69125,41.0
69130,41.1
69135,41.3
69140,40.6
69145,41.2
69150,40.9
69155,41.5
69160,40.1
69165,40.2
69170,40.5
69175,40.1
69180,39.8
69185,40.1
69190,39.5
69195,40.7
69200,41.2
69205,40.2
69210,40.1
69215,40.9
69220,40.6
69225,40.0
69230,41.3
69235,41.3
69240,41.0
69245,41.3
69250,39.7
69255,41.2
69260,39.7
69265,40.6
69270,41.3
69275,39.9
69280,39.6
69285,41.1
69290,39.7
69295,41.0
69300,40.3
69305,41.1
69310,41.5
69315,40.5
69320,39.7
69325,40.2
69330,40.2
69335,40.7
69340,39.9
69345,40.3
69350,40.0
69355,40.5
69360,39.6
69365,40.0
69370,39.7
69375,40.5
69380,39.6
69385,40.7
69390,40.1
69395,39.6
69400,41.1
69405,39.7
69410,40.0
69415,39.5
69420,39.8
69425,40.8
69430,41.4
69435,41.5
69440,40.2
69445,39.9
69450,40.6
69455,40.4
69460,40.6
69465,41.0
69470,41.1
69475,39.9
69480,40.4
69485,40.4
69490,41.2
69495,39.8
69500,40.5
69505,41.4
69510,41.2
69515,41.0
69520,41.1
69525,41.2
69530,39.5
69535,39.9
69540,40.1
69545,41.3
69550,40.7
69555,40.7
69560,39.9
69565,41.4
69570,40.9
69575,40.3
69580,40.3
69585,39.6
69590,40.2
69595,40.1
69600,39.9
69605,40.9
69610,40.2
69615,40.2
69620,41.2
69625,40.6
69630,40.8
69635,40.9
69640,40.1
69645,40.2
69650,40.2
69655,41.4
69660,40.8
69665,40.4
69670,41.2
69675,40.3
69680,41.3
69685,40.8
69690,41.5
69695,40.9
69700,40.5
69705,41.0
69710,41.4
69715,40.9
69720,41.1
69725,40.5
69730,41.0
69735,40.6
69740,41.0
69745,40.4
69750,40.3
69755,40.4
69760,41.3
69765,41.4
69770,41.2
69775,41.2
69780,39.9
69785,40.7
69790,40.7
69795,39.7
69800,40.0
69805,40.3
69810,39.9
69815,40.2
69820,39.7
69825,41.4
69830,39.7
69835,39.5
69840,41.1
69845,40.2
69850,41.4
69855,41.1
69860,39.7
69865,41.2
69870,41.0
69875,40.4
69880,40.7
69885,40.4
69890,41.3
69895,40.9
69900,39.9
69905,40.6
69910,40.5
69915,40.9
69920,40.8
69925,40.9
69930,40.2
69935,39.7
69940,41.0
69945,39.6
69950,41.2
69955,40.0
69960,41.1
69965,40.1
69970,39.7
69975,40.6
69980,41.4
69985,41.1
69990,41.4
69995,41.4
70000,39.5
70005,39.9
70010,40.2
70015,40.9
70020,40.8
70025,40.9
70030,40.3
70035,41.3
70040,40.0
70045,39.9
70050,41.1
70055,39.6
70060,41.0
