sekunde,poraba_kw
60075,3.7
60080,3.2
60085,2.5
60090,3.6
60095,2.3
60100,3.4
60105,4.0
60110,2.5
60115,3.4
60120,2.7
60125,2.1
60130,2.5
60135,3.8
60140,3.9
60145,3.5
60150,3.0
60155,2.8
60160,3.9
60165,2.8
60170,3.6
60175,3.3
60180,2.4
60185,3.1
60190,3.6
60195,3.7
60200,2.8
60205,2.9
60210,3.7
60215,2.7
60220,3.3
60225,3.8
60230,3.7
60235,3.7
60240,3.8
60245,3.0
60250,3.1
60255,2.8
60260,3.3
60265,3.1
60270,3.4
60275,3.7
60280,2.2
60285,3.3
60290,2.7
60295,3.4
60300,3.8
60305,3.7
60310,3.3
60315,3.2
60320,2.8
60325,3.9
60330,2.4
60335,2.8
60340,2.7
60345,2.7
60350,2.6
60355,3.6
60360,2.2
60365,3.4
60370,2.7
60375,3.8
60380,3.8
60385,3.6
60390,3.4
60395,3.4
60400,2.3
60405,3.0
60410,3.2
60415,3.3
60420,3.2
60425,2.7
60430,3.3
60435,2.1
60440,3.2
60445,2.5
60450,3.7
60455,2.4
60460,2.1
60465,2.4
60470,3.9
60475,3.0
60480,2.9
60485,3.0
60490,2.0
60495,3.9
60500,2.6
60505,2.4
60510,2.9
60515,3.8
60520,3.6
60525,2.8
60530,3.0
60535,3.5
60540,2.7
60545,2.9
60550,2.0
60555,2.9
60560,3.3
60565,2.9
60570,3.1
60575,2.3
60580,3.1
60585,3.1
60590,3.5
60595,2.9
60600,2.4
60605,3.3
60610,3.7
60615,2.3
60620,2.3
60625,2.7
60630,2.1
60635,2.4
60640,3.1
60645,3.8
60650,2.9
60655,3.4
60660,2.7
60665,2.0
60670,2.6
60675,2.4
60680,3.2
60685,2.9
60690,3.4
60695,3.9
60700,3.5
60705,2.5
60710,3.1
60715,4.0
60720,3.1
60725,2.6
60730,2.3
60735,3.9
60740,2.6
60745,3.6
60750,3.8
60755,2.6
60760,4.0
60765,2.9
60770,3.1
60775,3.0
60780,3.3
60785,2.7
60790,3.0
60795,3.4
60800,2.0
60805,2.5
60810,3.9
60815,3.9
60820,3.5
60825,2.5
60830,4.0
60835,3.0
60840,2.5
60845,2.2
60850,2.9
60855,2.6
60860,2.8
60865,3.2
60870,2.7
60875,3.9
60880,2.9
60885,2.4
60890,2.9
60895,2.0
60900,2.7
60905,2.1
60910,2.2
60915,4.0
60920,2.5
60925,2.4
60930,3.6
60935,3.7
60940,3.0
60945,2.4
60950,3.1
60955,2.2
60960,3.4
60965,3.9
60970,4.0
60975,3.4
60980,3.5
60985,3.0
60990,2.2
60995,3.9
61000,2.4
61005,3.5
61010,2.7
61015,2.8
61020,3.7
61025,3.5
61030,2.1
61035,3.3
61040,3.7
61045,3.7
61050,3.3
61055,3.1
61060,2.9
61065,2.1
61070,3.2
61075,3.0
61080,3.4
61085,3.7
61090,2.2
61095,2.1
61100,3.6
61105,2.5
61110,2.3
61115,2.1
61120,2.6
61125,2.0
61130,2.7
61135,2.2
61140,3.0
61145,2.3
61150,2.7
61155,3.9
61160,3.1
61165,2.7
61170,3.5
61175,3.4
61180,3.3
61185,2.1
61190,2.7
61195,2.9
61200,2.2
61205,3.6
61210,3.9
61215,3.6
61220,2.3
61225,3.8
61230,2.3
61235,3.7
61240,3.1
61245,2.9
61250,2.4
61255,2.3
61260,3.1
61265,2.8
61270,2.8
61275,2.2
61280,2.0
61285,2.4
61290,2.4
61295,4.0
61300,3.7
61305,2.2
61310,2.9
61315,3.8
61320,2.7
61325,4.0
61330,2.8
61335,3.9
61340,3.1
61345,3.8
61350,2.6
61355,3.7
61360,3.9
61365,2.2
61370,2.1
61375,3.5
61380,3.5
61385,2.4
61390,3.5
61395,2.7
61400,2.7
61405,2.2
61410,2.2
61415,2.3
61420,3.4
61425,2.8
61430,2.9
61435,3.5
61440,4.0
61445,3.7
61450,3.4
61455,2.2
61460,4.0
61465,2.4
61470,3.7
61475,2.8
61480,3.6
61485,3.8
61490,3.3
61495,3.4
61500,3.7
61505,3.5
61510,3.8
61515,3.9
61520,2.0
61525,2.9
61530,3.6
61535,2.9
61540,2.7
61545,3.8
61550,2.2
61555,3.0
61560,3.5
61565,2.2
61570,3.3
61575,2.0
61580,2.7
61585,4.0
61590,2.3
61595,2.4
61600,3.3
61605,2.4
61610,4.0
61615,2.6
61620,3.2
61625,3.7
61630,2.4
61635,2.9
61640,3.3
61645,3.0
61650,3.1
61655,2.5
61660,2.1
61665,3.9
61670,3.0
61675,2.3
61680,3.3
61685,3.7
61690,2.9
61695,2.9
61700,2.6
61705,3.7
61710,2.1
61715,3.0
61720,3.4
61725,3.1
61730,3.3
61735,2.3
61740,3.8
61745,3.9
61750,2.2
61755,3.8
61760,3.0
61765,2.3
61770,3.4
61775,3.6
61780,3.4
61785,4.0
61790,2.6
61795,3.0
61800,2.1
61805,2.4
61810,2.1
61815,3.2
61820,3.0
61825,3.6
61830,2.8
61835,2.6
61840,2.6
61845,2.4
61850,2.3
61855,2.6
61860,2.9
61865,2.5
61870,2.7
61875,3.7
61880,3.1
61885,3.1
61890,3.6
61895,3.1
61900,3.0
61905,3.0
61910,3.9
61915,2.4
61920,2.8
61925,3.7
61930,2.4
61935,2.8
61940,3.5
61945,3.2
61950,3.4
61955,3.7
61960,2.8
61965,3.6
61970,2.8
61975,4.0
61980,4.0
61985,2.7
61990,3.1
61995,3.6
62000,4.0
62005,2.6
62010,3.2
62015,2.2
62020,3.1
62025,3.7
62030,3.7
62035,2.5
62040,2.7
62045,3.9
62050,3.3
62055,2.6
62060,2.9
62065,2.8
62070,3.0
62075,3.5
62080,2.8
62085,2.5
62090,3.5
62095,2.5
62100,3.6
62105,3.9
62110,4.0
62115,3.7
62120,3.2
62125,3.1
62130,3.6
62135,2.8
62140,3.7
62145,3.3
62150,3.4
62155,3.0
62160,2.8
62165,3.6
62170,2.4
62175,2.2
62180,2.9
62185,2.9
62190,2.7
62195,2.8
62200,3.5
62205,3.5
62210,3.9
62215,2.1
62220,3.5
62225,2.7
62230,3.4
62235,3.7
62240,3.2
62245,2.5
62250,3.5
62255,3.8
62260,3.4
62265,3.6
62270,2.8
62275,2.1
62280,3.4
62285,3.1
62290,3.2
62295,3.9
62300,2.4
62305,2.8
62310,3.5
62315,3.8
62320,2.1
62325,3.2
62330,3.8
62335,3.2
62340,3.6
62345,3.4
62350,2.3
62355,3.5
62360,2.2
62365,3.2
62370,2.9
62375,2.2
62380,3.3
62385,2.8
62390,2.4
62395,3.1
62400,2.1
62405,2.1
62410,2.2
62415,2.3
62420,3.1
62425,2.6
62430,2.4
62435,3.8
62440,2.4
62445,2.0
62450,2.8
62455,4.0
62460,2.2
62465,3.2
62470,2.1
62475,2.9
62480,3.1
62485,2.8
62490,3.1
62495,3.4
62500,3.6
62505,2.3
62510,2.3
62515,2.1
62520,3.8
62525,2.2
62530,3.9
62535,3.1
62540,3.5
62545,2.7
62550,2.4
62555,2.6
62560,3.7
62565,3.8
62570,3.5
62575,3.6
62580,2.8
62585,3.5
62590,3.1
62595,2.3
62600,3.2
62605,2.1
62610,4.0
62615,3.5
62620,2.4
62625,3.4
62630,3.5
62635,2.3
62640,3.5
62645,3.4
62650,3.0
62655,2.5
62660,4.0
62665,2.6
62670,2.1
62675,2.4
62680,2.4
62685,3.8
62690,2.5
62695,3.8
62700,4.0
62705,2.5
62710,3.3
62715,2.0
62720,2.6
62725,2.2
62730,3.2
62735,2.2
62740,2.5
62745,3.3
62750,2.7
62755,3.5
62760,2.9
62765,3.0
62770,2.4
62775,3.3
62780,3.4
62785,3.1
62790,2.7
62795,2.9
62800,2.8
62805,3.4
62810,2.2
62815,3.8
62820,2.4
62825,2.6
62830,2.1
62835,2.3
62840,2.9
62845,3.1
62850,3.8
62855,2.4
62860,2.3
62865,3.2
62870,3.8
62875,2.7
62880,3.8
62885,2.3
62890,3.6
62895,3.8
62900,2.9
62905,4.0
62910,3.8
62915,2.2
62920,2.8
62925,3.7
62930,2.9
62935,2.1
62940,2.6
62945,2.8
62950,2.2
62955,3.9
62960,2.9
62965,3.0
62970,2.1
62975,2.7
62980,4.0
62985,2.3
62990,2.2
62995,2.3
63000,2.2
63005,2.2
63010,3.9
63015,2.9
63020,3.2
63025,3.9
63030,2.9
63035,3.9
63040,4.0
63045,2.7
63050,2.7
63055,2.1
63060,2.6
63065,4.0
63070,3.2
63075,3.1
63080,2.2
63085,2.2
63090,3.1
63095,3.2
63100,2.2
63105,3.0
63110,3.2
63115,3.7
63120,3.3
63125,2.6
63130,3.3
63135,3.5
63140,3.3
63145,3.9
63150,3.3
63155,3.5
63160,2.4
63165,2.2
63170,2.2
63175,3.4
63180,3.4
63185,3.2
63190,2.2
63195,3.0
63200,2.5
63205,2.8
63210,2.9
63215,2.6
63220,2.8
63225,3.5
63230,3.0
63235,3.1
63240,2.4
63245,3.3
63250,2.6
63255,2.7
63260,3.4
63265,3.1
63270,2.4
63275,3.8
63280,2.1
63285,3.1
63290,3.9
63295,3.0
63300,3.6
63305,2.2
63310,3.0
63315,2.2
63320,3.3
63325,3.7
63330,3.8
63335,3.4
63340,3.4
63345,2.4
63350,3.6
63355,3.1
63360,3.6
63365,2.3
63370,3.9
63375,3.1
63380,2.9
63385,2.7
63390,3.9
63395,2.4
63400,3.8
63405,3.6
63410,3.2
63415,3.6
63420,2.4
63425,3.7
63430,2.3
63435,3.2
63440,3.9
63445,4.0
63450,3.3
63455,3.3
63460,2.7
63465,3.7
63470,2.4
63475,3.8
63480,2.6
63485,3.3
63490,3.0
63495,2.8
63500,3.4
63505,3.1
63510,2.6
63515,2.4
63520,2.9
63525,2.2
63530,2.2
63535,2.2
63540,2.8
63545,3.4
63550,3.4
63555,2.3
63560,3.9
63565,2.7
63570,3.6
63575,3.1
63580,3.0
63585,2.8
63590,2.0
63595,2.6
63600,2.9
63605,2.4
63610,2.5
63615,3.2
63620,2.2
63625,3.0
63630,3.7
63635,3.2
63640,2.2
63645,2.2
63650,2.4
63655,3.7
63660,31.2
63665,31.2
63670,31.5
63675,30.5
63680,31.4
63685,30.8
63690,31.6
63695,31.5
63700,32.3
63705,31.4
63710,30.9
63715,32.1
63720,30.9
63725,31.5
63730,31.2
63735,32.4
63740,32.5
63745,32.1
63750,32.2
63755,31.2
63760,31.8
63765,31.1
63770,31.9
63775,31.2
63780,32.4
63785,31.9
63790,30.5
63795,31.8
63800,32.4
63805,31.9
63810,31.4
63815,31.2
63820,31.8
63825,30.6
63830,31.7
63835,31.9
63840,32.2
63845,31.8
63850,31.3
63855,31.1
63860,30.9
63865,30.7
63870,30.6
63875,30.7
63880,30.9
63885,30.6
63890,31.9
63895,31.1
63900,31.4
63905,31.3
63910,32.1
63915,30.7
63920,31.8
63925,32.0
63930,30.5
63935,30.9
63940,31.1
63945,30.6
63950,31.5
63955,30.7
63960,31.2
63965,32.3
63970,30.7
63975,31.6
63980,32.0
63985,31.9
63990,30.8
63995,31.5
64000,30.8
64005,32.5
64010,32.0
64015,32.5
64020,31.1
64025,32.1
64030,32.1
64035,31.6
64040,32.4
64045,30.6
64050,31.4
64055,31.2
64060,31.2
64065,31.5
64070,32.1
64075,32.2
64080,30.6
64085,32.4
64090,31.5
64095,31.8
64100,32.0
64105,31.6
64110,31.7
64115,30.6
64120,30.7
64125,31.2
64130,30.6
64135,32.5
64140,32.2
64145,31.6
64150,31.3
64155,32.1
64160,31.4
64165,31.2
64170,30.8
64175,31.8
64180,31.0
64185,32.1
64190,31.4
64195,30.6
64200,31.6
64205,32.3
64210,31.7
64215,31.7
64220,31.0
64225,31.0
64230,30.9
64235,30.9
64240,32.4
64245,31.0
64250,31.8
64255,31.3
64260,32.1
64265,32.2
64270,31.7
64275,32.4
64280,31.6
64285,32.1
64290,30.9
64295,30.7
64300,30.8
64305,31.3
64310,31.9
64315,31.6
64320,30.9
64325,31.9
64330,32.4
64335,32.0
64340,30.7
64345,32.0
64350,32.3
64355,30.8
64360,32.4
64365,30.9
64370,31.0
64375,30.8
64380,32.0
64385,31.5
64390,31.4
64395,31.4
64400,31.5
64405,31.2
64410,30.9
64415,31.7
64420,30.8
64425,31.7
64430,30.7
64435,31.1
64440,31.5
64445,32.2
64450,30.7
64455,32.1
64460,31.3
64465,32.4
64470,32.4
64475,31.0
64480,30.7
64485,31.2
64490,31.4
64495,30.8
64500,31.7
64505,31.9
64510,31.2
64515,31.6
64520,31.7
64525,32.5
64530,30.7
64535,32.0
64540,31.3
64545,31.3
64550,31.2
64555,32.1
64560,32.2
64565,30.7
64570,32.3
64575,32.0
64580,31.5
64585,31.4
64590,31.4
64595,32.5
64600,32.2
64605,31.0
64610,30.8
64615,31.6
64620,30.9
64625,30.9
64630,31.3
64635,32.3
64640,32.4
64645,31.9
64650,32.5
64655,31.9
64660,31.8
64665,30.8
64670,32.5
64675,31.1
64680,30.9
64685,32.4
64690,30.8
64695,31.5
64700,31.1
64705,31.5
64710,30.5
64715,32.2
64720,30.9
64725,31.4
64730,31.8
64735,30.9
64740,31.8
64745,30.5
64750,31.9
64755,32.4
64760,31.5
64765,32.0
64770,30.8
64775,31.0
64780,32.0
64785,31.6
64790,31.8
64795,31.2
64800,31.7
64805,30.7
64810,32.0
64815,30.8
64820,32.1
64825,32.4
64830,31.8
64835,31.3
64840,32.3
64845,31.6
64850,31.7
64855,31.5
64860,31.3
64865,32.3
64870,31.4
64875,31.8
64880,31.6
64885,31.5
64890,30.7
64895,31.6
64900,30.6
64905,31.5
64910,30.8
64915,31.0
64920,32.4
64925,32.4
64930,31.6
64935,30.6
64940,30.6
64945,31.3
64950,32.1
64955,31.0
64960,30.7
64965,31.3
64970,32.3
64975,30.8
64980,32.5
64985,31.5
64990,32.0
64995,30.6
65000,30.6
65005,31.5
65010,30.5
65015,31.8
65020,31.9
65025,30.8
65030,32.5
65035,31.6
65040,31.7
65045,31.4
65050,32.2
65055,31.1
65060,32.0
65065,30.7
65070,30.8
65075,31.8
65080,31.0
65085,31.4
65090,32.2
65095,31.4
65100,32.0
65105,32.2
65110,31.2
65115,32.0
65120,31.5
65125,31.4
65130,31.3
65135,30.8
65140,31.9
65145,31.8
65150,31.4
65155,30.8
65160,30.5
65165,31.4
65170,32.2
65175,30.6
65180,31.5
65185,32.1
65190,31.1
65195,32.0
65200,31.4
65205,32.1
65210,32.1
65215,32.2
65220,31.4
65225,31.7
65230,32.4
65235,32.4
65240,32.0
65245,30.7
65250,31.7
65255,32.3
65260,31.5
65265,32.1
65270,30.9
65275,32.4
65280,31.6
65285,31.5
65290,32.4
65295,32.2
65300,31.3
65305,32.0
65310,32.0
65315,32.5
65320,31.2
65325,32.0
65330,30.7
65335,30.7
65340,32.2
65345,32.2
65350,32.2
65355,32.3
65360,32.3
65365,31.8
65370,32.0
65375,30.9
65380,30.9
65385,30.8
65390,31.7
65395,32.1
65400,31.1
65405,32.5
65410,31.0
65415,32.5
65420,30.9
65425,31.0
65430,32.4
65435,31.1
65440,30.8
65445,31.1
65450,31.2
65455,32.0
65460,30.7
65465,31.4
65470,31.3
65475,30.6
65480,30.8
65485,31.3
65490,32.2
65495,31.1
65500,32.5
65505,31.5
65510,32.1
65515,30.5
65520,30.7
65525,32.4
65530,32.3
65535,31.1
65540,31.4
65545,32.0
65550,32.2
65555,30.7
65560,31.1
65565,30.8
65570,30.9
65575,32.0
65580,32.4
65585,31.8
65590,31.1
65595,31.7
65600,32.1
65605,31.0
65610,31.4
65615,32.4
65620,32.5
65625,31.6
65630,30.8
65635,32.1
65640,31.4
65645,32.3
65650,30.6
65655,31.4
65660,32.2
65665,30.9
65670,31.0
65675,31.6
65680,32.1
65685,30.8
65690,31.0
65695,31.4
65700,32.1
65705,31.1
65710,76.7
65715,60.8
65720,49.7
65725,51.9
65730,48.3
65735,70.0
65740,47.3
65745,50.3
65750,57.0
65755,64.7
65760,62.3
65765,62.4
65770,63.6
65775,73.9
65780,47.6
65785,58.6
65790,65.7
65795,68.0
65800,56.1
65805,59.1
65810,64.4
65815,63.0
65820,71.1
65825,71.8
65830,54.9
65835,62.5
65840,60.5
65845,48.0
65850,50.7
65855,54.3
65860,53.9
65865,47.8
65870,70.1
65875,68.4
65880,61.2
65885,71.0
65890,51.9
65895,64.1
65900,60.0
65905,73.0
65910,52.6
65915,73.1
65920,58.4
65925,76.1
65930,51.7
65935,45.9
65940,74.5
65945,70.3
65950,50.2
65955,53.9
65960,70.7
65965,74.7
65970,61.6
65975,63.4
65980,70.8
65985,57.9
65990,47.4
65995,46.0
66000,69.4
66005,47.1
66010,74.5
66015,61.4
66020,70.3
66025,66.3
66030,53.5
66035,49.9
66040,47.4
66045,74.2
66050,55.7
66055,73.0
66060,54.8
66065,55.5
66070,73.7
66075,49.1
66080,59.7
66085,60.0
66090,74.4
66095,76.4
66100,76.5
66105,49.6
66110,63.7
66115,74.5
66120,51.2
66125,52.4
66130,73.7
66135,64.5
66140,64.9
66145,55.4
66150,62.7
66155,49.1
66160,57.2
66165,60.1
66170,63.8
66175,50.4
66180,47.6
66185,67.7
66190,69.7
66195,51.5
66200,60.4
66205,52.8
66210,53.0
66215,58.1
66220,75.8
66225,67.8
66230,65.6
66235,74.6
66240,70.3
66245,57.3
66250,48.4
66255,55.6
66260,55.0
66265,52.2
66270,65.1
66275,48.9
66280,52.8
66285,70.6
66290,51.0
66295,62.1
66300,66.9
66305,67.8
66310,57.8
66315,67.6
66320,74.6
66325,46.7
66330,58.4
66335,73.7
66340,68.7
66345,52.2
66350,68.9
66355,49.5
66360,22.3
66365,19.5
66370,30.3
66375,31.6
66380,44.3
66385,25.9
66390,42.3
66395,39.9
66400,25.7
66405,45.1
66410,45.3
66415,44.4
66420,34.6
66425,45.1
66430,39.0
66435,41.4
66440,43.9
66445,47.8
66450,24.2
66455,27.9
66460,26.7
66465,33.1
66470,43.6
66475,43.7
66480,36.8
66485,35.2
66490,29.0
66495,30.5
66500,22.8
66505,41.9
66510,43.4
66515,34.2
66520,21.5
66525,30.9
66530,47.8
66535,27.2
66540,41.6
66545,35.6
66550,23.0
66555,23.5
66560,41.4
66565,44.1
66570,21.4
66575,25.5
66580,36.5
66585,23.4
66590,23.7
66595,41.3
66600,23.8
66605,18.0
66610,28.5
66615,45.9
66620,22.7
66625,23.1
66630,23.6
66635,27.1
66640,23.2
66645,27.4
66650,35.6
66655,34.0
66660,27.6
66665,37.4
66670,36.0
66675,40.2
66680,19.0
66685,25.7
66690,23.6
66695,44.9
66700,37.1
66705,33.1
66710,29.6
66715,23.3
66720,21.1
66725,31.4
66730,47.4
66735,31.8
66740,35.2
66745,18.3
66750,38.0
66755,32.8
66760,39.6
66765,46.9
66770,40.8
66775,23.6
66780,32.7
66785,25.1
66790,28.5
66795,21.8
66800,30.2
66805,42.2
66810,20.0
66815,32.1
66820,33.0
66825,19.5
66830,19.5
66835,43.3
66840,41.4
66845,28.0
66850,43.2
66855,37.2
66860,22.2
66865,43.2
66870,38.5
66875,40.7
66880,33.4
66885,30.8
66890,21.9
66895,40.9
66900,40.9
66905,22.7
66910,45.2
66915,31.2
66920,19.0
66925,19.5
66930,29.1
66935,24.6
66940,41.4
66945,37.1
66950,29.0
66955,40.3
66960,20.7
66965,42.9
66970,28.9
66975,37.1
66980,46.1
66985,42.9
66990,32.9
66995,35.4
67000,24.6
67005,44.0
67010,47.6
67015,32.3
67020,33.9
67025,19.6
67030,29.8
67035,33.7
67040,33.7
67045,22.3
67050,30.1
67055,38.8
67060,33.8
67065,32.9
67070,42.7
67075,30.3
67080,21.6
67085,36.8
67090,33.6
67095,29.0
67100,20.0
67105,39.5
67110,17.9
67115,45.3
67120,32.2
67125,41.7
67130,44.1
67135,22.6
67140,22.5
67145,31.8
67150,42.3
67155,25.7
67160,37.7
67165,43.0
67170,47.1
67175,42.3
67180,23.8
67185,39.2
67190,47.2
67195,21.1
67200,34.1
67205,45.4
67210,41.8
67215,32.6
67220,42.7
67225,40.3
67230,22.2
67235,32.8
67240,35.3
67245,18.9
67250,26.5
67255,43.6
67260,34.8
67265,28.4
67270,37.7
67275,45.8
67280,29.6
67285,18.1
67290,32.0
67295,24.9
67300,44.3
67305,39.4
67310,38.0
67315,28.4
67320,25.7
67325,36.7
67330,26.6
67335,40.8
67340,31.7
67345,46.3
67350,37.2
67355,23.3
67360,45.9
67365,42.1
67370,22.4
67375,37.4
67380,28.4
67385,38.0
67390,21.0
67395,24.9
67400,30.5
67405,19.5
67410,46.1
67415,37.0
67420,34.6
67425,33.9
67430,42.1
67435,21.8
67440,44.8
67445,18.4
67450,43.1
67455,33.5
67460,47.9
67465,19.3
67470,47.6
67475,28.5
67480,23.5
67485,46.1
67490,21.0
67495,44.1
67500,27.8
67505,26.0
67510,38.4
67515,27.6
67520,32.5
67525,29.4
67530,42.1
67535,36.0
67540,37.4
67545,22.5
67550,34.6
67555,35.7
67560,32.7
67565,43.5
67570,41.6
67575,31.9
67580,17.1
67585,19.7
67590,23.3
67595,28.6
67600,28.8
67605,21.0
67610,30.9
67615,35.8
67620,40.2
67625,27.2
67630,34.1
67635,30.8
67640,37.6
67645,41.6
67650,42.2
67655,27.1
67660,31.4
67665,24.2
67670,29.6
67675,34.7
67680,33.0
67685,22.1
67690,43.5
67695,17.8
67700,22.6
67705,32.3
67710,37.6
67715,41.2
67720,45.4
67725,18.5
67730,48.5
67735,37.3
67740,33.4
67745,17.6
67750,43.4
67755,27.4
67760,33.3
67765,26.3
67770,42.6
67775,47.0
67780,37.6
67785,32.0
67790,33.8
67795,37.6
67800,23.0
67805,24.5
67810,36.1
67815,35.1
67820,36.6
67825,22.9
67830,38.3
67835,48.5
67840,43.1
67845,23.7
67850,26.5
67855,17.9
67860,21.0
67865,24.7
67870,39.1
67875,29.1
67880,25.5
67885,37.4
67890,46.8
67895,45.6
67900,19.6
67905,35.9
67910,20.9
67915,18.9
67920,36.7
67925,41.4
67930,26.0
67935,22.4
67940,37.9
67945,19.4
67950,21.3
67955,25.1
67960,39.9
67965,21.3
67970,44.8
67975,41.7
67980,21.8
67985,43.4
67990,29.6
67995,26.3
68000,34.6
68005,21.4
68010,26.3
68015,47.4
68020,43.6
68025,39.5
68030,46.1
68035,23.1
68040,23.0
68045,24.6
68050,31.7
68055,25.4
68060,46.8
68065,24.9
68070,30.0
68075,26.9
68080,42.2
68085,46.7
68090,35.3
68095,31.9
68100,34.2
68105,33.5
68110,19.2
68115,28.4
68120,34.7
68125,31.5
68130,36.7
68135,20.2
68140,42.0
68145,36.8
68150,43.6
68155,41.5
68160,41.2
68165,43.8
68170,40.0
68175,40.3
68180,35.7
68185,34.4
68190,45.1
68195,29.4
68200,26.2
68205,29.6
68210,35.5
68215,17.9
68220,18.3
68225,19.9
68230,18.7
68235,26.6
68240,45.4
68245,42.8
68250,28.2
68255,35.9
68260,30.6
68265,19.2
68270,29.0
68275,21.3
68280,26.1
68285,35.5
68290,22.1
68295,45.3
68300,39.9
68305,22.8
68310,36.0
68315,42.4
68320,23.8
68325,41.1
68330,43.9
68335,26.9
68340,24.5
68345,21.6
68350,42.0
68355,20.9
68360,25.6
68365,34.5
68370,35.2
68375,23.8
68380,39.3
68385,36.2
68390,38.8
68395,29.2
68400,45.9
68405,35.9
68410,34.4
68415,37.8
68420,22.9
68425,19.6
68430,38.2
68435,18.0
68440,46.4
68445,21.4
68450,43.2
68455,35.0
68460,28.7
68465,17.6
68470,28.4
68475,32.9
68480,21.1
68485,35.4
68490,46.9
68495,19.3
68500,39.4
68505,32.5
68510,32.3
68515,32.7
68520,24.7
68525,42.8
68530,28.0
68535,37.4
68540,36.9
68545,40.0
68550,25.8
68555,47.8
68560,28.7
68565,43.0
68570,36.5
68575,35.0
68580,41.0
68585,47.7
68590,24.9
68595,28.7
68600,45.4
68605,24.8
68610,31.3
68615,35.7
68620,43.5
68625,34.6
68630,34.9
68635,46.8
68640,40.9
68645,37.6
68650,47.2
68655,27.0
68660,39.9
68665,44.9
68670,24.2
68675,46.4
68680,39.0
68685,36.7
68690,35.9
68695,29.6
68700,46.3
68705,43.3
68710,32.7
68715,29.0
68720,40.6
68725,41.9
68730,37.6
68735,24.0
68740,24.8
68745,44.8
68750,44.2
68755,44.0
68760,47.0
68765,22.4
68770,20.2
68775,46.1
68780,23.3
68785,32.2
68790,39.3
68795,42.6
68800,21.1
68805,30.5
68810,36.8
68815,30.4
68820,44.0
68825,38.0
68830,20.1
68835,30.7
68840,30.5
68845,26.5
68850,19.7
68855,20.9
68860,21.2
68865,36.6
68870,27.2
68875,32.2
68880,37.6
68885,37.4
68890,27.6
68895,29.3
68900,23.0
68905,20.7
68910,25.0
68915,31.5
68920,47.7
68925,46.6
68930,46.3
68935,24.1
68940,27.0
68945,39.7
68950,44.4
68955,34.6
68960,37.5
68965,46.2
68970,17.2
68975,23.9
68980,31.6
68985,33.1
68990,19.9
68995,27.7
69000,43.0
69005,21.5
69010,27.2
69015,29.5
69020,21.3
69025,33.1
69030,32.1
69035,36.0
69040,35.1
69045,22.3
69050,27.9
69055,32.3
69060,27.5
69065,21.4
69070,47.2
69075,31.0
69080,31.0
69085,37.9
69090,20.1
69095,26.6
69100,40.7
69105,26.9
69110,39.2
69115,19.3
69120,31.0
69125,23.9
69130,30.2
69135,21.0
69140,47.1
69145,26.8
69150,36.1
69155,47.2
69160,25.7
69165,22.5
69170,29.2
69175,37.4
69180,19.4
69185,36.8
69190,25.0
69195,37.5
69200,28.6
69205,40.9
69210,44.2
69215,32.1
69220,46.4
69225,36.4
69230,27.5
69235,22.2
69240,27.3
69245,28.8
69250,24.1
69255,36.7
69260,27.1
69265,39.7
69270,25.7
69275,36.0
69280,29.9
69285,35.5
69290,36.5
69295,46.0
69300,28.3
69305,46.9
69310,22.9
69315,43.3
69320,30.4
69325,22.8
69330,45.8
69335,34.7
69340,34.9
69345,36.1
69350,37.0
69355,37.0
69360,21.2
69365,44.1
69370,42.1
69375,35.1
69380,39.5
69385,21.2
69390,39.4
69395,43.7
69400,21.5
69405,39.7
69410,29.7
69415,44.8
69420,46.7
69425,25.0
69430,39.4
69435,45.3
69440,28.8
69445,29.1
69450,34.4
69455,27.9
69460,26.1
69465,34.5
69470,36.9
69475,17.7
69480,38.7
69485,38.2
69490,21.4
69495,47.4
69500,21.0
69505,47.3
69510,33.3
69515,36.4
69520,48.2
69525,18.5
69530,20.9
69535,30.6
69540,39.9
69545,26.2
69550,35.5
69555,36.5
69560,39.7
69565,26.2
69570,33.7
69575,32.8
69580,25.1
69585,22.9
69590,18.0
69595,37.5
69600,35.6
69605,46.4
69610,23.1
69615,42.5
69620,39.0
69625,33.8
69630,35.8
69635,46.5
69640,32.2
69645,31.6
69650,38.6
69655,45.6
69660,34.1
69665,41.9
69670,25.1
69675,31.4
69680,24.8
69685,43.4
69690,23.9
69695,47.6
69700,24.5
69705,40.5
69710,46.5
69715,36.0
69720,20.8
69725,40.2
69730,42.2
69735,41.6
69740,43.1
69745,22.4
69750,28.1
69755,39.8
69760,39.5
69765,31.6
69770,43.0
69775,24.1
69780,25.5
69785,39.2
69790,37.5
69795,26.0
69800,37.3
69805,32.6
69810,40.4
69815,33.8
69820,34.4
69825,40.6
69830,27.2
69835,24.9
69840,43.0
69845,26.5
69850,45.0
69855,41.1
69860,32.5
69865,27.1
69870,47.2
69875,21.2
69880,37.5
69885,35.3
69890,35.2
69895,41.1
69900,23.1
69905,25.3
69910,46.7
69915,39.6
69920,44.0
69925,43.2
69930,40.6
69935,35.3
69940,45.5
69945,34.8
69950,36.9
69955,41.2
69960,37.7
69965,37.2
69970,27.8
69975,43.3
69980,18.3
69985,38.3
69990,40.6
69995,39.5
70000,24.7
70005,47.0
70010,24.1
70015,33.6
70020,28.9
70025,36.3
70030,20.7
70035,22.6
70040,36.8
70045,34.7
70050,25.7
70055,23.2
70060,34.3
