sekunde,poraba_kw
60075,3.7
60080,2.5
60085,2.4
60090,2.1
60095,2.0
60100,2.4
60105,2.8
60110,3.9
60115,3.8
60120,3.0
60125,3.5
60130,3.2
60135,2.3
60140,3.7
60145,3.9
60150,2.4
60155,2.6
60160,3.6
60165,2.2
60170,3.7
60175,2.5
60180,2.3
60185,2.5
60190,3.6
60195,3.3
60200,3.5
60205,2.7
60210,3.2
60215,2.6
60220,3.7
60225,3.3
60230,3.3
60235,2.4
60240,3.4
60245,2.1
60250,2.5
60255,2.2
60260,2.3
60265,3.9
60270,3.1
60275,3.0
60280,2.5
60285,3.9
60290,2.2
60295,2.1
60300,3.2
60305,3.7
60310,2.5
60315,2.5
60320,3.9
60325,4.0
60330,3.8
60335,3.8
60340,3.8
60345,2.8
60350,3.2
60355,2.2
60360,2.5
60365,3.7
60370,3.2
60375,4.0
60380,3.9
60385,4.0
60390,3.7
60395,3.5
60400,2.1
60405,4.0
60410,3.2
60415,2.5
60420,2.6
60425,2.4
60430,2.7
60435,2.7
60440,4.0
60445,2.8
60450,3.3
60455,3.9
60460,3.4
60465,3.3
60470,2.9
60475,3.8
60480,3.6
60485,2.2
60490,3.9
60495,2.6
60500,3.5
60505,2.9
60510,2.8
60515,2.1
60520,2.8
60525,3.4
60530,3.1
60535,2.0
60540,2.7
60545,2.3
60550,2.4
60555,3.0
60560,3.7
60565,3.0
60570,3.9
60575,2.1
60580,2.1
60585,2.0
60590,2.6
60595,3.9
60600,3.2
60605,3.0
60610,2.7
60615,3.2
60620,3.5
60625,3.6
60630,2.1
60635,4.0
60640,2.3
60645,3.2
60650,4.0
60655,3.4
60660,2.6
60665,3.7
60670,2.0
60675,3.9
60680,2.9
60685,2.2
60690,2.0
60695,3.7
60700,3.8
60705,4.0
60710,3.9
60715,2.0
60720,2.9
60725,3.3
60730,2.3
60735,3.0
60740,3.2
60745,2.3
60750,2.6
60755,2.8
60760,2.1
60765,2.9
60770,3.8
60775,4.0
60780,2.3
60785,2.9
60790,2.4
60795,3.3
60800,2.3
60805,3.5
60810,3.5
60815,3.7
60820,2.2
60825,2.2
60830,3.1
60835,2.2
60840,3.3
60845,2.0
60850,3.1
60855,2.7
60860,2.8
60865,3.8
60870,3.9
60875,2.7
60880,3.9
60885,2.1
60890,4.0
60895,3.1
60900,3.8
60905,2.7
60910,3.5
60915,3.7
60920,2.3
60925,2.6
60930,2.7
60935,2.9
60940,2.6
60945,3.9
60950,3.0
60955,3.9
60960,3.8
60965,2.0
60970,3.5
60975,2.9
60980,4.0
60985,2.6
60990,3.3
60995,3.3
61000,3.6
61005,2.7
61010,2.5
61015,3.7
61020,2.1
61025,2.6
61030,2.6
61035,3.5
61040,2.0
61045,2.6
61050,3.7
61055,3.3
61060,3.4
61065,3.2
61070,3.1
61075,2.2
61080,3.7
61085,3.4
61090,3.1
61095,2.8
61100,3.7
61105,3.4
61110,2.8
61115,3.3
61120,2.1
61125,2.8
61130,3.9
61135,2.7
61140,3.0
61145,2.5
61150,2.3
61155,2.5
61160,3.0
61165,3.3
61170,2.7
61175,2.7
61180,2.1
61185,3.9
61190,3.6
61195,3.0
61200,3.5
61205,2.7
61210,3.5
61215,3.0
61220,3.6
61225,2.2
61230,2.9
61235,3.7
61240,3.7
61245,3.0
61250,2.8
61255,3.2
61260,3.9
61265,2.5
61270,3.3
61275,3.2
61280,2.4
61285,3.6
61290,2.8
61295,3.7
61300,3.4
61305,2.5
61310,4.0
61315,3.2
61320,3.0
61325,3.7
61330,3.8
61335,2.9
61340,3.0
61345,2.1
61350,2.3
61355,2.4
61360,2.0
61365,3.3
61370,2.8
61375,2.9
61380,3.1
61385,3.5
61390,3.9
61395,3.6
61400,3.6
61405,3.9
61410,2.8
61415,2.7
61420,3.0
61425,2.2
61430,3.3
61435,3.3
61440,2.1
61445,3.6
61450,3.4
61455,2.9
61460,3.3
61465,3.0
61470,2.3
61475,3.3
61480,2.6
61485,3.9
61490,4.0
61495,2.7
61500,3.3
61505,2.6
61510,2.4
61515,2.5
61520,3.9
61525,2.2
61530,2.6
61535,2.5
61540,3.9
61545,3.6
61550,2.3
61555,2.6
61560,4.0
61565,3.9
61570,3.9
61575,2.5
61580,3.6
61585,2.4
61590,3.8
61595,2.5
61600,3.1
61605,2.5
61610,3.3
61615,2.5
61620,2.2
61625,2.7
61630,2.7
61635,3.1
61640,3.2
61645,2.7
61650,2.2
61655,3.0
61660,2.1
61665,3.6
61670,2.8
61675,2.1
61680,3.1
61685,3.1
61690,2.5
61695,3.9
61700,3.7
61705,2.5
61710,3.9
61715,2.9
61720,3.5
61725,3.8
61730,2.6
61735,2.9
61740,3.7
61745,2.8
61750,2.8
61755,2.7
61760,2.1
61765,3.4
61770,2.5
61775,3.9
61780,2.4
61785,2.6
61790,2.7
61795,3.8
61800,2.1
61805,2.7
61810,2.7
61815,2.9
61820,3.1
61825,3.8
61830,3.1
61835,2.9
61840,2.7
61845,2.8
61850,2.2
61855,3.2
61860,3.0
61865,2.1
61870,3.4
61875,2.9
61880,3.2
61885,2.9
61890,3.3
61895,3.4
61900,2.8
61905,3.4
61910,2.6
61915,4.0
61920,2.3
61925,3.2
61930,2.9
61935,2.9
61940,2.0
61945,3.9
61950,3.7
61955,3.1
61960,3.4
61965,2.0
61970,2.4
61975,2.5
61980,2.3
61985,2.6
61990,2.2
61995,2.6
62000,3.5
62005,3.6
62010,2.7
62015,3.1
62020,3.1
62025,2.2
62030,2.8
62035,2.1
62040,3.0
62045,2.2
62050,2.8
62055,2.0
62060,3.6
62065,2.5
62070,3.0
62075,4.0
62080,2.9
62085,3.8
62090,3.7
62095,3.1
62100,3.6
62105,3.1
62110,3.2
62115,2.4
62120,2.5
62125,2.0
62130,2.1
62135,2.7
62140,3.2
62145,2.6
62150,2.1
62155,3.4
62160,2.9
62165,3.4
62170,2.1
62175,3.1
62180,3.8
62185,3.5
62190,3.9
62195,2.2
62200,3.8
62205,2.2
62210,3.6
62215,2.9
62220,2.5
62225,3.3
62230,2.1
62235,2.6
62240,3.6
62245,3.4
62250,2.6
62255,3.6
62260,3.5
62265,3.4
62270,3.8
62275,3.4
62280,2.7
62285,2.9
62290,3.8
62295,3.2
62300,2.9
62305,3.7
62310,2.8
62315,3.4
62320,3.6
62325,3.5
62330,2.3
62335,3.5
62340,3.9
62345,2.9
62350,3.6
62355,2.8
62360,2.5
62365,2.5
62370,2.3
62375,3.6
62380,3.1
62385,2.6
62390,2.3
62395,3.4
62400,2.1
62405,3.0
62410,3.4
62415,3.6
62420,3.2
62425,2.2
62430,3.4
62435,3.2
62440,3.6
62445,3.0
62450,2.5
62455,2.2
62460,2.3
62465,3.3
62470,2.3
62475,2.0
62480,2.7
62485,2.2
62490,3.5
62495,3.1
62500,3.1
62505,2.8
62510,2.8
62515,3.2
62520,2.7
62525,2.1
62530,2.0
62535,3.7
62540,2.9
62545,3.4
62550,3.4
62555,3.8
62560,3.8
62565,2.4
62570,2.8
62575,3.5
62580,2.7
62585,3.1
62590,2.6
62595,3.0
62600,3.3
62605,3.9
62610,3.2
62615,2.0
62620,4.0
62625,3.8
62630,2.6
62635,3.5
62640,2.4
62645,3.2
62650,3.7
62655,2.4
62660,2.1
62665,3.1
62670,3.9
62675,3.5
62680,3.0
62685,2.8
62690,2.5
62695,3.5
62700,3.0
62705,2.4
62710,2.4
62715,3.0
62720,2.8
62725,3.2
62730,3.6
62735,2.0
62740,3.1
62745,2.4
62750,2.9
62755,2.4
62760,3.4
62765,2.9
62770,2.9
62775,2.5
62780,2.8
62785,2.6
62790,2.3
62795,3.9
62800,2.9
62805,3.1
62810,3.3
62815,3.9
62820,3.8
62825,2.2
62830,2.7
62835,2.4
62840,3.0
62845,3.0
62850,2.8
62855,3.6
62860,3.4
62865,3.7
62870,3.2
62875,3.5
62880,3.0
62885,2.4
62890,2.8
62895,2.1
62900,3.3
62905,3.0
62910,3.7
62915,3.8
62920,2.2
62925,2.5
62930,2.6
62935,2.7
62940,3.9
62945,2.2
62950,3.8
62955,2.2
62960,2.2
62965,2.7
62970,2.0
62975,2.6
62980,2.1
62985,2.7
62990,3.3
62995,2.7
63000,2.2
63005,3.0
63010,2.5
63015,2.5
63020,2.5
63025,2.3
63030,2.0
63035,2.0
63040,3.9
63045,3.3
63050,2.9
63055,2.1
63060,3.7
63065,2.0
63070,2.0
63075,4.0
63080,3.4
63085,2.9
63090,2.2
63095,3.5
63100,2.6
63105,3.1
63110,3.9
63115,2.4
63120,3.8
63125,2.8
63130,2.6
63135,2.9
63140,2.6
63145,2.5
63150,2.3
63155,2.6
63160,2.1
63165,2.0
63170,3.1
63175,2.2
63180,3.0
63185,2.5
63190,3.2
63195,3.7
63200,2.0
63205,2.6
63210,2.2
63215,3.9
63220,2.7
63225,2.0
63230,3.6
63235,2.1
63240,3.4
63245,2.7
63250,3.8
63255,3.7
63260,2.7
63265,2.2
63270,2.6
63275,2.5
63280,3.5
63285,2.4
63290,3.8
63295,2.6
63300,2.6
63305,3.8
63310,2.1
63315,2.1
63320,3.2
63325,2.7
63330,3.6
63335,2.0
63340,3.9
63345,3.2
63350,3.4
63355,3.2
63360,2.8
63365,3.6
63370,2.5
63375,3.6
63380,3.2
63385,3.7
63390,3.4
63395,2.0
63400,3.4
63405,3.0
63410,3.9
63415,3.8
63420,3.5
63425,2.8
63430,2.7
63435,3.6
63440,3.8
63445,2.8
63450,2.8
63455,3.1
63460,2.8
63465,2.4
63470,2.7
63475,2.0
63480,3.5
63485,2.8
63490,3.0
63495,3.3
63500,3.5
63505,2.2
63510,3.6
63515,3.3
63520,2.9
63525,3.7
63530,2.8
63535,2.9
63540,3.1
63545,2.0
63550,4.0
63555,3.3
63560,2.7
63565,2.3
63570,2.3
63575,2.9
63580,3.8
63585,2.6
63590,2.2
63595,2.5
63600,3.2
63605,3.1
63610,2.4
63615,3.3
63620,2.0
63625,3.4
63630,2.8
63635,2.5
63640,3.6
63645,4.0
63650,3.8
63655,3.2
63660,2.6
63665,2.8
63670,3.8
63675,3.0
63680,3.7
63685,3.5
63690,3.5
63695,2.5
63700,2.7
63705,3.6
63710,3.9
63715,3.6
63720,2.3
63725,3.1
63730,2.6
63735,3.6
63740,2.7
63745,3.7
63750,3.4
63755,2.1
63760,2.2
63765,3.5
63770,2.7
63775,3.0
63780,3.3
63785,3.0
63790,2.8
63795,2.5
63800,3.8
63805,2.3
63810,2.7
63815,3.0
63820,3.1
63825,2.9
63830,2.3
63835,3.3
63840,3.3
63845,3.4
63850,2.2
63855,3.0
63860,2.7
63865,2.4
63870,2.7
63875,3.0
63880,2.9
63885,2.9
63890,2.3
63895,3.4
63900,3.9
63905,3.0
63910,3.0
63915,4.0
63920,3.6
63925,3.4
63930,3.5
63935,3.2
63940,2.1
63945,2.8
63950,4.0
63955,3.6
63960,3.2
63965,2.2
63970,2.1
63975,3.1
63980,2.2
63985,3.9
63990,2.5
63995,4.0
64000,2.9
64005,2.5
64010,2.5
64015,3.3
64020,2.6
64025,2.5
64030,2.1
64035,3.3
64040,3.5
64045,2.4
64050,3.1
64055,4.0
64060,2.1
64065,3.5
64070,3.3
64075,2.1
64080,3.9
64085,2.4
64090,2.5
64095,3.0
64100,2.7
64105,2.3
64110,2.4
64115,2.1
64120,2.6
64125,2.5
64130,3.9
64135,3.9
64140,2.4
64145,2.8
64150,3.9
64155,3.1
64160,2.2
64165,3.9
64170,2.8
64175,3.6
64180,3.0
64185,3.5
64190,3.0
64195,2.2
64200,2.4
64205,3.7
64210,3.7
64215,3.3
64220,3.9
64225,2.5
64230,3.6
64235,2.6
64240,2.7
64245,2.7
64250,3.2
64255,3.8
64260,2.3
64265,2.3
64270,3.8
64275,2.4
64280,2.4
64285,2.9
64290,2.7
64295,2.5
64300,2.3
64305,2.3
64310,4.0
64315,3.1
64320,2.7
64325,2.3
64330,2.0
64335,3.6
64340,3.6
64345,2.7
64350,3.2
64355,2.9
64360,3.8
64365,2.8
64370,2.9
64375,3.1
64380,2.8
64385,3.6
64390,3.0
64395,3.8
64400,2.7
64405,3.9
64410,2.1
64415,3.6
64420,2.6
64425,3.5
64430,3.1
64435,3.6
64440,4.0
64445,2.1
64450,2.1
64455,2.1
64460,3.8
64465,2.4
64470,2.4
64475,3.3
64480,3.0
64485,3.8
64490,3.9
64495,3.0
64500,2.7
64505,3.9
64510,3.9
64515,3.1
64520,2.8
64525,3.2
64530,3.2
64535,2.9
64540,2.5
64545,2.2
64550,2.5
64555,3.8
64560,3.2
64565,3.4
64570,2.4
64575,3.1
64580,2.9
64585,3.1
64590,2.5
64595,2.5
64600,2.1
64605,3.2
64610,3.8
64615,2.4
64620,2.3
64625,4.0
64630,2.5
64635,3.0
64640,3.5
64645,3.0
64650,2.6
64655,3.7
64660,3.3
64665,2.2
64670,3.4
64675,2.0
64680,2.9
64685,3.8
64690,3.1
64695,2.9
64700,3.6
64705,2.3
64710,2.4
64715,2.1
64720,2.2
64725,2.2
64730,2.7
64735,2.3
64740,2.6
64745,2.5
64750,2.3
64755,3.2
64760,3.5
64765,3.4
64770,3.5
64775,3.6
64780,2.6
64785,2.8
64790,3.3
64795,3.6
64800,2.4
64805,2.9
64810,3.6
64815,2.8
64820,2.9
64825,3.4
64830,2.4
64835,2.2
64840,2.8
64845,3.1
64850,3.4
64855,4.0
64860,3.4
64865,3.2
64870,2.0
64875,3.2
64880,3.2
64885,3.3
64890,2.1
64895,4.0
64900,2.5
64905,2.4
64910,3.3
64915,3.7
64920,2.9
64925,2.8
64930,2.5
64935,3.4
64940,3.6
64945,2.2
64950,2.1
64955,2.9
64960,2.7
64965,3.1
64970,3.5
64975,2.1
64980,2.1
64985,3.7
64990,2.5
64995,3.3
65000,2.6
65005,2.5
65010,3.6
65015,2.4
65020,2.9
65025,3.8
65030,3.4
65035,3.0
65040,3.5
65045,3.1
65050,3.3
65055,2.5
65060,3.7
65065,2.9
65070,2.5
65075,3.1
65080,3.0
65085,3.6
65090,3.9
65095,3.3
65100,3.7
65105,3.2
65110,3.4
65115,3.9
65120,2.5
65125,3.4
65130,3.7
65135,3.5
65140,3.4
65145,2.5
65150,2.7
65155,2.8
65160,2.5
65165,3.2
65170,3.0
65175,3.0
65180,2.5
65185,3.9
65190,3.7
65195,3.4
65200,2.9
65205,2.9
65210,3.5
65215,2.6
65220,2.7
65225,3.3
65230,4.0
65235,2.2
65240,3.7
65245,2.5
65250,2.6
65255,2.3
65260,3.2
65265,3.7
65270,3.8
65275,3.9
65280,2.7
65285,4.0
65290,3.4
65295,3.5
65300,2.7
65305,3.6
65310,3.8
65315,3.4
65320,2.8
65325,2.0
65330,3.3
65335,3.2
65340,3.7
65345,2.7
65350,2.2
65355,3.2
65360,3.6
65365,2.0
65370,2.9
65375,3.1
65380,2.7
65385,2.1
65390,2.8
65395,2.7
65400,2.3
65405,3.9
65410,3.8
65415,2.5
65420,3.8
65425,3.5
65430,3.3
65435,3.2
65440,2.6
65445,3.8
65450,3.2
65455,3.8
65460,3.3
65465,3.9
65470,3.8
65475,2.9
65480,2.5
65485,3.2
65490,2.0
65495,3.0
65500,2.9
65505,2.4
65510,2.3
65515,3.9
65520,3.4
65525,3.6
65530,3.4
65535,2.5
65540,2.2
65545,3.9
65550,2.9
65555,2.2
65560,3.8
65565,2.8
65570,3.1
65575,2.9
65580,2.0
65585,2.4
65590,3.0
65595,3.3
65600,2.3
65605,3.9
65610,2.6
65615,3.6
65620,3.9
65625,3.7
65630,3.4
65635,3.3
65640,2.1
65645,2.1
65650,2.8
65655,3.9
65660,3.7
65665,2.7
65670,2.5
65675,3.4
65680,2.1
65685,3.8
65690,2.8
65695,3.5
65700,3.9
65705,3.9
65710,2.8
65715,3.7
65720,3.6
65725,3.0
65730,3.9
65735,2.6
65740,2.8
65745,3.1
65750,3.3
65755,3.2
65760,2.6
65765,2.6
65770,2.1
65775,2.5
65780,3.2
65785,3.6
65790,3.3
65795,2.2
65800,2.9
65805,3.4
65810,3.4
65815,3.8
65820,2.3
65825,3.7
65830,2.4
65835,3.6
65840,2.0
65845,2.6
65850,2.9
65855,2.4
65860,2.8
65865,3.2
65870,2.8
65875,4.0
65880,3.0
65885,3.3
65890,3.3
65895,3.2
65900,2.4
65905,2.5
65910,2.6
65915,3.0
65920,2.4
65925,2.0
65930,3.7
65935,2.6
65940,3.2
65945,3.2
65950,3.1
65955,3.1
65960,3.3
65965,2.3
65970,2.2
65975,2.9
65980,3.4
65985,2.3
65990,2.3
65995,2.1
66000,3.6
66005,3.3
66010,3.1
66015,2.4
66020,2.3
66025,3.1
66030,2.4
66035,3.6
66040,2.6
66045,3.8
66050,2.1
66055,3.6
66060,2.7
66065,2.2
66070,2.5
66075,2.0
66080,2.1
66085,2.2
66090,3.8
66095,2.1
66100,3.7
66105,3.4
66110,3.3
66115,3.4
66120,2.1
66125,3.3
66130,3.6
66135,3.6
66140,3.6
66145,2.6
66150,3.9
66155,2.7
66160,3.3
66165,2.9
66170,2.7
66175,3.2
66180,4.0
66185,2.5
66190,2.7
66195,2.8
66200,2.9
66205,2.4
66210,3.4
66215,2.2
66220,2.5
66225,3.3
66230,2.5
66235,2.6
66240,2.4
66245,4.0
66250,3.0
66255,2.2
66260,2.0
66265,2.6
66270,2.4
66275,3.1
66280,2.8
66285,3.1
66290,3.1
66295,2.9
66300,2.9
66305,2.9
66310,3.1
66315,3.0
66320,2.2
66325,3.0
66330,3.5
66335,3.0
66340,3.5
66345,2.1
66350,3.2
66355,2.9
66360,2.4
66365,3.8
66370,2.8
66375,2.6
66380,2.8
66385,2.6
66390,3.6
66395,3.4
66400,3.7
66405,4.0
66410,2.2
66415,2.7
66420,3.7
66425,2.5
66430,2.7
66435,2.1
66440,2.5
66445,2.3
66450,2.5
66455,2.2
66460,2.6
66465,2.8
66470,3.4
66475,3.0
66480,2.2
66485,3.5
66490,2.8
66495,3.5
66500,2.9
66505,3.2
66510,2.4
66515,3.1
66520,2.2
66525,2.1
66530,3.0
66535,3.2
66540,2.5
66545,3.8
66550,2.9
66555,3.2
66560,2.1
66565,2.9
66570,2.6
66575,2.2
66580,2.3
66585,3.9
66590,3.8
66595,3.4
66600,2.9
66605,3.9
66610,3.6
66615,2.4
66620,2.7
66625,2.4
66630,2.2
66635,2.9
66640,2.6
66645,2.3
66650,3.3
66655,3.7
66660,3.0
66665,3.1
66670,2.2
66675,2.3
66680,3.6
66685,3.0
66690,2.8
66695,3.9
66700,3.3
66705,3.5
66710,2.2
66715,3.6
66720,2.4
66725,2.5
66730,2.3
66735,3.8
66740,4.0
66745,2.1
66750,3.2
66755,3.5
66760,2.7
66765,2.0
66770,3.8
66775,3.7
66780,2.7
66785,3.6
66790,4.0
66795,2.5
66800,3.6
66805,2.8
66810,2.8
66815,3.7
66820,2.2
66825,2.4
66830,3.8
66835,2.4
66840,3.1
66845,2.5
66850,2.7
66855,3.4
66860,4.0
66865,3.7
66870,3.1
66875,3.5
66880,3.9
66885,4.0
66890,3.3
66895,2.6
66900,2.0
66905,2.1
66910,3.5
66915,3.8
66920,2.7
66925,2.6
66930,3.3
66935,2.8
66940,3.3
66945,2.6
66950,2.5
66955,3.8
66960,3.6
66965,2.9
66970,3.2
66975,2.1
66980,2.2
66985,3.1
66990,2.3
66995,3.2
67000,2.6
67005,3.8
67010,2.3
67015,3.3
67020,3.5
67025,2.5
67030,2.3
67035,3.8
67040,3.3
67045,3.9
67050,3.3
67055,3.8
67060,2.7
67065,2.4
67070,3.1
67075,3.9
67080,2.5
67085,2.9
67090,3.1
67095,3.8
67100,3.2
67105,2.8
67110,2.5
67115,2.3
67120,2.6
67125,2.0
67130,3.7
67135,3.1
67140,3.2
67145,3.0
67150,2.0
67155,2.4
67160,3.0
67165,2.3
67170,2.5
67175,3.2
67180,3.0
67185,3.7
67190,3.3
67195,3.8
67200,2.4
67205,2.9
67210,2.7
67215,3.1
67220,2.6
67225,3.5
67230,4.0
67235,2.6
67240,3.4
67245,3.6
67250,3.3
67255,3.3
67260,3.8
67265,2.2
67270,2.2
67275,2.0
67280,2.0
67285,2.4
67290,3.6
67295,2.8
67300,3.3
67305,2.5
67310,2.2
67315,2.6
67320,3.7
67325,3.0
67330,3.9
67335,3.5
67340,2.3
67345,3.4
67350,2.5
67355,2.4
67360,2.1
67365,3.7
67370,3.8
67375,2.1
67380,3.3
67385,4.0
67390,2.9
67395,3.9
67400,3.5
67405,2.4
67410,3.4
67415,2.1
67420,3.0
67425,2.6
67430,3.1
67435,2.2
67440,3.1
67445,2.7
67450,2.9
67455,3.2
67460,3.0
67465,3.8
67470,3.5
67475,3.6
67480,3.1
67485,3.3
67490,4.0
67495,2.5
67500,2.3
67505,2.9
67510,4.0
67515,3.1
67520,3.9
67525,2.2
67530,2.1
67535,3.7
67540,2.4
67545,3.8
67550,2.8
67555,2.5
67560,3.5
67565,3.5
67570,3.4
67575,3.1
67580,4.0
67585,2.4
67590,2.6
67595,3.4
67600,2.1
67605,2.0
67610,2.2
67615,3.1
67620,3.4
67625,3.4
67630,3.6
67635,3.7
67640,2.8
67645,3.4
67650,3.3
67655,3.5
67660,2.9
67665,3.5
67670,3.8
67675,3.0
67680,3.5
67685,3.5
67690,2.8
67695,4.0
67700,3.1
67705,2.4
67710,3.2
67715,2.3
67720,3.3
67725,2.2
67730,3.7
67735,2.7
67740,3.1
67745,3.5
67750,2.7
67755,3.6
67760,2.4
67765,3.0
67770,2.1
67775,4.0
67780,3.3
67785,2.1
67790,3.2
67795,3.6
67800,2.0
67805,2.2
67810,3.3
67815,3.0
67820,2.6
67825,2.4
67830,3.6
67835,2.9
67840,2.8
67845,3.0
67850,3.9
67855,3.4
67860,2.3
67865,2.5
67870,2.0
67875,3.7
67880,2.6
67885,3.8
67890,4.0
67895,2.6
67900,2.0
67905,3.8
67910,3.7
67915,2.1
67920,3.8
67925,2.4
67930,2.4
67935,3.1
67940,2.6
67945,2.2
67950,3.4
67955,3.7
67960,2.1
67965,2.6
67970,2.6
67975,3.5
67980,2.0
67985,3.0
67990,2.3
67995,2.3
68000,4.0
68005,4.0
68010,2.2
68015,3.4
68020,3.6
68025,2.3
68030,3.5
68035,2.4
68040,3.5
68045,2.1
68050,2.0
68055,2.3
68060,3.9
68065,4.0
68070,3.8
68075,2.4
68080,2.9
68085,2.9
68090,2.1
68095,3.7
68100,3.1
68105,3.2
68110,2.8
68115,2.2
68120,2.9
68125,2.5
68130,2.0
68135,2.8
68140,2.3
68145,2.9
68150,2.6
68155,2.0
68160,4.0
68165,3.7
68170,2.3
68175,2.5
68180,2.8
68185,2.7
68190,2.5
68195,3.7
68200,3.8
68205,2.4
68210,3.9
68215,4.0
68220,2.1
68225,2.4
68230,2.5
68235,2.9
68240,2.6
68245,3.2
68250,2.7
68255,3.1
68260,3.3
68265,2.1
68270,3.4
68275,2.2
68280,2.7
68285,3.8
68290,35.9
68295,34.6
68300,35.9
68305,34.9
68310,36.2
68315,35.5
68320,34.9
68325,34.3
68330,35.1
68335,35.2
68340,35.9
68345,35.6
68350,34.9
68355,34.7
68360,35.2
68365,35.5
68370,34.9
68375,35.9
68380,35.5
68385,35.6
68390,35.6
68395,35.5
68400,35.1
68405,34.5
68410,34.8
68415,35.1
68420,35.2
68425,34.4
68430,34.7
68435,35.6
68440,35.7
68445,34.7
68450,34.5
68455,36.1
68460,35.4
68465,35.9
68470,36.0
68475,34.3
68480,35.3
68485,34.9
68490,35.6
68495,36.2
68500,35.6
68505,36.2
68510,35.8
68515,35.1
68520,35.9
68525,35.7
68530,35.0
68535,34.8
68540,35.5
68545,35.5
68550,35.5
68555,36.0
68560,34.4
68565,35.5
68570,36.2
68575,35.5
68580,36.2
68585,34.6
68590,35.3
68595,34.8
68600,35.0
68605,36.0
68610,34.5
68615,35.6
68620,35.0
68625,34.8
68630,36.0
68635,34.7
68640,35.9
68645,34.5
68650,36.0
68655,34.6
68660,35.1
68665,35.6
68670,35.3
68675,35.9
68680,35.7
68685,35.5
68690,34.4
68695,36.1
68700,36.2
68705,35.1
68710,36.2
68715,34.9
68720,34.6
68725,35.4
68730,35.2
68735,36.3
68740,36.1
68745,34.8
68750,35.8
68755,34.8
68760,35.8
68765,34.6
68770,35.7
68775,35.4
68780,34.9
68785,35.0
68790,34.6
68795,34.7
68800,34.4
68805,36.0
68810,36.1
68815,35.4
68820,34.8
68825,35.7
68830,35.2
68835,34.5
68840,35.0
68845,34.4
68850,35.9
68855,35.8
68860,36.0
68865,34.7
68870,35.4
68875,36.2
68880,36.2
68885,35.6
68890,35.6
68895,34.9
68900,34.8
68905,34.7
68910,35.7
68915,35.1
68920,35.0
68925,34.6
68930,35.5
68935,34.4
68940,34.6
68945,36.2
68950,36.0
68955,34.8
68960,36.0
68965,35.7
68970,35.6
68975,35.7
68980,35.4
68985,36.1
68990,34.5
68995,34.3
69000,35.7
69005,36.1
69010,35.5
69015,34.4
69020,34.4
69025,34.4
69030,36.3
69035,35.5
69040,34.5
69045,34.9
69050,35.6
69055,35.8
69060,35.0
69065,35.8
69070,34.9
69075,34.4
69080,35.8
69085,34.4
69090,35.7
69095,34.7
69100,35.2
69105,35.8
69110,36.0
69115,35.1
69120,35.8
69125,34.7
69130,35.5
69135,35.7
69140,36.2
69145,34.6
69150,36.1
69155,35.7
69160,35.4
69165,34.7
69170,34.6
69175,34.7
69180,35.8
69185,35.2
69190,34.4
69195,35.8
69200,35.9
69205,35.1
69210,34.9
69215,35.9
69220,34.3
69225,36.2
69230,35.9
69235,34.7
69240,34.4
69245,35.6
69250,34.9
69255,35.3
69260,34.6
69265,34.7
69270,35.5
69275,35.8
69280,35.4
69285,35.2
69290,35.7
69295,34.7
69300,35.0
69305,34.5
69310,35.8
69315,34.9
69320,34.6
69325,35.4
69330,36.2
69335,35.7
69340,35.2
69345,35.9
69350,34.8
69355,35.4
69360,35.8
69365,35.0
69370,35.0
69375,35.8
69380,34.9
69385,34.6
69390,35.3
69395,34.9
69400,36.2
69405,34.9
69410,35.0
69415,34.6
69420,34.9
69425,34.9
69430,35.8
69435,34.9
69440,35.9
69445,35.4
69450,35.8
69455,36.2
69460,34.8
69465,35.4
69470,34.7
69475,35.9
69480,35.9
69485,34.7
69490,34.7
69495,35.1
69500,35.2
69505,35.0
69510,35.6
69515,34.8
69520,35.4
69525,34.7
69530,35.9
69535,34.6
69540,35.3
69545,34.5
69550,34.5
69555,35.4
69560,34.4
69565,36.0
69570,34.9
69575,34.7
69580,35.3
69585,35.0
69590,34.5
69595,35.6
69600,34.9
69605,36.2
69610,34.8
69615,34.3
69620,35.0
69625,35.2
69630,34.7
69635,35.3
69640,35.3
69645,35.7
69650,35.5
69655,35.4
69660,35.8
69665,36.0
69670,36.0
69675,36.1
69680,35.3
69685,35.9
69690,34.3
69695,35.8
69700,35.2
69705,34.8
69710,36.3
69715,34.7
69720,34.7
69725,36.2
69730,35.4
69735,35.5
69740,35.9
69745,34.9
69750,35.3
69755,35.6
69760,36.1
69765,35.3
69770,36.3
69775,35.8
69780,34.3
69785,36.0
69790,34.3
69795,35.5
69800,35.8
69805,36.1
69810,35.5
69815,36.2
69820,36.1
69825,35.9
69830,34.9
69835,35.2
69840,35.9
69845,34.6
69850,35.6
69855,34.7
69860,36.2
69865,36.0
69870,36.1
69875,35.6
69880,34.6
69885,35.3
69890,36.0
69895,35.1
69900,34.7
69905,35.2
69910,36.1
69915,34.6
69920,35.2
69925,34.4
69930,35.2
69935,34.6
69940,34.8
69945,34.4
69950,34.5
69955,34.8
69960,34.6
69965,34.7
69970,34.3
69975,34.3
69980,35.0
69985,36.2
69990,34.8
69995,35.8
70000,34.9
70005,35.0
70010,35.6
70015,36.2
70020,35.4
70025,34.6
70030,34.6
70035,35.2
70040,34.7
70045,35.6
70050,34.9
70055,35.1
70060,36.1
