sekunde,poraba_kw
60075,3.2
60080,2.8
60085,3.6
60090,3.9
60095,3.8
60100,2.9
60105,2.9
60110,3.3
60115,3.6
60120,2.6
60125,3.5
60130,2.2
60135,2.2
60140,4.0
60145,2.1
60150,2.8
60155,2.6
60160,2.8
60165,3.7
60170,3.9
60175,2.2
60180,3.3
60185,2.7
60190,2.6
60195,2.9
60200,2.9
60205,3.1
60210,2.3
60215,2.6
60220,3.0
60225,3.2
60230,2.6
60235,3.9
60240,3.8
60245,3.7
60250,2.4
60255,3.5
60260,2.6
60265,2.9
60270,2.5
60275,3.8
60280,2.3
60285,3.6
60290,3.8
60295,3.9
60300,3.8
60305,3.3
60310,2.5
60315,2.2
60320,3.3
60325,3.0
60330,2.3
60335,3.3
60340,3.0
60345,2.2
60350,2.5
60355,2.2
60360,3.1
60365,3.3
60370,3.3
60375,2.6
60380,4.0
60385,2.1
60390,3.2
60395,2.8
60400,3.8
60405,3.5
60410,2.5
60415,4.0
60420,2.9
60425,3.6
60430,3.3
60435,3.8
60440,2.2
60445,2.7
60450,2.2
60455,3.8
60460,4.0
60465,2.4
60470,3.2
60475,2.8
60480,2.3
60485,3.8
60490,2.1
60495,2.6
60500,2.8
60505,3.0
60510,3.8
60515,2.5
60520,2.2
60525,3.7
60530,2.1
60535,2.7
60540,3.7
60545,3.6
60550,2.2
60555,3.7
60560,3.6
60565,2.5
60570,3.1
60575,2.0
60580,2.9
60585,2.6
60590,3.9
60595,2.5
60600,2.0
60605,3.6
60610,3.4
60615,4.0
60620,3.7
60625,3.9
60630,2.2
60635,2.8
60640,2.6
60645,3.5
60650,3.0
60655,2.9
60660,2.3
60665,3.3
60670,3.9
60675,3.3
60680,3.5
60685,3.2
60690,2.1
60695,2.4
60700,3.2
60705,3.9
60710,3.2
60715,3.2
60720,3.3
60725,3.0
60730,3.1
60735,2.0
60740,2.5
60745,3.6
60750,2.7
60755,2.6
60760,2.1
60765,2.5
60770,2.8
60775,3.7
60780,3.3
60785,3.3
60790,2.4
60795,3.3
60800,3.0
60805,3.3
60810,3.4
60815,2.9
60820,3.5
60825,2.7
60830,3.4
60835,2.6
60840,2.2
60845,3.4
60850,2.4
60855,3.3
60860,2.9
60865,3.5
60870,3.5
60875,3.5
60880,2.4
60885,3.7
60890,3.7
60895,2.7
60900,3.8
60905,3.0
60910,2.9
60915,3.2
60920,3.6
60925,3.8
60930,2.5
60935,2.6
60940,2.2
60945,2.2
60950,3.8
60955,2.1
60960,2.1
60965,3.5
60970,3.9
60975,2.6
60980,3.3
60985,3.8
60990,2.7
60995,3.5
61000,2.8
61005,3.6
61010,3.6
61015,3.7
61020,3.8
61025,3.7
61030,3.3
61035,3.4
61040,2.7
61045,2.7
61050,2.5
61055,2.9
61060,2.8
61065,3.8
61070,2.3
61075,3.3
61080,3.8
61085,2.0
61090,3.1
61095,2.8
61100,3.3
61105,2.9
61110,2.7
61115,3.0
61120,2.9
61125,3.0
61130,2.0
61135,3.2
61140,3.7
61145,2.6
61150,3.7
61155,3.2
61160,3.5
61165,2.1
61170,3.7
61175,2.0
61180,2.0
61185,3.8
61190,3.4
61195,2.1
61200,2.9
61205,3.5
61210,2.3
61215,3.9
61220,3.8
61225,3.9
61230,2.8
61235,2.8
61240,2.1
61245,2.1
61250,2.8
61255,2.3
61260,3.4
61265,3.5
61270,2.0
61275,3.2
61280,2.0
61285,2.5
61290,2.8
61295,3.0
61300,3.9
61305,3.7
61310,3.9
61315,2.5
61320,2.1
61325,3.4
61330,3.6
61335,2.2
61340,3.1
61345,3.6
61350,2.3
61355,2.8
61360,3.0
61365,2.7
61370,3.6
61375,3.9
61380,3.7
61385,3.6
61390,3.3
61395,3.6
61400,3.8
61405,2.8
61410,2.2
61415,2.5
61420,2.3
61425,3.2
61430,2.7
61435,2.0
61440,3.6
61445,3.6
61450,3.7
61455,3.7
61460,4.0
61465,2.6
61470,3.5
61475,2.3
61480,2.2
61485,2.4
61490,2.4
61495,3.1
61500,2.6
61505,3.6
61510,3.7
61515,2.4
61520,2.3
61525,3.6
61530,2.7
61535,2.9
61540,2.2
61545,2.0
61550,3.8
61555,2.3
61560,3.4
61565,3.0
61570,3.1
61575,3.3
61580,3.1
61585,3.7
61590,3.5
61595,2.4
61600,2.0
61605,3.2
61610,2.2
61615,3.5
61620,3.9
61625,3.1
61630,2.4
61635,4.0
61640,2.1
61645,3.0
61650,3.1
61655,3.9
61660,3.9
61665,3.0
61670,3.4
61675,3.0
61680,2.1
61685,3.2
61690,3.4
61695,2.4
61700,2.4
61705,2.9
61710,2.8
61715,2.6
61720,2.8
61725,2.9
61730,3.1
61735,2.3
61740,3.6
61745,3.1
61750,3.1
61755,3.7
61760,2.6
61765,3.4
61770,3.4
61775,2.9
61780,3.3
61785,2.5
61790,3.4
61795,3.4
61800,2.7
61805,2.7
61810,2.5
61815,2.0
61820,3.2
61825,3.3
61830,2.3
61835,3.6
61840,3.4
61845,3.8
61850,2.7
61855,4.0
61860,2.5
61865,2.0
61870,3.2
61875,2.2
61880,2.3
61885,3.2
61890,3.7
61895,2.7
61900,3.6
61905,2.5
61910,3.6
61915,2.1
61920,3.4
61925,2.8
61930,3.4
61935,3.1
61940,2.7
61945,3.3
61950,3.0
61955,3.3
61960,3.6
61965,3.8
61970,3.8
61975,4.0
61980,2.3
61985,3.4
61990,2.3
61995,3.9
62000,3.2
62005,3.9
62010,3.0
62015,2.9
62020,2.5
62025,2.2
62030,3.8
62035,2.9
62040,2.3
62045,2.6
62050,2.1
62055,4.0
62060,2.9
62065,3.4
62070,3.3
62075,3.6
62080,2.6
62085,2.2
62090,2.8
62095,2.4
62100,3.0
62105,2.8
62110,3.0
62115,4.0
62120,3.0
62125,3.1
62130,3.8
62135,2.9
62140,2.7
62145,2.8
62150,2.5
62155,2.1
62160,2.7
62165,3.8
62170,2.5
62175,2.8
62180,3.9
62185,2.3
62190,3.6
62195,3.8
62200,2.8
62205,3.0
62210,2.4
62215,3.3
62220,2.2
62225,4.0
62230,3.5
62235,2.1
62240,3.2
62245,3.3
62250,2.3
62255,3.3
62260,3.1
62265,2.6
62270,2.7
62275,2.9
62280,4.0
62285,2.5
62290,3.0
62295,2.7
62300,4.0
62305,3.3
62310,3.0
62315,3.5
62320,2.6
62325,2.8
62330,3.8
62335,2.2
62340,2.4
62345,3.0
62350,2.4
62355,3.2
62360,2.2
62365,2.3
62370,2.3
62375,2.8
62380,3.2
62385,3.2
62390,2.8
62395,2.1
62400,3.9
62405,3.0
62410,3.3
62415,2.4
62420,2.8
62425,2.9
62430,2.7
62435,2.4
62440,2.7
62445,2.5
62450,2.3
62455,3.5
62460,2.7
62465,3.0
62470,3.6
62475,2.2
62480,3.9
62485,3.9
62490,3.4
62495,3.8
62500,2.3
62505,3.7
62510,2.7
62515,3.1
62520,3.5
62525,3.3
62530,3.2
62535,3.1
62540,2.6
62545,2.4
62550,2.8
62555,3.0
62560,2.4
62565,2.4
62570,2.8
62575,2.5
62580,2.2
62585,2.7
62590,3.9
62595,3.6
62600,3.2
62605,3.6
62610,3.1
62615,3.1
62620,4.0
62625,3.7
62630,3.4
62635,3.8
62640,3.0
62645,2.7
62650,3.0
62655,3.2
62660,2.5
62665,3.9
62670,2.1
62675,3.4
62680,2.6
62685,3.0
62690,3.0
62695,2.8
62700,3.3
62705,2.1
62710,3.8
62715,3.1
62720,3.3
62725,2.5
62730,2.5
62735,3.2
62740,2.9
62745,4.0
62750,3.9
62755,3.1
62760,2.5
62765,3.8
62770,3.2
62775,2.4
62780,4.0
62785,2.9
62790,2.9
62795,3.2
62800,3.8
62805,2.1
62810,3.3
62815,2.1
62820,2.8
62825,3.8
62830,3.9
62835,2.6
62840,2.1
62845,2.4
62850,3.6
62855,2.2
62860,3.4
62865,2.4
62870,2.3
62875,2.1
62880,3.5
62885,2.2
62890,2.5
62895,2.9
62900,2.4
62905,2.3
62910,3.0
62915,2.2
62920,3.1
62925,3.8
62930,3.1
62935,2.5
62940,2.8
62945,3.7
62950,2.4
62955,2.5
62960,3.4
62965,2.8
62970,3.4
62975,2.1
62980,2.9
62985,2.5
62990,2.4
62995,3.4
63000,3.3
63005,3.9
63010,4.0
63015,2.8
63020,2.2
63025,2.6
63030,4.0
63035,2.7
63040,3.2
63045,3.1
63050,3.7
63055,2.9
63060,2.9
63065,3.6
63070,2.2
63075,3.1
63080,2.2
63085,2.3
63090,3.6
63095,2.7
63100,3.3
63105,2.8
63110,3.9
63115,2.5
63120,2.5
63125,3.2
63130,3.3
63135,3.9
63140,2.2
63145,2.6
63150,3.5
63155,2.4
63160,2.0
63165,3.6
63170,4.0
63175,3.6
63180,3.9
63185,3.4
63190,2.2
63195,2.9
63200,3.7
63205,2.1
63210,3.0
63215,3.3
63220,2.2
63225,2.4
63230,3.3
63235,2.0
63240,2.5
63245,3.8
63250,3.0
63255,2.9
63260,3.7
63265,2.4
63270,3.2
63275,3.0
63280,2.7
63285,2.2
63290,3.0
63295,3.9
63300,3.3
63305,3.1
63310,2.5
63315,2.2
63320,2.4
63325,3.1
63330,3.1
63335,3.9
63340,3.9
63345,3.8
63350,2.3
63355,2.1
63360,2.6
63365,4.0
63370,2.8
63375,3.6
63380,2.5
63385,3.8
63390,2.8
63395,3.5
63400,3.1
63405,3.3
63410,3.6
63415,2.4
63420,4.0
63425,3.8
63430,3.8
63435,3.6
63440,3.1
63445,2.4
63450,3.6
63455,3.2
63460,2.3
63465,2.5
63470,3.6
63475,3.5
63480,2.2
63485,2.6
63490,4.0
63495,2.0
63500,2.7
63505,2.5
63510,2.7
63515,2.6
63520,3.5
63525,2.2
63530,3.6
63535,2.2
63540,3.0
63545,3.5
63550,2.2
63555,2.8
63560,3.9
63565,3.7
63570,2.7
63575,3.3
63580,3.8
63585,3.6
63590,2.8
63595,2.4
63600,3.9
63605,3.8
63610,3.5
63615,2.7
63620,2.4
63625,2.1
63630,2.7
63635,2.1
63640,2.7
63645,3.3
63650,2.7
63655,3.6
63660,3.4
63665,3.5
63670,3.0
63675,2.3
63680,2.9
63685,2.1
63690,3.4
63695,3.8
63700,3.1
63705,3.4
63710,3.9
63715,2.9
63720,3.0
63725,3.9
63730,3.7
63735,2.1
63740,2.9
63745,3.6
63750,3.9
63755,3.9
63760,2.9
63765,3.5
63770,3.3
63775,2.2
63780,3.7
63785,2.9
63790,3.6
63795,3.6
63800,2.0
63805,3.0
63810,3.1
63815,3.7
63820,3.3
63825,2.9
63830,2.8
63835,3.6
63840,2.8
63845,3.8
63850,2.6
63855,3.7
63860,3.5
63865,2.1
63870,3.3
63875,3.6
63880,2.9
63885,3.6
63890,3.2
63895,3.8
63900,3.4
63905,3.9
63910,2.0
63915,2.8
63920,3.3
63925,2.7
63930,3.6
63935,2.2
63940,3.7
63945,3.5
63950,3.8
63955,2.3
63960,3.3
63965,3.3
63970,2.3
63975,3.6
63980,3.7
63985,2.7
63990,3.1
63995,3.3
64000,2.5
64005,2.9
64010,2.8
64015,2.5
64020,2.4
64025,2.0
64030,2.8
64035,3.6
64040,3.1
64045,3.4
64050,2.1
64055,2.6
64060,2.8
64065,2.7
64070,3.3
64075,3.4
64080,3.3
64085,3.0
64090,3.3
64095,2.4
64100,2.7
64105,3.7
64110,3.9
64115,3.4
64120,3.9
64125,2.7
64130,3.4
64135,2.5
64140,2.0
64145,3.6
64150,3.0
64155,3.1
64160,3.4
64165,3.2
64170,2.3
64175,2.9
64180,3.8
64185,2.9
64190,3.3
64195,3.8
64200,2.3
64205,2.8
64210,3.6
64215,2.1
64220,3.7
64225,3.6
64230,2.7
64235,2.8
64240,3.4
64245,3.5
64250,2.8
64255,2.7
64260,3.1
64265,3.2
64270,3.3
64275,3.0
64280,3.7
64285,2.7
64290,2.6
64295,2.6
64300,3.4
64305,3.3
64310,2.6
64315,3.8
64320,3.2
64325,2.6
64330,2.2
64335,3.5
64340,3.9
64345,3.8
64350,2.7
64355,3.8
64360,3.5
64365,3.7
64370,2.2
64375,2.6
64380,3.3
64385,2.8
64390,3.3
64395,3.9
64400,3.7
64405,3.1
64410,2.9
64415,2.7
64420,2.3
64425,2.7
64430,3.9
64435,3.6
64440,3.3
64445,2.5
64450,2.2
64455,3.5
64460,2.3
64465,2.9
64470,3.1
64475,3.9
64480,2.9
64485,2.4
64490,3.8
64495,3.0
64500,3.6
64505,3.8
64510,2.2
64515,3.1
64520,2.1
64525,2.6
64530,3.2
64535,3.4
64540,2.7
64545,2.2
64550,3.7
64555,2.2
64560,2.6
64565,3.7
64570,3.5
64575,3.8
64580,2.7
64585,3.6
64590,3.3
64595,4.0
64600,2.4
64605,2.3
64610,2.0
64615,4.0
64620,3.3
64625,3.5
64630,3.7
64635,2.3
64640,2.7
64645,2.6
64650,3.9
64655,2.8
64660,3.5
64665,2.4
64670,3.5
64675,2.4
64680,2.1
64685,2.3
64690,3.9
64695,2.6
64700,3.4
64705,2.2
64710,2.5
64715,2.3
64720,3.9
64725,2.4
64730,3.1
64735,3.8
64740,2.3
64745,3.1
64750,2.4
64755,2.4
64760,3.7
64765,2.1
64770,2.9
64775,2.8
64780,3.1
64785,2.5
64790,3.5
64795,3.8
64800,2.1
64805,2.9
64810,3.9
64815,2.3
64820,2.3
64825,2.9
64830,2.1
64835,2.2
64840,2.4
64845,2.3
64850,3.4
64855,2.5
64860,3.2
64865,3.9
64870,2.8
64875,3.8
64880,2.6
64885,3.2
64890,2.3
64895,3.2
64900,2.2
64905,3.2
64910,2.2
64915,3.4
64920,3.3
64925,3.9
64930,2.7
64935,2.5
64940,2.8
64945,3.3
64950,2.5
64955,3.7
64960,3.7
64965,3.7
64970,3.5
64975,2.6
64980,2.6
64985,3.4
64990,3.4
64995,2.6
65000,3.8
65005,2.0
65010,2.7
65015,3.8
65020,2.9
65025,3.6
65030,3.3
65035,2.5
65040,3.2
65045,3.1
65050,2.9
65055,3.7
65060,3.1
65065,3.7
65070,2.5
65075,2.5
65080,2.7
65085,4.0
65090,2.7
65095,2.8
65100,2.5
65105,2.5
65110,2.1
65115,2.7
65120,3.7
65125,2.8
65130,2.8
65135,3.3
65140,3.1
65145,3.8
65150,2.2
65155,2.1
65160,2.8
65165,2.4
65170,3.6
65175,2.5
65180,3.0
65185,2.0
65190,2.3
65195,2.2
65200,2.9
65205,2.9
65210,3.2
65215,2.9
65220,3.3
65225,2.3
65230,3.5
65235,3.7
65240,2.8
65245,3.0
65250,3.9
65255,2.5
65260,2.2
65265,3.7
65270,3.0
65275,2.8
65280,2.0
65285,3.9
65290,3.2
65295,3.5
65300,2.3
65305,3.4
65310,3.8
65315,3.6
65320,3.9
65325,3.4
65330,3.9
65335,2.2
65340,3.2
65345,3.3
65350,2.8
65355,3.7
65360,3.7
65365,2.8
65370,2.2
65375,2.6
65380,2.2
65385,2.7
65390,3.8
65395,3.9
65400,2.1
65405,2.4
65410,3.9
65415,2.3
65420,3.1
65425,2.6
65430,2.4
65435,2.7
65440,3.1
65445,3.8
65450,3.8
65455,3.5
65460,3.7
65465,3.3
65470,3.1
65475,3.6
65480,2.2
65485,2.9
65490,3.9
65495,2.1
65500,2.5
65505,3.8
65510,2.5
65515,2.9
65520,2.5
65525,2.1
65530,3.1
65535,2.2
65540,2.4
65545,2.4
65550,2.6
65555,3.8
65560,2.1
65565,2.9
65570,2.9
65575,3.1
65580,2.2
65585,3.5
65590,3.7
65595,2.7
65600,2.2
65605,3.5
65610,3.5
65615,3.3
65620,2.5
65625,2.9
65630,3.6
65635,3.1
65640,2.4
65645,2.0
65650,3.2
65655,2.1
65660,2.9
65665,2.7
65670,2.8
65675,2.2
65680,2.4
65685,3.8
65690,3.1
65695,3.8
65700,3.8
65705,2.9
65710,2.6
65715,2.2
65720,2.7
65725,2.1
65730,2.8
65735,2.6
65740,2.6
65745,2.9
65750,2.0
65755,3.5
65760,3.1
65765,3.4
65770,3.8
65775,3.1
65780,3.7
65785,2.3
65790,2.7
65795,2.4
65800,2.6
65805,2.6
65810,2.4
65815,3.1
65820,3.4
65825,3.9
65830,2.8
65835,3.7
65840,4.0
65845,4.0
65850,3.2
65855,2.3
65860,3.5
65865,2.7
65870,2.8
65875,3.5
65880,2.8
65885,2.5
65890,2.6
65895,2.7
65900,3.9
65905,3.3
65910,2.4
65915,2.6
65920,3.2
65925,3.3
65930,2.4
65935,3.4
65940,3.6
65945,2.0
65950,3.4
65955,3.8
65960,2.2
65965,3.3
65970,3.0
65975,3.9
65980,3.0
65985,3.6
65990,3.0
65995,3.6
66000,3.3
66005,3.1
66010,2.6
66015,2.9
66020,2.1
66025,3.8
66030,3.9
66035,2.9
66040,2.1
66045,3.9
66050,3.2
66055,2.3
66060,3.8
66065,3.6
66070,2.1
66075,3.0
66080,3.4
66085,3.8
66090,3.2
66095,3.7
66100,3.1
66105,2.4
66110,3.1
66115,2.3
66120,3.4
66125,3.5
66130,3.7
66135,3.2
66140,2.9
66145,2.9
66150,4.0
66155,2.5
66160,2.0
66165,3.4
66170,3.7
66175,3.9
66180,3.4
66185,3.3
66190,3.0
66195,2.9
66200,2.8
66205,3.1
66210,3.9
66215,2.8
66220,2.2
66225,2.0
66230,2.6
66235,2.9
66240,2.6
66245,2.9
66250,2.3
66255,3.6
66260,3.3
66265,3.3
66270,3.0
66275,2.1
66280,3.7
66285,3.7
66290,3.8
66295,3.9
66300,2.2
66305,2.6
66310,2.4
66315,3.5
66320,3.6
66325,3.7
66330,3.6
66335,3.1
66340,2.7
66345,3.9
66350,2.4
66355,3.4
66360,2.0
66365,2.6
66370,2.5
66375,2.4
66380,2.5
66385,2.6
66390,2.0
66395,3.6
66400,3.1
66405,2.1
66410,3.7
66415,3.4
66420,2.4
66425,2.1
66430,2.2
66435,3.7
66440,3.5
66445,3.4
66450,2.7
66455,2.5
66460,3.4
66465,3.0
66470,2.5
66475,3.8
66480,3.2
66485,3.0
66490,3.0
66495,2.2
66500,2.2
66505,3.5
66510,3.5
66515,2.7
66520,2.9
66525,3.2
66530,3.9
66535,2.7
66540,3.9
66545,3.5
66550,2.9
66555,3.4
66560,2.3
66565,2.3
66570,3.3
66575,3.6
66580,2.1
66585,3.2
66590,2.2
66595,2.1
66600,2.6
66605,2.1
66610,2.8
66615,2.6
66620,2.2
66625,3.1
66630,2.3
66635,3.2
66640,2.5
66645,2.5
66650,3.7
66655,3.4
66660,2.9
66665,3.5
66670,2.6
66675,2.4
66680,2.7
66685,3.6
66690,3.5
66695,3.4
66700,3.9
66705,3.7
66710,3.4
66715,2.8
66720,2.7
66725,2.4
66730,2.8
66735,2.3
66740,2.6
66745,3.9
66750,2.5
66755,3.3
66760,2.9
66765,3.8
66770,2.1
66775,3.2
66780,3.4
66785,3.6
66790,3.6
66795,3.3
66800,2.7
66805,3.4
66810,2.6
66815,3.5
66820,2.5
66825,2.6
66830,2.4
66835,2.7
66840,3.3
66845,2.9
66850,3.4
66855,2.7
66860,3.4
66865,3.0
66870,3.4
66875,2.2
66880,2.5
66885,2.1
66890,3.9
66895,2.2
66900,3.2
66905,3.7
66910,2.2
66915,2.9
66920,2.8
66925,3.6
66930,3.4
66935,2.8
66940,2.8
66945,2.5
66950,3.9
66955,2.4
66960,2.5
66965,3.3
66970,2.1
66975,2.5
66980,3.7
66985,2.2
66990,3.0
66995,3.3
67000,3.4
67005,2.8
67010,3.6
67015,3.8
67020,3.5
67025,3.4
67030,3.7
67035,3.7
67040,2.9
67045,3.4
67050,2.6
67055,3.9
67060,3.5
67065,3.2
67070,3.4
67075,3.4
67080,2.4
67085,3.5
67090,2.6
67095,2.3
67100,3.8
67105,2.1
67110,3.3
67115,2.6
67120,3.0
67125,2.3
67130,2.9
67135,3.5
67140,4.0
67145,2.5
67150,3.9
67155,2.6
67160,3.1
67165,3.9
67170,3.8
67175,2.2
67180,3.5
67185,2.7
67190,2.9
67195,3.1
67200,2.1
67205,2.6
67210,2.8
67215,3.0
67220,3.6
67225,3.4
67230,3.5
67235,3.6
67240,3.9
67245,3.8
67250,2.4
67255,3.0
67260,3.3
67265,2.1
67270,2.3
67275,4.0
67280,2.1
67285,2.3
67290,2.2
67295,4.0
67300,2.6
67305,3.1
67310,2.4
67315,2.1
67320,2.4
67325,3.1
67330,3.4
67335,4.0
67340,2.2
67345,2.9
67350,2.6
67355,2.5
67360,3.6
67365,3.2
67370,3.6
67375,3.1
67380,3.7
67385,2.8
67390,2.9
67395,2.7
67400,3.0
67405,2.3
67410,3.9
67415,3.7
67420,3.6
67425,3.5
67430,3.6
67435,2.5
67440,2.1
67445,3.5
67450,3.6
67455,3.8
67460,2.4
67465,3.2
67470,3.9
67475,3.9
67480,2.4
67485,3.2
67490,3.9
67495,3.0
67500,3.3
67505,2.5
67510,2.7
67515,4.0
67520,2.8
67525,3.6
67530,2.8
67535,2.1
67540,2.1
67545,3.8
67550,3.5
67555,3.6
67560,3.4
67565,2.8
67570,3.3
67575,3.7
67580,3.4
67585,3.2
67590,2.0
67595,3.2
67600,3.8
67605,4.0
67610,3.0
67615,2.7
67620,3.8
67625,3.2
67630,3.3
67635,2.5
67640,2.3
67645,2.5
67650,3.8
67655,3.7
67660,3.2
67665,3.2
67670,3.2
67675,3.6
67680,2.6
67685,3.9
67690,3.9
67695,3.0
67700,2.2
67705,2.7
67710,2.1
67715,2.8
67720,3.4
67725,3.3
67730,2.7
67735,3.5
67740,2.2
67745,3.7
67750,2.4
67755,3.7
67760,3.1
67765,2.8
67770,2.3
67775,2.9
67780,2.2
67785,2.9
67790,3.2
67795,2.6
67800,2.9
67805,2.8
67810,3.9
67815,2.2
67820,3.9
67825,3.3
67830,3.9
67835,2.7
67840,3.1
67845,3.4
67850,3.2
67855,2.7
67860,2.0
67865,2.3
67870,2.9
67875,3.4
67880,3.9
67885,2.3
67890,3.1
67895,2.8
67900,3.9
67905,3.8
67910,2.6
67915,2.8
67920,3.5
67925,3.5
67930,2.7
67935,3.0
67940,2.4
67945,3.7
67950,3.1
67955,3.5
67960,3.6
67965,2.3
67970,2.7
67975,3.0
67980,3.2
67985,2.4
67990,2.2
67995,4.0
68000,4.0
68005,3.0
68010,2.0
68015,2.1
68020,2.1
68025,3.0
68030,3.0
68035,2.8
68040,3.9
68045,32.9
68050,41.7
68055,35.2
68060,17.8
68065,41.5
68070,26.7
68075,44.5
68080,44.6
68085,42.9
68090,39.7
68095,36.6
68100,45.3
68105,32.3
68110,28.5
68115,41.2
68120,34.6
68125,31.1
68130,21.6
68135,39.6
68140,17.0
68145,19.0
68150,27.8
68155,36.0
68160,33.6
68165,24.3
68170,19.0
68175,38.0
68180,46.0
68185,29.1
68190,25.0
68195,26.7
68200,35.4
68205,18.1
68210,21.7
68215,27.1
68220,32.6
68225,42.1
68230,22.0
68235,34.8
68240,26.4
68245,25.1
68250,36.4
68255,27.8
68260,33.5
68265,24.3
68270,21.4
68275,41.2
68280,17.8
68285,19.9
68290,42.9
68295,32.5
68300,38.7
68305,38.2
68310,41.6
68315,44.4
68320,29.1
68325,38.0
68330,22.5
68335,19.6
68340,24.9
68345,32.7
68350,32.5
68355,38.9
68360,36.3
68365,43.0
68370,32.1
68375,38.7
68380,40.3
68385,32.7
68390,40.5
68395,32.8
68400,37.2
68405,45.8
68410,41.8
68415,34.0
68420,26.8
68425,45.4
68430,28.0
68435,42.2
68440,27.4
68445,56.7
68450,49.2
68455,71.1
68460,48.3
68465,58.4
68470,65.7
68475,44.9
68480,52.2
68485,56.4
68490,65.4
68495,67.3
68500,49.5
68505,62.0
68510,51.9
68515,60.8
68520,66.2
68525,50.6
68530,62.3
68535,56.4
68540,51.1
68545,59.3
68550,55.1
68555,60.1
68560,58.0
68565,55.8
68570,45.7
68575,64.9
68580,44.5
68585,45.0
68590,48.0
68595,42.9
68600,57.5
68605,68.2
68610,44.4
68615,46.6
68620,47.9
68625,55.4
68630,48.8
68635,71.7
68640,63.3
68645,57.1
68650,54.0
68655,67.1
68660,49.0
68665,67.5
68670,50.2
68675,58.7
68680,49.4
68685,41.7
68690,46.0
68695,70.1
68700,42.2
68705,66.6
68710,63.6
68715,69.6
68720,58.6
68725,46.5
68730,65.1
68735,67.8
68740,70.6
68745,44.3
68750,43.4
68755,41.9
68760,63.9
68765,41.1
68770,62.2
68775,50.0
68780,67.2
68785,44.8
68790,45.6
68795,42.2
68800,48.9
68805,56.9
68810,55.4
68815,55.8
68820,65.7
68825,42.1
68830,64.5
68835,45.1
68840,43.9
68845,56.8
68850,47.4
68855,47.5
68860,69.2
68865,56.9
68870,45.8
68875,47.3
68880,56.8
68885,45.1
68890,57.3
68895,49.1
68900,41.9
68905,50.6
68910,68.7
68915,52.6
68920,56.8
68925,55.5
68930,69.5
68935,40.7
68940,42.7
68945,55.0
68950,53.0
68955,60.9
68960,57.9
68965,69.3
68970,57.8
68975,54.8
68980,66.6
68985,67.0
68990,46.5
68995,41.3
69000,52.1
69005,59.2
69010,65.1
69015,46.9
69020,60.7
69025,63.3
69030,41.0
69035,44.3
69040,70.4
69045,53.4
69050,57.3
69055,51.7
69060,50.8
69065,60.7
69070,60.5
69075,55.5
69080,41.9
69085,57.5
69090,47.2
69095,47.9
69100,53.0
69105,67.4
69110,65.2
69115,42.9
69120,61.3
69125,57.8
69130,49.1
69135,51.2
69140,68.9
69145,53.9
69150,64.3
69155,62.2
69160,49.9
69165,53.1
69170,42.6
69175,49.2
69180,60.4
69185,62.8
69190,47.9
69195,50.6
69200,51.9
69205,46.1
69210,44.9
69215,60.1
69220,57.1
69225,54.2
69230,60.7
69235,59.2
69240,66.1
69245,61.0
69250,66.7
69255,46.8
69260,53.7
69265,68.7
69270,42.0
69275,70.6
69280,44.0
69285,51.0
69290,47.1
69295,71.4
69300,52.9
69305,66.2
69310,54.1
69315,60.1
69320,44.9
69325,51.9
69330,63.0
69335,63.6
69340,62.1
69345,44.8
69350,57.2
69355,69.2
69360,44.7
69365,63.1
69370,69.8
69375,66.5
69380,42.6
69385,50.7
69390,41.6
69395,66.8
69400,68.4
69405,56.7
69410,57.7
69415,62.9
69420,65.8
69425,53.0
69430,48.7
69435,51.8
69440,61.2
69445,55.0
69450,49.1
69455,58.8
69460,45.3
69465,51.5
69470,59.5
69475,41.5
69480,69.1
69485,65.1
69490,69.3
69495,70.4
69500,68.9
69505,43.6
69510,67.8
69515,40.7
69520,49.5
69525,53.9
69530,52.9
69535,55.4
69540,45.5
69545,60.7
69550,49.1
69555,60.3
69560,66.5
69565,70.3
69570,53.5
69575,48.5
69580,68.8
69585,45.3
69590,59.6
69595,52.1
69600,62.6
69605,59.2
69610,50.0
69615,49.7
69620,55.1
69625,48.3
69630,47.3
69635,49.2
69640,51.9
69645,71.8
69650,55.4
69655,60.9
69660,54.2
69665,69.5
69670,67.8
69675,56.9
69680,46.4
69685,51.6
69690,60.0
69695,69.9
69700,43.2
69705,51.3
69710,50.3
69715,45.6
69720,64.2
69725,46.1
69730,57.7
69735,70.0
69740,52.1
69745,47.8
69750,70.4
69755,41.0
69760,65.3
69765,55.6
69770,43.2
69775,56.3
69780,43.1
69785,60.9
69790,64.8
69795,51.6
69800,60.0
69805,62.8
69810,62.3
69815,60.6
69820,45.7
69825,51.8
69830,53.7
69835,62.0
69840,49.9
69845,51.8
69850,59.1
69855,53.6
69860,55.1
69865,44.2
69870,67.4
69875,50.0
69880,44.6
69885,59.4
69890,59.1
69895,51.5
69900,51.3
69905,59.7
69910,48.5
69915,54.4
69920,54.8
69925,44.0
69930,60.3
69935,55.4
69940,42.7
69945,58.4
69950,46.9
69955,62.6
69960,59.9
69965,49.7
69970,59.6
69975,27.8
69980,26.7
69985,26.8
69990,27.2
69995,26.8
70000,28.2
70005,26.6
70010,26.9
70015,27.4
70020,26.5
70025,26.9
70030,27.7
70035,27.0
70040,27.4
70045,27.1
70050,26.3
70055,27.5
70060,27.6
