sekunde,poraba_kw
60075,2.4
60080,3.1
60085,3.6
60090,2.2
60095,3.3
60100,4.0
60105,3.2
60110,3.4
60115,2.2
60120,2.1
60125,2.3
60130,2.9
60135,3.4
60140,3.6
60145,3.9
60150,3.1
60155,3.2
60160,3.4
60165,2.6
60170,3.3
60175,3.8
60180,3.4
60185,2.6
60190,2.1
60195,2.6
60200,3.6
60205,2.6
60210,2.1
60215,2.7
60220,2.1
60225,2.6
60230,2.8
60235,2.6
60240,3.5
60245,2.9
60250,3.7
60255,2.4
60260,2.6
60265,2.1
60270,2.1
60275,2.4
60280,2.9
60285,3.3
60290,2.3
60295,3.7
60300,3.9
60305,2.4
60310,3.6
60315,2.4
60320,2.0
60325,2.3
60330,2.6
60335,4.0
60340,3.8
60345,3.2
60350,3.4
60355,2.3
60360,2.9
60365,3.8
60370,3.8
60375,2.4
60380,3.1
60385,2.5
60390,3.1
60395,2.3
60400,3.5
60405,3.5
60410,3.8
60415,2.6
60420,3.4
60425,3.3
60430,3.4
60435,2.3
60440,2.6
60445,3.6
60450,3.3
60455,2.1
60460,3.1
60465,3.5
60470,3.2
60475,2.9
60480,3.2
60485,3.3
60490,4.0
60495,2.4
60500,3.0
60505,2.7
60510,2.2
60515,3.9
60520,3.5
60525,3.9
60530,2.4
60535,3.0
60540,3.1
60545,3.8
60550,2.3
60555,2.3
60560,2.7
60565,3.4
60570,3.0
60575,3.0
60580,3.3
60585,3.6
60590,3.4
60595,3.7
60600,3.5
60605,2.9
60610,2.9
60615,3.3
60620,2.9
60625,2.9
60630,3.6
60635,4.0
60640,3.1
60645,2.8
60650,2.6
60655,3.6
60660,3.4
60665,2.9
60670,2.4
60675,3.2
60680,3.2
60685,2.3
60690,3.1
60695,3.6
60700,2.8
60705,3.1
60710,2.4
60715,3.3
60720,3.9
60725,2.4
60730,2.0
60735,3.6
60740,2.7
60745,2.2
60750,2.1
60755,2.9
60760,3.4
60765,2.1
60770,3.2
60775,2.3
60780,2.8
60785,2.0
60790,3.8
60795,3.5
60800,3.8
60805,3.9
60810,3.0
60815,3.6
60820,3.6
60825,3.0
60830,3.3
60835,2.0
60840,4.0
60845,2.1
60850,2.9
60855,3.2
60860,3.4
60865,2.2
60870,2.6
60875,2.2
60880,2.1
60885,2.3
60890,2.3
60895,2.5
60900,2.6
60905,3.5
60910,3.3
60915,2.5
60920,3.8
60925,2.0
60930,3.1
60935,2.2
60940,2.3
60945,2.2
60950,3.3
60955,2.2
60960,2.7
60965,2.1
60970,3.6
60975,3.5
60980,2.7
60985,2.5
60990,2.1
60995,2.5
61000,2.0
61005,3.6
61010,2.9
61015,3.1
61020,2.8
61025,3.4
61030,3.8
61035,2.8
61040,3.0
61045,3.3
61050,2.3
61055,2.5
61060,3.3
61065,2.9
61070,2.3
61075,3.3
61080,3.5
61085,2.9
61090,2.9
61095,3.1
61100,3.6
61105,2.2
61110,2.7
61115,2.0
61120,2.5
61125,3.5
61130,2.9
61135,2.9
61140,2.8
61145,2.6
61150,3.2
61155,3.8
61160,3.9
61165,3.8
61170,2.1
61175,3.7
61180,2.5
61185,3.7
61190,2.1
61195,3.0
61200,2.2
61205,3.7
61210,2.3
61215,2.8
61220,3.6
61225,2.3
61230,3.7
61235,2.8
61240,3.3
61245,3.9
61250,2.5
61255,3.9
61260,2.5
61265,3.4
61270,3.9
61275,2.8
61280,3.9
61285,2.9
61290,3.2
61295,2.7
61300,2.1
61305,3.1
61310,3.7
61315,3.1
61320,2.4
61325,2.2
61330,3.3
61335,2.9
61340,2.1
61345,2.3
61350,2.7
61355,2.7
61360,3.1
61365,3.7
61370,2.8
61375,2.6
61380,3.0
61385,3.6
61390,3.6
61395,3.9
61400,3.2
61405,2.2
61410,2.3
61415,3.7
61420,3.1
61425,3.3
61430,2.7
61435,3.1
61440,3.4
61445,3.4
61450,3.0
61455,2.1
61460,3.4
61465,2.7
61470,3.7
61475,3.9
61480,4.0
61485,3.1
61490,3.6
61495,2.6
61500,2.2
61505,2.8
61510,2.3
61515,2.3
61520,2.3
61525,3.3
61530,3.6
61535,3.7
61540,2.7
61545,2.8
61550,2.4
61555,3.4
61560,3.4
61565,2.9
61570,2.1
61575,2.6
61580,2.4
61585,3.3
61590,3.2
61595,2.5
61600,3.6
61605,2.7
61610,2.1
61615,3.3
61620,2.6
61625,4.0
61630,3.1
61635,3.3
61640,2.2
61645,3.3
61650,2.1
61655,3.4
61660,3.5
61665,2.9
61670,3.6
61675,2.4
61680,3.5
61685,3.5
61690,3.8
61695,3.3
61700,2.9
61705,2.7
61710,2.7
61715,3.0
61720,2.1
61725,2.6
61730,2.0
61735,2.3
61740,2.7
61745,2.9
61750,3.2
61755,2.8
61760,2.4
61765,2.8
61770,2.5
61775,3.1
61780,2.4
61785,3.7
61790,3.8
61795,3.4
61800,3.0
61805,3.0
61810,3.4
61815,2.1
61820,3.4
61825,2.0
61830,2.1
61835,2.6
61840,2.8
61845,3.4
61850,2.5
61855,2.7
61860,3.5
61865,2.0
61870,3.0
61875,3.0
61880,3.8
61885,2.5
61890,3.9
61895,2.1
61900,2.8
61905,3.3
61910,2.6
61915,3.7
61920,2.0
61925,2.6
61930,3.9
61935,2.3
61940,2.2
61945,2.5
61950,3.1
61955,3.2
61960,3.3
61965,2.2
61970,3.2
61975,3.0
61980,2.3
61985,2.7
61990,3.3
61995,3.3
62000,3.3
62005,3.7
62010,3.4
62015,3.6
62020,3.0
62025,3.7
62030,3.1
62035,3.9
62040,2.7
62045,2.4
62050,2.1
62055,3.3
62060,2.8
62065,2.2
62070,2.7
62075,2.6
62080,2.2
62085,3.2
62090,2.6
62095,3.1
62100,2.4
62105,3.3
62110,2.1
62115,3.6
62120,2.8
62125,3.1
62130,3.0
62135,3.5
62140,3.0
62145,3.4
62150,2.5
62155,2.3
62160,2.4
62165,2.2
62170,2.5
62175,3.1
62180,2.6
62185,2.5
62190,2.9
62195,2.2
62200,2.5
62205,2.2
62210,3.4
62215,2.7
62220,3.1
62225,3.0
62230,2.9
62235,3.5
62240,3.3
62245,3.0
62250,2.8
62255,3.2
62260,3.7
62265,3.3
62270,2.3
62275,3.5
62280,3.0
62285,3.5
62290,4.0
62295,3.8
62300,2.3
62305,3.8
62310,3.4
62315,2.7
62320,2.1
62325,3.0
62330,3.7
62335,2.9
62340,2.5
62345,2.3
62350,3.4
62355,3.9
62360,3.6
62365,3.5
62370,3.8
62375,2.5
62380,3.0
62385,3.9
62390,2.6
62395,3.2
62400,2.2
62405,3.0
62410,3.1
62415,2.5
62420,2.4
62425,3.5
62430,2.6
62435,3.9
62440,3.8
62445,2.2
62450,2.6
62455,2.8
62460,3.6
62465,3.2
62470,2.1
62475,2.4
62480,3.9
62485,2.3
62490,3.9
62495,3.9
62500,3.5
62505,3.2
62510,3.4
62515,2.8
62520,2.0
62525,2.8
62530,3.7
62535,3.4
62540,2.5
62545,2.3
62550,2.3
62555,3.0
62560,2.5
62565,3.1
62570,3.2
62575,3.2
62580,3.6
62585,3.4
62590,3.0
62595,2.3
62600,2.4
62605,2.0
62610,2.8
62615,3.4
62620,3.3
62625,2.8
62630,2.1
62635,3.3
62640,3.4
62645,2.3
62650,3.0
62655,2.8
62660,3.4
62665,3.1
62670,2.5
62675,3.6
62680,3.5
62685,3.2
62690,3.7
62695,2.5
62700,2.9
62705,2.0
62710,2.9
62715,3.1
62720,2.6
62725,3.1
62730,3.9
62735,3.6
62740,3.6
62745,2.4
62750,2.4
62755,4.0
62760,2.6
62765,3.2
62770,2.5
62775,2.9
62780,2.2
62785,3.8
62790,3.3
62795,3.1
62800,3.9
62805,3.8
62810,3.4
62815,2.2
62820,3.0
62825,2.1
62830,3.5
62835,2.7
62840,2.6
62845,3.2
62850,3.0
62855,3.6
62860,2.6
62865,3.9
62870,3.3
62875,3.4
62880,2.1
62885,2.5
62890,2.9
62895,3.4
62900,3.4
62905,2.4
62910,2.8
62915,2.0
62920,3.5
62925,3.2
62930,2.1
62935,2.6
62940,2.7
62945,3.6
62950,3.3
62955,2.6
62960,3.0
62965,2.0
62970,3.0
62975,3.6
62980,2.6
62985,3.4
62990,3.2
62995,3.5
63000,3.6
63005,2.3
63010,2.8
63015,2.6
63020,3.7
63025,3.9
63030,2.1
63035,3.9
63040,2.5
63045,3.9
63050,2.7
63055,2.7
63060,3.8
63065,3.7
63070,2.6
63075,3.1
63080,3.2
63085,2.4
63090,3.0
63095,3.3
63100,2.5
63105,3.8
63110,3.7
63115,2.5
63120,2.5
63125,2.9
63130,2.6
63135,2.4
63140,2.1
63145,2.5
63150,3.2
63155,2.8
63160,2.7
63165,3.1
63170,3.3
63175,2.6
63180,3.0
63185,2.0
63190,3.8
63195,2.7
63200,3.5
63205,3.9
63210,3.6
63215,2.4
63220,2.5
63225,3.4
63230,3.7
63235,3.4
63240,3.8
63245,3.7
63250,3.0
63255,3.6
63260,2.7
63265,3.4
63270,2.7
63275,3.3
63280,3.2
63285,3.2
63290,3.5
63295,2.7
63300,3.4
63305,3.1
63310,2.6
63315,2.5
63320,3.8
63325,3.1
63330,2.9
63335,2.2
63340,3.9
63345,3.9
63350,2.9
63355,2.9
63360,2.7
63365,3.5
63370,2.0
63375,2.6
63380,2.3
63385,3.8
63390,3.4
63395,3.8
63400,3.2
63405,2.7
63410,2.5
63415,2.8
63420,3.8
63425,2.8
63430,3.3
63435,3.3
63440,3.6
63445,2.7
63450,2.1
63455,2.3
63460,2.6
63465,2.6
63470,3.9
63475,3.3
63480,2.1
63485,2.2
63490,3.1
63495,3.1
63500,3.8
63505,3.1
63510,2.4
63515,3.9
63520,3.5
63525,3.4
63530,2.9
63535,2.1
63540,3.1
63545,4.0
63550,3.1
63555,3.3
63560,3.8
63565,2.9
63570,2.5
63575,3.3
63580,2.5
63585,2.4
63590,3.3
63595,3.9
63600,2.5
63605,3.4
63610,2.7
63615,2.1
63620,2.2
63625,3.3
63630,2.7
63635,3.8
63640,2.8
63645,3.6
63650,3.6
63655,3.8
63660,3.8
63665,2.3
63670,3.5
63675,4.0
63680,3.6
63685,3.0
63690,3.3
63695,2.5
63700,3.7
63705,3.7
63710,2.0
63715,3.3
63720,3.0
63725,3.5
63730,3.6
63735,3.4
63740,2.7
63745,2.4
63750,2.3
63755,3.0
63760,2.8
63765,2.1
63770,2.1
63775,2.1
63780,4.0
63785,2.3
63790,3.2
63795,2.5
63800,3.5
63805,3.7
63810,3.8
63815,2.6
63820,2.1
63825,3.9
63830,3.0
63835,4.0
63840,3.2
63845,2.7
63850,3.6
63855,3.7
63860,2.4
63865,35.3
63870,34.7
63875,34.5
63880,34.5
63885,34.5
63890,34.9
63895,34.9
63900,34.5
63905,33.9
63910,35.3
63915,34.4
63920,35.5
63925,34.8
63930,34.4
63935,35.2
63940,34.4
63945,35.3
63950,35.1
63955,34.4
63960,35.0
63965,35.1
63970,35.7
63975,34.8
63980,33.9
63985,34.6
63990,33.9
63995,34.5
64000,35.0
64005,34.0
64010,35.8
64015,34.4
64020,34.2
64025,34.5
64030,33.9
64035,35.6
64040,35.7
64045,34.1
64050,34.1
64055,35.5
64060,34.3
64065,35.8
64070,35.5
64075,35.7
64080,34.5
64085,35.3
64090,34.1
64095,35.2
64100,35.7
64105,34.5
64110,35.6
64115,34.6
64120,35.8
64125,35.0
64130,34.3
64135,34.3
64140,35.0
64145,35.0
64150,35.4
64155,34.3
64160,35.8
64165,35.1
64170,35.7
64175,34.7
64180,34.3
64185,34.4
64190,35.2
64195,34.8
64200,34.2
64205,35.3
64210,35.8
64215,35.2
64220,35.6
64225,34.3
64230,34.5
64235,34.5
64240,34.4
64245,34.9
64250,35.0
64255,35.4
64260,34.4
64265,34.3
64270,35.8
64275,35.0
64280,34.3
64285,35.6
64290,34.4
64295,34.9
64300,35.5
64305,35.8
64310,34.2
64315,35.0
64320,33.9
64325,34.2
64330,34.7
64335,35.0
64340,35.4
64345,35.0
64350,35.6
64355,35.8
64360,35.5
64365,33.9
64370,34.5
64375,35.1
64380,35.7
64385,34.7
64390,35.8
64395,35.4
64400,34.9
64405,34.5
64410,35.0
64415,35.3
64420,35.3
64425,34.6
64430,35.4
64435,34.9
64440,35.8
64445,34.6
64450,35.6
64455,35.9
64460,35.8
64465,34.5
64470,35.6
64475,34.8
64480,35.9
64485,34.3
64490,35.7
64495,35.6
64500,34.5
64505,34.1
64510,34.3
64515,34.2
64520,35.9
64525,34.8
64530,35.8
64535,34.8
64540,35.6
64545,34.0
64550,33.9
64555,34.5
64560,34.2
64565,35.2
64570,34.5
64575,34.9
64580,34.2
64585,35.8
64590,35.8
64595,35.5
64600,34.1
64605,35.3
64610,35.5
64615,34.3
64620,34.4
64625,35.2
64630,35.3
64635,35.6
64640,34.1
64645,34.1
64650,34.6
64655,35.7
64660,35.7
64665,35.5
64670,35.1
64675,33.9
64680,35.8
64685,35.9
64690,34.1
64695,35.7
64700,35.1
64705,34.0
64710,34.3
64715,35.3
64720,34.9
64725,35.9
64730,34.4
64735,34.8
64740,34.9
64745,34.0
64750,35.2
64755,35.9
64760,35.6
64765,34.2
64770,34.7
64775,35.2
64780,34.0
64785,35.0
64790,34.9
64795,35.3
64800,35.1
64805,34.6
64810,35.8
64815,34.1
64820,35.6
64825,35.8
64830,34.4
64835,35.1
64840,35.9
64845,34.9
64850,35.7
64855,35.4
64860,34.5
64865,34.9
64870,34.2
64875,34.8
64880,35.6
64885,34.8
64890,35.6
64895,35.7
64900,35.5
64905,35.3
64910,34.8
64915,34.4
64920,35.4
64925,35.8
64930,34.7
64935,34.3
64940,35.8
64945,34.2
64950,35.8
64955,34.9
64960,34.4
64965,34.3
64970,35.3
64975,34.1
64980,34.1
64985,34.3
64990,34.2
64995,35.0
65000,35.8
65005,35.1
65010,34.6
65015,35.4
65020,35.7
65025,35.2
65030,34.6
65035,34.9
65040,35.4
65045,35.7
65050,35.8
65055,34.2
65060,34.6
65065,35.3
65070,34.0
65075,34.7
65080,34.8
65085,34.1
65090,34.4
65095,35.5
65100,34.8
65105,34.9
65110,35.8
65115,35.7
65120,34.8
65125,34.5
65130,34.6
65135,34.4
65140,34.2
65145,35.1
65150,35.9
65155,34.5
65160,35.2
65165,34.2
65170,34.6
65175,34.5
65180,35.3
65185,35.7
65190,34.6
65195,34.0
65200,34.9
65205,35.9
65210,35.3
65215,35.8
65220,34.3
65225,35.6
65230,34.7
65235,34.1
65240,34.3
65245,34.4
65250,35.6
65255,34.9
65260,34.3
65265,34.9
65270,34.3
65275,35.0
65280,35.6
65285,34.9
65290,35.6
65295,35.4
65300,34.9
65305,35.5
65310,34.7
65315,34.2
65320,34.3
65325,34.1
65330,35.0
65335,34.3
65340,35.5
65345,35.0
65350,35.7
65355,34.6
65360,35.3
65365,34.1
65370,34.5
65375,34.4
65380,35.5
65385,35.2
65390,35.7
65395,34.2
65400,34.0
65405,35.8
65410,34.1
65415,35.0
65420,34.3
65425,34.6
65430,33.9
65435,35.7
65440,35.4
65445,35.7
65450,34.5
65455,34.5
65460,35.0
65465,34.1
65470,34.9
65475,35.8
65480,34.1
65485,34.4
65490,34.3
65495,35.4
65500,35.8
65505,35.4
65510,34.0
65515,34.2
65520,34.6
65525,34.7
65530,34.3
65535,34.4
65540,34.6
65545,35.3
65550,35.8
65555,35.5
65560,35.7
65565,34.8
65570,34.1
65575,34.9
65580,35.0
65585,34.5
65590,35.6
65595,34.3
65600,35.3
65605,35.6
65610,34.5
65615,34.8
65620,35.8
65625,35.7
65630,35.3
65635,35.6
65640,34.2
65645,35.5
65650,34.0
65655,34.0
65660,34.9
65665,35.6
65670,34.1
65675,34.9
65680,34.1
65685,35.5
65690,35.4
65695,35.8
65700,35.5
65705,34.1
65710,34.8
65715,34.7
65720,35.4
65725,34.1
65730,34.9
65735,34.6
65740,34.0
65745,34.2
65750,35.8
65755,34.0
65760,34.3
65765,35.0
65770,35.2
65775,35.8
65780,34.2
65785,34.6
65790,34.9
65795,34.5
65800,35.0
65805,34.9
65810,35.4
65815,34.8
65820,34.8
65825,34.8
65830,35.2
65835,35.7
65840,34.1
65845,34.2
65850,35.0
65855,34.4
65860,35.8
65865,35.5
65870,34.9
65875,35.9
65880,35.0
65885,35.8
65890,35.2
65895,35.2
65900,35.0
65905,35.1
65910,34.2
65915,34.3
65920,35.1
65925,34.7
65930,34.7
65935,35.7
65940,35.3
65945,35.7
65950,35.0
65955,34.1
65960,34.5
65965,35.8
65970,34.6
65975,35.1
65980,34.5
65985,35.5
65990,34.7
65995,34.8
66000,35.6
66005,35.7
66010,34.7
66015,34.5
66020,34.2
66025,34.4
66030,35.8
66035,35.9
66040,33.9
66045,34.3
66050,35.8
66055,35.8
66060,35.7
66065,34.1
66070,35.0
66075,34.9
66080,34.9
66085,34.9
66090,34.9
66095,35.5
66100,35.2
66105,34.8
66110,34.6
66115,34.1
66120,33.9
66125,34.8
66130,34.9
66135,34.7
66140,34.8
66145,34.3
66150,35.4
66155,35.9
66160,35.7
66165,35.1
66170,34.2
66175,35.4
66180,35.7
66185,34.1
66190,35.0
66195,34.5
66200,33.9
66205,35.0
66210,35.5
66215,35.8
66220,35.3
66225,35.7
66230,35.7
66235,34.4
66240,35.2
66245,35.5
66250,35.1
66255,34.9
66260,35.1
66265,34.3
66270,33.9
66275,35.7
66280,34.5
66285,35.3
66290,34.6
66295,35.6
66300,34.5
66305,34.6
66310,35.9
66315,35.0
66320,34.7
66325,34.0
66330,35.1
66335,35.1
66340,34.8
66345,35.3
66350,34.8
66355,35.6
66360,35.2
66365,35.0
66370,34.4
66375,34.0
66380,35.7
66385,34.2
66390,35.8
66395,35.0
66400,35.7
66405,34.3
66410,35.1
66415,34.2
66420,34.6
66425,35.1
66430,34.5
66435,34.6
66440,34.8
66445,34.4
66450,35.1
66455,34.5
66460,34.3
66465,34.7
66470,35.3
66475,35.2
66480,35.2
66485,34.9
66490,35.6
66495,35.2
66500,34.9
66505,34.5
66510,35.4
66515,34.1
66520,34.2
66525,35.7
66530,34.9
66535,34.8
66540,34.3
66545,34.0
66550,34.0
66555,35.7
66560,34.7
66565,34.1
66570,35.5
66575,35.6
66580,35.3
66585,34.3
66590,35.6
66595,33.9
66600,34.9
66605,35.3
66610,34.8
66615,35.6
66620,34.5
66625,34.2
66630,35.9
66635,35.3
66640,35.5
66645,34.6
66650,34.5
66655,34.7
66660,35.5
66665,34.3
66670,34.0
66675,34.9
66680,35.0
66685,35.8
66690,35.8
66695,35.8
66700,34.7
66705,35.7
66710,34.2
66715,34.5
66720,35.8
66725,35.7
66730,35.5
66735,34.6
66740,34.0
66745,34.2
66750,35.3
66755,35.2
66760,35.1
66765,35.6
66770,34.2
66775,34.3
66780,35.6
66785,35.3
66790,33.9
66795,35.1
66800,34.7
66805,34.2
66810,34.3
66815,35.0
66820,34.3
66825,34.2
66830,34.3
66835,34.4
66840,35.0
66845,34.1
66850,35.1
66855,34.8
66860,34.1
66865,34.2
66870,34.7
66875,34.7
66880,34.8
66885,35.3
66890,35.1
66895,35.2
66900,35.3
66905,34.0
66910,34.7
66915,33.9
66920,34.6
66925,34.3
66930,34.7
66935,34.9
66940,33.9
66945,35.1
66950,34.9
66955,35.0
66960,35.8
66965,35.4
66970,34.8
66975,35.6
66980,34.7
66985,35.7
66990,34.6
66995,34.6
67000,34.1
67005,34.0
67010,34.6
67015,34.7
67020,34.8
67025,34.9
67030,35.4
67035,35.1
67040,34.0
67045,34.9
67050,35.1
67055,35.5
67060,34.9
67065,34.8
67070,35.5
67075,34.8
67080,35.6
67085,34.4
67090,34.9
67095,34.2
67100,35.8
67105,34.0
67110,35.5
67115,34.3
67120,34.7
67125,35.9
67130,34.1
67135,34.8
67140,35.2
67145,35.6
67150,34.9
67155,34.7
67160,35.3
67165,35.7
67170,35.2
67175,35.3
67180,34.6
67185,34.3
67190,35.5
67195,35.7
67200,35.1
67205,34.7
67210,34.6
67215,34.1
67220,34.4
67225,35.3
67230,34.3
67235,34.6
67240,35.1
67245,34.6
67250,35.7
67255,34.8
67260,33.9
67265,35.3
67270,35.5
67275,35.7
67280,35.0
67285,35.4
67290,34.6
67295,34.4
67300,34.8
67305,34.7
67310,34.3
67315,34.0
67320,35.4
67325,34.8
67330,35.3
67335,35.1
67340,34.2
67345,34.1
67350,34.2
67355,35.7
67360,35.6
67365,34.2
67370,34.2
67375,35.3
67380,35.2
67385,35.8
67390,35.7
67395,34.9
67400,35.3
67405,34.4
67410,35.4
67415,34.1
67420,35.5
67425,34.1
67430,35.6
67435,34.7
67440,34.7
67445,35.4
67450,35.5
67455,35.6
67460,34.6
67465,34.0
67470,34.4
67475,35.0
67480,34.3
67485,35.0
67490,35.8
67495,34.7
67500,35.3
67505,35.3
67510,35.6
67515,34.8
67520,34.5
67525,34.7
67530,34.4
67535,34.7
67540,34.7
67545,34.9
67550,33.9
67555,34.4
67560,34.7
67565,35.3
67570,35.5
67575,34.1
67580,34.7
67585,34.9
67590,35.4
67595,35.2
67600,35.2
67605,35.7
67610,35.0
67615,35.5
67620,35.7
67625,34.5
67630,35.4
67635,34.3
67640,35.4
67645,34.9
67650,35.7
67655,35.8
67660,34.9
67665,34.1
67670,34.7
67675,35.0
67680,34.9
67685,34.5
67690,34.8
67695,34.3
67700,35.0
67705,35.0
67710,35.8
67715,35.8
67720,35.8
67725,34.1
67730,34.8
67735,35.6
67740,35.1
67745,34.7
67750,35.2
67755,35.4
67760,34.0
67765,34.7
67770,35.4
67775,34.8
67780,34.6
67785,35.8
67790,34.4
67795,35.0
67800,35.0
67805,35.6
67810,35.0
67815,34.2
67820,35.6
67825,35.4
67830,35.0
67835,34.5
67840,34.9
67845,34.7
67850,35.8
67855,35.0
67860,35.5
67865,35.7
67870,34.6
67875,35.5
67880,35.8
67885,35.2
67890,34.2
67895,34.4
67900,35.1
67905,35.0
67910,34.5
67915,34.2
67920,34.1
67925,35.7
67930,34.6
67935,35.8
67940,34.8
67945,35.4
67950,35.4
67955,34.8
67960,35.4
67965,34.6
67970,34.5
67975,35.5
67980,34.4
67985,35.2
67990,35.5
67995,35.7
68000,35.0
68005,35.0
68010,34.7
68015,35.1
68020,35.1
68025,34.4
68030,35.7
68035,35.0
68040,34.7
68045,35.7
68050,35.7
68055,35.4
68060,35.1
68065,35.6
68070,35.7
68075,34.6
68080,33.9
68085,35.5
68090,34.7
68095,34.1
68100,35.7
68105,34.7
68110,35.5
68115,34.4
68120,34.3
68125,34.3
68130,35.7
68135,34.6
68140,35.6
68145,34.2
68150,35.1
68155,34.7
68160,35.0
68165,34.3
68170,34.0
68175,35.5
68180,34.3
68185,35.4
68190,34.1
68195,35.3
68200,34.9
68205,34.7
68210,34.4
68215,34.4
68220,35.2
68225,34.0
68230,35.7
68235,35.3
68240,35.8
68245,34.5
68250,35.7
68255,35.0
68260,34.3
68265,35.5
68270,35.0
68275,35.1
68280,34.0
68285,35.2
68290,35.5
68295,34.5
68300,34.3
68305,34.4
68310,34.9
68315,34.9
68320,35.1
68325,35.5
68330,35.0
68335,35.1
68340,34.7
68345,35.3
68350,35.3
68355,35.2
68360,33.9
68365,35.5
68370,35.1
68375,35.6
68380,34.6
68385,34.1
68390,35.8
68395,34.0
68400,34.6
68405,34.8
68410,35.9
68415,34.1
68420,35.8
68425,34.3
68430,34.4
68435,35.4
68440,35.1
68445,35.4
68450,34.0
68455,35.9
68460,35.4
68465,34.6
68470,35.2
68475,34.4
68480,35.6
68485,35.4
68490,35.4
68495,35.3
68500,34.8
68505,34.4
68510,35.2
68515,35.5
68520,34.0
68525,35.6
68530,34.6
68535,35.4
68540,33.9
68545,34.2
68550,35.8
68555,35.6
68560,35.1
68565,34.3
68570,35.7
68575,35.0
68580,34.0
68585,34.0
68590,34.1
68595,34.1
68600,34.2
68605,34.8
68610,35.6
68615,34.5
68620,35.5
68625,35.1
68630,34.7
68635,35.2
68640,34.7
68645,35.1
68650,35.4
68655,35.3
68660,35.1
68665,34.8
68670,33.9
68675,33.9
68680,35.6
68685,34.4
68690,35.1
68695,34.9
68700,35.7
68705,34.8
68710,34.1
68715,34.9
68720,34.4
68725,35.2
68730,34.2
68735,34.9
68740,35.0
68745,34.7
68750,34.8
68755,34.8
68760,34.0
68765,34.4
68770,35.3
68775,35.3
68780,35.7
68785,35.5
68790,34.8
68795,35.2
68800,35.8
68805,35.5
68810,34.7
68815,35.5
68820,35.6
68825,34.5
68830,34.8
68835,34.5
68840,35.7
68845,34.2
68850,35.5
68855,34.3
68860,35.2
68865,34.4
68870,35.4
68875,34.4
68880,34.5
68885,34.7
68890,34.3
68895,34.2
68900,35.2
68905,34.0
68910,34.3
68915,34.0
68920,35.3
68925,34.8
68930,34.1
68935,34.6
68940,34.1
68945,34.8
68950,34.8
68955,34.0
68960,34.7
68965,35.4
68970,34.6
68975,34.4
68980,34.1
68985,35.8
68990,34.5
68995,35.6
69000,35.7
69005,35.9
69010,34.4
69015,34.1
69020,35.1
69025,35.7
69030,35.6
69035,35.5
69040,35.0
69045,34.9
69050,35.8
69055,34.5
69060,34.4
69065,34.9
69070,35.2
69075,35.5
69080,34.1
69085,35.0
69090,34.2
69095,34.1
69100,34.0
69105,35.6
69110,34.1
69115,34.6
69120,34.8
69125,33.9
69130,34.1
69135,34.0
69140,34.4
69145,35.1
69150,34.5
69155,34.4
69160,34.9
69165,34.5
69170,34.2
69175,34.0
69180,34.8
69185,35.3
69190,34.4
69195,34.1
69200,34.7
69205,35.3
69210,34.0
69215,34.8
69220,34.2
69225,35.3
69230,35.9
69235,34.5
69240,35.3
69245,35.1
69250,35.9
69255,35.4
69260,35.0
69265,34.2
69270,35.2
69275,35.5
69280,35.2
69285,35.4
69290,35.6
69295,35.8
69300,34.9
69305,34.1
69310,34.6
69315,35.5
69320,34.1
69325,34.1
69330,35.5
69335,34.4
69340,35.5
69345,34.0
69350,34.9
69355,35.3
69360,35.3
69365,35.0
69370,34.6
69375,35.8
69380,34.8
69385,34.5
69390,35.1
69395,35.2
69400,34.8
69405,34.0
69410,35.1
69415,35.4
69420,35.3
69425,35.1
69430,34.3
69435,35.6
69440,35.1
69445,34.2
69450,35.6
69455,34.7
69460,35.3
69465,35.0
69470,35.0
69475,34.1
69480,35.0
69485,35.8
69490,34.6
69495,34.1
69500,35.0
69505,35.3
69510,35.6
69515,33.9
69520,34.1
69525,34.5
69530,34.6
69535,34.0
69540,35.9
69545,34.7
69550,34.2
69555,35.1
69560,33.9
69565,35.5
69570,34.8
69575,33.9
69580,33.9
69585,34.3
69590,35.9
69595,34.2
69600,33.9
69605,34.3
69610,35.7
69615,35.3
69620,33.9
69625,35.7
69630,34.7
69635,35.2
69640,34.9
69645,34.7
69650,34.9
69655,34.5
69660,35.6
69665,35.8
69670,35.2
69675,34.0
69680,35.1
69685,34.3
69690,34.6
69695,35.1
69700,35.4
69705,34.1
69710,35.2
69715,34.4
69720,35.4
69725,35.6
69730,35.3
69735,35.9
69740,34.8
69745,34.0
69750,35.4
69755,34.6
69760,35.4
69765,34.7
69770,34.5
69775,35.8
69780,34.3
69785,35.3
69790,35.3
69795,34.9
69800,35.8
69805,35.8
69810,34.6
69815,34.0
69820,34.7
69825,34.1
69830,34.0
69835,34.5
69840,34.2
69845,34.0
69850,35.1
69855,34.3
69860,34.9
69865,34.7
69870,34.9
69875,34.1
69880,34.3
69885,35.6
69890,34.6
69895,34.3
69900,35.4
69905,34.3
69910,34.2
69915,34.9
69920,35.1
69925,34.6
69930,34.8
69935,35.4
69940,34.6
69945,35.7
69950,34.8
69955,35.3
69960,34.9
69965,34.2
69970,34.5
69975,34.6
69980,35.5
69985,34.7
69990,34.5
69995,34.6
70000,34.2
70005,34.4
70010,34.1
70015,35.1
70020,35.2
70025,34.0
70030,34.3
70035,34.1
70040,35.8
70045,35.2
70050,34.6
70055,35.7
70060,34.0
