sekunde,poraba_kw
60075,2.1
60080,3.8
60085,3.1
60090,3.8
60095,2.8
60100,3.3
60105,2.8
60110,4.0
60115,3.8
60120,3.2
60125,2.8
60130,3.6
60135,3.3
60140,2.5
60145,2.0
60150,2.7
60155,2.7
60160,2.8
60165,3.9
60170,3.4
60175,2.6
60180,3.4
60185,2.3
60190,3.6
60195,3.9
60200,3.7
60205,3.1
60210,3.3
60215,3.1
60220,3.9
60225,3.9
60230,2.9
60235,2.5
60240,2.6
60245,2.8
60250,3.8
60255,2.8
60260,2.2
60265,3.0
60270,3.7
60275,3.5
60280,2.2
60285,2.0
60290,2.9
60295,3.7
60300,2.6
60305,2.2
60310,2.6
60315,2.8
60320,2.4
60325,3.0
60330,2.7
60335,3.3
60340,3.7
60345,2.5
60350,2.4
60355,2.2
60360,3.1
60365,3.7
60370,3.5
60375,2.3
60380,3.5
60385,2.4
60390,3.5
60395,3.3
60400,2.4
60405,3.1
60410,2.7
60415,3.3
60420,2.6
60425,2.2
60430,3.0
60435,3.7
60440,3.4
60445,3.1
60450,2.3
60455,2.0
60460,3.3
60465,4.0
60470,3.7
60475,3.2
60480,3.0
60485,3.9
60490,3.1
60495,3.3
60500,2.0
60505,3.3
60510,3.2
60515,2.2
60520,3.1
60525,2.8
60530,3.5
60535,2.5
60540,2.9
60545,3.4
60550,3.1
60555,2.4
60560,3.3
60565,2.9
60570,3.7
60575,3.5
60580,2.5
60585,3.8
60590,3.6
60595,2.6
60600,3.0
60605,2.6
60610,2.6
60615,3.6
60620,3.2
60625,4.0
60630,2.9
60635,3.2
60640,4.0
60645,3.4
60650,3.5
60655,2.8
60660,2.6
60665,2.3
60670,3.1
60675,2.4
60680,2.1
60685,3.0
60690,2.7
60695,2.6
60700,3.1
60705,2.8
60710,2.4
60715,3.0
60720,3.6
60725,3.8
60730,2.6
60735,2.4
60740,3.1
60745,3.1
60750,3.5
60755,3.5
60760,3.8
60765,3.2
60770,2.7
60775,2.6
60780,3.5
60785,2.1
60790,3.6
60795,3.0
60800,2.2
60805,3.5
60810,3.1
60815,3.4
60820,3.5
60825,3.7
60830,2.9
60835,2.5
60840,2.1
60845,3.0
60850,3.1
60855,3.9
60860,2.3
60865,3.4
60870,3.5
60875,2.2
60880,2.1
60885,3.9
60890,3.2
60895,2.4
60900,2.2
60905,3.4
60910,2.3
60915,2.3
60920,2.6
60925,2.4
60930,2.2
60935,2.6
60940,3.7
60945,3.8
60950,2.7
60955,3.6
60960,3.1
60965,3.5
60970,2.9
60975,2.1
60980,2.3
60985,2.7
60990,2.8
60995,3.4
61000,2.1
61005,3.9
61010,3.0
61015,3.5
61020,3.6
61025,3.9
61030,3.1
61035,2.1
61040,3.0
61045,2.6
61050,3.5
61055,3.4
61060,2.1
61065,2.6
61070,2.5
61075,3.4
61080,2.1
61085,3.4
61090,3.4
61095,3.7
61100,3.5
61105,3.6
61110,2.7
61115,2.6
61120,3.8
61125,2.1
61130,3.2
61135,2.0
61140,3.0
61145,3.1
61150,3.1
61155,2.2
61160,3.9
61165,3.5
61170,2.9
61175,3.2
61180,2.3
61185,3.2
61190,2.5
61195,2.3
61200,2.5
61205,2.1
61210,3.4
61215,2.2
61220,2.7
61225,2.9
61230,3.9
61235,3.1
61240,2.5
61245,2.1
61250,3.8
61255,3.7
61260,2.7
61265,2.5
61270,2.8
61275,3.3
61280,2.9
61285,3.3
61290,2.3
61295,2.2
61300,3.1
61305,3.0
61310,3.4
61315,3.3
61320,4.0
61325,2.1
61330,2.9
61335,2.9
61340,2.7
61345,3.4
61350,2.7
61355,2.3
61360,3.8
61365,2.2
61370,2.6
61375,2.8
61380,3.7
61385,3.6
61390,2.3
61395,2.3
61400,2.7
61405,2.8
61410,2.5
61415,4.0
61420,3.3
61425,3.2
61430,2.4
61435,3.8
61440,3.4
61445,3.0
61450,2.2
61455,3.9
61460,3.9
61465,2.9
61470,3.9
61475,3.8
61480,3.8
61485,2.6
61490,2.2
61495,2.5
61500,3.4
61505,2.8
61510,3.3
61515,3.5
61520,3.7
61525,3.6
61530,3.6
61535,2.3
61540,3.6
61545,3.4
61550,3.1
61555,2.3
61560,3.8
61565,3.7
61570,3.2
61575,2.8
61580,3.0
61585,3.4
61590,2.4
61595,3.8
61600,3.8
61605,3.5
61610,2.3
61615,3.7
61620,2.9
61625,3.3
61630,3.2
61635,2.9
61640,2.2
61645,3.6
61650,2.1
61655,3.1
61660,2.7
61665,2.9
61670,3.1
61675,3.7
61680,3.9
61685,2.2
61690,2.9
61695,3.2
61700,3.9
61705,2.6
61710,2.5
61715,2.4
61720,3.6
61725,2.3
61730,3.9
61735,3.7
61740,2.1
61745,2.6
61750,2.8
61755,2.2
61760,2.8
61765,3.3
61770,3.2
61775,3.2
61780,2.5
61785,3.5
61790,2.6
61795,2.6
61800,2.3
61805,3.7
61810,3.1
61815,3.9
61820,2.5
61825,2.3
61830,2.9
61835,3.3
61840,2.3
61845,2.8
61850,2.9
61855,2.5
61860,2.4
61865,3.2
61870,2.1
61875,2.6
61880,3.4
61885,2.9
61890,2.3
61895,2.8
61900,2.1
61905,2.2
61910,2.2
61915,3.9
61920,3.2
61925,2.7
61930,2.7
61935,3.3
61940,4.0
61945,2.3
61950,2.8
61955,2.6
61960,4.0
61965,3.3
61970,3.4
61975,3.4
61980,2.8
61985,2.7
61990,2.6
61995,2.6
62000,3.5
62005,3.5
62010,3.1
62015,2.4
62020,2.5
62025,3.7
62030,2.5
62035,2.2
62040,3.7
62045,3.0
62050,2.3
62055,2.0
62060,3.2
62065,2.4
62070,2.7
62075,3.1
62080,3.6
62085,3.0
62090,3.2
62095,2.3
62100,3.5
62105,3.8
62110,2.8
62115,3.0
62120,2.6
62125,3.0
62130,2.8
62135,2.4
62140,3.4
62145,2.7
62150,2.1
62155,3.6
62160,3.6
62165,2.5
62170,2.9
62175,3.9
62180,3.7
62185,2.4
62190,2.9
62195,2.7
62200,2.0
62205,2.9
62210,2.7
62215,2.1
62220,2.7
62225,3.0
62230,2.1
62235,3.2
62240,2.9
62245,2.8
62250,3.8
62255,2.7
62260,3.9
62265,2.7
62270,3.8
62275,2.7
62280,3.9
62285,2.5
62290,3.8
62295,2.8
62300,3.0
62305,3.3
62310,3.0
62315,4.0
62320,3.9
62325,2.4
62330,3.5
62335,3.1
62340,3.4
62345,2.5
62350,4.0
62355,2.6
62360,2.5
62365,2.3
62370,2.8
62375,2.6
62380,2.3
62385,3.8
62390,3.9
62395,2.4
62400,2.6
62405,3.9
62410,3.3
62415,3.5
62420,2.7
62425,2.6
62430,3.2
62435,3.3
62440,3.7
62445,3.0
62450,2.8
62455,2.8
62460,3.8
62465,3.0
62470,3.5
62475,3.8
62480,3.6
62485,3.0
62490,2.7
62495,2.2
62500,3.4
62505,2.3
62510,2.7
62515,2.6
62520,2.5
62525,2.2
62530,2.1
62535,2.8
62540,3.3
62545,3.8
62550,2.0
62555,2.1
62560,3.8
62565,3.9
62570,2.2
62575,3.8
62580,2.5
62585,3.4
62590,2.2
62595,3.8
62600,3.0
62605,2.5
62610,3.0
62615,2.6
62620,2.1
62625,3.7
62630,3.9
62635,2.7
62640,3.2
62645,2.2
62650,2.3
62655,3.8
62660,2.9
62665,2.0
62670,2.3
62675,2.0
62680,2.5
62685,3.8
62690,3.7
62695,3.0
62700,2.1
62705,2.9
62710,2.9
62715,2.8
62720,2.5
62725,3.0
62730,3.2
62735,2.9
62740,2.8
62745,2.6
62750,3.7
62755,2.1
62760,3.8
62765,3.7
62770,2.9
62775,3.8
62780,3.7
62785,3.9
62790,2.6
62795,3.1
62800,2.7
62805,2.4
62810,2.5
62815,3.6
62820,2.1
62825,3.2
62830,3.1
62835,3.0
62840,3.5
62845,2.4
62850,3.2
62855,2.6
62860,2.0
62865,2.5
62870,2.1
62875,3.9
62880,3.6
62885,3.5
62890,2.8
62895,3.1
62900,2.3
62905,2.8
62910,3.0
62915,2.6
62920,3.4
62925,2.7
62930,2.0
62935,2.1
62940,2.9
62945,2.4
62950,3.1
62955,3.2
62960,3.1
62965,3.1
62970,3.2
62975,3.0
62980,2.7
62985,2.4
62990,3.9
62995,3.8
63000,3.2
63005,3.8
63010,2.6
63015,3.5
63020,3.6
63025,3.0
63030,3.9
63035,3.9
63040,3.8
63045,3.5
63050,2.6
63055,3.3
63060,2.1
63065,3.2
63070,2.0
63075,3.7
63080,2.5
63085,3.1
63090,3.8
63095,4.0
63100,3.1
63105,2.2
63110,2.7
63115,2.3
63120,2.2
63125,3.2
63130,3.2
63135,3.6
63140,2.9
63145,3.6
63150,3.9
63155,2.2
63160,2.9
63165,2.6
63170,3.4
63175,2.0
63180,2.6
63185,3.8
63190,2.6
63195,3.0
63200,2.8
63205,3.3
63210,3.4
63215,3.5
63220,2.6
63225,3.1
63230,3.7
63235,2.4
63240,3.5
63245,3.7
63250,2.4
63255,2.3
63260,3.5
63265,2.3
63270,3.9
63275,2.2
63280,2.4
63285,2.3
63290,3.2
63295,2.6
63300,2.2
63305,3.7
63310,2.4
63315,3.1
63320,2.1
63325,2.2
63330,2.0
63335,3.4
63340,3.1
63345,3.0
63350,3.9
63355,3.5
63360,3.5
63365,3.0
63370,3.0
63375,2.7
63380,2.3
63385,3.9
63390,3.6
63395,3.8
63400,2.4
63405,3.0
63410,3.5
63415,3.8
63420,2.1
63425,3.4
63430,2.4
63435,2.0
63440,3.0
63445,2.9
63450,3.1
63455,2.9
63460,2.5
63465,2.4
63470,3.7
63475,2.2
63480,3.2
63485,2.4
63490,2.6
63495,3.4
63500,2.3
63505,2.2
63510,2.2
63515,3.9
63520,3.5
63525,2.4
63530,3.4
63535,2.6
63540,2.3
63545,2.0
63550,2.9
63555,3.8
63560,3.0
63565,4.0
63570,3.6
63575,3.6
63580,2.7
63585,2.5
63590,2.7
63595,2.2
63600,3.9
63605,2.2
63610,2.8
63615,3.2
63620,2.1
63625,3.7
63630,3.4
63635,2.6
63640,3.5
63645,3.9
63650,2.6
63655,3.2
63660,3.8
63665,2.1
63670,2.8
63675,3.6
63680,2.0
63685,2.2
63690,2.8
63695,3.5
63700,3.8
63705,3.5
63710,3.8
63715,3.7
63720,2.1
63725,3.8
63730,3.2
63735,3.0
63740,2.7
63745,3.8
63750,2.9
63755,2.0
63760,3.8
63765,3.2
63770,3.5
63775,3.0
63780,2.2
63785,3.0
63790,2.8
63795,3.3
63800,3.0
63805,3.6
63810,3.1
63815,3.6
63820,2.9
63825,3.9
63830,4.0
63835,3.8
63840,2.6
63845,2.2
63850,2.5
63855,3.3
63860,3.5
63865,3.9
63870,3.0
63875,3.5
63880,2.1
63885,3.6
63890,4.0
63895,2.9
63900,2.5
63905,2.7
63910,3.4
63915,3.9
63920,2.7
63925,2.4
63930,4.0
63935,3.0
63940,2.2
63945,2.9
63950,3.5
63955,2.7
63960,2.1
63965,2.5
63970,2.7
63975,3.4
63980,2.4
63985,3.0
63990,2.1
63995,4.0
64000,3.9
64005,2.8
64010,3.9
64015,2.1
64020,2.9
64025,2.0
64030,3.0
64035,3.0
64040,2.2
64045,3.8
64050,3.1
64055,3.1
64060,2.2
64065,3.7
64070,3.5
64075,2.5
64080,3.6
64085,3.5
64090,2.2
64095,2.1
64100,3.3
64105,2.7
64110,2.0
64115,3.2
64120,2.7
64125,3.6
64130,3.2
64135,2.3
64140,3.3
64145,3.1
64150,2.1
64155,3.8
64160,3.6
64165,2.8
64170,2.9
64175,2.4
64180,2.5
64185,2.8
64190,3.5
64195,3.5
64200,2.8
64205,3.2
64210,2.3
64215,3.4
64220,2.5
64225,3.2
64230,3.1
64235,3.2
64240,2.2
64245,2.4
64250,2.2
64255,2.5
64260,2.3
64265,4.0
64270,3.0
64275,3.8
64280,3.2
64285,3.0
64290,3.8
64295,2.1
64300,3.7
64305,2.4
64310,3.0
64315,3.1
64320,3.6
64325,3.9
64330,2.2
64335,3.4
64340,2.6
64345,3.4
64350,3.3
64355,3.9
64360,3.2
64365,3.5
64370,2.7
64375,3.4
64380,2.2
64385,3.0
64390,2.2
64395,3.3
64400,2.3
64405,3.6
64410,2.4
64415,3.4
64420,2.9
64425,3.0
64430,2.7
64435,3.3
64440,2.4
64445,2.8
64450,2.1
64455,3.7
64460,2.0
64465,3.5
64470,3.0
64475,3.7
64480,2.4
64485,3.9
64490,2.6
64495,2.8
64500,3.3
64505,3.3
64510,2.2
64515,3.7
64520,2.7
64525,2.3
64530,3.8
64535,3.9
64540,3.3
64545,2.9
64550,3.7
64555,4.0
64560,3.0
64565,3.1
64570,2.2
64575,3.6
64580,3.1
64585,2.1
64590,3.2
64595,3.5
64600,3.4
64605,3.6
64610,3.6
64615,2.2
64620,2.6
64625,3.1
64630,2.5
64635,2.8
64640,2.1
64645,3.5
64650,2.9
64655,3.5
64660,3.7
64665,3.4
64670,3.4
64675,2.6
64680,2.9
64685,3.5
64690,3.6
64695,3.2
64700,2.6
64705,2.0
64710,2.9
64715,2.5
64720,2.9
64725,2.5
64730,3.9
64735,3.6
64740,2.5
64745,3.6
64750,2.5
64755,2.7
64760,2.3
64765,3.2
64770,2.6
64775,2.9
64780,3.9
64785,3.1
64790,2.1
64795,2.3
64800,3.6
64805,3.9
64810,3.6
64815,3.3
64820,2.3
64825,2.1
64830,2.7
64835,3.6
64840,2.9
64845,2.6
64850,2.4
64855,2.3
64860,2.6
64865,3.3
64870,2.7
64875,3.5
64880,2.2
64885,3.7
64890,2.0
64895,3.8
64900,3.3
64905,3.2
64910,4.0
64915,3.5
64920,3.5
64925,3.2
64930,3.1
64935,2.5
64940,3.0
64945,3.5
64950,2.4
64955,2.9
64960,3.9
64965,2.7
64970,4.0
64975,2.9
64980,3.4
64985,3.1
64990,3.9
64995,3.7
65000,3.2
65005,3.5
65010,3.1
65015,3.9
65020,3.4
65025,3.6
65030,3.0
65035,2.1
65040,3.5
65045,2.2
65050,3.4
65055,3.7
65060,2.3
65065,2.2
65070,3.1
65075,2.6
65080,3.5
65085,2.3
65090,3.9
65095,3.9
65100,2.9
65105,2.0
65110,3.8
65115,2.1
65120,3.8
65125,2.7
65130,2.7
65135,2.2
65140,3.6
65145,2.5
65150,3.7
65155,3.5
65160,3.3
65165,2.7
65170,3.4
65175,2.7
65180,2.5
65185,3.2
65190,2.3
65195,2.5
65200,3.6
65205,3.6
65210,3.2
65215,3.6
65220,2.9
65225,3.7
65230,2.4
65235,3.5
65240,2.7
65245,3.4
65250,3.2
65255,2.5
65260,2.1
65265,3.5
65270,3.9
65275,3.2
65280,2.9
65285,3.9
65290,2.2
65295,3.3
65300,3.7
65305,2.1
65310,3.4
65315,2.6
65320,2.1
65325,2.6
65330,2.2
65335,3.4
65340,2.5
65345,3.3
65350,3.5
65355,2.4
65360,2.1
65365,2.2
65370,2.2
65375,3.7
65380,2.1
65385,2.2
65390,2.8
65395,3.2
65400,2.7
65405,3.1
65410,3.8
65415,2.5
65420,3.2
65425,3.3
65430,3.8
65435,3.8
65440,3.9
65445,3.3
65450,3.2
65455,2.9
65460,2.6
65465,3.8
65470,3.9
65475,3.4
65480,2.1
65485,3.7
65490,2.4
65495,2.1
65500,3.1
65505,2.1
65510,2.1
65515,3.1
65520,3.5
65525,3.4
65530,2.7
65535,2.5
65540,3.1
65545,2.7
65550,2.9
65555,2.6
65560,3.4
65565,2.5
65570,2.6
65575,2.8
65580,3.0
65585,2.6
65590,3.3
65595,2.8
65600,2.4
65605,2.7
65610,2.1
65615,3.0
65620,2.2
65625,2.4
65630,2.6
65635,2.0
65640,3.6
65645,3.6
65650,2.8
65655,3.7
65660,3.1
65665,2.6
65670,3.7
65675,2.4
65680,3.7
65685,3.8
65690,3.9
65695,3.9
65700,3.3
65705,2.4
65710,3.2
65715,3.0
65720,3.6
65725,2.1
65730,3.3
65735,2.1
65740,2.1
65745,2.6
65750,2.4
65755,2.4
65760,2.7
65765,2.9
65770,3.2
65775,2.8
65780,3.4
65785,2.5
65790,2.5
65795,4.0
65800,2.9
65805,2.5
65810,3.2
65815,2.8
65820,2.7
65825,2.7
65830,2.3
65835,2.2
65840,3.8
65845,3.2
65850,3.6
65855,3.5
65860,3.1
65865,4.0
65870,3.4
65875,3.1
65880,3.0
65885,3.2
65890,3.2
65895,3.7
65900,3.7
65905,3.6
65910,2.9
65915,2.2
65920,3.2
65925,3.2
65930,3.0
65935,2.8
65940,2.4
65945,2.1
65950,3.6
65955,2.8
65960,2.3
65965,2.1
65970,2.1
65975,2.1
65980,3.1
65985,4.0
65990,2.5
65995,3.2
66000,2.6
66005,2.3
66010,2.1
66015,2.4
66020,3.6
66025,3.7
66030,3.9
66035,3.5
66040,2.2
66045,3.4
66050,2.7
66055,3.1
66060,3.3
66065,3.2
66070,3.6
66075,2.2
66080,3.2
66085,2.4
66090,2.7
66095,3.8
66100,2.4
66105,3.8
66110,2.1
66115,2.1
66120,3.8
66125,2.0
66130,3.4
66135,2.8
66140,3.8
66145,2.9
66150,2.7
66155,2.9
66160,2.3
66165,2.7
66170,2.5
66175,2.5
66180,3.6
66185,4.0
66190,2.8
66195,2.7
66200,3.5
66205,3.2
66210,3.8
66215,2.1
66220,3.4
66225,3.5
66230,3.2
66235,2.5
66240,2.3
66245,2.8
66250,2.4
66255,3.2
66260,2.3
66265,3.6
66270,3.5
66275,3.5
66280,3.6
66285,3.3
66290,2.6
66295,2.5
66300,2.3
66305,2.8
66310,2.3
66315,3.5
66320,2.6
66325,3.2
66330,2.9
66335,2.5
66340,3.6
66345,3.5
66350,2.8
66355,2.1
66360,3.2
66365,3.9
66370,2.6
66375,2.4
66380,2.3
66385,3.0
66390,3.0
66395,2.8
66400,2.3
66405,2.9
66410,3.4
66415,3.0
66420,3.4
66425,3.1
66430,3.5
66435,3.5
66440,2.2
66445,2.3
66450,3.3
66455,3.1
66460,3.5
66465,2.4
66470,3.2
66475,4.0
66480,3.1
66485,2.6
66490,3.7
66495,3.5
66500,2.9
66505,3.8
66510,2.7
66515,2.6
66520,3.2
66525,3.1
66530,3.2
66535,3.1
66540,2.6
66545,2.2
66550,3.7
66555,2.5
66560,3.0
66565,3.0
66570,3.1
66575,3.5
66580,2.8
66585,3.4
66590,2.2
66595,3.2
66600,2.7
66605,3.5
66610,3.0
66615,3.4
66620,2.8
66625,3.0
66630,2.8
66635,3.1
66640,3.5
66645,2.9
66650,2.2
66655,2.5
66660,2.9
66665,3.5
66670,3.6
66675,2.7
66680,2.4
66685,2.2
66690,3.9
66695,2.7
66700,3.9
66705,2.3
66710,3.2
66715,2.9
66720,2.4
66725,3.3
66730,3.8
66735,2.7
66740,4.0
66745,2.9
66750,3.2
66755,3.5
66760,2.2
66765,2.9
66770,3.4
66775,2.9
66780,3.5
66785,3.8
66790,3.6
66795,2.4
66800,2.8
66805,3.9
66810,3.3
66815,2.2
66820,2.5
66825,2.1
66830,2.4
66835,3.5
66840,3.1
66845,2.2
66850,3.4
66855,2.3
66860,3.0
66865,3.8
66870,3.4
66875,2.2
66880,2.5
66885,2.3
66890,2.6
66895,3.1
66900,3.2
66905,2.6
66910,3.3
66915,3.0
66920,3.0
66925,4.0
66930,3.0
66935,2.9
66940,3.2
66945,3.7
66950,2.5
66955,2.4
66960,2.5
66965,3.0
66970,3.9
66975,2.8
66980,4.0
66985,2.3
66990,3.5
66995,3.7
67000,3.6
67005,4.0
67010,3.5
67015,2.1
67020,3.2
67025,2.2
67030,2.4
67035,2.2
67040,3.5
67045,2.2
67050,3.0
67055,3.3
67060,2.3
67065,3.0
67070,3.5
67075,3.3
67080,2.8
67085,3.7
67090,2.2
67095,3.4
67100,3.8
67105,2.5
67110,3.0
67115,3.7
67120,3.2
67125,3.7
67130,2.2
67135,3.3
67140,3.7
67145,3.5
67150,2.9
67155,2.1
67160,3.9
67165,2.4
67170,3.2
67175,2.5
67180,3.3
67185,3.8
67190,2.4
67195,3.8
67200,2.3
67205,3.7
67210,3.9
67215,3.6
67220,3.7
67225,2.7
67230,2.7
67235,2.3
67240,3.1
67245,2.1
67250,2.6
67255,2.9
67260,3.2
67265,2.3
67270,3.6
67275,2.6
67280,3.9
67285,3.0
67290,3.2
67295,2.9
67300,2.9
67305,3.0
67310,3.6
67315,2.4
67320,2.2
67325,2.8
67330,2.9
67335,2.2
67340,2.2
67345,3.7
67350,3.9
67355,2.6
67360,3.6
67365,3.8
67370,3.6
67375,2.7
67380,2.7
67385,3.6
67390,3.3
67395,2.8
67400,3.1
67405,3.8
67410,3.1
67415,3.2
67420,2.8
67425,3.5
67430,3.0
67435,2.8
67440,2.9
67445,3.0
67450,2.6
67455,3.3
67460,2.5
67465,2.1
67470,2.9
67475,2.4
67480,3.8
67485,2.0
67490,2.2
67495,3.6
67500,2.8
67505,2.4
67510,2.2
67515,2.4
67520,3.8
67525,3.5
67530,4.0
67535,3.2
67540,3.8
67545,2.5
67550,3.6
67555,2.3
67560,2.6
67565,2.8
67570,3.6
67575,3.8
67580,3.9
67585,3.8
67590,2.4
67595,2.9
67600,2.3
67605,2.9
67610,2.6
67615,2.4
67620,2.6
67625,4.0
67630,2.9
67635,2.3
67640,3.9
67645,3.8
67650,3.8
67655,2.6
67660,2.6
67665,3.3
67670,3.7
67675,3.1
67680,3.2
67685,3.7
67690,3.0
67695,3.4
67700,3.2
67705,2.3
67710,3.8
67715,2.7
67720,2.3
67725,3.9
67730,4.0
67735,4.0
67740,3.3
67745,2.9
67750,2.2
67755,2.3
67760,2.6
67765,3.3
67770,2.9
67775,2.4
67780,3.7
67785,3.0
67790,2.8
67795,3.7
67800,4.0
67805,2.5
67810,3.1
67815,2.2
67820,3.3
67825,3.5
67830,3.6
67835,3.9
67840,3.9
67845,3.0
67850,2.2
67855,2.6
67860,2.2
67865,2.1
67870,2.7
67875,2.7
67880,2.2
67885,2.8
67890,2.4
67895,3.3
67900,3.0
67905,3.8
67910,2.8
67915,2.9
67920,3.7
67925,2.2
67930,3.2
67935,3.3
67940,3.7
67945,4.0
67950,3.4
67955,2.3
67960,3.7
67965,3.9
67970,3.8
67975,4.0
67980,3.7
67985,4.0
67990,2.7
67995,2.0
68000,3.4
68005,3.1
68010,3.3
68015,3.0
68020,2.5
68025,2.8
68030,3.8
68035,3.0
68040,3.0
68045,2.5
68050,2.1
68055,3.3
68060,2.4
68065,2.2
68070,3.9
68075,3.0
68080,2.0
68085,3.0
68090,2.3
68095,3.7
68100,4.0
68105,3.1
68110,2.2
68115,2.0
68120,3.7
68125,3.9
68130,2.2
68135,2.9
68140,2.6
68145,3.2
68150,3.8
68155,2.8
68160,2.2
68165,3.9
68170,3.9
68175,3.9
68180,3.8
68185,3.8
68190,3.9
68195,3.7
68200,2.1
68205,3.5
68210,2.2
68215,3.3
68220,2.4
68225,4.0
68230,2.0
68235,2.3
68240,2.3
68245,2.3
68250,2.2
68255,2.8
68260,2.7
68265,3.1
68270,2.9
68275,2.6
68280,3.5
68285,2.2
68290,4.0
68295,2.3
68300,2.2
68305,3.1
68310,2.4
68315,3.4
68320,3.2
68325,2.8
68330,3.6
68335,3.1
68340,3.8
68345,3.4
68350,3.7
68355,2.2
68360,2.7
68365,3.6
68370,2.9
68375,3.3
68380,3.2
68385,42.4
68390,43.1
68395,41.9
68400,42.2
68405,42.9
68410,43.1
68415,42.6
68420,42.0
68425,42.9
68430,42.5
68435,42.4
68440,43.2
68445,42.3
68450,42.9
68455,42.6
68460,42.1
68465,41.8
68470,43.6
68475,41.9
68480,41.7
68485,43.2
68490,43.5
68495,42.2
68500,42.7
68505,41.6
68510,42.6
68515,43.6
68520,42.5
68525,43.4
68530,42.4
68535,42.8
68540,43.1
68545,42.9
68550,42.2
68555,41.7
68560,42.2
68565,43.2
68570,42.7
68575,42.2
68580,42.6
68585,43.3
68590,41.8
68595,41.9
68600,42.0
68605,43.5
68610,43.4
68615,42.4
68620,43.1
68625,43.2
68630,43.2
68635,43.0
68640,42.8
68645,42.3
68650,42.3
68655,43.0
68660,41.8
68665,43.2
68670,42.7
68675,42.3
68680,43.1
68685,42.9
68690,42.8
68695,42.8
68700,42.4
68705,42.3
68710,43.6
68715,42.4
68720,43.4
68725,43.0
68730,42.3
68735,41.6
68740,42.3
68745,42.6
68750,42.7
68755,43.4
68760,42.1
68765,42.6
68770,43.1
68775,42.1
68780,41.7
68785,42.4
68790,42.0
68795,43.4
68800,42.0
68805,42.7
68810,43.5
68815,43.3
68820,41.9
68825,42.3
68830,41.8
68835,42.3
68840,41.9
68845,42.2
68850,42.6
68855,42.8
68860,42.5
68865,42.6
68870,43.6
68875,42.7
68880,42.3
68885,42.4
68890,42.4
68895,42.8
68900,43.1
68905,43.0
68910,42.0
68915,42.0
68920,42.1
68925,42.0
68930,43.2
68935,42.7
68940,43.5
68945,42.9
68950,42.4
68955,42.5
68960,42.3
68965,42.7
68970,43.4
68975,43.5
68980,43.2
68985,42.2
68990,43.4
68995,43.3
69000,42.8
69005,42.0
69010,41.6
69015,41.7
69020,42.8
69025,43.4
69030,41.9
69035,42.8
69040,43.0
69045,42.6
69050,42.9
69055,43.5
69060,42.3
69065,43.0
69070,42.4
69075,43.0
69080,43.4
69085,43.6
69090,41.9
69095,42.7
69100,42.2
69105,43.5
69110,43.1
69115,42.6
69120,43.5
69125,43.3
69130,43.4
69135,43.0
69140,43.2
69145,42.5
69150,41.7
69155,42.3
69160,43.1
69165,43.1
69170,42.3
69175,43.1
69180,42.7
69185,42.6
69190,42.5
69195,42.7
69200,42.9
69205,43.3
69210,42.1
69215,42.5
69220,43.3
69225,42.5
69230,42.4
69235,43.2
69240,42.8
69245,43.1
69250,42.7
69255,41.8
69260,43.5
69265,41.8
69270,42.5
69275,42.2
69280,43.1
69285,41.9
69290,42.7
69295,42.7
69300,42.8
69305,42.6
69310,41.9
69315,42.8
69320,42.1
69325,42.0
69330,43.6
69335,41.7
69340,42.0
69345,42.5
69350,41.9
69355,42.6
69360,42.9
69365,41.6
69370,42.0
69375,42.5
69380,42.8
69385,43.2
69390,42.3
69395,43.5
69400,43.2
69405,42.8
69410,41.7
69415,43.5
69420,42.0
69425,42.1
69430,42.6
69435,43.2
69440,43.4
69445,42.2
69450,42.4
69455,41.6
69460,41.8
69465,41.7
69470,42.4
69475,42.8
69480,42.7
69485,41.7
69490,42.4
69495,42.5
69500,42.0
69505,42.6
69510,41.9
69515,42.9
69520,42.6
69525,42.6
69530,43.5
69535,42.3
69540,42.3
69545,43.5
69550,43.5
69555,41.7
69560,43.0
69565,41.8
69570,42.6
69575,42.8
69580,42.3
69585,42.0
69590,43.0
69595,42.9
69600,42.7
69605,42.9
69610,43.4
69615,42.4
69620,42.7
69625,43.0
69630,41.9
69635,43.3
69640,42.5
69645,42.3
69650,42.0
69655,42.8
69660,43.4
69665,43.2
69670,42.3
69675,42.6
69680,42.8
69685,42.0
69690,43.3
69695,42.9
69700,43.5
69705,41.7
69710,42.5
69715,43.5
69720,41.9
69725,43.3
69730,41.7
69735,42.8
69740,42.6
69745,43.0
69750,41.8
69755,42.0
69760,43.1
69765,42.8
69770,41.8
69775,42.1
69780,42.0
69785,43.2
69790,43.3
69795,42.3
69800,43.4
69805,43.1
69810,43.3
69815,41.8
69820,42.2
69825,41.7
69830,43.3
69835,41.6
69840,43.4
69845,41.9
69850,43.2
69855,41.8
69860,42.7
69865,42.5
69870,43.5
69875,43.5
69880,41.6
69885,42.3
69890,42.6
69895,42.6
69900,41.8
69905,42.0
69910,42.8
69915,43.2
69920,43.3
69925,42.9
69930,41.7
69935,42.7
69940,43.3
69945,42.3
69950,42.4
69955,42.8
69960,42.9
69965,43.5
69970,41.9
69975,43.2
69980,42.3
69985,42.4
69990,43.6
69995,42.6
70000,43.3
70005,42.5
70010,43.4
70015,42.9
70020,41.9
70025,43.0
70030,43.3
70035,42.8
70040,41.9
70045,42.7
70050,43.2
70055,72.1
70060,73.3
