sekunde,poraba_kw
60075,3.6
60080,3.6
60085,2.7
60090,2.5
60095,2.1
60100,2.4
60105,2.9
60110,2.4
60115,2.1
60120,3.6
60125,2.3
60130,3.8
60135,3.4
60140,2.1
60145,3.9
60150,2.1
60155,3.1
60160,2.9
60165,2.9
60170,2.6
60175,2.9
60180,2.4
60185,3.9
60190,2.0
60195,3.2
60200,3.4
60205,3.0
60210,3.2
60215,3.4
60220,2.4
60225,3.8
60230,2.1
60235,3.1
60240,3.6
60245,2.2
60250,3.4
60255,3.5
60260,2.9
60265,3.7
60270,2.8
60275,3.7
60280,3.8
60285,2.3
60290,4.0
60295,2.5
60300,2.4
60305,3.6
60310,3.7
60315,2.9
60320,3.9
60325,3.9
60330,3.6
60335,3.1
60340,2.3
60345,3.7
60350,3.9
60355,3.5
60360,2.7
60365,3.4
60370,2.7
60375,3.1
60380,3.2
60385,3.5
60390,2.2
60395,2.4
60400,3.8
60405,3.3
60410,4.0
60415,2.2
60420,2.9
60425,3.6
60430,2.5
60435,2.6
60440,2.0
60445,3.5
60450,3.7
60455,3.1
60460,2.9
60465,3.6
60470,3.9
60475,3.7
60480,2.6
60485,3.4
60490,3.8
60495,2.7
60500,2.8
60505,3.0
60510,3.4
60515,2.9
60520,2.8
60525,2.1
60530,3.3
60535,2.5
60540,3.4
60545,2.5
60550,3.0
60555,3.5
60560,2.9
60565,2.2
60570,3.0
60575,3.6
60580,2.7
60585,3.8
60590,2.8
60595,2.6
60600,4.0
60605,3.8
60610,2.2
60615,2.5
60620,3.7
60625,2.8
60630,2.7
60635,3.7
60640,2.3
60645,3.4
60650,2.6
60655,2.3
60660,3.1
60665,2.7
60670,3.4
60675,2.5
60680,2.5
60685,3.7
60690,2.0
60695,3.7
60700,3.8
60705,2.4
60710,2.8
60715,2.6
60720,3.8
60725,2.4
60730,3.4
60735,2.9
60740,3.6
60745,2.3
60750,2.7
60755,3.5
60760,2.4
60765,3.5
60770,2.4
60775,2.7
60780,2.9
60785,2.5
60790,2.0
60795,2.1
60800,3.9
60805,2.9
60810,2.5
60815,2.9
60820,2.8
60825,3.7
60830,2.1
60835,3.8
60840,2.1
60845,2.8
60850,3.9
60855,2.2
60860,4.0
60865,2.4
60870,4.0
60875,2.6
60880,3.1
60885,2.2
60890,2.6
60895,3.5
60900,3.3
60905,3.5
60910,2.5
60915,2.9
60920,3.7
60925,4.0
60930,2.5
60935,3.1
60940,2.9
60945,2.1
60950,2.5
60955,2.8
60960,3.9
60965,2.5
60970,3.7
60975,3.0
60980,2.1
60985,2.5
60990,3.6
60995,3.8
61000,2.8
61005,2.3
61010,3.5
61015,3.9
61020,2.1
61025,2.8
61030,3.8
61035,2.9
61040,3.4
61045,3.3
61050,3.1
61055,3.0
61060,3.5
61065,2.8
61070,2.7
61075,3.9
61080,3.4
61085,3.0
61090,2.3
61095,3.1
61100,2.9
61105,3.3
61110,3.5
61115,2.3
61120,3.4
61125,2.1
61130,2.5
61135,2.8
61140,2.8
61145,2.2
61150,2.4
61155,3.9
61160,3.2
61165,3.1
61170,3.9
61175,2.7
61180,3.3
61185,3.4
61190,3.6
61195,3.6
61200,3.1
61205,2.4
61210,3.9
61215,2.1
61220,2.4
61225,2.1
61230,2.9
61235,3.4
61240,2.5
61245,3.6
61250,3.9
61255,3.1
61260,3.8
61265,3.1
61270,3.2
61275,3.1
61280,2.8
61285,3.3
61290,3.9
61295,3.9
61300,2.3
61305,2.2
61310,2.2
61315,2.5
61320,3.1
61325,2.3
61330,3.9
61335,2.1
61340,2.5
61345,2.6
61350,2.2
61355,2.8
61360,3.5
61365,2.1
61370,2.3
61375,3.7
61380,2.6
61385,3.1
61390,3.5
61395,2.2
61400,2.5
61405,3.5
61410,2.6
61415,2.5
61420,2.8
61425,2.9
61430,3.7
61435,3.0
61440,3.0
61445,2.3
61450,2.9
61455,3.8
61460,2.7
61465,2.3
61470,2.5
61475,3.6
61480,3.9
61485,3.2
61490,3.9
61495,2.5
61500,3.8
61505,2.5
61510,3.6
61515,3.1
61520,3.7
61525,3.9
61530,3.2
61535,3.0
61540,3.0
61545,2.6
61550,3.5
61555,2.4
61560,3.4
61565,2.8
61570,3.3
61575,3.3
61580,2.1
61585,2.7
61590,2.9
61595,2.6
61600,2.4
61605,3.2
61610,3.4
61615,3.6
61620,2.5
61625,3.8
61630,3.9
61635,3.1
61640,2.4
61645,3.0
61650,2.7
61655,2.1
61660,3.9
61665,3.0
61670,2.9
61675,3.9
61680,2.7
61685,3.1
61690,3.4
61695,2.4
61700,2.0
61705,3.8
61710,3.3
61715,3.3
61720,2.8
61725,2.5
61730,2.4
61735,3.5
61740,2.5
61745,2.0
61750,2.1
61755,3.0
61760,3.4
61765,3.1
61770,2.3
61775,2.7
61780,3.4
61785,3.4
61790,3.9
61795,3.5
61800,3.4
61805,2.4
61810,3.7
61815,3.2
61820,3.8
61825,3.0
61830,3.9
61835,3.2
61840,2.3
61845,3.4
61850,2.6
61855,3.4
61860,3.1
61865,3.0
61870,2.9
61875,3.0
61880,3.4
61885,2.6
61890,2.7
61895,2.9
61900,2.6
61905,2.5
61910,3.1
61915,3.1
61920,2.0
61925,3.8
61930,2.0
61935,2.5
61940,2.9
61945,2.4
61950,2.2
61955,3.7
61960,3.4
61965,2.8
61970,2.8
61975,3.9
61980,3.4
61985,2.9
61990,3.2
61995,2.3
62000,3.1
62005,3.1
62010,3.9
62015,2.1
62020,3.4
62025,2.0
62030,4.0
62035,2.8
62040,2.2
62045,3.5
62050,3.9
62055,3.2
62060,2.4
62065,3.4
62070,2.1
62075,2.8
62080,2.8
62085,2.1
62090,2.1
62095,3.5
62100,3.4
62105,3.9
62110,4.0
62115,2.6
62120,2.6
62125,3.7
62130,2.7
62135,3.8
62140,2.1
62145,3.8
62150,2.5
62155,3.3
62160,3.8
62165,3.1
62170,3.9
62175,2.4
62180,4.0
62185,2.8
62190,3.8
62195,3.8
62200,3.9
62205,3.4
62210,3.5
62215,3.9
62220,2.8
62225,2.7
62230,3.8
62235,3.5
62240,3.8
62245,3.5
62250,2.8
62255,3.9
62260,3.9
62265,3.6
62270,2.6
62275,3.9
62280,3.7
62285,3.9
62290,2.7
62295,2.5
62300,3.5
62305,3.0
62310,3.6
62315,3.2
62320,3.8
62325,3.8
62330,3.4
62335,3.9
62340,3.1
62345,3.7
62350,4.0
62355,3.8
62360,3.5
62365,2.1
62370,3.6
62375,3.3
62380,3.1
62385,2.5
62390,3.7
62395,3.3
62400,2.8
62405,2.6
62410,2.8
62415,2.9
62420,3.1
62425,2.7
62430,3.9
62435,3.7
62440,3.6
62445,2.6
62450,2.6
62455,3.0
62460,2.3
62465,2.2
62470,3.5
62475,3.3
62480,2.7
62485,2.3
62490,3.6
62495,2.6
62500,3.7
62505,3.1
62510,2.2
62515,3.9
62520,3.7
62525,3.8
62530,2.4
62535,2.5
62540,3.6
62545,2.4
62550,3.2
62555,3.7
62560,2.8
62565,2.5
62570,3.9
62575,3.0
62580,2.4
62585,3.4
62590,2.9
62595,3.6
62600,3.3
62605,3.0
62610,2.9
62615,3.5
62620,2.4
62625,3.8
62630,2.8
62635,3.5
62640,3.6
62645,2.7
62650,2.6
62655,3.6
62660,3.9
62665,3.3
62670,2.8
62675,2.4
62680,2.7
62685,3.7
62690,2.1
62695,31.5
62700,29.9
62705,30.4
62710,29.8
62715,31.0
62720,30.3
62725,30.3
62730,31.4
62735,30.5
62740,31.2
62745,31.0
62750,30.3
62755,31.1
62760,31.3
62765,30.5
62770,30.4
62775,31.0
62780,30.2
62785,30.8
62790,31.1
62795,31.1
62800,30.3
62805,29.8
62810,30.2
62815,30.7
62820,30.8
62825,30.7
62830,30.9
62835,29.8
62840,30.2
62845,31.2
62850,30.3
62855,31.6
62860,31.6
62865,30.7
62870,29.9
62875,31.4
62880,30.8
62885,31.5
62890,30.7
62895,29.7
62900,31.2
62905,30.2
62910,30.6
62915,31.1
62920,30.5
62925,29.8
62930,30.2
62935,30.1
62940,31.0
62945,30.8
62950,31.6
62955,30.3
62960,30.5
62965,30.3
62970,30.5
62975,30.1
62980,30.9
62985,31.0
62990,30.1
62995,31.4
63000,30.5
63005,30.1
63010,30.1
63015,31.0
63020,31.7
63025,30.7
63030,29.9
63035,30.5
63040,31.6
63045,31.6
63050,31.4
63055,30.8
63060,31.3
63065,31.0
63070,31.4
63075,31.1
63080,31.0
63085,31.5
63090,31.5
63095,31.6
63100,30.5
63105,30.7
63110,30.5
63115,30.4
63120,30.4
63125,31.1
63130,31.4
63135,31.3
63140,30.8
63145,31.0
63150,30.3
63155,30.8
63160,30.4
63165,30.2
63170,30.4
63175,31.0
63180,31.6
63185,30.9
63190,29.9
63195,30.8
63200,29.8
63205,31.6
63210,30.5
63215,29.8
63220,30.8
63225,29.8
63230,29.9
63235,31.0
63240,31.1
63245,29.7
63250,31.0
63255,30.8
63260,30.4
63265,31.6
63270,31.0
63275,31.1
63280,31.6
63285,30.8
63290,30.8
63295,30.7
63300,29.9
63305,31.2
63310,30.4
63315,31.3
63320,31.1
63325,31.7
63330,30.6
63335,30.5
63340,30.9
63345,30.6
63350,31.2
63355,31.1
63360,31.3
63365,31.5
63370,30.6
63375,31.1
63380,30.0
63385,30.7
63390,31.5
63395,30.9
63400,29.7
63405,30.7
63410,30.0
63415,31.4
63420,29.7
63425,31.4
63430,31.0
63435,31.7
63440,31.2
63445,31.3
63450,31.6
63455,30.2
63460,30.5
63465,30.0
63470,30.1
63475,30.5
63480,31.1
63485,31.4
63490,31.5
63495,31.5
63500,31.6
63505,29.9
63510,30.4
63515,31.2
63520,29.7
63525,31.4
63530,31.1
63535,30.2
63540,31.1
63545,30.1
63550,30.2
63555,30.1
63560,31.3
63565,31.2
63570,30.7
63575,30.5
63580,31.6
63585,30.2
63590,30.6
63595,31.5
63600,29.8
63605,31.4
63610,31.7
63615,31.3
63620,31.6
63625,30.5
63630,30.3
63635,31.2
63640,30.7
63645,30.3
63650,30.2
63655,29.8
63660,30.2
63665,30.4
63670,30.6
63675,31.0
63680,29.7
63685,30.4
63690,30.2
63695,29.8
63700,30.8
63705,30.1
63710,31.0
63715,31.0
63720,30.1
63725,30.8
63730,31.3
63735,31.1
63740,31.1
63745,30.6
63750,29.8
63755,31.1
63760,29.9
63765,31.5
63770,31.3
63775,30.2
63780,30.8
63785,31.3
63790,31.0
63795,31.3
63800,31.2
63805,31.3
63810,30.8
63815,30.8
63820,30.7
63825,30.6
63830,30.6
63835,30.2
63840,30.0
63845,30.4
63850,30.1
63855,31.4
63860,30.0
63865,31.4
63870,30.3
63875,30.9
63880,29.9
63885,30.0
63890,31.5
63895,30.8
63900,31.0
63905,30.9
63910,30.7
63915,31.4
63920,31.5
63925,29.9
63930,31.2
63935,30.1
63940,30.7
63945,31.0
63950,31.0
63955,30.2
63960,31.4
63965,31.3
63970,30.4
63975,30.8
63980,31.1
63985,31.3
63990,30.5
63995,30.1
64000,30.4
64005,31.6
64010,31.5
64015,30.7
64020,29.7
64025,31.3
64030,29.9
64035,30.6
64040,30.1
64045,30.0
64050,31.5
64055,29.8
64060,30.9
64065,29.7
64070,31.2
64075,30.6
64080,31.5
64085,31.7
64090,30.1
64095,31.5
64100,31.4
64105,30.0
64110,31.2
64115,31.7
64120,30.2
64125,29.9
64130,30.5
64135,30.0
64140,31.5
64145,29.9
64150,30.5
64155,29.9
64160,30.5
64165,31.4
64170,30.7
64175,30.9
64180,31.0
64185,31.1
64190,30.1
64195,29.9
64200,30.7
64205,29.8
64210,29.9
64215,31.5
64220,31.3
64225,31.4
64230,31.1
64235,31.5
64240,31.3
64245,31.6
64250,29.9
64255,29.8
64260,29.8
64265,31.2
64270,31.4
64275,31.4
64280,30.4
64285,30.0
64290,31.3
64295,29.9
64300,30.7
64305,30.1
64310,31.3
64315,30.2
64320,31.6
64325,30.0
64330,30.6
64335,30.6
64340,31.5
64345,29.9
64350,30.5
64355,29.8
64360,31.2
64365,31.2
64370,30.8
64375,31.6
64380,29.8
64385,29.8
64390,31.5
64395,31.1
64400,30.4
64405,31.0
64410,30.6
64415,31.7
64420,30.2
64425,30.8
64430,30.6
64435,30.8
64440,31.3
64445,31.4
64450,30.3
64455,30.1
64460,30.9
64465,30.2
64470,30.8
64475,31.4
64480,29.7
64485,31.4
64490,30.0
64495,31.7
64500,29.8
64505,30.2
64510,30.8
64515,31.2
64520,30.7
64525,29.9
64530,30.3
64535,31.0
64540,29.8
64545,31.4
64550,31.4
64555,30.1
64560,31.3
64565,31.1
64570,30.6
64575,29.9
64580,30.1
64585,31.3
64590,30.8
64595,30.0
64600,30.2
64605,30.5
64610,31.5
64615,31.4
64620,31.4
64625,31.5
64630,29.9
64635,31.0
64640,31.7
64645,30.8
64650,30.9
64655,30.1
64660,29.7
64665,29.9
64670,30.8
64675,31.0
64680,30.7
64685,31.0
64690,31.6
64695,30.5
64700,30.7
64705,30.2
64710,30.6
64715,29.8
64720,30.1
64725,30.6
64730,29.9
64735,31.5
64740,29.9
64745,30.5
64750,30.0
64755,30.2
64760,30.7
64765,31.5
64770,31.0
64775,30.6
64780,30.9
64785,31.1
64790,30.4
64795,30.6
64800,30.3
64805,30.8
64810,30.2
64815,31.0
64820,31.0
64825,31.1
64830,31.2
64835,30.7
64840,31.0
64845,29.9
64850,30.0
64855,30.2
64860,31.3
64865,30.9
64870,30.5
64875,30.9
64880,31.4
64885,30.3
64890,30.7
64895,30.4
64900,31.1
64905,30.4
64910,29.7
64915,30.8
64920,30.4
64925,31.4
64930,30.8
64935,30.1
64940,30.8
64945,30.3
64950,30.0
64955,31.4
64960,31.2
64965,30.8
64970,30.5
64975,30.6
64980,31.1
64985,30.0
64990,30.2
64995,29.8
65000,29.8
65005,31.4
65010,30.6
65015,31.5
65020,31.0
65025,30.3
65030,31.2
65035,31.3
65040,30.2
65045,30.6
65050,31.7
65055,31.2
65060,31.1
65065,29.9
65070,30.8
65075,31.6
65080,30.0
65085,30.4
65090,31.1
65095,30.2
65100,31.6
65105,30.8
65110,30.2
65115,31.6
65120,30.8
65125,30.8
65130,31.0
65135,31.3
65140,30.7
65145,30.6
65150,31.0
65155,30.9
65160,30.5
65165,31.3
65170,30.7
65175,30.7
65180,30.7
65185,30.0
65190,30.2
65195,31.1
65200,31.1
65205,30.7
65210,30.4
65215,30.4
65220,31.7
65225,31.3
65230,31.3
65235,30.0
65240,30.5
65245,30.8
65250,29.9
65255,31.2
65260,30.0
65265,30.1
65270,29.9
65275,31.5
65280,30.1
65285,30.4
65290,30.9
65295,30.9
65300,31.3
65305,29.9
65310,30.4
65315,30.3
65320,30.5
65325,30.2
65330,29.9
65335,30.7
65340,31.5
65345,31.1
65350,30.6
65355,29.9
65360,30.8
65365,30.4
65370,31.0
65375,30.0
65380,31.0
65385,31.6
65390,30.5
65395,30.3
65400,30.3
65405,30.9
65410,30.6
65415,30.5
65420,30.0
65425,29.7
65430,30.2
65435,31.5
65440,30.7
65445,31.1
65450,31.5
65455,30.0
65460,30.9
65465,30.3
65470,31.5
65475,31.6
65480,29.8
65485,30.9
65490,31.1
65495,30.3
65500,29.8
65505,31.4
65510,31.2
65515,31.5
65520,30.8
65525,30.8
65530,31.4
65535,31.3
65540,30.2
65545,30.8
65550,30.9
65555,31.0
65560,30.9
65565,31.0
65570,29.7
65575,31.5
65580,30.9
65585,30.2
65590,31.5
65595,30.0
65600,30.8
65605,31.7
65610,30.8
65615,30.2
65620,31.3
65625,31.1
65630,30.3
65635,30.0
65640,30.9
65645,30.6
65650,31.2
65655,29.9
65660,29.7
65665,30.0
65670,30.2
65675,31.4
65680,29.8
65685,31.3
65690,31.6
65695,30.9
65700,31.2
65705,31.3
65710,30.8
65715,29.9
65720,30.9
65725,29.8
65730,30.7
65735,30.1
65740,29.8
65745,31.0
65750,30.2
65755,31.0
65760,31.2
65765,29.9
65770,31.5
65775,31.2
65780,30.7
65785,31.6
65790,30.5
65795,30.0
65800,30.9
65805,31.6
65810,30.9
65815,31.4
65820,30.7
65825,30.3
65830,31.1
65835,30.7
65840,30.7
65845,30.3
65850,30.9
65855,31.6
65860,30.7
65865,30.7
65870,31.6
65875,30.9
65880,31.1
65885,30.7
65890,31.0
65895,30.2
65900,30.0
65905,30.2
65910,30.6
65915,30.3
65920,3.0
65925,2.7
65930,3.5
65935,2.7
65940,3.5
65945,2.4
65950,2.5
65955,3.0
65960,3.0
65965,3.3
65970,3.0
65975,2.7
65980,2.6
65985,3.8
65990,2.9
65995,2.0
66000,2.5
66005,3.2
66010,2.8
66015,2.4
66020,3.6
66025,2.9
66030,4.0
66035,3.4
66040,3.8
66045,2.5
66050,2.0
66055,2.3
66060,3.9
66065,2.1
66070,3.8
66075,2.2
66080,2.3
66085,2.8
66090,2.9
66095,2.9
66100,3.4
66105,2.3
66110,3.0
66115,3.3
66120,3.8
66125,2.9
66130,3.1
66135,3.4
66140,2.3
66145,3.1
66150,2.4
66155,3.6
66160,2.2
66165,3.7
66170,2.4
66175,2.4
66180,3.4
66185,3.3
66190,2.5
66195,2.9
66200,3.9
66205,3.3
66210,2.4
66215,3.8
66220,4.0
66225,2.2
66230,2.5
66235,2.1
66240,2.4
66245,3.9
66250,3.7
66255,2.2
66260,2.9
66265,3.0
66270,3.9
66275,2.1
66280,2.9
66285,3.0
66290,3.1
66295,2.7
66300,2.3
66305,3.6
66310,2.8
66315,2.6
66320,3.0
66325,3.2
66330,3.5
66335,3.6
66340,2.1
66345,3.4
66350,3.9
66355,3.4
66360,2.4
66365,2.1
66370,3.8
66375,2.7
66380,2.6
66385,3.7
66390,2.6
66395,2.7
66400,3.4
66405,2.2
66410,2.2
66415,2.4
66420,2.8
66425,3.1
66430,2.5
66435,3.8
66440,3.3
66445,2.2
66450,3.8
66455,3.3
66460,3.9
66465,3.4
66470,3.8
66475,2.2
66480,3.8
66485,2.6
66490,3.2
66495,3.8
66500,2.6
66505,2.6
66510,3.8
66515,2.8
66520,3.9
66525,3.6
66530,2.3
66535,3.0
66540,2.2
66545,2.8
66550,2.2
66555,3.7
66560,2.5
66565,2.2
66570,2.1
66575,3.9
66580,4.0
66585,2.7
66590,2.1
66595,2.7
66600,3.6
66605,2.1
66610,2.6
66615,3.5
66620,3.8
66625,2.8
66630,3.3
66635,3.7
66640,3.9
66645,3.2
66650,2.9
66655,3.7
66660,3.3
66665,2.6
66670,2.1
66675,3.5
66680,2.2
66685,3.6
66690,3.2
66695,2.3
66700,3.0
66705,2.8
66710,2.5
66715,2.9
66720,3.4
66725,2.7
66730,2.2
66735,2.8
66740,2.4
66745,3.5
66750,3.1
66755,3.2
66760,3.7
66765,2.8
66770,3.9
66775,3.9
66780,3.5
66785,2.9
66790,2.7
66795,3.3
66800,2.4
66805,2.9
66810,4.0
66815,3.5
66820,3.3
66825,3.2
66830,3.9
66835,2.2
66840,2.2
66845,2.5
66850,2.4
66855,3.3
66860,3.8
66865,2.3
66870,2.1
66875,3.9
66880,2.2
66885,3.3
66890,3.2
66895,2.4
66900,2.9
66905,3.5
66910,3.0
66915,3.5
66920,3.7
66925,4.0
66930,2.1
66935,3.6
66940,2.2
66945,2.2
66950,3.8
66955,3.2
66960,2.1
66965,2.1
66970,4.0
66975,2.6
66980,3.8
66985,2.5
66990,2.7
66995,3.3
67000,2.1
67005,2.2
67010,2.6
67015,3.3
67020,2.2
67025,3.4
67030,3.2
67035,3.1
67040,2.5
67045,2.7
67050,3.2
67055,2.1
67060,2.6
67065,3.8
67070,3.1
67075,3.5
67080,2.4
67085,2.7
67090,2.7
67095,4.0
67100,3.4
67105,3.4
67110,3.6
67115,3.3
67120,2.0
67125,3.1
67130,3.1
67135,4.0
67140,3.6
67145,3.8
67150,2.6
67155,2.1
67160,2.8
67165,2.9
67170,3.8
67175,2.4
67180,2.2
67185,2.5
67190,2.5
67195,2.4
67200,2.6
67205,3.5
67210,2.9
67215,3.6
67220,2.2
67225,2.4
67230,3.5
67235,3.2
67240,3.9
67245,2.6
67250,2.5
67255,3.3
67260,2.1
67265,3.1
67270,3.1
67275,2.3
67280,2.7
67285,2.6
67290,3.1
67295,3.0
67300,3.8
67305,2.7
67310,3.3
67315,2.2
67320,3.9
67325,3.7
67330,2.6
67335,3.1
67340,2.5
67345,3.7
67350,2.3
67355,3.3
67360,3.7
67365,3.6
67370,2.8
67375,4.0
67380,2.9
67385,2.3
67390,3.0
67395,3.3
67400,3.2
67405,3.5
67410,3.7
67415,2.8
67420,3.1
67425,3.6
67430,3.3
67435,3.6
67440,3.1
67445,3.1
67450,2.9
67455,2.4
67460,4.0
67465,3.6
67470,2.0
67475,3.8
67480,2.2
67485,2.1
67490,2.1
67495,3.5
67500,2.6
67505,3.7
67510,3.5
67515,3.6
67520,3.2
67525,2.9
67530,3.2
67535,3.9
67540,2.3
67545,2.0
67550,2.6
67555,3.8
67560,3.6
67565,3.0
67570,3.3
67575,2.7
67580,3.2
67585,2.8
67590,3.3
67595,3.2
67600,3.4
67605,2.3
67610,2.4
67615,3.5
67620,2.7
67625,3.7
67630,2.8
67635,2.3
67640,2.0
67645,3.3
67650,3.6
67655,3.9
67660,3.7
67665,2.1
67670,2.8
67675,2.6
67680,2.3
67685,3.4
67690,2.5
67695,2.1
67700,3.0
67705,3.2
67710,3.4
67715,2.5
67720,3.3
67725,3.8
67730,3.2
67735,3.0
67740,3.9
67745,2.1
67750,3.2
67755,2.8
67760,3.8
67765,2.1
67770,3.8
67775,3.2
67780,2.4
67785,2.6
67790,3.3
67795,3.0
67800,3.6
67805,2.1
67810,2.3
67815,2.4
67820,2.2
67825,3.0
67830,2.5
67835,2.6
67840,3.1
67845,3.0
67850,2.0
67855,2.0
67860,3.2
67865,2.8
67870,2.4
67875,3.0
67880,3.2
67885,2.3
67890,3.2
67895,3.6
67900,2.2
67905,3.6
67910,2.8
67915,3.5
67920,2.1
67925,2.7
67930,2.2
67935,2.0
67940,3.1
67945,2.7
67950,2.8
67955,2.5
67960,3.6
67965,3.2
67970,2.7
67975,2.0
67980,2.9
67985,3.0
67990,2.8
67995,3.7
68000,2.8
68005,2.5
68010,3.3
68015,2.7
68020,2.6
68025,3.0
68030,2.2
68035,2.3
68040,3.8
68045,2.1
68050,2.7
68055,3.5
68060,2.6
68065,3.3
68070,2.6
68075,2.6
68080,3.8
68085,3.7
68090,4.0
68095,3.8
68100,3.1
68105,3.9
68110,2.2
68115,3.0
68120,3.5
68125,2.5
68130,3.9
68135,2.9
68140,3.1
68145,2.8
68150,3.7
68155,3.2
68160,2.5
68165,2.0
68170,3.2
68175,2.3
68180,3.7
68185,3.5
68190,3.9
68195,2.4
68200,2.9
68205,2.7
68210,2.1
68215,4.0
68220,2.0
68225,3.8
68230,3.9
68235,3.6
68240,2.0
68245,3.3
68250,3.6
68255,3.0
68260,3.0
68265,3.3
68270,3.5
68275,2.2
68280,3.6
68285,2.8
68290,3.4
68295,3.9
68300,3.2
68305,3.6
68310,2.1
68315,2.0
68320,3.4
68325,2.6
68330,3.7
68335,3.3
68340,3.6
68345,2.3
68350,2.2
68355,3.2
68360,2.3
68365,2.4
68370,3.2
68375,2.0
68380,2.6
68385,2.2
68390,3.0
68395,2.7
68400,2.3
68405,3.7
68410,3.2
68415,2.3
68420,2.1
68425,3.6
68430,3.6
68435,2.1
68440,2.7
68445,3.8
68450,2.4
68455,2.9
68460,2.6
68465,3.0
68470,2.2
68475,3.6
68480,3.0
68485,3.8
68490,2.5
68495,2.9
68500,2.2
68505,3.7
68510,2.1
68515,3.5
68520,3.4
68525,3.0
68530,3.3
68535,2.7
68540,3.5
68545,3.7
68550,3.2
68555,3.0
68560,2.5
68565,2.7
68570,2.5
68575,2.5
68580,2.8
68585,2.5
68590,2.1
68595,3.7
68600,3.4
68605,3.4
68610,2.8
68615,2.4
68620,2.1
68625,3.5
68630,3.1
68635,3.8
68640,2.1
68645,3.4
68650,3.8
68655,3.7
68660,2.6
68665,3.3
68670,3.9
68675,3.0
68680,3.8
68685,2.0
68690,2.8
68695,2.6
68700,2.7
68705,3.3
68710,2.3
68715,3.1
68720,3.4
68725,2.2
68730,2.2
68735,2.4
68740,3.6
68745,2.8
68750,3.0
68755,3.7
68760,2.3
68765,3.8
68770,3.1
68775,3.8
68780,3.9
68785,2.1
68790,2.3
68795,2.2
68800,3.9
68805,2.4
68810,2.5
68815,3.0
68820,3.6
68825,2.4
68830,3.6
68835,3.1
68840,3.8
68845,3.4
68850,3.7
68855,3.9
68860,2.4
68865,3.3
68870,2.6
68875,2.3
68880,3.3
68885,3.3
68890,3.2
68895,2.0
68900,3.0
68905,3.8
68910,3.9
68915,2.5
68920,3.1
68925,3.6
68930,3.8
68935,3.0
68940,3.0
68945,3.3
68950,2.4
68955,2.8
68960,2.7
68965,2.1
68970,2.6
68975,2.9
68980,3.7
68985,2.6
68990,3.9
68995,2.7
69000,2.2
69005,2.5
69010,3.3
69015,4.0
69020,3.3
69025,2.5
69030,3.9
69035,3.9
69040,3.9
69045,2.9
69050,3.1
69055,2.3
69060,3.4
69065,3.8
69070,3.9
69075,2.2
69080,3.0
69085,3.5
69090,3.7
69095,3.9
69100,3.5
69105,2.8
69110,3.2
69115,3.7
69120,3.1
69125,3.5
69130,3.9
69135,3.1
69140,3.7
69145,2.4
69150,2.7
69155,3.5
69160,3.5
69165,2.5
69170,2.5
69175,2.3
69180,3.1
69185,2.1
69190,3.8
69195,2.8
69200,2.2
69205,3.4
69210,2.1
69215,2.6
69220,2.5
69225,2.7
69230,3.4
69235,2.2
69240,2.1
69245,3.8
69250,3.2
69255,3.3
69260,2.0
69265,2.6
69270,2.0
69275,2.1
69280,2.4
69285,2.9
69290,3.3
69295,2.2
69300,3.5
69305,3.2
69310,3.5
69315,3.1
69320,2.7
69325,3.3
69330,3.8
69335,2.5
69340,2.6
69345,2.6
69350,3.6
69355,2.7
69360,3.4
69365,3.1
69370,3.2
69375,2.4
69380,2.5
69385,3.5
69390,2.2
69395,4.0
69400,3.8
69405,3.0
69410,3.4
69415,3.6
69420,3.5
69425,3.2
69430,2.1
69435,2.5
69440,2.5
69445,2.4
69450,2.1
69455,3.9
69460,2.7
69465,2.2
69470,3.1
69475,3.4
69480,3.2
69485,3.2
69490,3.2
69495,2.1
69500,2.2
69505,2.9
69510,2.1
69515,3.4
69520,2.1
69525,2.6
69530,2.7
69535,4.0
69540,3.2
69545,2.2
69550,3.4
69555,2.1
69560,2.7
69565,3.2
69570,2.7
69575,3.2
69580,2.1
69585,3.7
69590,3.4
69595,3.6
69600,2.0
69605,2.3
69610,2.7
69615,3.4
69620,3.6
69625,2.3
69630,3.9
69635,2.1
69640,4.0
69645,2.7
69650,2.3
69655,3.7
69660,3.2
69665,2.2
69670,3.9
69675,2.5
69680,3.7
69685,2.5
69690,2.2
69695,2.3
69700,2.0
69705,3.9
69710,3.2
69715,3.3
69720,2.9
69725,3.7
69730,2.1
69735,3.1
69740,3.8
69745,2.6
69750,2.0
69755,2.1
69760,3.6
69765,3.9
69770,3.8
69775,3.1
69780,2.7
69785,3.8
69790,3.3
69795,3.1
69800,3.1
69805,2.6
69810,3.3
69815,2.6
69820,3.4
69825,3.0
69830,2.1
69835,2.4
69840,3.7
69845,3.7
69850,2.5
69855,3.8
69860,3.9
69865,2.4
69870,2.6
69875,3.5
69880,2.2
69885,3.5
69890,2.3
69895,2.3
69900,2.9
69905,2.8
69910,2.7
69915,2.4
69920,3.6
69925,2.3
69930,3.2
69935,3.3
69940,2.9
69945,2.6
69950,2.7
69955,3.1
69960,3.2
69965,2.1
69970,3.7
69975,2.6
69980,2.3
69985,2.3
69990,2.7
69995,3.0
70000,3.1
70005,3.6
70010,3.1
70015,2.2
70020,3.9
70025,3.5
70030,2.9
70035,2.7
70040,3.5
70045,2.8
70050,2.2
70055,3.5
70060,2.3
