sekunde,poraba_kw
60075,2.2
60080,2.4
60085,2.5
60090,2.1
60095,3.9
60100,3.6
60105,3.0
60110,3.8
60115,4.0
60120,2.8
60125,3.5
60130,2.5
60135,3.1
60140,2.3
60145,2.6
60150,2.1
60155,3.1
60160,3.8
60165,3.0
60170,3.4
60175,2.4
60180,3.1
60185,2.8
60190,2.7
60195,4.0
60200,3.1
60205,2.4
60210,3.1
60215,2.5
60220,3.3
60225,3.2
60230,2.6
60235,3.1
60240,2.9
60245,3.9
60250,3.8
60255,4.0
60260,2.9
60265,2.8
60270,3.2
60275,3.0
60280,3.1
60285,3.3
60290,2.1
60295,2.7
60300,3.5
60305,2.6
60310,3.5
60315,2.4
60320,2.9
60325,3.9
60330,2.9
60335,2.3
60340,3.2
60345,2.1
60350,3.3
60355,2.4
60360,2.7
60365,2.3
60370,2.5
60375,3.4
60380,2.6
60385,3.0
60390,3.2
60395,3.7
60400,2.8
60405,3.5
60410,2.9
60415,2.2
60420,3.6
60425,3.5
60430,2.0
60435,2.6
60440,2.7
60445,3.3
60450,2.9
60455,3.2
60460,3.0
60465,2.5
60470,3.9
60475,2.9
60480,2.8
60485,3.3
60490,2.4
60495,2.2
60500,2.2
60505,3.3
60510,2.6
60515,3.6
60520,3.0
60525,3.1
60530,2.6
60535,2.6
60540,3.2
60545,2.1
60550,3.2
60555,2.6
60560,3.4
60565,2.0
60570,2.7
60575,2.5
60580,3.1
60585,3.2
60590,3.6
60595,3.1
60600,3.9
60605,2.3
60610,3.4
60615,2.3
60620,3.5
60625,2.6
60630,2.8
60635,2.7
60640,3.9
60645,2.0
60650,2.9
60655,2.3
60660,2.1
60665,2.6
60670,3.4
60675,2.3
60680,2.9
60685,4.0
60690,3.8
60695,2.9
60700,2.1
60705,3.1
60710,2.4
60715,2.3
60720,3.3
60725,3.4
60730,3.8
60735,2.3
60740,3.5
60745,2.0
60750,2.1
60755,2.5
60760,3.7
60765,3.7
60770,2.6
60775,3.0
60780,2.6
60785,3.7
60790,3.9
60795,3.4
60800,3.8
60805,2.3
60810,2.7
60815,3.3
60820,3.7
60825,2.6
60830,3.8
60835,2.0
60840,3.9
60845,3.3
60850,2.3
60855,3.9
60860,2.6
60865,2.7
60870,3.2
60875,2.3
60880,2.9
60885,2.1
60890,2.8
60895,3.5
60900,3.5
60905,3.6
60910,2.9
60915,3.6
60920,2.6
60925,2.7
60930,2.4
60935,3.3
60940,2.9
60945,3.6
60950,3.2
60955,3.7
60960,3.5
60965,2.9
60970,3.7
60975,3.5
60980,3.7
60985,2.1
60990,3.1
60995,2.8
61000,2.1
61005,3.1
61010,3.5
61015,2.7
61020,2.0
61025,3.2
61030,2.3
61035,2.5
61040,3.4
61045,2.2
61050,2.4
61055,3.3
61060,2.8
61065,3.9
61070,3.9
61075,3.4
61080,3.5
61085,2.7
61090,3.6
61095,3.1
61100,2.1
61105,4.0
61110,3.4
61115,3.7
61120,2.3
61125,3.1
61130,3.8
61135,3.7
61140,2.7
61145,2.4
61150,2.3
61155,4.0
61160,3.2
61165,3.6
61170,3.8
61175,3.9
61180,3.3
61185,4.0
61190,3.4
61195,2.5
61200,2.1
61205,3.4
61210,3.7
61215,2.8
61220,3.0
61225,3.0
61230,3.7
61235,3.7
61240,2.9
61245,3.2
61250,3.3
61255,3.9
61260,2.4
61265,3.8
61270,3.0
61275,2.4
61280,2.3
61285,3.4
61290,2.8
61295,2.3
61300,3.0
61305,3.8
61310,2.2
61315,3.1
61320,4.0
61325,3.9
61330,3.9
61335,2.4
61340,3.1
61345,2.7
61350,2.8
61355,2.4
61360,3.7
61365,2.8
61370,2.4
61375,3.5
61380,3.8
61385,3.7
61390,2.8
61395,3.5
61400,2.2
61405,2.4
61410,3.7
61415,2.8
61420,2.9
61425,3.0
61430,2.3
61435,2.1
61440,3.7
61445,2.6
61450,3.9
61455,3.1
61460,3.2
61465,2.2
61470,2.8
61475,3.8
61480,2.0
61485,3.9
61490,3.5
61495,2.7
61500,3.8
61505,3.8
61510,3.1
61515,2.9
61520,2.9
61525,2.7
61530,3.8
61535,3.0
61540,3.3
61545,2.3
61550,2.9
61555,3.1
61560,3.3
61565,3.7
61570,2.0
61575,3.7
61580,2.9
61585,3.8
61590,3.5
61595,2.6
61600,3.8
61605,3.2
61610,3.9
61615,2.9
61620,2.9
61625,2.4
61630,3.7
61635,2.2
61640,2.9
61645,3.1
61650,4.0
61655,3.8
61660,2.1
61665,2.3
61670,2.2
61675,2.5
61680,3.4
61685,3.5
61690,2.3
61695,3.2
61700,2.2
61705,2.3
61710,2.7
61715,3.3
61720,2.7
61725,4.0
61730,2.5
61735,2.6
61740,3.5
61745,2.1
61750,3.1
61755,2.7
61760,2.8
61765,2.7
61770,2.7
61775,3.0
61780,3.1
61785,2.3
61790,3.1
61795,3.3
61800,3.5
61805,3.2
61810,2.9
61815,3.8
61820,2.1
61825,3.5
61830,2.9
61835,3.6
61840,3.6
61845,2.6
61850,3.0
61855,3.3
61860,2.0
61865,2.2
61870,3.1
61875,2.3
61880,2.8
61885,3.2
61890,3.5
61895,2.2
61900,3.0
61905,3.9
61910,2.2
61915,2.9
61920,2.7
61925,3.5
61930,2.8
61935,2.6
61940,3.2
61945,3.3
61950,4.0
61955,3.7
61960,2.3
61965,2.4
61970,2.3
61975,2.6
61980,3.6
61985,3.5
61990,3.6
61995,3.0
62000,3.2
62005,2.8
62010,3.1
62015,2.6
62020,2.9
62025,2.8
62030,3.3
62035,3.3
62040,2.8
62045,3.0
62050,2.0
62055,4.0
62060,2.8
62065,3.6
62070,3.5
62075,3.8
62080,3.0
62085,3.6
62090,3.5
62095,2.4
62100,3.2
62105,3.0
62110,2.2
62115,2.8
62120,2.8
62125,2.4
62130,2.7
62135,2.2
62140,4.0
62145,3.8
62150,2.6
62155,3.8
62160,2.4
62165,3.0
62170,2.9
62175,3.1
62180,2.5
62185,3.8
62190,3.3
62195,2.4
62200,3.5
62205,3.6
62210,3.9
62215,3.4
62220,3.4
62225,3.1
62230,3.3
62235,2.7
62240,2.2
62245,3.0
62250,3.1
62255,3.3
62260,2.8
62265,3.9
62270,2.7
62275,3.8
62280,3.6
62285,3.2
62290,3.2
62295,2.0
62300,2.7
62305,2.5
62310,3.9
62315,2.6
62320,4.0
62325,3.6
62330,3.2
62335,2.9
62340,3.2
62345,3.7
62350,3.2
62355,2.5
62360,2.2
62365,3.5
62370,3.2
62375,2.2
62380,2.2
62385,2.2
62390,2.3
62395,3.4
62400,2.1
62405,3.7
62410,2.6
62415,3.8
62420,3.7
62425,3.5
62430,2.9
62435,3.7
62440,2.4
62445,2.6
62450,2.0
62455,2.8
62460,3.3
62465,3.1
62470,3.7
62475,2.1
62480,3.6
62485,2.4
62490,3.9
62495,3.2
62500,2.5
62505,3.7
62510,3.2
62515,3.6
62520,2.1
62525,2.9
62530,2.2
62535,2.0
62540,3.3
62545,3.7
62550,2.3
62555,2.7
62560,3.3
62565,3.8
62570,2.3
62575,2.4
62580,2.8
62585,3.9
62590,2.3
62595,3.8
62600,3.1
62605,2.5
62610,2.5
62615,2.2
62620,3.3
62625,2.6
62630,2.1
62635,3.0
62640,2.5
62645,3.4
62650,2.3
62655,3.5
62660,3.9
62665,3.7
62670,2.3
62675,3.5
62680,2.0
62685,2.3
62690,2.2
62695,3.5
62700,2.1
62705,2.9
62710,2.2
62715,2.2
62720,3.8
62725,2.4
62730,2.8
62735,3.8
62740,3.9
62745,2.9
62750,2.3
62755,2.8
62760,3.0
62765,3.2
62770,3.9
62775,3.1
62780,2.9
62785,2.8
62790,4.0
62795,2.4
62800,2.7
62805,3.8
62810,2.7
62815,2.6
62820,2.1
62825,3.4
62830,3.7
62835,2.2
62840,3.6
62845,3.3
62850,3.4
62855,3.2
62860,3.9
62865,3.9
62870,3.5
62875,2.4
62880,2.2
62885,3.9
62890,3.4
62895,3.6
62900,3.3
62905,2.6
62910,3.4
62915,2.2
62920,3.3
62925,2.5
62930,2.8
62935,3.9
62940,2.8
62945,3.7
62950,4.0
62955,2.1
62960,4.0
62965,2.9
62970,2.5
62975,2.2
62980,3.3
62985,2.5
62990,2.0
62995,2.0
63000,3.7
63005,3.8
63010,3.8
63015,3.1
63020,3.4
63025,3.7
63030,3.2
63035,3.3
63040,2.7
63045,3.4
63050,3.5
63055,2.1
63060,2.7
63065,2.7
63070,2.9
63075,2.2
63080,2.8
63085,2.2
63090,3.1
63095,3.3
63100,2.5
63105,4.0
63110,3.1
63115,3.7
63120,3.7
63125,2.8
63130,2.5
63135,3.2
63140,2.7
63145,2.8
63150,2.6
63155,3.4
63160,2.1
63165,3.3
63170,2.9
63175,3.3
63180,2.5
63185,3.5
63190,4.0
63195,3.3
63200,2.2
63205,3.9
63210,3.9
63215,3.5
63220,2.7
63225,3.1
63230,3.9
63235,2.8
63240,2.4
63245,3.3
63250,3.4
63255,3.0
63260,2.0
63265,2.8
63270,3.5
63275,3.8
63280,3.0
63285,3.6
63290,2.4
63295,2.0
63300,3.2
63305,3.8
63310,2.5
63315,2.8
63320,2.1
63325,2.7
63330,3.3
63335,2.7
63340,2.2
63345,2.3
63350,2.0
63355,2.9
63360,2.2
63365,3.7
63370,2.6
63375,2.8
63380,2.0
63385,2.2
63390,3.3
63395,3.1
63400,3.8
63405,3.1
63410,3.4
63415,3.3
63420,2.2
63425,2.9
63430,2.1
63435,3.8
63440,3.3
63445,2.3
63450,2.4
63455,3.4
63460,2.1
63465,3.6
63470,3.6
63475,3.6
63480,2.9
63485,3.8
63490,2.8
63495,3.7
63500,3.3
63505,3.8
63510,2.6
63515,2.1
63520,2.5
63525,2.1
63530,2.4
63535,3.2
63540,2.8
63545,2.3
63550,3.2
63555,3.8
63560,2.5
63565,2.4
63570,2.6
63575,2.5
63580,3.2
63585,3.3
63590,3.4
63595,3.7
63600,3.2
63605,3.7
63610,2.7
63615,4.0
63620,3.5
63625,3.5
63630,2.1
63635,2.7
63640,2.5
63645,3.4
63650,3.0
63655,2.1
63660,3.9
63665,2.8
63670,2.8
63675,2.8
63680,3.3
63685,3.9
63690,2.1
63695,2.5
63700,2.1
63705,3.6
63710,2.5
63715,2.6
63720,3.2
63725,3.5
63730,3.4
63735,3.9
63740,3.8
63745,2.4
63750,3.6
63755,2.3
63760,3.6
63765,3.7
63770,4.0
63775,2.3
63780,2.3
63785,2.7
63790,3.9
63795,2.1
63800,2.4
63805,2.1
63810,3.5
63815,2.7
63820,2.9
63825,2.4
63830,3.6
63835,2.9
63840,2.4
63845,3.4
63850,3.8
63855,3.1
63860,2.7
63865,2.6
63870,2.5
63875,2.6
63880,2.5
63885,2.0
63890,3.1
63895,3.9
63900,3.4
63905,2.1
63910,2.7
63915,3.0
63920,2.5
63925,3.0
63930,3.2
63935,2.0
63940,3.3
63945,2.0
63950,3.2
63955,2.1
63960,4.0
63965,2.0
63970,2.7
63975,2.8
63980,2.8
63985,2.2
63990,3.1
63995,3.2
64000,2.1
64005,3.9
64010,3.0
64015,3.6
64020,3.9
64025,2.5
64030,3.5
64035,3.4
64040,3.7
64045,2.8
64050,2.8
64055,3.3
64060,3.7
64065,3.7
64070,3.8
64075,2.1
64080,3.2
64085,3.1
64090,3.8
64095,2.9
64100,3.5
64105,3.8
64110,2.5
64115,2.2
64120,3.6
64125,3.2
64130,3.3
64135,3.9
64140,2.2
64145,3.1
64150,2.6
64155,3.5
64160,3.9
64165,2.7
64170,2.3
64175,2.3
64180,2.7
64185,2.1
64190,2.9
64195,3.4
64200,3.9
64205,2.0
64210,3.4
64215,4.0
64220,3.1
64225,2.4
64230,3.8
64235,2.1
64240,3.5
64245,3.6
64250,2.0
64255,3.0
64260,3.1
64265,3.4
64270,3.6
64275,3.8
64280,3.2
64285,3.0
64290,2.5
64295,3.8
64300,3.6
64305,3.7
64310,2.2
64315,2.7
64320,3.9
64325,3.9
64330,3.0
64335,2.9
64340,2.4
64345,3.1
64350,2.4
64355,4.0
64360,2.1
64365,2.7
64370,3.3
64375,2.5
64380,2.5
64385,3.4
64390,2.5
64395,3.8
64400,2.6
64405,2.1
64410,3.7
64415,2.2
64420,2.6
64425,2.9
64430,3.3
64435,3.0
64440,3.1
64445,2.1
64450,4.0
64455,2.9
64460,2.9
64465,3.8
64470,3.8
64475,3.4
64480,2.4
64485,2.6
64490,2.9
64495,3.4
64500,2.8
64505,2.8
64510,3.9
64515,3.5
64520,2.9
64525,3.7
64530,2.1
64535,3.0
64540,2.3
64545,2.5
64550,3.5
64555,3.8
64560,3.7
64565,2.3
64570,3.7
64575,3.4
64580,2.3
64585,3.3
64590,3.3
64595,2.0
64600,2.4
64605,3.3
64610,3.5
64615,3.8
64620,3.6
64625,3.6
64630,3.9
64635,2.0
64640,4.0
64645,3.0
64650,2.9
64655,3.5
64660,2.9
64665,3.1
64670,2.1
64675,3.0
64680,3.5
64685,2.7
64690,3.3
64695,3.8
64700,3.2
64705,2.5
64710,2.4
64715,2.6
64720,2.4
64725,3.4
64730,3.2
64735,3.9
64740,3.8
64745,3.4
64750,2.7
64755,3.2
64760,2.5
64765,2.4
64770,3.9
64775,3.4
64780,2.3
64785,2.5
64790,3.7
64795,2.3
64800,3.6
64805,3.7
64810,4.0
64815,3.1
64820,3.7
64825,3.8
64830,2.1
64835,2.9
64840,3.3
64845,2.7
64850,3.3
64855,2.1
64860,3.9
64865,2.6
64870,2.0
64875,2.7
64880,2.5
64885,2.1
64890,3.9
64895,3.9
64900,3.1
64905,2.5
64910,3.3
64915,2.9
64920,4.0
64925,3.3
64930,2.2
64935,3.8
64940,3.6
64945,2.4
64950,2.6
64955,3.4
64960,2.2
64965,4.0
64970,3.1
64975,3.5
64980,2.8
64985,2.3
64990,2.2
64995,2.2
65000,3.1
65005,2.0
65010,3.5
65015,3.8
65020,3.9
65025,2.3
65030,3.2
65035,3.1
65040,2.6
65045,3.0
65050,3.7
65055,2.9
65060,2.2
65065,2.1
65070,2.8
65075,2.2
65080,4.0
65085,3.8
65090,2.5
65095,3.8
65100,3.7
65105,2.2
65110,3.1
65115,3.7
65120,3.7
65125,3.5
65130,2.9
65135,3.7
65140,3.9
65145,2.5
65150,3.3
65155,2.6
65160,2.6
65165,2.2
65170,2.9
65175,2.4
65180,3.0
65185,3.9
65190,2.0
65195,2.5
65200,2.1
65205,2.5
65210,2.8
65215,2.6
65220,2.9
65225,3.5
65230,3.2
65235,3.2
65240,2.8
65245,2.8
65250,3.4
65255,3.4
65260,2.9
65265,2.6
65270,2.7
65275,2.6
65280,2.5
65285,2.7
65290,2.7
65295,2.6
65300,2.0
65305,3.1
65310,2.2
65315,2.3
65320,3.0
65325,3.5
65330,3.8
65335,2.8
65340,2.4
65345,2.1
65350,3.4
65355,3.4
65360,3.7
65365,4.0
65370,2.6
65375,2.8
65380,2.3
65385,2.6
65390,3.9
65395,3.1
65400,2.8
65405,2.7
65410,3.9
65415,2.9
65420,3.8
65425,3.3
65430,3.1
65435,3.2
65440,2.3
65445,3.1
65450,2.0
65455,3.9
65460,2.8
65465,2.1
65470,2.8
65475,3.7
65480,3.6
65485,3.0
65490,2.3
65495,2.4
65500,3.4
65505,3.5
65510,3.6
65515,3.1
65520,3.4
65525,3.9
65530,3.0
65535,3.8
65540,3.8
65545,3.5
65550,3.4
65555,2.5
65560,3.0
65565,3.5
65570,2.8
65575,2.6
65580,3.7
65585,2.5
65590,2.1
65595,3.8
65600,2.1
65605,2.6
65610,3.1
65615,3.2
65620,2.9
65625,3.7
65630,2.0
65635,2.3
65640,3.5
65645,2.6
65650,3.9
65655,3.2
65660,2.8
65665,2.4
65670,3.9
65675,2.4
65680,2.5
65685,2.4
65690,2.6
65695,2.8
65700,2.2
65705,3.0
65710,2.9
65715,3.8
65720,3.1
65725,2.3
65730,2.9
65735,3.0
65740,3.8
65745,2.9
65750,2.9
65755,3.6
65760,2.8
65765,3.6
65770,3.6
65775,3.0
65780,3.6
65785,3.4
65790,3.9
65795,3.6
65800,3.6
65805,2.6
65810,3.8
65815,3.7
65820,2.5
65825,2.7
65830,2.3
65835,4.0
65840,2.3
65845,2.1
65850,2.8
65855,2.8
65860,2.5
65865,3.4
65870,2.3
65875,2.4
65880,2.3
65885,3.6
65890,2.9
65895,3.3
65900,2.8
65905,3.9
65910,3.0
65915,3.0
65920,2.2
65925,3.0
65930,2.1
65935,3.5
65940,2.8
65945,4.0
65950,3.3
65955,2.8
65960,2.7
65965,2.9
65970,3.8
65975,3.6
65980,3.8
65985,2.9
65990,2.4
65995,2.5
66000,3.2
66005,3.6
66010,2.7
66015,2.2
66020,4.0
66025,2.8
66030,3.5
66035,3.8
66040,2.3
66045,3.3
66050,2.0
66055,3.4
66060,2.9
66065,3.3
66070,2.7
66075,3.3
66080,3.0
66085,2.6
66090,3.6
66095,3.7
66100,3.6
66105,3.4
66110,3.6
66115,4.0
66120,3.8
66125,2.2
66130,2.2
66135,3.9
66140,2.3
66145,3.7
66150,2.9
66155,2.4
66160,2.6
66165,3.8
66170,2.9
66175,3.9
66180,3.1
66185,2.6
66190,2.6
66195,3.5
66200,2.0
66205,3.3
66210,3.8
66215,3.7
66220,3.5
66225,3.3
66230,3.6
66235,3.8
66240,2.1
66245,2.3
66250,3.7
66255,2.5
66260,4.0
66265,3.8
66270,2.7
66275,2.9
66280,3.9
66285,3.6
66290,2.2
66295,3.0
66300,2.7
66305,2.4
66310,3.2
66315,2.5
66320,3.1
66325,3.4
66330,3.0
66335,3.8
66340,3.0
66345,2.1
66350,2.8
66355,2.8
66360,3.3
66365,3.0
66370,2.9
66375,3.9
66380,2.3
66385,3.4
66390,3.4
66395,3.4
66400,3.2
66405,3.9
66410,3.1
66415,3.0
66420,2.7
66425,2.0
66430,3.7
66435,3.3
66440,3.9
66445,3.2
66450,3.0
66455,3.8
66460,3.9
66465,3.1
66470,3.1
66475,3.2
66480,2.8
66485,3.3
66490,3.8
66495,2.3
66500,3.5
66505,2.5
66510,2.2
66515,2.0
66520,3.8
66525,3.0
66530,3.9
66535,3.2
66540,3.8
66545,2.3
66550,3.6
66555,3.7
66560,3.3
66565,3.2
66570,2.5
66575,3.0
66580,3.6
66585,2.9
66590,2.6
66595,3.5
66600,3.7
66605,3.2
66610,3.7
66615,2.4
66620,2.2
66625,2.2
66630,3.6
66635,2.5
66640,2.5
66645,3.8
66650,3.5
66655,2.3
66660,2.8
66665,3.5
66670,2.8
66675,2.3
66680,2.0
66685,3.7
66690,3.7
66695,2.4
66700,2.5
66705,2.1
66710,2.9
66715,3.2
66720,2.2
66725,2.2
66730,2.4
66735,2.2
66740,3.6
66745,3.9
66750,2.6
66755,2.2
66760,3.5
66765,2.6
66770,2.7
66775,3.7
66780,3.5
66785,2.4
66790,3.8
66795,2.4
66800,2.1
66805,4.0
66810,2.5
66815,3.3
66820,2.2
66825,3.5
66830,3.2
66835,3.1
66840,2.7
66845,2.1
66850,2.4
66855,2.2
66860,3.0
66865,3.0
66870,2.4
66875,3.5
66880,2.7
66885,2.7
66890,3.1
66895,2.5
66900,2.0
66905,2.4
66910,3.2
66915,3.3
66920,3.0
66925,2.8
66930,2.6
66935,2.5
66940,2.8
66945,2.9
66950,3.6
66955,3.0
66960,2.0
66965,2.2
66970,3.2
66975,3.9
66980,2.6
66985,3.2
66990,2.8
66995,4.0
67000,3.2
67005,3.7
67010,2.3
67015,3.5
67020,3.0
67025,3.3
67030,3.6
67035,3.1
67040,3.1
67045,3.3
67050,2.3
67055,3.4
67060,4.0
67065,3.3
67070,3.5
67075,2.3
67080,2.1
67085,3.4
67090,2.3
67095,2.0
67100,3.0
67105,2.2
67110,3.5
67115,2.2
67120,2.9
67125,2.8
67130,3.9
67135,2.2
67140,2.5
67145,2.0
67150,3.3
67155,2.7
67160,3.1
67165,3.0
67170,3.1
67175,3.3
67180,3.0
67185,3.1
67190,3.0
67195,2.4
67200,3.9
67205,3.9
67210,3.5
67215,2.7
67220,3.1
67225,2.1
67230,2.3
67235,3.0
67240,2.2
67245,3.4
67250,3.3
67255,3.5
67260,3.8
67265,3.5
67270,2.2
67275,2.9
67280,3.0
67285,2.9
67290,2.1
67295,4.0
67300,3.8
67305,2.5
67310,2.3
67315,3.1
67320,2.7
67325,3.6
67330,2.5
67335,2.3
67340,3.4
67345,3.0
67350,3.2
67355,3.6
67360,3.6
67365,3.6
67370,2.0
67375,3.6
67380,3.8
67385,3.8
67390,2.0
67395,2.3
67400,3.0
67405,2.3
67410,2.2
67415,3.0
67420,3.7
67425,2.3
67430,2.2
67435,4.0
67440,3.0
67445,3.9
67450,3.5
67455,2.2
67460,2.1
67465,2.0
67470,2.6
67475,2.4
67480,2.1
67485,2.6
67490,3.9
67495,3.4
67500,3.8
67505,3.0
67510,3.8
67515,3.8
67520,2.7
67525,2.2
67530,2.8
67535,3.1
67540,3.9
67545,3.3
67550,3.8
67555,2.5
67560,3.4
67565,3.5
67570,4.0
67575,3.7
67580,3.5
67585,3.4
67590,2.5
67595,2.1
67600,3.6
67605,3.4
67610,2.9
67615,2.5
67620,2.2
67625,2.1
67630,3.0
67635,2.7
67640,3.7
67645,2.2
67650,3.3
67655,2.9
67660,2.7
67665,3.9
67670,2.5
67675,2.6
67680,2.2
67685,3.6
67690,2.5
67695,3.0
67700,3.6
67705,3.5
67710,2.4
67715,3.0
67720,2.8
67725,2.5
67730,3.8
67735,4.0
67740,3.3
67745,2.9
67750,3.0
67755,3.9
67760,2.2
67765,3.8
67770,2.7
67775,2.8
67780,2.7
67785,3.0
67790,3.1
67795,2.2
67800,2.3
67805,3.5
67810,2.3
67815,4.0
67820,3.2
67825,3.7
67830,3.0
67835,2.6
67840,3.9
67845,3.8
67850,3.5
67855,2.9
67860,3.3
67865,2.4
67870,3.2
67875,2.9
67880,3.1
67885,3.0
67890,3.8
67895,2.2
67900,2.5
67905,2.5
67910,2.6
67915,2.6
67920,3.1
67925,2.7
67930,2.6
67935,2.3
67940,2.3
67945,3.0
67950,3.8
67955,3.5
67960,2.7
67965,3.8
67970,3.0
67975,2.5
67980,2.7
67985,3.4
67990,2.2
67995,3.4
68000,2.8
68005,3.2
68010,3.6
68015,3.3
68020,3.0
68025,3.9
68030,2.3
68035,2.4
68040,4.0
68045,3.2
68050,2.6
68055,2.6
68060,2.1
68065,2.9
68070,3.7
68075,2.3
68080,3.7
68085,3.8
68090,3.1
68095,3.3
68100,3.4
68105,2.1
68110,2.7
68115,2.1
68120,2.9
68125,3.8
68130,3.5
68135,2.5
68140,2.8
68145,2.4
68150,2.8
68155,2.8
68160,2.6
68165,4.0
68170,3.2
68175,2.8
68180,2.4
68185,3.7
68190,2.8
68195,2.9
68200,3.7
68205,3.9
68210,3.7
68215,2.0
68220,2.3
68225,3.9
68230,3.0
68235,2.8
68240,3.3
68245,2.4
68250,3.9
68255,2.6
68260,2.3
68265,3.3
68270,2.4
68275,2.9
68280,3.7
68285,2.0
68290,3.5
68295,3.9
68300,3.3
68305,3.7
68310,2.3
68315,2.3
68320,2.7
68325,2.9
68330,2.3
68335,2.3
68340,3.0
68345,3.2
68350,2.6
68355,2.6
68360,3.2
68365,2.1
68370,3.2
68375,2.2
68380,2.9
68385,2.3
68390,2.3
68395,2.0
68400,3.3
68405,2.2
68410,3.0
68415,3.7
68420,2.8
68425,3.8
68430,3.8
68435,2.2
68440,3.7
68445,2.9
68450,2.7
68455,2.5
68460,2.5
68465,3.1
68470,3.9
68475,3.1
68480,2.5
68485,2.3
68490,2.1
68495,2.7
68500,2.6
68505,3.5
68510,3.2
68515,3.2
68520,4.0
68525,3.3
68530,3.4
68535,2.6
68540,3.9
68545,2.4
68550,2.4
68555,3.5
68560,2.4
68565,3.3
68570,2.5
68575,2.8
68580,3.8
68585,3.9
68590,2.4
68595,3.5
68600,2.9
68605,3.0
68610,4.0
68615,2.9
68620,3.4
68625,3.0
68630,2.1
68635,3.8
68640,2.1
68645,3.9
68650,2.3
68655,2.8
68660,2.0
68665,3.4
68670,2.3
68675,3.6
68680,2.7
68685,3.7
68690,3.8
68695,2.1
68700,2.4
68705,2.5
68710,3.6
68715,3.1
68720,2.7
68725,3.8
68730,3.5
68735,2.0
68740,3.7
68745,3.8
68750,3.2
68755,3.5
68760,3.8
68765,2.6
68770,2.4
68775,3.6
68780,3.2
68785,3.3
68790,3.5
68795,3.0
68800,2.9
68805,2.1
68810,3.9
68815,2.8
68820,2.9
68825,3.0
68830,3.9
68835,2.7
68840,3.0
68845,2.6
68850,2.7
68855,3.4
68860,2.5
68865,2.8
68870,2.9
68875,3.2
68880,2.1
68885,2.5
68890,3.7
68895,2.6
68900,3.7
68905,2.1
68910,2.7
68915,2.3
68920,2.7
68925,3.6
68930,2.2
68935,2.5
68940,3.8
68945,2.4
68950,3.6
68955,3.9
68960,2.5
68965,3.1
68970,3.4
68975,3.7
68980,3.9
68985,2.7
68990,2.4
68995,3.5
69000,3.1
69005,3.3
69010,2.3
69015,3.8
69020,2.4
69025,3.5
69030,3.2
69035,3.0
69040,2.1
69045,2.4
69050,2.6
69055,2.7
69060,2.0
69065,3.9
69070,3.1
69075,2.7
69080,3.6
69085,2.2
69090,2.7
69095,3.8
69100,2.6
69105,3.5
69110,3.8
69115,3.6
69120,3.8
69125,2.9
69130,3.9
69135,2.3
69140,3.0
69145,2.8
69150,2.8
69155,2.2
69160,3.2
69165,2.5
69170,2.7
69175,3.3
69180,2.3
69185,2.4
69190,2.8
69195,2.5
69200,2.8
69205,2.3
69210,2.3
69215,3.3
69220,3.8
69225,2.2
69230,2.9
69235,3.8
69240,2.2
69245,2.9
69250,3.9
69255,3.3
69260,2.5
69265,3.5
69270,2.2
69275,2.5
69280,2.9
69285,3.2
69290,2.7
69295,2.4
69300,2.3
69305,3.3
69310,3.6
69315,3.8
69320,3.6
69325,3.8
69330,2.4
69335,2.5
69340,2.7
69345,2.7
69350,2.2
69355,2.4
69360,3.5
69365,2.4
69370,3.2
69375,2.7
69380,3.8
69385,2.6
69390,3.5
69395,3.9
69400,3.6
69405,2.1
69410,3.7
69415,3.1
69420,3.8
69425,2.2
69430,3.8
69435,3.7
69440,3.7
69445,3.7
69450,4.0
69455,3.2
69460,2.8
69465,3.3
69470,2.7
69475,3.7
69480,3.1
69485,3.8
69490,3.3
69495,2.1
69500,3.8
69505,2.9
69510,3.5
69515,2.9
69520,3.8
69525,3.8
69530,2.5
69535,2.6
69540,2.2
69545,2.6
69550,3.0
69555,3.6
69560,3.9
69565,2.3
69570,3.6
69575,2.0
69580,3.5
69585,36.0
69590,36.0
69595,36.2
69600,36.6
69605,36.0
69610,36.5
69615,36.4
69620,37.1
69625,36.9
69630,37.1
69635,36.8
69640,35.8
69645,35.7
69650,36.2
69655,36.2
69660,37.2
69665,36.6
69670,37.1
69675,37.2
69680,36.6
69685,36.1
69690,36.0
69695,36.1
69700,35.6
69705,36.3
69710,37.5
69715,37.0
69720,37.1
69725,36.7
69730,37.1
69735,36.2
69740,36.9
69745,36.6
69750,36.1
69755,37.1
69760,36.2
69765,35.8
69770,35.6
69775,36.7
69780,36.8
69785,35.9
69790,36.8
69795,36.0
69800,35.5
69805,36.0
69810,36.4
69815,37.2
69820,36.4
69825,37.2
69830,36.1
69835,37.2
69840,36.2
69845,36.0
69850,37.0
69855,35.9
69860,35.8
69865,35.8
69870,35.9
69875,37.3
69880,36.6
69885,36.2
69890,36.7
69895,35.5
69900,37.2
69905,36.9
69910,37.4
69915,36.5
69920,35.9
69925,36.6
69930,36.1
69935,36.2
69940,37.1
69945,36.3
69950,36.5
69955,36.5
69960,37.2
69965,36.8
69970,36.8
69975,36.0
69980,36.3
69985,37.0
69990,35.8
69995,36.4
70000,36.6
70005,37.2
70010,36.8
70015,35.6
70020,37.0
70025,36.4
70030,36.9
70035,36.8
70040,36.8
70045,35.7
70050,37.2
70055,36.0
70060,37.2
