sekunde,poraba_kw
60075,2.5
60080,2.4
60085,2.0
60090,2.7
60095,2.5
60100,3.9
60105,3.2
60110,3.5
60115,3.2
60120,2.2
60125,3.8
60130,3.5
60135,3.3
60140,2.4
60145,3.2
60150,3.1
60155,3.0
60160,3.5
60165,3.3
60170,2.3
60175,3.1
60180,3.1
60185,3.9
60190,3.5
60195,3.6
60200,4.0
60205,3.1
60210,2.1
60215,3.7
60220,2.7
60225,2.2
60230,2.9
60235,2.3
60240,3.6
60245,3.0
60250,2.5
60255,2.2
60260,3.6
60265,3.8
60270,3.3
60275,3.4
60280,2.6
60285,2.2
60290,2.5
60295,2.6
60300,2.7
60305,2.1
60310,2.6
60315,2.0
60320,4.0
60325,3.2
60330,3.5
60335,3.3
60340,3.2
60345,2.5
60350,2.1
60355,3.8
60360,2.9
60365,3.1
60370,3.8
60375,3.4
60380,3.7
60385,3.8
60390,3.9
60395,3.9
60400,2.5
60405,2.7
60410,3.6
60415,3.8
60420,3.6
60425,2.8
60430,2.1
60435,3.8
60440,2.9
60445,3.5
60450,3.5
60455,2.8
60460,2.6
60465,3.7
60470,2.5
60475,3.0
60480,2.5
60485,2.2
60490,3.1
60495,2.7
60500,2.2
60505,3.4
60510,2.1
60515,2.3
60520,2.5
60525,3.6
60530,3.1
60535,3.2
60540,3.5
60545,3.6
60550,3.6
60555,2.3
60560,3.6
60565,2.0
60570,4.0
60575,3.4
60580,2.4
60585,3.0
60590,3.0
60595,3.5
60600,3.7
60605,2.5
60610,2.4
60615,4.0
60620,3.1
60625,3.9
60630,2.1
60635,3.3
60640,3.6
60645,2.3
60650,2.8
60655,2.4
60660,4.0
60665,3.8
60670,2.9
60675,3.1
60680,3.5
60685,3.5
60690,3.6
60695,2.2
60700,4.0
60705,3.0
60710,2.6
60715,2.5
60720,3.2
60725,2.1
60730,3.4
60735,3.1
60740,3.2
60745,2.3
60750,2.6
60755,4.0
60760,3.6
60765,2.7
60770,3.0
60775,2.1
60780,2.1
60785,3.4
60790,3.1
60795,3.9
60800,3.5
60805,3.7
60810,4.0
60815,2.8
60820,3.0
60825,3.8
60830,2.1
60835,3.8
60840,2.1
60845,3.3
60850,3.0
60855,3.5
60860,3.3
60865,2.8
60870,2.3
60875,2.1
60880,2.6
60885,3.6
60890,3.9
60895,2.0
60900,2.3
60905,2.4
60910,2.6
60915,2.2
60920,2.3
60925,3.5
60930,3.8
60935,2.8
60940,3.6
60945,2.4
60950,2.2
60955,2.7
60960,2.7
60965,3.4
60970,2.9
60975,2.3
60980,3.5
60985,3.8
60990,2.6
60995,2.4
61000,2.5
61005,2.4
61010,2.9
61015,2.2
61020,2.9
61025,2.9
61030,3.9
61035,2.5
61040,3.5
61045,2.2
61050,3.9
61055,3.6
61060,3.6
61065,2.7
61070,2.0
61075,3.8
61080,2.7
61085,3.4
61090,3.6
61095,2.9
61100,2.1
61105,2.8
61110,3.3
61115,3.6
61120,2.9
61125,3.8
61130,2.7
61135,2.3
61140,2.0
61145,3.5
61150,3.7
61155,3.0
61160,3.4
61165,2.5
61170,2.8
61175,2.4
61180,3.3
61185,2.1
61190,3.9
61195,3.0
61200,3.6
61205,3.9
61210,3.4
61215,2.8
61220,3.0
61225,2.9
61230,2.9
61235,2.6
61240,2.2
61245,2.8
61250,3.4
61255,3.0
61260,2.5
61265,3.7
61270,3.5
61275,3.6
61280,3.8
61285,2.9
61290,2.2
61295,3.9
61300,2.6
61305,2.8
61310,3.3
61315,2.9
61320,2.9
61325,2.5
61330,3.4
61335,3.4
61340,2.2
61345,3.5
61350,3.2
61355,3.3
61360,2.5
61365,3.2
61370,2.0
61375,2.1
61380,3.7
61385,2.2
61390,2.9
61395,2.7
61400,2.6
61405,3.4
61410,2.3
61415,2.9
61420,2.6
61425,3.5
61430,2.6
61435,3.0
61440,2.4
61445,2.6
61450,3.2
61455,2.3
61460,3.0
61465,3.1
61470,2.4
61475,2.7
61480,3.0
61485,2.7
61490,3.1
61495,4.0
61500,3.6
61505,2.4
61510,3.4
61515,3.6
61520,3.4
61525,3.8
61530,2.5
61535,2.5
61540,2.3
61545,3.8
61550,2.8
61555,3.4
61560,3.1
61565,3.2
61570,3.5
61575,3.9
61580,3.6
61585,2.6
61590,2.1
61595,2.7
61600,3.6
61605,3.5
61610,3.5
61615,3.1
61620,4.0
61625,3.3
61630,2.5
61635,2.0
61640,2.6
61645,2.8
61650,2.8
61655,2.5
61660,2.9
61665,3.1
61670,3.2
61675,2.7
61680,2.8
61685,3.5
61690,2.1
61695,3.5
61700,3.2
61705,2.6
61710,3.6
61715,2.9
61720,2.7
61725,3.1
61730,3.7
61735,3.7
61740,2.2
61745,3.1
61750,3.9
61755,2.5
61760,3.4
61765,3.6
61770,3.0
61775,2.8
61780,2.9
61785,2.9
61790,3.4
61795,4.0
61800,3.8
61805,3.2
61810,3.0
61815,2.2
61820,3.8
61825,2.4
61830,2.1
61835,3.6
61840,2.8
61845,2.2
61850,3.9
61855,3.3
61860,3.5
61865,3.9
61870,3.6
61875,2.9
61880,3.6
61885,2.8
61890,2.1
61895,2.7
61900,3.3
61905,3.7
61910,3.9
61915,2.8
61920,2.6
61925,3.0
61930,3.2
61935,2.6
61940,3.3
61945,2.5
61950,2.6
61955,3.2
61960,3.9
61965,2.4
61970,3.1
61975,2.6
61980,2.2
61985,3.7
61990,3.8
61995,3.3
62000,3.9
62005,3.7
62010,2.6
62015,3.9
62020,2.2
62025,2.5
62030,2.4
62035,2.2
62040,3.6
62045,2.5
62050,2.9
62055,3.5
62060,4.0
62065,2.1
62070,3.8
62075,3.6
62080,3.1
62085,3.0
62090,3.6
62095,2.7
62100,3.4
62105,3.6
62110,2.5
62115,3.1
62120,2.2
62125,3.5
62130,2.9
62135,2.3
62140,3.9
62145,2.3
62150,2.8
62155,3.7
62160,3.7
62165,3.3
62170,3.9
62175,3.3
62180,2.6
62185,2.6
62190,3.7
62195,2.3
62200,4.0
62205,2.8
62210,3.4
62215,2.9
62220,3.2
62225,2.3
62230,2.6
62235,2.4
62240,2.9
62245,4.0
62250,4.0
62255,3.4
62260,2.9
62265,3.5
62270,2.3
62275,2.1
62280,3.6
62285,2.5
62290,2.8
62295,3.8
62300,2.1
62305,4.0
62310,2.8
62315,2.1
62320,3.6
62325,2.3
62330,2.1
62335,3.3
62340,2.5
62345,2.1
62350,2.2
62355,3.6
62360,2.9
62365,3.4
62370,2.2
62375,2.6
62380,3.7
62385,2.8
62390,3.1
62395,2.2
62400,3.2
62405,2.4
62410,3.7
62415,3.2
62420,3.0
62425,2.2
62430,2.9
62435,2.2
62440,3.7
62445,3.5
62450,3.8
62455,2.7
62460,2.2
62465,2.4
62470,3.3
62475,3.5
62480,2.2
62485,3.9
62490,2.4
62495,2.3
62500,3.8
62505,3.3
62510,3.8
62515,3.3
62520,3.5
62525,4.0
62530,3.4
62535,2.1
62540,3.0
62545,3.3
62550,2.1
62555,2.5
62560,2.8
62565,3.0
62570,2.7
62575,3.2
62580,2.5
62585,2.6
62590,3.7
62595,3.7
62600,2.2
62605,3.5
62610,3.6
62615,2.4
62620,3.8
62625,2.3
62630,2.4
62635,2.9
62640,3.4
62645,2.4
62650,2.2
62655,3.7
62660,2.5
62665,2.9
62670,2.3
62675,3.4
62680,2.2
62685,3.4
62690,2.0
62695,3.7
62700,2.5
62705,2.2
62710,3.4
62715,2.5
62720,2.5
62725,3.2
62730,3.9
62735,2.6
62740,3.1
62745,2.6
62750,4.0
62755,3.0
62760,2.2
62765,2.5
62770,2.0
62775,3.6
62780,3.7
62785,3.9
62790,2.7
62795,3.8
62800,3.9
62805,3.8
62810,2.9
62815,3.7
62820,2.4
62825,3.4
62830,3.1
62835,3.8
62840,2.6
62845,2.3
62850,3.2
62855,3.6
62860,2.2
62865,2.5
62870,2.7
62875,2.1
62880,2.2
62885,3.5
62890,3.0
62895,3.4
62900,2.8
62905,2.6
62910,3.9
62915,2.3
62920,2.6
62925,3.4
62930,3.4
62935,2.8
62940,3.4
62945,3.0
62950,2.5
62955,3.4
62960,3.7
62965,2.1
62970,3.5
62975,3.3
62980,3.8
62985,3.9
62990,2.3
62995,3.7
63000,3.5
63005,3.4
63010,2.3
63015,3.6
63020,2.9
63025,2.0
63030,3.2
63035,3.2
63040,2.7
63045,3.4
63050,2.9
63055,3.2
63060,2.2
63065,2.4
63070,2.0
63075,3.6
63080,3.1
63085,2.3
63090,3.3
63095,2.2
63100,3.0
63105,3.1
63110,2.3
63115,3.1
63120,3.0
63125,2.0
63130,3.2
63135,3.3
63140,3.4
63145,2.6
63150,2.2
63155,3.7
63160,2.3
63165,3.3
63170,2.8
63175,2.2
63180,3.7
63185,3.7
63190,3.2
63195,2.6
63200,3.2
63205,2.6
63210,2.6
63215,3.2
63220,2.8
63225,2.4
63230,3.5
63235,2.8
63240,3.2
63245,2.8
63250,2.2
63255,2.6
63260,2.3
63265,2.1
63270,2.4
63275,3.4
63280,2.6
63285,3.4
63290,2.9
63295,3.3
63300,2.6
63305,2.5
63310,2.8
63315,3.8
63320,3.8
63325,3.4
63330,2.0
63335,2.1
63340,2.1
63345,2.3
63350,2.3
63355,3.8
63360,2.1
63365,2.4
63370,2.6
63375,2.9
63380,2.8
63385,3.1
63390,3.6
63395,2.9
63400,3.2
63405,3.9
63410,3.4
63415,2.7
63420,3.0
63425,3.3
63430,2.0
63435,2.9
63440,3.6
63445,2.5
63450,2.6
63455,3.7
63460,3.1
63465,3.0
63470,2.4
63475,3.0
63480,3.8
63485,3.5
63490,2.9
63495,2.5
63500,3.2
63505,3.3
63510,2.3
63515,3.4
63520,3.5
63525,3.1
63530,4.0
63535,3.9
63540,2.2
63545,3.1
63550,3.4
63555,3.7
63560,2.3
63565,2.1
63570,2.3
63575,2.3
63580,2.6
63585,3.7
63590,3.7
63595,2.5
63600,2.3
63605,2.3
63610,3.1
63615,2.4
63620,3.7
63625,2.3
63630,3.9
63635,2.2
63640,3.7
63645,3.1
63650,2.9
63655,2.8
63660,3.6
63665,3.9
63670,2.5
63675,3.1
63680,3.1
63685,3.4
63690,3.1
63695,3.3
63700,2.9
63705,2.2
63710,2.8
63715,2.7
63720,2.7
63725,3.7
63730,2.9
63735,2.2
63740,2.4
63745,2.0
63750,3.1
63755,3.9
63760,3.9
63765,3.1
63770,3.9
63775,3.2
63780,3.5
63785,3.5
63790,3.9
63795,3.2
63800,2.6
63805,2.5
63810,2.7
63815,2.4
63820,2.8
63825,4.0
63830,2.9
63835,3.7
63840,3.7
63845,2.3
63850,2.7
63855,2.6
63860,3.7
63865,3.5
63870,2.4
63875,3.5
63880,2.7
63885,3.5
63890,2.2
63895,3.0
63900,3.0
63905,2.3
63910,3.8
63915,3.0
63920,2.8
63925,2.1
63930,3.0
63935,2.3
63940,2.1
63945,3.6
63950,3.5
63955,2.2
63960,2.4
63965,2.7
63970,3.0
63975,3.3
63980,3.4
63985,3.1
63990,3.0
63995,4.0
64000,3.6
64005,3.0
64010,2.4
64015,3.4
64020,3.5
64025,3.9
64030,3.3
64035,2.3
64040,3.3
64045,2.8
64050,3.1
64055,2.1
64060,3.7
64065,3.8
64070,3.6
64075,3.8
64080,3.0
64085,2.7
64090,3.1
64095,2.7
64100,3.5
64105,2.7
64110,3.0
64115,2.6
64120,2.3
64125,3.8
64130,2.7
64135,3.9
64140,2.4
64145,3.6
64150,2.4
64155,2.3
64160,2.8
64165,2.1
64170,2.2
64175,3.8
64180,3.2
64185,3.0
64190,2.7
64195,2.2
64200,3.6
64205,3.2
64210,3.1
64215,2.0
64220,3.0
64225,3.9
64230,3.5
64235,2.8
64240,2.4
64245,3.7
64250,2.9
64255,3.2
64260,3.8
64265,2.5
64270,3.7
64275,4.0
64280,2.7
64285,3.9
64290,3.8
64295,3.0
64300,2.4
64305,3.5
64310,2.7
64315,4.0
64320,2.5
64325,3.0
64330,3.4
64335,3.5
64340,3.6
64345,2.8
64350,2.8
64355,2.6
64360,2.8
64365,3.3
64370,3.3
64375,3.3
64380,4.0
64385,3.8
64390,3.2
64395,2.1
64400,2.8
64405,3.1
64410,3.0
64415,2.1
64420,2.1
64425,2.9
64430,3.4
64435,2.9
64440,2.8
64445,2.1
64450,3.4
64455,2.1
64460,2.6
64465,2.1
64470,3.9
64475,2.9
64480,3.6
64485,2.9
64490,3.1
64495,3.7
64500,2.7
64505,2.7
64510,3.4
64515,3.0
64520,3.0
64525,3.1
64530,2.4
64535,3.9
64540,3.8
64545,2.5
64550,3.2
64555,2.1
64560,2.8
64565,3.2
64570,3.5
64575,2.3
64580,2.7
64585,3.3
64590,2.1
64595,3.2
64600,2.5
64605,2.8
64610,2.3
64615,2.9
64620,2.8
64625,2.9
64630,2.2
64635,3.2
64640,3.4
64645,2.0
64650,3.2
64655,2.9
64660,3.7
64665,2.8
64670,2.6
64675,2.0
64680,2.2
64685,3.3
64690,3.9
64695,2.4
64700,2.7
64705,3.3
64710,2.6
64715,3.3
64720,3.3
64725,3.8
64730,3.5
64735,3.4
64740,2.6
64745,2.0
64750,3.8
64755,2.9
64760,3.9
64765,3.8
64770,2.4
64775,2.1
64780,2.6
64785,3.5
64790,2.2
64795,3.7
64800,2.4
64805,2.9
64810,3.9
64815,3.1
64820,2.0
64825,3.3
64830,2.0
64835,3.1
64840,3.1
64845,3.4
64850,2.5
64855,2.4
64860,3.0
64865,2.4
64870,2.7
64875,2.6
64880,3.1
64885,3.7
64890,2.2
64895,3.5
64900,2.9
64905,3.4
64910,3.1
64915,2.9
64920,3.9
64925,2.8
64930,2.8
64935,2.9
64940,2.2
64945,2.1
64950,2.9
64955,3.2
64960,2.2
64965,2.2
64970,2.2
64975,2.3
64980,3.2
64985,3.4
64990,3.9
64995,2.0
65000,2.1
65005,2.6
65010,2.1
65015,2.6
65020,3.0
65025,3.0
65030,2.0
65035,3.4
65040,2.6
65045,2.6
65050,2.1
65055,3.5
65060,3.4
65065,4.0
65070,2.4
65075,2.0
65080,3.8
65085,3.7
65090,3.2
65095,3.0
65100,3.3
65105,2.8
65110,3.0
65115,2.4
65120,2.1
65125,3.2
65130,2.3
65135,4.0
65140,31.7
65145,31.4
65150,32.4
65155,30.8
65160,30.9
65165,31.0
65170,32.0
65175,32.4
65180,30.6
65185,32.0
65190,31.4
65195,32.3
65200,31.6
65205,30.8
65210,30.8
65215,32.0
65220,32.4
65225,31.5
65230,32.1
65235,32.3
65240,32.4
65245,31.7
65250,31.9
65255,31.5
65260,32.4
65265,31.2
65270,32.2
65275,31.1
65280,31.5
65285,30.8
65290,32.4
65295,31.6
65300,30.9
65305,31.3
65310,31.0
65315,31.9
65320,30.8
65325,31.4
65330,31.9
65335,32.0
65340,31.2
65345,31.4
65350,32.1
65355,31.7
65360,30.7
65365,32.1
65370,31.6
65375,32.0
65380,31.4
65385,30.8
65390,32.5
65395,32.3
65400,31.3
65405,31.2
65410,32.2
65415,31.0
65420,31.9
65425,31.8
65430,30.7
65435,32.5
65440,32.3
65445,31.8
65450,31.2
65455,32.2
65460,31.6
65465,32.3
65470,31.1
65475,32.0
65480,32.6
65485,31.1
65490,31.1
65495,32.5
65500,32.1
65505,32.2
65510,32.4
65515,32.1
65520,31.9
65525,32.2
65530,30.6
65535,32.5
65540,32.2
65545,31.7
65550,31.7
65555,31.9
65560,31.1
65565,31.6
65570,32.4
65575,32.5
65580,31.0
65585,30.6
65590,31.1
65595,31.5
65600,31.8
65605,31.8
65610,32.4
65615,31.0
65620,32.5
65625,30.8
65630,31.8
65635,31.5
65640,31.1
65645,31.8
65650,31.2
65655,31.3
65660,30.6
65665,30.7
65670,32.4
65675,31.3
65680,30.9
65685,32.5
65690,32.0
65695,30.6
65700,32.2
65705,32.5
65710,31.5
65715,30.9
65720,32.1
65725,32.6
65730,32.2
65735,30.9
65740,30.6
65745,32.4
65750,30.7
65755,32.4
65760,30.8
65765,32.1
65770,31.5
65775,32.5
65780,30.6
65785,30.8
65790,32.4
65795,30.6
65800,31.1
65805,31.8
65810,30.8
65815,31.6
65820,31.3
65825,31.5
65830,32.1
65835,31.3
65840,31.0
65845,31.5
65850,31.8
65855,31.9
65860,31.6
65865,31.4
65870,32.6
65875,31.2
65880,32.2
65885,30.8
65890,32.5
65895,32.1
65900,31.5
65905,32.0
65910,30.9
65915,31.7
65920,31.0
65925,32.3
65930,31.1
65935,32.5
65940,30.9
65945,31.4
65950,32.2
65955,30.6
65960,31.7
65965,32.2
65970,30.8
65975,30.7
65980,31.1
65985,32.3
65990,31.8
65995,31.5
66000,31.3
66005,32.5
66010,30.9
66015,30.7
66020,32.5
66025,30.9
66030,32.3
66035,32.4
66040,32.1
66045,31.3
66050,31.4
66055,32.2
66060,32.3
66065,31.7
66070,31.8
66075,32.5
66080,30.9
66085,32.2
66090,31.3
66095,31.2
66100,30.9
66105,32.4
66110,30.8
66115,31.1
66120,32.5
66125,31.9
66130,32.0
66135,32.1
66140,30.8
66145,31.8
66150,32.5
66155,31.5
66160,31.5
66165,30.7
66170,31.7
66175,30.9
66180,32.3
66185,32.1
66190,31.0
66195,30.6
66200,32.0
66205,31.6
66210,31.0
66215,31.4
66220,31.4
66225,32.5
66230,32.5
66235,32.5
66240,32.3
66245,30.7
66250,31.6
66255,32.4
66260,31.0
66265,31.2
66270,32.6
66275,32.3
66280,31.4
66285,31.4
66290,32.2
66295,30.8
66300,32.0
66305,31.4
66310,31.8
66315,32.4
66320,32.4
66325,31.3
66330,31.3
66335,32.2
66340,31.9
66345,30.8
66350,31.0
66355,31.5
66360,31.7
66365,31.8
66370,32.0
66375,31.3
66380,32.1
66385,31.9
66390,31.8
66395,32.6
66400,32.3
66405,31.4
66410,31.5
66415,31.2
66420,31.5
66425,30.7
66430,32.3
66435,31.9
66440,31.6
66445,31.9
66450,30.8
66455,31.2
66460,30.9
66465,30.9
66470,30.9
66475,30.9
66480,31.6
66485,30.6
66490,31.8
66495,32.0
66500,30.7
66505,31.5
66510,32.6
66515,30.7
66520,31.1
66525,32.6
66530,31.2
66535,32.4
66540,31.8
66545,32.4
66550,32.2
66555,31.3
66560,31.7
66565,30.6
66570,31.7
66575,30.6
66580,31.6
66585,31.6
66590,31.0
66595,32.5
66600,30.9
66605,31.7
66610,31.9
66615,30.7
66620,31.8
66625,32.4
66630,31.8
66635,31.6
66640,32.0
66645,32.5
66650,30.8
66655,30.7
66660,32.3
66665,31.8
66670,32.1
66675,2.1
66680,2.8
66685,3.4
66690,3.2
66695,3.4
66700,3.4
66705,3.3
66710,2.8
66715,3.8
66720,2.4
66725,3.1
66730,2.4
66735,2.3
66740,2.1
66745,3.4
66750,3.0
66755,3.9
66760,3.0
66765,2.9
66770,2.4
66775,2.2
66780,2.3
66785,3.3
66790,2.1
66795,3.9
66800,3.2
66805,2.6
66810,3.2
66815,2.4
66820,3.6
66825,2.9
66830,2.5
66835,2.0
66840,2.9
66845,3.4
66850,2.2
66855,3.1
66860,3.3
66865,2.9
66870,3.6
66875,3.9
66880,3.7
66885,2.6
66890,2.2
66895,3.9
66900,3.2
66905,2.9
66910,3.5
66915,4.0
66920,3.5
66925,3.1
66930,3.7
66935,3.1
66940,3.3
66945,3.5
66950,3.3
66955,2.7
66960,2.2
66965,2.3
66970,2.7
66975,3.2
66980,3.3
66985,3.3
66990,3.9
66995,2.7
67000,2.4
67005,3.7
67010,3.7
67015,3.0
67020,3.7
67025,3.0
67030,3.9
67035,2.6
67040,3.2
67045,3.9
67050,3.5
67055,3.1
67060,2.2
67065,2.2
67070,3.4
67075,2.7
67080,3.2
67085,2.1
67090,3.1
67095,3.3
67100,3.7
67105,3.7
67110,3.2
67115,2.9
67120,2.0
67125,2.4
67130,2.8
67135,3.5
67140,3.6
67145,3.9
67150,2.6
67155,2.7
67160,3.8
67165,2.1
67170,2.7
67175,3.9
67180,2.3
67185,2.4
67190,2.6
67195,2.7
67200,3.7
67205,3.3
67210,3.8
67215,3.8
67220,2.5
67225,4.0
67230,2.8
67235,2.6
67240,2.1
67245,4.0
67250,2.1
67255,3.8
67260,3.1
67265,2.1
67270,2.2
67275,3.2
67280,3.6
67285,3.6
67290,3.7
67295,3.5
67300,2.3
67305,3.7
67310,3.7
67315,2.6
67320,3.0
67325,2.7
67330,2.2
67335,2.3
67340,3.5
67345,2.1
67350,2.8
67355,2.5
67360,3.9
67365,2.7
67370,2.1
67375,2.8
67380,2.1
67385,3.7
67390,2.3
67395,3.4
67400,3.5
67405,2.1
67410,2.8
67415,3.1
67420,3.2
67425,2.7
67430,3.3
67435,3.4
67440,2.5
67445,3.8
67450,4.0
67455,3.1
67460,3.8
67465,3.2
67470,3.6
67475,3.7
67480,4.0
67485,2.8
67490,2.3
67495,2.8
67500,3.1
67505,3.4
67510,2.4
67515,24.2
67520,25.3
67525,25.4
67530,25.1
67535,24.2
67540,24.6
67545,25.1
67550,24.8
67555,25.2
67560,24.2
67565,24.6
67570,24.5
67575,25.0
67580,24.7
67585,23.7
67590,23.7
67595,23.8
67600,23.6
67605,23.7
67610,25.0
67615,24.5
67620,23.8
67625,24.1
67630,23.9
67635,24.5
67640,25.1
67645,25.4
67650,25.3
67655,24.3
67660,23.6
67665,25.0
67670,25.0
67675,24.7
67680,24.6
67685,24.9
67690,24.9
67695,24.8
67700,24.9
67705,24.0
67710,24.3
67715,24.4
67720,24.2
67725,24.0
67730,24.2
67735,23.8
67740,24.5
67745,24.0
67750,24.6
67755,23.7
67760,24.7
67765,24.1
67770,24.0
67775,23.5
67780,24.5
67785,24.4
67790,24.9
67795,24.7
67800,23.7
67805,24.6
67810,24.2
67815,23.5
67820,23.7
67825,24.3
67830,23.9
67835,24.5
67840,23.5
67845,25.3
67850,24.7
67855,23.5
67860,24.4
67865,23.8
67870,23.7
67875,25.1
67880,23.9
67885,23.5
67890,24.6
67895,25.2
67900,24.1
67905,23.6
67910,23.8
67915,24.0
67920,24.8
67925,25.0
67930,23.7
67935,23.9
67940,24.5
67945,25.1
67950,24.5
67955,23.4
67960,24.3
67965,25.3
67970,25.2
67975,24.7
67980,24.1
67985,25.0
67990,25.4
67995,23.5
68000,25.3
68005,25.2
68010,25.2
68015,24.0
68020,23.4
68025,23.4
68030,24.8
68035,23.7
68040,25.2
68045,24.4
68050,23.8
68055,24.6
68060,25.0
68065,24.9
68070,24.4
68075,24.3
68080,24.3
68085,24.8
68090,24.3
68095,24.8
68100,24.3
68105,24.5
68110,25.0
68115,23.8
68120,23.7
68125,24.0
68130,23.7
68135,25.3
68140,25.1
68145,24.0
68150,24.3
68155,24.5
68160,23.8
68165,24.9
68170,23.6
68175,23.5
68180,24.9
68185,24.2
68190,25.2
68195,24.5
68200,23.4
68205,25.1
68210,23.7
68215,24.2
68220,24.3
68225,23.8
68230,23.5
68235,24.7
68240,25.1
68245,24.8
68250,25.3
68255,24.1
68260,24.4
68265,25.0
68270,24.3
68275,24.2
68280,23.6
68285,25.4
68290,24.1
68295,24.0
68300,25.2
68305,23.8
68310,24.9
68315,23.9
68320,24.8
68325,25.1
68330,23.5
68335,23.8
68340,24.9
68345,23.6
68350,24.0
68355,24.7
68360,23.4
68365,23.4
68370,24.7
68375,24.4
68380,23.6
68385,25.1
68390,25.1
68395,24.6
68400,24.5
68405,23.9
68410,24.4
68415,24.1
68420,24.6
68425,24.8
68430,24.7
68435,25.0
68440,25.3
68445,23.7
68450,24.3
68455,23.9
68460,24.7
68465,24.7
68470,23.7
68475,25.4
68480,24.7
68485,23.5
68490,24.4
68495,25.0
68500,25.2
68505,23.8
68510,24.5
68515,24.2
68520,25.0
68525,24.7
68530,25.0
68535,23.9
68540,24.0
68545,24.6
68550,23.5
68555,25.1
68560,24.5
68565,23.5
68570,23.8
68575,25.3
68580,24.5
68585,23.7
68590,23.6
68595,23.5
68600,24.3
68605,24.0
68610,24.0
68615,23.8
68620,25.2
68625,25.4
68630,24.3
68635,23.8
68640,24.5
68645,24.7
68650,23.6
68655,24.3
68660,24.6
68665,24.4
68670,24.8
68675,24.3
68680,23.5
68685,25.2
68690,24.8
68695,24.8
68700,24.4
68705,25.1
68710,24.6
68715,24.5
68720,23.6
68725,25.2
68730,24.7
68735,24.7
68740,24.7
68745,25.3
68750,24.6
68755,23.7
68760,24.9
68765,23.8
68770,23.5
68775,24.7
68780,23.5
68785,24.0
68790,25.1
68795,23.9
68800,24.9
68805,25.0
68810,25.0
68815,23.8
68820,24.4
68825,23.8
68830,24.7
68835,23.7
68840,24.0
68845,24.7
68850,24.6
68855,24.5
68860,25.2
68865,24.7
68870,24.3
68875,25.2
68880,24.3
68885,24.1
68890,24.3
68895,23.5
68900,25.3
68905,25.0
68910,24.7
68915,24.2
68920,24.3
68925,23.5
68930,24.2
68935,23.7
68940,23.7
68945,24.8
68950,24.0
68955,24.1
68960,25.1
68965,24.8
68970,23.9
68975,24.2
68980,25.3
68985,24.3
68990,23.6
68995,24.2
69000,25.3
69005,24.9
69010,24.8
69015,24.1
69020,23.7
69025,23.7
69030,25.3
69035,23.7
69040,23.7
69045,23.4
69050,25.4
69055,25.3
69060,24.0
69065,24.7
69070,24.1
69075,24.5
69080,24.5
69085,23.6
69090,25.3
69095,23.6
69100,23.8
69105,24.9
69110,23.5
69115,23.7
69120,25.1
69125,25.2
69130,25.4
69135,24.8
69140,24.0
69145,24.4
69150,23.5
69155,25.3
69160,23.5
69165,25.4
69170,23.8
69175,23.6
69180,25.2
69185,24.7
69190,24.6
69195,24.8
69200,24.5
69205,24.0
69210,24.6
69215,23.8
69220,24.8
69225,24.4
69230,24.8
69235,23.7
69240,23.7
69245,25.0
69250,24.2
69255,23.8
69260,23.5
69265,23.5
69270,24.7
69275,25.1
69280,25.3
69285,24.9
69290,24.8
69295,25.2
69300,24.1
69305,23.6
69310,24.8
69315,24.0
69320,24.6
69325,23.4
69330,25.1
69335,24.9
69340,23.5
69345,23.8
69350,24.9
69355,24.2
69360,24.9
69365,25.1
69370,23.5
69375,24.9
69380,24.1
69385,23.9
69390,25.1
69395,24.4
69400,24.2
69405,23.7
69410,24.1
69415,24.0
69420,24.0
69425,25.4
69430,24.5
69435,23.9
69440,25.0
69445,24.4
69450,24.8
69455,23.7
69460,24.3
69465,24.6
69470,23.7
69475,23.4
69480,23.8
69485,24.8
69490,25.1
69495,24.9
69500,24.3
69505,23.6
69510,24.3
69515,23.8
69520,23.6
69525,24.6
69530,23.6
69535,25.2
69540,23.7
69545,23.9
69550,24.4
69555,24.7
69560,23.8
69565,24.0
69570,25.2
69575,24.7
69580,24.6
69585,24.4
69590,24.7
69595,23.6
69600,24.8
69605,25.0
69610,24.8
69615,24.5
69620,24.4
69625,25.3
69630,25.1
69635,24.2
69640,24.1
69645,23.6
69650,24.4
69655,24.2
69660,25.2
69665,25.0
69670,24.8
69675,24.6
69680,24.6
69685,24.7
69690,24.6
69695,24.0
69700,23.4
69705,24.1
69710,25.0
69715,24.7
69720,25.0
69725,23.4
69730,25.4
69735,24.4
69740,25.0
69745,24.6
69750,23.4
69755,23.6
69760,24.5
69765,24.6
69770,24.9
69775,23.6
69780,25.3
69785,25.0
69790,25.3
69795,23.5
69800,23.7
69805,25.0
69810,25.0
69815,25.3
69820,24.3
69825,23.6
69830,23.6
69835,23.4
69840,25.0
69845,23.9
69850,25.1
69855,24.0
69860,24.2
69865,23.9
69870,23.5
69875,25.0
69880,23.5
69885,25.1
69890,23.5
69895,24.1
69900,23.6
69905,25.2
69910,23.6
69915,25.3
69920,25.0
69925,25.3
69930,24.7
69935,23.5
69940,25.1
69945,24.7
69950,23.7
69955,25.3
69960,24.5
69965,24.9
69970,23.8
69975,25.0
69980,23.5
69985,25.4
69990,25.2
69995,23.4
70000,23.6
70005,24.1
70010,23.8
70015,25.0
70020,24.8
70025,24.9
70030,24.8
70035,25.1
70040,24.2
70045,23.5
70050,25.3
70055,24.4
70060,24.5
